ENTRY       K03284                      KO
SYMBOL      corA
NAME        magnesium transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K03284  corA; magnesium transporter
            Transporters [BR:ko02000]
             Other transporters
              Pores ion channels
               K03284  corA; magnesium transporter
DBLINKS     COG: COG0598
            GO: 0015095
            TC: 1.A.35.1 1.A.35.3
GENES       ECO: b3816(corA)
            ECJ: JW3789(corA)
            ECD: ECDH10B_4007(corA)
            EBW: BWG_3494(corA)
            ECOK: ECMDS42_3256(corA)
            ECE: Z5333(corA)
            ECS: ECs_4746(corA)
            ECF: ECH74115_5256(corA)
            ETW: ECSP_4868(corA)
            ELX: CDCO157_4484
            EOI: ECO111_4641(corA)
            EOJ: ECO26_4771(corA)
            EOH: ECO103_4349(corA)
            ECOO: ECRM13514_4882(corA)
            ECOH: ECRM13516_4666(corA)
            ESL: O3K_24785
            ESO: O3O_00550
            ESM: O3M_24705
            ECK: EC55989_4289(corA)
            ECG: E2348C_4116(corA)
            EOK: G2583_4613(corA)
            ELR: ECO55CA74_22115
            ELH: ETEC_4094
            ECW: EcE24377A_4335(corA)
            EUN: UMNK88_4629(corA)
            ECP: ECP_4010
            ENA: ECNA114_3954(corA)
            ECOS: EC958_4278(corA)
            ECV: APECO1_2660(corA)
            ECOA: APECO78_22910
            ECX: EcHS_A4041(corA)
            ECM: EcSMS35_4183(corA)
            ECY: ECSE_4102
            ECR: ECIAI1_4006(corA)
            ECQ: ECED1_4501(corA)
            EUM: ECUMN_4342(corA)
            ECT: ECIAI39_3195(corA)
            EOC: CE10_4465(corA)
            EBR: ECB_03692(corA)
            EBL: ECD_03692(corA)
            EBE: B21_03641(corA)
            EBD: ECBD_4224
            ECI: UTI89_C4379(corA)
            EIH: ECOK1_4266(corA)
            ECZ: ECS88_4242(corA)
            ECC: c4737(corA)
            ELO: EC042_4196(corA)
            ELN: NRG857_18940
            ESE: ECSF_3655
            ECL: EcolC_4192
            EKO: EKO11_4543
            EKF: KO11_04075(corA)
            EAB: ECABU_c42980(corA)
            EDH: EcDH1_4163
            EDJ: ECDH1ME8569_3695(corA)
            ELU: UM146_19215
            ELW: ECW_m4117(corA)
            ELL: WFL_20075(corA)
            ELC: i14_4331(corA)
            ELD: i02_4331(corA)
            ELP: P12B_c1610(corA) P12B_c3940(corA)
            ELF: LF82_0342(corA)
            ECOL: LY180_19760
            ECOI: ECOPMV1_04154(corA)
            ECOJ: P423_21125
            EFE: EFER_3686(corA)
            EAL: EAKF1_ch2123c(corA)
            EMA: C1192_16465
            ESZ: FEM44_09595(corA)
            STY: HCM1.07c(corA) STY3607(corA)
            STT: t3345(corA)
            SEX: STBHUCCB_35340 STBHUCCB_p1370
            SENT: TY21A_16955
            STM: STM3952(corA)
            SEO: STM14_4754(corA)
            SEV: STMMW_39231
            SEY: SL1344_3906(corA)
            SEM: STMDT12_C41010
            SEJ: STMUK_3937(corA)
            SEB: STM474_4129(corA)
            SEF: UMN798_4291(corA)
            SETU: STU288_19920
            SETC: CFSAN001921_20675
            SENR: STMDT2_38201(corA)
            SEND: DT104_39661(corA)
            SENI: CY43_20680
            SEEN: SE451236_01145
            SPT: SPA3793(corA)
            SEK: SSPA3531
            SPQ: SPAB_04905
            SEI: SPC_4059(corA)
            SEC: SCH_3851(corA)
            SEH: SeHA_C4280(corA)
            SHB: SU5_062
            SENH: CFSAN002069_12300
            SEEH: SEEH1578_05840
            SEE: SNSL254_A4232(corA)
            SENN: SN31241_47750
            SEW: SeSA_A4162(corA)
            SEA: SeAg_B4181(corA)
            SENS: Q786_19370
            SED: SeD_A4339(corA)
            SEG: SG3497(corA)
            SEL: SPUL_3480(corA)
            SEGA: SPUCDC_3466(corA)
            SET: SEN3749(corA)
            SENA: AU38_19370
            SENO: AU37_19365
            SENV: AU39_19385
            SENQ: AU40_21620
            SENL: IY59_19840
            SENJ: CFSAN001992_13925
            SEEC: CFSAN002050_02645
            SEEB: SEEB0189_022580
            SEEP: I137_16670
            SENB: BN855_40230
            SENE: IA1_19200
            SENC: SEET0819_03600
            SES: SARI_03705
            SBG: SBG_3486(corA)
            SBZ: A464_4007
            SBV: N643_17450
            SALZ: EOS98_22570(corA)
            SFL: SF3894(corA)
            SFX: S3861(corA)
            SFV: SFV_3682(corA)
            SFE: SFxv_4244(corA)
            SFN: SFy_5556
            SFS: SFyv_5619
            SFT: NCTC1_04211(corA)
            SSN: SSON_3991(corA)
            SBO: SBO_3829(corA)
            SBC: SbBS512_E4281(corA)
            SDY: SDY_3929(corA)
            SDZ: Asd1617_05153
            SHQ: A0259_00545
            ENC: ECL_04977
            ENL: A3UG_22085
            ECLG: EC036_42820
            ECLE: ECNIH2_01580
            ECLN: ECNIH4_21840
            ECLI: ECNIH5_01120 ECNIH5_11815
            ECLX: LI66_00965
            ECLY: LI62_01375
            ECLZ: LI64_01035
            ECLO: ENC_01930
            EHM: AB284_01140
            EXF: BFV63_00950
            ECLA: ECNIH3_01120 ECNIH3_09975
            ECLC: ECR091_01120 ECR091_09945
            EAU: DI57_19425
            EKB: BFV64_17770 BFV64_22580
            ENO: ECENHK_21300
            EEC: EcWSU1_04363(corA)
            ELG: BH714_23170
            ECAN: CWI88_21830
            ERN: BFV67_21220
            ECLS: LI67_023420
            ECHG: FY206_23540(corA)
            ESH: C1N69_22085
            ENT: Ent638_3978
            EAS: Entas_4261
            ENR: H650_16210
            ENX: NI40_021315
            ENF: AKI40_4781(corA)
            LNI: CWR52_13555(corA)
            EBG: FAI37_07710(corA)
            END: A4308_06215
            ENZ: G0034_22200(corA)
            ENS: HWQ15_09285(corA) HWQ15_18825
            ENK: LOC22_11795(corA)
            EHU: D5067_0000935(corA)
            EMOR: L6Y89_00790(corA)
            ENB: ELK40_21705(corA)
            ESA: ESA_00858 ESA_03744
            CSK: ES15_1119 ES15_3675(corA)
            CSZ: CSSP291_04175 CSSP291_17340
            CSJ: CSK29544_00706 CSK29544_02065
            CCON: AFK62_01415 AFK62_14190
            CDM: AFK67_01385 AFK67_14590
            CSI: P262_01628 P262_05463
            CMJ: AFK66_005230 AFK66_018705
            CUI: AFK65_01325 AFK65_14065
            CMW: AFK63_04210 AFK63_17230
            CTU: CTU_02470(corA) CTU_29900
            KPN: KPN_04313(corA)
            KPU: KP1_0173(corA)
            KPM: KPHS_01590
            KPP: A79E_4874
            KPH: KPNIH24_00855
            KPZ: KPNIH27_00870
            KPV: KPNIH29_00835
            KPW: KPNIH30_00870
            KPY: KPNIH31_00865
            KPG: KPNIH32_00875
            KPC: KPNIH10_00850
            KPQ: KPR0928_00855
            KPT: VK055_3162(corA)
            KPO: KPN2242_24565
            KPR: KPR_0263(corA)
            KPJ: N559_4976
            KPI: D364_21975
            KPA: KPNJ1_05283
            KPS: KPNJ2_05239
            KPX: PMK1_01800(corA)
            KPB: FH42_17930
            KPNE: KU54_026030
            KPNU: LI86_25700
            KPNK: BN49_4550(corA)
            KVA: Kvar_4919
            KPE: KPK_5365(corA)
            KPK: A593_11675
            KVD: KR75_09100
            KVQ: SP68_15690
            KOX: KOX_07690
            KOE: A225_0186
            KOY: J415_02055
            KOM: HR38_06295
            KMI: VW41_17820
            KOK: KONIH1_01160
            KOC: AB185_02255 AB185_06060
            KQU: AVR78_05420
            EAE: EAE_07915
            EAR: CCG32417
            KQV: B8P98_26720(corA)
            KLL: BJF97_01010
            KLW: DA718_28280(corA)
            KAR: LGL98_24100(corA)
            KGR: JJJ10_26605(corA)
            ROR: RORB6_17820
            RON: TE10_03165
            RPLN: B1209_25980
            RAO: DSD31_24815
            RTG: NCTC13098_07005(corA)
            REE: electrica_04876(corA_1) electrica_05215(corA_2)
            CRO: ROD_39371(corA)
            CKO: CKO_00157
            CFD: CFNIH1_03775
            CBRA: A6J81_16720
            CWE: CO701_21675
            CYO: CD187_23665(corA)
            CPOT: FOB25_10925(corA)
            CFQ: C2U38_25505 C2U38_27335 C2U38_27480
            CSED: JY391_21985(corA)
            CAMA: F384_20695
            CAF: AL524_03550
            CIF: AL515_01735
            CFAR: CI104_24780(corA)
            CIR: C2U53_10280
            CIE: AN232_03940
            CPAR: CUC49_19670
            CTEL: GBC03_04920(corA)
            CITZ: E4Z61_16625(corA)
            CARS: E1B03_01450(corA)
            BFL: Bfl577(corA)
            BPN: BPEN_597(corA)
            BVA: BVAF_579(corA)
            BCHR: BCHRO640_614(corA)
            BHB: M9394_01270(corA)
            BEN: BOBLI757_585(corA)
            BED: BTURN675_576(corA)
            BEC: GN160_02520(corA) GN160_02595(corA)
            BEM: M9396_02785(corA)
            SECT: A359_01440
            SEHC: A35E_00033
            EBT: EBL_c37710(corA)
            CNT: JT31_11555
            CEM: LH23_06150
            CEN: LH86_06080
            CLAP: NCTC11466_04411(corA)
            PGE: LG71_05050
            ESC: Entcl_4221
            KLE: AO703_00785
            KSA: C813_14460
            KOR: AWR26_24120(corA)
            KRD: A3780_25655
            KCO: BWI95_22755
            KOT: EH164_21420(corA)
            KPSE: IP581_00870(corA)
            KGO: CEW81_23810(corA)
            KIE: NCTC12125_03579(corA)
            KAS: KATP_43320(corA) KATP_46960
            ICP: ICMP_628(corA)
            LAX: APT61_00995
            LEI: C2U54_03715
            LEH: C3F35_12780 C3F35_23725
            LEE: DVA44_22700
            LER: GNG29_22040(corA)
            LEA: GNG26_21245(corA)
            LPNU: KQ929_00300(corA)
            LAZ: A8A57_20700
            LEF: LJPFL01_4097
            LEW: DAI21_05365
