ENTRY       K02244                      KO
SYMBOL      comGB
NAME        competence protein ComGB
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K02244  comGB; competence protein ComGB
            Secretion system [BR:ko02044]
             Type II secretion system
              Competence-related DNA transformation transporter (DNA-T) core components
               K02244  comGB; competence protein ComGB
DBLINKS     COG: COG1459
            TC: 3.A.14.1
GENES       SNAN: I6N98_11365
            SDO: SD1155_09800
            BSU: BSU24720(comGB)
            BSR: I33_2552(comGB)
            BSL: A7A1_3569
            BSH: BSU6051_24720(comGB)
            BSY: I653_11880
            BSUT: BSUB_02647(comGB)
            BSUL: BSUA_02647(comGB)
            BSUS: Q433_13515
            BSO: BSNT_08911(comGB)
            BSN: BSn5_02910
            BSQ: B657_24720(comGB)
            BSP: U712_12070
            BSS: BSUW23_12240(comGB)
            BST: GYO_2734(comGB)
            BLI: BL01571(comGB)
            BLD: BLi02647(comGB)
            BLH: BaLi_c27290(comGB)
            BAY: RBAM_023040
            BAQ: BACAU_2317(comGB)
            BYA: BANAU_2457(comGB)
            BAMP: B938_11915
            BQY: MUS_2769(comGB)
            BAML: BAM5036_2227(comGB)
            BAMA: RBAU_2440(comGB)
            BAMN: BASU_2230(comGB)
            BAMB: BAPNAU_1278(comGB)
            BAMT: AJ82_13050
            BAMY: V529_25790(comGB)
            BMP: NG74_02411(epsF_1)
            BAO: BAMF_2374(comGB)
            BAZ: BAMTA208_12705(comGB)
            BQL: LL3_02669(comG)
            BXH: BAXH7_02592(comGB)
            BAMI: KSO_007855
            BAMC: U471_23850
            BAMF: U722_12540
            BSIA: CWD84_09425
            BAE: BATR1942_10675
            BVM: B9C48_11720
            BSON: S101395_01875
            BHT: DIC78_19090
            BMOJ: HC660_23520(comGB)
            BTEQ: G4P54_12935
            BIQ: AN935_12225
            BAN: BA_4465(comGB)
            BAR: GBAA_4465(comGB)
            BAT: BAS4144
            BAH: BAMEG_4500(comGB)
            BAI: BAA_4483(comGB)
            BAX: H9401_4259
            BANT: A16_44610
            BANR: A16R_45160
            BANS: BAPAT_4283
            BANH: HYU01_21785
            BANV: DJ46_3148
            BCE: BC4238
            BCA: BCE_4320(comGB)
            BCZ: BCE33L3994(comGB)
            BCR: BCAH187_A4373(comGB)
            BCB: BCB4264_A4354(comGB)
            BCU: BCAH820_4263(comGB)
            BCQ: BCQ_4026(comGB)
            BCX: BCA_4352(comGB)
            BAL: BACI_c42070(comGB)
            BNC: BCN_4154
            BCF: bcf_21095
            BCER: BCK_13965
            BCEF: BcrFT9_03329
            BCY: Bcer98_2927
            BTK: BT9727_3984(comGB)
            BTL: BALH_3840(comGB)
            BTB: BMB171_C3910
            BTT: HD73_4546
            BTHR: YBT1520_22545
            BTHI: BTK_22395
            BTC: CT43_CH4255
            BTM: MC28_3534
            BTG: BTB_c43830(comGB)
            BTI: BTG_27930
            BTN: BTF1_19580
            BTHT: H175_ch4325
            BTHU: YBT1518_23410
            BTW: BF38_5408
            BTHY: AQ980_08610
            BWE: BcerKBAB4_4096
            BWW: bwei_0694(comGB)
            BMYO: BG05_1776
            BTY: Btoyo_1485
            BMYC: DJ92_1343
            BBY: CY96_20385
            BWD: CT694_22835
            BTRO: FJR70_15000(comGB)
            BMOB: MLA2C4_22185
            BPAC: LMD38_05770
            BPU: BPUM_2204
            BPUM: BW16_11935
            BPUS: UP12_11185
            BIF: N288_18045
            BMET: BMMGA3_11610
            BSM: BSM4216_2548
            BGY: BGLY_2924
            BWH: A9C19_06360
            BXI: BK049_15910
            BALT: CFN77_11785
            BSAF: BSL056_12210
            BIT: BIS30_02090
            BFD: NCTC4823_01859(gspF)
            BDA: FSZ17_15955
            BSHI: LGQ02_07400
            BBAD: K7T73_12335
            BCAB: EFK13_12565
            BRY: M0696_12260
            BJS: MY9_2494
            BACI: B1NLA3E_15690
            GST: HW35_04200
            BACW: QR42_11135
            BACP: SB24_17200
            BACB: OY17_14795
            BACO: OXB_2892
            BACY: QF06_10550
            BACL: BS34A_27110(comGB)
            BALM: BsLM_2428
            BACS: AUL54_18315
            BACQ: DOE78_17065
            BACA: FAY30_16930
            BCO: Bcell_1675
            BHK: B4U37_14755
            BCOH: BC6307_15130
            BCIR: C2I06_09365
            BMQ: BMQ_4494(comGB)
            BMD: BMD_4480(comGB)
            BMH: BMWSH_0743(comGB)
            BMEG: BG04_1412
            BEO: BEH_19745
            BFX: BC359_05260
            PKS: IE339_18800
            BCK: BCO26_1694
            BAG: Bcoa_2815
            BCOA: BF29_747
            BHA: BH2831(comGB)
            BCL: ABC2507(comGB)
            BLE: BleG1_2496
            BKW: BkAM31D_17205
            BGI: BGM20_06120
            BPF: BpOF4_01745(comGB)
            BON: A361_20375
            BKO: CKF48_17975
            CGOT: J1899_15040
            CSUA: IM538_17080
            CFIR: NAF01_18470
            OIH: OB1909(comGB)
            OCN: CUC15_11190
            GKA: GK2434(comGB)
            GTE: GTCCBUS3UF5_27470
            GTK: GT3570_11815
            GTM: GT3921_07295
            GLI: GLN3_05085
            BCAL: CWI35_16225
            GTN: GTNG_2373
            GWC: GWCH70_2370
            GYC: GYMC61_0205
            GYA: GYMC52_2463
            GCT: GC56T3_1053
            GMC: GY4MC1_1131
            GGH: GHH_c25110(comGB)
            GJF: M493_12635
            GEA: GARCT_02415
            GEL: IB49_03975
            GSE: GT50_03555
            GSR: GS3922_03975
            GEJ: A0V43_10075
            GZA: IC807_08330
            GTH: Geoth_1242
            PTL: AOT13_16660
            PTB: DER53_16640
            PCAL: BV455_02904
            AFL: Aflv_0905(comGB)
            AGN: AFK25_10030
            ANM: GFC28_3736
            AAMY: GFC30_2627
            ANL: GFC29_1697
            AND: GRQ40_12925
            ACAI: ISX45_10355
            AXL: AXY_11500
            LSP: Bsph_3615
            LGY: T479_14680
            LFU: HR49_08420
            LYB: C3943_12940
            LYZ: DCE79_11685
            LYG: C1N55_11970
            LPAK: GDS87_15615
            LAGR: FJQ98_18740
            LMAC: I6G82_05150
            HHD: HBHAL_3509
            HMN: HM131_09580
            HLI: HLI_19315
            TAP: GZ22_09120
            TAID: KS242_10230
            VIR: X953_10205
            VHL: BME96_08830
            VIG: BKP57_00815
            VIL: CFK37_14145
            VNE: CFK40_09580
            VPN: A21D_03247
            VIM: GWK91_07185
            VPT: KBP50_08010
            LAO: AOX59_05295
            FPN: ABE65_013980
            FAR: ABE41_012745
            SJE: AAV35_005645
            APAK: AP3564_18075
            BSJ: UP17_16270
            BMUR: ABE28_015125
            PBUT: DTO10_03185
            PASA: BAOM_3762
            PPSR: I6J18_20690
            PFRI: L8956_17000
            AQT: FN924_10580
            BTHV: CQJ30_12165
            PSYH: D0S48_01025
            PSYO: PB01_11665
            PRD: F7984_13505
            GRC: GI584_13080
            RUE: DT065_01115
            SALE: EPH95_00475
            SCIB: HUG20_07480
            SCIA: HUG15_10150
            POF: GS400_13325
            NMK: CHR53_19795
            NTM: BTDUT50_11540
            NDT: L1999_21465
            MEKU: HUW50_00825
            MSEM: GMB29_19525
            MDG: K8L98_17545
            AIA: AWH56_026300
            BLEN: NCTC4824_01727(epsF)
            SEDD: ERJ70_11200
            BVQ: FHE72_14855
            RMF: D5E69_14630
            BVJ: I5776_08240
            BOU: I5818_09495
            CTHU: HUR95_09820
            BBEV: BBEV_1282(comGB)
            BSE: Bsel_2293
            MCUI: G8O30_07745
            GAJ: MY490_07575
            PSUA: FLK61_29845
            STEA: C0679_08965
            SAU: SA1373
            SAV: SAV1543
            SAW: SAHV_1530
            SAH: SaurJH1_1635
            SAJ: SaurJH9_1601
            SAM: MW1495
            SAS: SAS1481
            SAR: SAR1620
            SAC: SACOL1600
            SAX: USA300HOU_1545(pulF)
            SAA: SAUSA300_1503
            SAO: SAOUHSC_01641
            SAE: NWMN_1447
            SAD: SAAV_1535
            SUU: M013TW_1558
            SUV: SAVC_06960
            SUE: SAOV_1543
            SUJ: SAA6159_01478(comGB)
            SUK: SAA6008_01513
            SUC: ECTR2_1394
            SUT: SAT0131_01637
            SUQ: HMPREF0772_11598
            SUZ: MS7_1560
            SUD: ST398NM01_1608
            SUX: SAEMRSA15_14630
            SUW: SATW20_15390
            SUG: SAPIG1608
            SUF: SARLGA251_14490
            SAUA: SAAG_01457
            SAUE: RSAU_001408(comGB)
            SAUN: SAKOR_01490
            SAUS: SA40_1414
            SAUU: SA957_1497
            SAUG: SA268_1501
            SAUZ: SAZ172_1557
            SAUT: SAI1T1_2011190
            SAUJ: SAI2T2_1011210
            SAUK: SAI3T3_1011190
            SAUQ: SAI4T8_1011200
            SAUV: SAI7S6_1011210
            SAUW: SAI5S5_1011160
            SAUX: SAI6T6_1011170
            SAUY: SAI8T7_1011200
            SAUF: X998_1569
            SUY: SA2981_1501(comGB)
            SAUB: C248_1586
            SAUM: BN843_15480
            SAUC: CA347_1540
            SAUR: SABB_00465
            SAUI: AZ30_07865
            SAUD: CH52_11355
            SAMS: NI36_08325
            SUH: SAMSHR1132_13840
            SER: SERP1108
            SEP: SE_1229
            SEPP: SEB_01248
            SEPS: DP17_187
            SHA: SH1373
            SHH: ShL2_01256
            SSP: SSP1213
            SCA: SCA_1165
            SLG: SLGD_01372
            SLN: SLUG_13680
            SSD: SPSINT_1239
            SDT: SPSE_1254
            SDP: NCTC12225_01470(epsF)
            SWA: A284_06000
            SPAS: STP1_0121
            SXY: BE24_05055
            SXL: SXYLSMQ121_1249
            SXO: SXYL_01312
            SHU: SHYC_06865(comGB)
            SCAP: AYP1020_0841(epsF)
            SSCH: LH95_06070
            SSCZ: RN70_06250
            SEQO: SE1039_13760
            SSIF: AL483_04100
            SCV: A4G25_01640
            SPET: CEP67_02190
            SLZ: B5P37_00045
            SCOH: BZ166_10660
            SNL: BJD96_06630
            SKL: C7J89_08160
            SFQ: C7J90_09265
            SHOM: EGX58_10285
            SMUS: C7J88_02290
            SCAR: DWB96_06595
            SCHR: DWB92_06375
            SARL: SAP2_13060
            SPIC: SAMEA4384060_1403(epsF)
            SSH: NCTC13712_01541(epsF)
            SSIM: SAMEA4384339_1434(epsF)
            SDB: CNQ82_07665
            SLLO: ISP08_06515
            SAUL: I6G39_05840
            SSAC: I6I31_09780
            SRAI: LN051_05745
            SPSD: JMB28_06970
            STAS: HYI43_06390
            SSCU: CEP64_05600
            SFF: FOB90_01660
            SSTE: SAMEA4384403_1230
            MLEN: H3V22_02705
            MVT: I6J10_05160
            MCL: MCCL_1186
            MCAK: MCCS_14690(epsF)
            MACR: BHM04_03070
            MBOE: HT586_07665
            MARY: LAU42_06345
            MBRU: MGG13_06820
            SHV: AAT16_07075
            SBAC: BVH56_03745
            JEA: JEM45_02280
            NAMP: KPF49_03900
            LMO: lmo1346(comGB)
            LMN: LM5578_1485(comGB)
            LMY: LM5923_1438(comGB)
            LMT: LMRG_00796
            LMOC: LMOSLCC5850_1405(comGB)
            LMOE: BN418_1585
            LMOB: BN419_1579
            LMOD: LMON_1409(comGB)
            LMOW: AX10_00805
            LMOQ: LM6179_2088
            LMR: LMR479A_1432
            LMOM: IJ09_03280
            LMF: LMOf2365_1363
            LMC: Lm4b_01354(comGB)
            LMOG: BN389_13700
            LMP: MUO_06950
            LMOL: LMOL312_1342(comGB)
            LMOJ: LM220_13620
            LMOZ: LM1816_18965
            LMOX: AX24_04185
            LMH: LMHCC_1225
            LMQ: LMM7_1431(comGB)
            LML: lmo4a_1402(comGB)
            LMG: LMKG_00873
            LMS: LMLG_1929
            LMJ: LMOG_00363
            LMW: LMOSLCC2755_1348(comGB)
            LMX: LMOSLCC2372_1407(comGB)
            LMZ: LMOSLCC2482_1398(comGB)
            LMON: LMOSLCC2376_1300(comGB)
            LMOS: LMOSLCC7179_1316(comGB)
            LMOO: LMOSLCC2378_1359(comGB)
            LMOY: LMOSLCC2479_1406(comGB)
            LMOT: LMOSLCC2540_1396(comGB)
            LMOA: LMOATCC19117_1353(comGB)
            LMOK: CQ02_06920
            LMV: Y193_08980
            LIN: comGB
            LWE: lwe1361(comGB)
            LSG: lse_1262(comGB)
            LIV: LIV_1297(comGB)
            LII: JL52_06840
            LIW: AX25_06965
            LIA: JL58_06995
            LIO: JL53_07510
            LWI: UE46_08625
            LGZ: NCTC10812_01285(epsF)
            LMAR: LAX80_006385
            BTHS: CNY62_01755
            EAT: EAT1b_0543
            EAP: KB235_07730
            GOT: AXE85_05795
            GMO: NCTC11323_01006(epsF)
            GEQ: CG018_07730
            GSA: FOC50_07950
            GHA: NCTC10459_01049(epsF)
            ANX: ACH33_06115
