ENTRY       K06391                      KO
SYMBOL      spoIIIAB
NAME        stage III sporulation protein AB
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06391  spoIIIAB; stage III sporulation protein AB
GENES       TZO: THMIRHAT_08450
            BSU: BSU24420(spoIIIAB)
            BSR: I33_2522(spoIIIAB)
            BSL: A7A1_3600
            BSH: BSU6051_24420(spoIIIAB)
            BSY: I653_11730
            BSUT: BSUB_02617(spoIIIAB)
            BSUL: BSUA_02617(spoIIIAB)
            BSUS: Q433_13365
            BSO: BSNT_08879(spoIIIAB)
            BSN: BSn5_02760
            BSQ: B657_24420(spoIIIAB)
            BSX: C663_2325(spoIIIAB)
            BSP: U712_11920
            BSS: BSUW23_12090(spoIIIAB)
            BST: GYO_2702(spoIIIAB)
            BLI: BL01539(spoIIIAB)
            BLD: BLi02613(spoIIIAB)
            BLH: BaLi_c26990(spoIIIAB)
            BAY: RBAM_022750
            BAQ: BACAU_2288(spoIIIAB)
            BYA: BANAU_2428(spoIIIAB)
            BAMP: B938_11770
            BQY: MUS_2740(spoIIIAB)
            BAML: BAM5036_2197(spoIIIAB)
            BAMA: RBAU_2411(spoIIIAB)
            BAMN: BASU_2200(spoIIIAB)
            BAMB: BAPNAU_1307(spoIIIAB)
            BAMT: AJ82_12895
            BAMY: V529_25500(spoIIIAB)
            BMP: NG74_02381
            BAO: BAMF_2346(spoIIIAB)
            BAZ: BAMTA208_12560(spoIIIAB)
            BQL: LL3_02638(spoI)
            BXH: BAXH7_02561(spoIIIAB)
            BAMI: KSO_008000
            BAMC: U471_23540
            BAMF: U722_12395
            BSIA: CWD84_09570
            BAE: BATR1942_10525
            BVM: B9C48_11575
            BSON: S101395_01984
            BHT: DIC78_19240
            BMOJ: HC660_23220(spoIIIAB)
            BTEQ: G4P54_12785
            BIQ: AN935_12075
            BAN: BA_4416(spoIIIAB)
            BAR: GBAA_4416(spoIIIAB)
            BAT: BAS4096
            BAH: BAMEG_4451(spoIIIAB)
            BAI: BAA_4433(spoIIIAB)
            BAX: H9401_4210
            BANT: A16_44110
            BANR: A16R_44660
            BANS: BAPAT_4235
            BANH: HYU01_21550
            BANV: DJ46_3101(spoIIIAB)
