ENTRY       K07979                      KO
SYMBOL      ytrA
NAME        GntR family transcriptional regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K07979  ytrA; GntR family transcriptional regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               GntR family
                K07979  ytrA; GntR family transcriptional regulator
DBLINKS     COG: COG1725
GENES       PLAL: FXN65_10640
            BSU: BSU30460(ytrA)
            BSR: I33_3102
            BSL: A7A1_2188
            BSH: BSU6051_30460(ytrA)
            BSY: I653_14590
            BSUT: BSUB_03235(ytrA)
            BSUL: BSUA_03235(ytrA)
            BSUS: Q433_16520
            BSO: BSNT_09468(ytrA)
            BSN: BSn5_06070
            BSQ: B657_30460(ytrA)
            BSX: C663_2893(ytrA)
            BSP: U712_15125
            BSS: BSUW23_14765(ytrA)
            BST: GYO_3297
            BLI: BL00008(ytrA)
            BLD: BLi03185(ytrA)
            BLH: BaLi_c32560(ytrA)
            BAY: RBAM_027400
            BAQ: BACAU_2756(ytrA)
            BYA: BANAU_2956(ytrA)
            BAMP: B938_14170
            BQY: MUS_3327(ytrA)
            BAML: BAM5036_2679(ytrA)
            BAMA: RBAU_2879(ytrA)
            BAMN: BASU_2687(ytrA)
            BAMB: BAPNAU_2908(ytrA)
            BAMT: AJ82_15535
            BAMY: V529_30260(ytrA)
            BMP: NG74_02884(ytrA_2)
            BAO: BAMF_2829(ytrA)
            BAZ: BAMTA208_14905(ytrA)
            BQL: LL3_03123(ytrA)
            BXH: BAXH7_03056(ytrA)
            BAMI: KSO_005350
            BAMC: U471_28590
            BAMF: U722_14805
            BSIA: CWD84_05665
            BAE: BATR1942_13000
            BVM: B9C48_14025
            BSON: S101395_01317
            BHT: DIC78_16370
            BMOJ: HC660_29100(ytrA)
            BTEQ: G4P54_15435
            BIQ: AN935_15250
            BAN: BA_4298
            BAR: GBAA_4298
            BAT: BAS3987
            BAH: BAMEG_4338
            BAI: BAA_4320
            BAX: H9401_4097
            BANT: A16_42980
            BANR: A16R_60200
            BANS: BAPAT_4122
            BANH: HYU01_20995
            BANV: DJ46_2989
            BCE: BC4076
            BCA: BCE_4146
            BCZ: BCE33L3833
            BCR: BCAH187_A4209
            BCB: BCB4264_A4186
            BCU: BCAH820_4098
            BCG: BCG9842_B1052
            BCQ: BCQ_3867
            BCX: BCA_4189
            BAL: BACI_c40440
            BNC: BCN_3990
            BCF: bcf_20280
            BCER: BCK_14810
            BCY: Bcer98_2775
            BTK: BT9727_3817
            BTL: BALH_3694
            BTB: BMB171_C3741
            BTT: HD73_4377
            BTHR: YBT1520_21710
            BTHI: BTK_21550
            BTC: CT43_CH4084
            BTF: YBT020_20080
            BTM: MC28_3369
            BTG: BTB_c42130(ytrA)
            BTI: BTG_29030
            BTN: BTF1_18705
            BTHT: H175_ch4149
            BTHU: YBT1518_22575
            BTW: BF38_5250
            BTHY: AQ980_09455
            BWE: BcerKBAB4_3907
            BWW: bwei_0873
            BMYO: BG05_1945
            BTY: Btoyo_1322
            BMYC: DJ92_1171
            BBY: CY96_19480
            BWD: CT694_21945
            BTRO: FJR70_14145
            BMOB: MLA2C4_21335
            BNT: GSN03_19335
            BPAC: LMD38_06685
            BPU: BPUM_2677
            BPUM: BW16_14435
            BPUS: UP12_13695
            BMET: BMMGA3_08670
            BGY: BGLY_3588(ytrA)
            BWH: A9C19_17420
            BXI: BK049_13655
            BALT: CFN77_14370
            BSAF: BSL056_15095
            BIT: BIS30_04605
            BDA: FSZ17_13585
            BSHI: LGQ02_05695
            BBAD: K7T73_02360
            BCAB: EFK13_15480(ytrA)
            BRY: M0696_15190(ytrA)
            BJS: MY9_3048
            BACI: B1NLA3E_10830
            GST: HW35_12120
            BACW: QR42_13500
            BACP: SB24_15005
            BACB: OY17_17030
            BACY: QF06_13420
            BACL: BS34A_33110(ytrA)
            BALM: BsLM_3031
            BACS: AUL54_16015
            BACQ: DOE78_14835
            BCO: Bcell_1422
            BMQ: BMQ_2269
            BMD: BMD_2225
            BMH: BMWSH_2970
            BMEG: BG04_4640
            BEO: BEH_15870
            BFX: BC359_12165
            PKS: IE339_09265
            BKW: BkAM31D_07050(ytrA_1)
