ENTRY       K06432                      KO
SYMBOL      sspO, cotK
NAME        small acid-soluble spore protein O (minor)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06432  sspO, cotK; small acid-soluble spore protein O (minor)
GENES       BSU: BSU17990(sspO)
            BSR: I33_2011(sspO)
            BSL: A7A1_0687
            BSH: BSU6051_17990(sspO)
            BSY: I653_09325(sspO)
            BSUT: BSUB_01935(sspO)
            BSUL: BSUA_01935(sspO)
            BSUS: Q433_10625(sspO)
            BSO: BSNT_08379(sspO)
            BSN: BSn5_00325(sspO)
            BSQ: B657_17990(sspO)
            BSX: C663_1852(sspO)
            BSP: U712_09465
            BSS: BSUW23_09245(sspO)
            BST: GYO_2167(sspO)
            BLI: BL05191(sspO)
            BLD: BLi02046(sspO)
            BLH: BaLi_c21120(sspO)
            BAY: RBAM_017790(sspO)
            BAQ: BACAU_1738(sspO)
            BYA: BANAU_1905(sspO)
            BAMP: B938_09210(sspO)
            BQY: MUS_2128(sspO)
            BAML: BAM5036_1718(sspO)
            BAMA: RBAU_1756(sspO)
            BAMN: BASU_1735(sspO)
            BAMB: BAPNAU_1963(sspO)
            BAMT: AJ82_10135(sspO)
            BAMY: V529_17470(sspO)
            BMP: NG74_01858(sspO)
            BAO: BAMF_1885(sspO)
            BAZ: BAMTA208_08090(sspO)
            BQL: LL3_01971(sspO)
            BXH: BAXH7_01651(sspO)
            BAMI: KSO_010460(sspO)
            BAMC: U471_18310
            BAMF: U722_09425(sspO)
            BSIA: CWD84_12035
            BAE: BATR1942_07025(sspO)
            BVM: B9C48_09095
            BHT: DIC78_00195
            BMOJ: HC660_18520(sspO)
            BTEQ: G4P54_10250(sspO)
            BIQ: AN935_09365
            BAN: BA_3678(sspO)
            BAR: GBAA_3678(sspO)
            BAT: BAS3409
            BAH: BAMEG_0956(sspO)
            BAI: BAA_3706(sspO)
            BAX: H9401_3496
            BANT: A16_36850
            BANR: A16R_37270
            BANS: BAPAT_3519
            BANH: HYU01_17965(sspO)
            BANV: DJ46_2391(sspO)
            BCE: BC3617
            BCA: BCE_3636(cotK)
            BCR: BCAH187_A3641(sspO)
            BCB: BCB4264_A3725(sspO)
            BCU: BCAH820_3628(sspO)
