ENTRY       K22479                      KO
SYMBOL      argA
NAME        N-acetyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K22479  argA; N-acetyltransferase
DBLINKS     COG: COG1670
GENES       KMI: VW41_09520
            CFD: CFNIH1_07750
            CYO: CD187_12975
            CPOT: FOB25_00715
            CIE: AN232_02785
            CEM: LH23_15190
            CEN: LH86_14350
            SRR: SerAS9_3688
            SRL: SOD_c34140
            SRY: M621_18560
            SPLY: Q5A_018565(ydaF_2)
            SRS: SerAS12_3689
            SRA: SerAS13_3690
            SLQ: M495_18035
            SFW: WN53_19270
            SFG: AV650_14695
            SQU: E4343_23190
            SOF: NCTC11214_03166(ydaF_2)
            SENP: KHA73_17640
            EAME: GXP68_22025
            RBAD: H2866_15175
            PLU: plu3989
            PLUM: A4R40_19825
            PAY: PAU_03624
            PTT: VY86_13460
            PAKH: B0X70_20360
            PLUI: CE143_20405
            PMR: PMI1030
            PMIB: BB2000_1068
            PVL: AOB99_07200
            PVG: CRN77_13995
            PHAU: PH4a_14180
            PROT: BTA34_06395
            PCOL: F1325_08320
            PCIB: F9282_08270
            PPEE: I6G31_01940
            XBO: XBJ1_3872
            XNE: XNC1_4144
            XNM: XNC2_3997
            XDO: XDD1_1214 XDD1_3480
            XPO: XPG1_3256
            XHO: A9255_17485
            XBU: HGO23_02215
            PSI: S70_14330
            PSX: DR96_421
            PSTA: BGK56_16665
            PRG: RB151_037000(ydaF_3)
            PHEI: NCTC12003_03185
            PRJ: NCTC6933_03277(ydaF)
            PVC: G3341_16250
            PMAG: JI723_16300
            MWI: MNY66_02320
            HAV: AT03_15925
            HPAR: AL518_10780
            OPO: DSM2777_19065
            XCC: XCC2244(argA)
            XCB: XC_1874
            XCA: xcc-b100_1935
            XCP: XCR_2513
            XCV: XCV2546(argA)
            XAX: XACM_2356(argA)
            XAC: XAC2347(argA)
            XCI: XCAW_02012(rimL)
            XCT: J151_02520
            XCJ: J158_02510
            XCU: J159_02508
            XCN: J169_02517
            XCW: J162_02509
            XCR: J163_02504
            XCM: J164_02506
            XCF: J172_02511
            XFU: XFF4834R_chr23520(argA)
            XAO: XAC29_11895
            XOM: XOO2517(XOO2517)
            XOO: XOO2671(argA)
            XOP: PXO_00348
            XOR: XOC_2746
            XOZ: BE73_13295
            XAL: XALC_1891
            XSA: SB85_18565
            XTN: FD63_07500
            XFR: BER92_11870
            XVE: BJD12_02795
            XPE: BJD13_04665
            XHR: XJ27_05340
            XGA: BI317_11420
            XPH: XppCFBP6546_01280(XppCFBP6546P_01280)
            XVA: C7V42_10410
            XAN: AC801_12075
            XAR: XB05_06815
            XHY: FZ025_17130
            XTH: G4Q83_12310
            XEU: XSP_002363
            XHD: LMG31886_19270
            XPR: MUG10_19810
            SML: Smlt3298
            SMT: Smal_2725
            BUJ: BurJV3_2741
            SMZ: SMD_2870
            SACZ: AOT14_16020
            STEK: AXG53_02250
            SRH: BAY15_2468
            SLM: BIZ42_03270
            STEN: CCR98_14150
            STEM: CLM74_14450
            STES: MG068_14110
            SINC: DAIF1_28290
            SPAQ: STNY_R29130
            PSU: Psesu_1230
            PMEX: H4W19_02450
            PJP: LAG73_09575
            LAB: LA76x_3272
            LAQ: GLA29479_4809(rimL)
            LCP: LC55x_3305
            LGU: LG3211_1891
            LEZ: GLE_1840(argA)
            LEM: LEN_3144
            LMB: C9I47_1928
            LYT: DWG18_08130
            LUE: DCD74_05215
            LSOL: GOY17_12150
            LSX: H8B22_13465
            LARE: HIV01_002510
            LHX: LYSHEL_01220(argA)
            LCAS: LYSCAS_01220(argA)
            LLZ: LYB30171_01058
            THES: FHQ07_02370
            THEH: G7079_09070
            TCN: H9L16_14485
            TBV: H9L17_14810
            FAU: Fraau_2108
            RHD: R2APBS1_3584
            RGL: CS053_06205
            RTH: LRK53_03460
            DJI: CH75_19060
            DJA: HY57_04310
            DTX: ATSB10_26590
            DYE: EO087_11180
            DCS: ISN74_00825
            DTL: H8F01_09000
            DTA: DYST_03303
            DKO: I596_2172
            LRZ: BJI69_05560
            LPY: FIV34_01760
            RBD: ALSL_1201
            VNI: VIBNI_A1539
            VBR: A6E01_15615
            VAS: GT360_21380
            VFM: VFMJ11_A0648
            PGH: FH974_22725
            GHO: AL542_02520
            PAE: PA3270
            PAEV: N297_3386
            PAEI: N296_3386
            PAU: PA14_21710
            PAP: PSPA7_1851
            PAG: PLES_17971
            PAF: PAM18_1699
            PNC: NCGM2_4396
            PAEB: NCGM1900_3012
            PDK: PADK2_07950
            PSG: G655_08440
            PRP: M062_17460
            PAEP: PA1S_09005
            PAER: PA1R_gp1105
            PAEM: U769_08510
            PAEL: T223_09005
            PAES: SCV20265_1784
            PAEU: BN889_03628
            PAEG: AI22_24875
            PAEC: M802_3384
            PAEO: M801_3251
            PMY: Pmen_3328
            PMK: MDS_3656
            PRE: PCA10_12510
            PPSE: BN5_1131
            PFUW: KF707C_12210
            PALC: A0T30_16035
            PCQ: PcP3B5_13120(ydaF)
            PMUI: G4G71_10580 G4G71_17260
            PFV: Psefu_3157
            POR: APT59_07700
            PFL: PFL_2037
            PPRC: PFLCHA0_c20860
            PPRO: PPC_2061
            PFS: PFLU_2068
            PAZO: AYR47_17005
            PFW: PF1751_v1c18860
            PFF: PFLUOLIPICF727290
            PFX: A7318_08805
            PLUL: FOB45_11220
            PDR: H681_12690 H681_17585
            PSK: U771_10765
            PCH: EY04_09550
            PCZ: PCL1606_40170
            PSEM: TO66_10345
            PANR: A7J50_2080
            PPSL: BJP27_22530
