ENTRY       K05896                      KO
SYMBOL      scpA
NAME        segregation and condensation protein A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K05896  scpA; segregation and condensation protein A
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Condensin-like complex
                K05896  scpA; segregation and condensation protein A
DBLINKS     COG: COG1354
GENES       XFA: XF_2451
            XFT: PD_1469
            XFM: Xfasm12_1610
            XFN: XfasM23_1554
            XFF: XFLM_01540
            XFL: P303_07085
            XFS: D934_11430
            XFH: XFHB_02900
            XTW: AB672_04210
            XCC: XCC2212
            XCB: XC_1906
            XCA: xcc-b100_1968
            XCP: XCR_2480(scpA)
            XCV: XCV2515
            XAX: XACM_2324
            XAC: XAC2316
            XCI: XCAW_01981
            XCT: J151_02489
            XCJ: J158_02479
            XCU: J159_02477
            XCN: J169_02486
            XCW: J162_02478
            XCR: J163_02473
            XCM: J164_02475
            XCF: J172_02480
            XFU: XFF4834R_chr23200
            XAO: XAC29_11740
            XOM: XOO2032(XOO2032)
            XOO: XOO2163
            XOP: PXO_00873(scpA)
            XOY: AZ54_11760
            XOR: XOC_2712(scpA)
            XOZ: BE73_13120
            XAL: XALC_1311
            XSA: SB85_18380
            XTN: FD63_08985
            XFR: BER92_08920
            XVE: BJD12_02610
            XPE: BJD13_04825
            XHR: XJ27_05170
            XGA: BI317_11590
            XPH: XppCFBP6546_01440(XppCFBP6546P_01440)
            XVA: C7V42_10580
            XAN: AC801_11915
            XAR: XB05_06650
            XHY: FZ025_17340
            XCZ: EBN15_10760
            XTH: G4Q83_12960
            XEU: XSP_002328
            XHD: LMG31886_19590(scpA)
            XPR: MUG10_19995
            SML: Smlt3259
            SMT: Smal_2689
            BUJ: BurJV3_2706
            SMZ: SMD_2834(scpA)
            SACZ: AOT14_16350
            STEK: AXG53_02035
            SRH: BAY15_2429
            SLM: BIZ42_03065
            STEN: CCR98_13965
            STEM: CLM74_14260
            STES: MG068_13925
            SINC: DAIF1_27910(scpA)
            SPAQ: STNY_R28780
            PSU: Psesu_1279
            PSUW: WQ53_00940
            PSD: DSC_07795
            PMEX: H4W19_05925
            PJP: LAG73_06005
            PDD: MNQ95_15715
            LAB: LA76x_2434
            LAQ: GLA29479_5217
            LCP: LC55x_2948
            LGU: LG3211_2783
            LEZ: GLE_2790(scpA)
            LEM: LEN_2242
            LMB: C9I47_1429
            LYT: DWG18_05240
            LUE: DCD74_03690
            LSOL: GOY17_07535
            LSX: H8B22_00955
            LARE: HIV01_003640
            LHX: LYSHEL_30690
            LCAS: LYSCAS_30660
            LCIC: INQ41_08070
            LAVI: INQ42_07530
            LLZ: LYB30171_01506(scpA)
            LUM: CNR27_09985
            LUS: E5843_08960
            THES: FHQ07_01575
            THEH: G7079_08290
            TCN: H9L16_12480
            TBV: H9L17_01625
            XBC: ELE36_08095
            FAU: Fraau_2435
            RHD: R2APBS1_1524
            RGL: CS053_11250
            RTH: LRK53_09325
            DJI: CH75_06820
            DJA: HY57_11850
            DTX: ATSB10_06440
            DYE: EO087_03245
            DCS: ISN74_10785
            DTL: H8F01_18455
            DTA: DYST_00256
            DKO: I596_1839
            LRZ: BJI69_14000
            LPY: FIV34_06935
            LANH: KR767_00765
            XBA: C7S18_04980
            RBD: ALSL_1787
            PAE: PA3198
            PAEV: N297_3310
            PAEI: N296_3310
            PAU: PA14_22840(ypuG)
            PAP: PSPA7_1928
            PAG: PLES_18691
            PAF: PAM18_1773
            PNC: NCGM2_4313(ypuG)
            PAEB: NCGM1900_3100(ypuG)
            PDK: PADK2_08335
            PSG: G655_08845
