ENTRY       K25159                      KO
SYMBOL      ecsC
NAME        protein EcsC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25159  ecsC; protein EcsC
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              ABC-2 type and other transporters
               ABC-2 type transporter
                K25159  ecsC; protein EcsC
DBLINKS     TC: 3.A.1.143
GENES       BSU: BSU10060(ecsC)
            BSR: I33_1137
            BSL: A7A1_3722
            BSH: BSU6051_10060(ecsC)
            BSY: I653_05075
            BSUT: BSUB_01103(ecsC)
            BSUL: BSUA_01103(ecsC)
            BSUS: Q433_05695
            BSO: BSNT_07442(ecsC)
            BSN: BSn5_16905
            BSQ: B657_10060(ecsC)
            BSX: C663_1030(ecsC)
            BSP: U712_05125
            BSS: BSUW23_05090(ecsC)
            BST: GYO_1300
            BLI: BL01070(ecsC)
            BLD: BLi01087(ecsC)
            BLH: BaLi_c12080(ecsC)
            BAY: RBAM_010300
            BAQ: BACAU_0991(ecsC)
            BYA: BANAU_0935(ecsC)
            BAMP: B938_04955
            BQY: MUS_1055
            BAML: BAM5036_0933(ecsC)
            BAMA: RBAU_0992(ecsC)
            BAMN: BASU_0969(ecsC)
            BAMB: BAPNAU_2769(ecsC)
            BAMT: AJ82_05795
            BAMY: V529_09710(ecsC)
            BMP: NG74_01038
            BAO: BAMF_1100(ecsC)
            BAZ: BAMTA208_04730(ecsC)
            BQL: LL3_01096(ecsC)
            BXH: BAXH7_00991(ecsC)
            BAMI: KSO_014715
            BAMC: U471_10220
            BAMF: U722_05225
            BSIA: CWD84_16590
            BAE: BATR1942_02660
            BVM: B9C48_05155
            BSON: S101395_03747
            BHT: DIC78_04590
            BMOJ: HC660_10630(ecsC)
            BTEQ: G4P54_05345
            BIQ: AN935_05250
            BAN: BA_1050(ecsC)
            BAR: GBAA_1050(ecsC)
            BAT: BAS0981
            BAH: BAMEG_3523(ecsC)
            BAI: BAA_1141(ecsC)
            BAX: H9401_0993
            BANT: A16_11150
            BANR: A16R_11290
            BANS: BAPAT_0997
            BANH: HYU01_05535
            BANV: DJ46_5503
            BCE: BC1052
            BCA: BCE_1154(ecsC)
            BCZ: BCE33L0960(ecsC)
            BCR: BCAH187_A1215(ecsC)
            BCB: BCB4264_A1086(ecsC)
            BCU: BCAH820_1127(ecsC)
            BCG: BCG9842_B4218(ecsC)
            BCQ: BCQ_1123(ecsC)
            BCX: BCA_1086(ecsC)
            BAL: BACI_c10870(ecsC)
            BNC: BCN_1032
            BCF: bcf_05295
            BCER: BCK_03040
            BCEF: BcrFT9_00912
