ENTRY       K21993                      KO
SYMBOL      fdhC
NAME        formate transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K21993  fdhC; formate transporter
            Transporters [BR:ko02000]
             Other transporters
              Pores ion channels
               K21993  fdhC; formate transporter
DBLINKS     COG: COG2116
            GO: 0015499
            TC: 1.A.16.2
GENES       PSTS: E05_18680
            SMAR: SM39_3035
            SMAC: SMDB11_2821
            SMW: SMWW4_v1c35380
            SLQ: M495_17580
            SERF: L085_10995
            SERS: SERRSCBI_17185
            SFJ: SAMEA4384070_3551(focA_2)
            SSUR: ATE40_014320
            SURI: J0X03_06330
            SENP: KHA73_17280
            RAH: Rahaq_1120
            RACE: JHW33_22330
            RAQ: Rahaq2_1195
            RAA: Q7S_05375
            ROX: BV494_00880
            RVC: J9880_13435
            EAME: GXP68_06145
            RBAD: H2866_02015
            SGL: SG1985
            SOD: Sant_0842
            EAM: EAMY_2474(yrhG)
            EAY: EAM_2380
            ETA: ETA_11090
            EPY: EpC_11550
            EPR: EPYR_01232(yrhG)
            EBI: EbC_32630
            ERJ: EJP617_35310
            EGE: EM595_2594(fdhC)
            EPE: CI789_02085
            ERWI: GN242_05810
            ETP: LU633_18165
            ERP: LJN55_16770
            PAM: PANA_2752(yrhG)
            PLF: PANA5342_1298(fdhC)
            PAJ: PAJ_2037(yrhG)
            PAQ: PAGR_g1273
            PVA: Pvag_2187(fdhC)
            PAGG: AL522_18005
            PAO: Pat9b_2827
            KLN: LH22_08455
            PANT: PSNIH1_00890
            PANP: PSNIH2_03795
            PAGC: BEE12_01570
            PSTW: DSJ_18260
            PALH: B1H58_13130
            PANS: FCN45_13690
            PEY: EE896_05540
            PDIS: D8B20_12200
            PER: LAC65_11420
            PGZ: C2E15_15330
            PCD: C2E16_15015
            MINT: C7M51_02244(focA_2)
            MTHI: C7M52_00613(focA_1)
            TCI: A7K98_12020
            TPTY: NCTC11468_02264(focA_2)
            HPR: PARA_03500(focA)
            APL: APL_1902(yrhG)
            APJ: APJL_1947(yrhG)
            APA: APP7_1989(yrhG)
            ASI: ASU2_07960
            ASS: ASU1_08035
            AEU: ACEE_08425
            ALIG: NCTC10568_02279(yrhG)
            ASEG: NCTC10977_01952(focA_2)
            BTO: WQG_2750
            BTRE: F542_19210
            BTRH: F543_21090
            BTRA: F544_2230
            RHEY: FEE42_06910
            XVE: BJD12_22590
            XPE: BJD13_00860
            PSU: Psesu_0370
            VVU: VV2_0368
            VVY: VVA0925
            VVM: VVMO6_03845
            VVL: VV93_v1c38670
            VPA: VPA0985
            VPB: VPBB_A0897
            VPK: M636_04305
            VPF: M634_22830
            VPH: VPUCM_20870
            VAG: N646_4363
            VEX: VEA_000071
            VDB: AL552_07550
            VHR: AL538_24625
            VNA: PN96_20330
            VOW: A9237_21460
            VRO: BSZ04_08070
            VSP: VS_II0670
            VEJ: VEJY3_19571
            VFU: vfu_B00441
            VNI: VIBNI_B2166
            VAN: VAA_01527
            LAG: N175_15425
            VAU: VANGNB10_cII0717c(nirC)
            VCY: IX92_08055
            VCT: JV59_30460
            VTU: IX91_08195
            VEU: IXK98_16810
            VSI: MTO69_06190
            VFL: AL536_02335
            VBR: A6E01_15505
            VSC: VSVS12_03587
            VSH: BSZ05_15420
            VQI: CCZ37_15055
            VTA: B0198
            VAF: D1115_19130
            VNL: D3H41_17930
            VCC: FAZ90_21690
            VAS: GT360_06235 GT360_21240
            VKA: BTD91_19850
            VZI: G5S32_21350
            VNV: IF132_08605
            VGI: MID13_19855
            VSL: LTQ54_20420
            VFI: VF_0774
            VFM: VFMJ11_0810
            VSA: VSAL_I0796
            AWD: AWOD_I_0744
            PGB: H744_2c1655
            PPF: Pput_3240
            PPT: PPS_2249
            PPB: PPUBIRD1_3228
            PPI: YSA_00937
            PPX: T1E_3437(fdhC)
            PPUD: DW66_2507
            PFV: Psefu_0537
            PMON: X969_09575
            PMOT: X970_09235
            PMOS: O165_011860
            PPJ: RK21_02583
            PMOL: CLJ08_24345
            PSB: Psyr_4660
            PSYR: N018_02505
            PSP: PSPPH_4690
            PCOF: POR16_22915
            PTRE: I9H09_22775
            PSYI: MME58_23815
            PEN: PSEEN2816
