ENTRY       K04047                      KO
SYMBOL      dps
NAME        starvation-inducible DNA-binding protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K04047  dps; starvation-inducible DNA-binding protein
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Nucleoid associated proteins
               Other nucleoid associated proteins
                K04047  dps; starvation-inducible DNA-binding protein
DBLINKS     COG: COG0783
GENES       ECO: b0812(dps)
            ECJ: JW0797(dps)
            ECD: ECDH10B_0880(dps)
            EBW: BWG_0665(dps)
            ECOK: ECMDS42_0662(dps)
            ECE: Z1034(dps)
            ECS: ECs_0890(dps)
            ECF: ECH74115_0961(dps)
            ETW: ECSP_0909(dps)
            ELX: CDCO157_0868
            EOI: ECO111_0873(dps)
            EOJ: ECO26_0939(dps)
            EOH: ECO103_0848(dps)
            ECOO: ECRM13514_0889(dps)
            ECOH: ECRM13516_0844(dps)
            ESL: O3K_17290
            ESO: O3O_08000
            ESM: O3M_17260
            ECK: EC55989_0856(dps)
            ECG: E2348C_0764(dps)
            EOK: G2583_1040(dps)
            ELR: ECO55CA74_05055
            ELH: ETEC_0879
            ECW: EcE24377A_0881(dps)
            EUN: UMNK88_852
            ECP: ECP_0826
            ENA: ECNA114_4681(dps)
            ECOS: EC958_0925(dps)
            ECV: APECO1_1279(dps)
            ECOA: APECO78_07730
            ECX: EcHS_A0868(dps)
            ECM: EcSMS35_0836(dps)
            ECY: ECSE_0868
            ECR: ECIAI1_0850(dps)
            ECQ: ECED1_0777(dps)
            EUM: ECUMN_0956(dps)
            ECT: ECIAI39_0790(dps)
            EOC: CE10_0833(dps)
            EBR: ECB_00779(dps)
            EBL: ECD_00779(dps)
            EBE: B21_00796(dps)
            EBD: ECBD_2811
            ECI: UTI89_C0816(dps)
            EIH: ECOK1_0815(dps)
            ECZ: ECS88_0830(dps)
            ECC: c0898(dps)
            ELO: EC042_0902(dps)
            ELN: NRG857_03640
            ESE: ECSF_0738
            ECL: EcolC_2831
            EKO: EKO11_3074
            EKF: KO11_19715(dps)
            EAB: ECABU_c08550(dps)
            EDH: EcDH1_2830
            EDJ: ECDH1ME8569_0765(dps)
            ELU: UM146_13585
            ELW: ECW_m0868(dps)
            ELL: WFL_04225(dps)
            ELC: i14_0862(dps)
            ELD: i02_0862(dps)
            ELP: P12B_c0799
            ELF: LF82_0520(dps)
            ECOL: LY180_04280
            ECOI: ECOPMV1_00815(dps)
            ECOJ: P423_04030
            EFE: EFER_0954(dps)
            EAL: EAKF1_ch0661(dps)
            EMA: C1192_08255
            ESZ: FEM44_18570(dps)
            STY: STY0870(dps)
            STT: t2057(dps)
            SEX: STBHUCCB_21760
            SENT: TY21A_10445
            STM: STM0831(dps)
            SEO: STM14_966(dps)
            SEV: STMMW_08821
            SEY: SL1344_0806(dps)
            SEM: STMDT12_C08850(dps)
            SEJ: STMUK_0835(dps)
            SEB: STM474_0856(dps)
            SEF: UMN798_0900(dps)
            SETU: STU288_10260
            SETC: CFSAN001921_12855
            SENR: STMDT2_08071(dps)
            SEND: DT104_08461(dps)
            SENI: CY43_04455
            SEEN: SE451236_10185
            SPT: SPA1922(dps)
            SEK: SSPA1791
            SPQ: SPAB_02670
            SEI: SPC_0827(dps)
            SEC: SCH_0826(dps)
            SEH: SeHA_C0959
            SHB: SU5_01501
            SENH: CFSAN002069_04690
            SEEH: SEEH1578_13550
            SEE: SNSL254_A0896
            SENN: SN31241_18790
            SEW: SeSA_A0980
            SEA: SeAg_B0868
            SENS: Q786_04045
            SED: SeD_A0926
            SEG: SG0810(dps)
            SEL: SPUL_2142(dps)
            SEGA: SPUCDC_2128(dps)
            SET: SEN0776(dps)
            SENA: AU38_04030
            SENO: AU37_04015
            SENV: AU39_04020
            SENQ: AU40_04475
            SENL: IY59_04090
            SENJ: CFSAN001992_07280
            SEEC: CFSAN002050_10740
            SEEB: SEEB0189_015195
            SEEP: I137_09735
            SENB: BN855_8020
            SENE: IA1_04225
            SENC: SEET0819_11120
            SES: SARI_02096
            SBG: SBG_0715(dps)
            SBZ: A464_794
            SBV: N643_03625
            SALZ: EOS98_14990
            SFL: SF0763(dps)
            SFX: S0805(dps)
            SFV: SFV_0796(dps)
            SFE: SFxv_0831(dps)
            SFN: SFy_1038
            SFS: SFyv_1081
            SFT: NCTC1_00772(dps)
            SSN: SSON_0792(dps)
            SBO: SBO_0703(dps)
            SBC: SbBS512_E2536(dps)
            SDY: SDY_0783(dps)
            SHQ: A0259_08015
            ENC: ECL_00485 ECL_02919
            ENL: A3UG_06925
            ECLG: EC036_13410
            ECLE: ECNIH2_07740
            ECLN: ECNIH4_15625
            ECLI: ECNIH5_06815
            ECLX: LI66_06695
            ECLY: LI62_07595
            ECLZ: LI64_07200 LI64_23865
            ECLO: ENC_19230
            EHM: AB284_18165
            EXF: BFV63_06840
            ECLA: ECNIH3_06835
            ECLC: ECR091_06815
            EAU: DI57_11870
            EKB: BFV64_06720
            ENO: ECENHK_07025
            EEC: EcWSU1_01360(dps)
            ELG: BH714_02930
            ECAN: CWI88_15390
            ERN: BFV67_06485
            ECLS: LI67_007740
            ECHG: FY206_08115(dps)
            ESH: C1N69_06845
            ENT: Ent638_1299
            EAS: Entas_1287
            ENR: H650_22780
            ENX: NI40_006465
            ENF: AKI40_2262(dps)
            LNI: CWR52_05395
            EBG: FAI37_22645(dps)
            END: A4308_10800
            ENZ: G0034_06835(dps)
            ENS: HWQ15_15305(dps)
            ENK: LOC22_17575(dps)
            EHU: D5067_0015845(dps)
            EMOR: L6Y89_06690(dps)
            ENB: ELK40_07360
            ESA: ESA_02528
            CSK: ES15_2622
            CSZ: CSSP291_11975
            CSJ: CSK29544_03830
            CCON: AFK62_06550
            CDM: AFK67_06750
            CSI: P262_03819
            CMJ: AFK66_013130
            CUI: AFK65_06505
            CMW: AFK63_12135
            CTU: CTU_14130(dps)
            KPN: KPN_00841(dps)
            KPU: KP1_1799(dps)
            KPM: KPHS_16730
            KPP: A79E_3400
            KPH: KPNIH24_20415
