ENTRY       K01932                      KO
SYMBOL      capB, pgsB
NAME        gamma-polyglutamate synthase [EC:6.3.2.-]
MODULE      M00860  Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01932  capB, pgsB; gamma-polyglutamate synthase
            Enzymes [BR:ko01000]
             6. Ligases
              6.3  Forming carbon-nitrogen bonds
               6.3.2  Acid-D-amino-acid ligases (peptide synthases)
                6.3.2.-
                 K01932  capB, pgsB; gamma-polyglutamate synthase
GENES       MSX: AU14_18960
            ILO: IL2400(capB)
            ILI: K734_12080
            IPI: CEW91_01085(pgsB)
            IDI: CWC33_06705(pgsB)
            IDT: C5610_12435(pgsB)
            IAB: K5X84_11415(pgsB)
            PPHE: PP2015_1012
            PRR: AT705_18235
            PLZ: S4054249_05885
            PSEN: PNC201_04775(capB)
            PDJ: D0907_11165
            PVB: J5X90_11290
            FTU: FTT_0805(capB)
            FTQ: RO31_0928(pgsB)
            FTF: FTF0805(capB)
            FTW: FTW_0602(capB)
            FTR: NE061598_04615
            FTT: FTV_0761(capB)
            FTG: FTU_0845(capB)
            FTL: FTL_1416
            FTH: FTH_1379
            FTA: FTA_1504
            FTS: F92_07900
            FTI: FTS_1385(capB)
            FTO: X557_07315
            FTC: DA46_1339(pgsB)
            FTV: CH67_1809(pgsB)
            FTZ: CH68_1539(pgsB)
            FTM: FTM_1028(capB)
            FTN: FTN_1201(capB)
            FTX: AW25_806(pgsB)
            FTD: AS84_1316(pgsB)
            FTY: CH70_730(pgsB)
            FCF: FNFX1_1250
            FCN: FN3523_1245
            FHI: FSC454_04070
            FPH: Fphi_1486
            FPT: BZ13_495(pgsB)
            FPI: BF30_1755(pgsB)
            FPM: LA56_667(pgsB)
            FPX: KU46_1817(pgsB)
            FPZ: LA55_1351(pgsB)
            FPJ: LA02_1178(pgsB)
            FRT: F7308_1125
            FNA: OOM_1631
            FNL: M973_06880
            FRF: LO80_02455
            FPER: ACH24_04005
            FHA: CDV26_03840(pgsB)
            FRX: F7310_06700
            FRM: BBG19_0621
            FRC: KX01_1122(pgsB)
            FAD: CDH04_06860(pgsB)
            FMI: F0R74_04715(pgsB)
            FOO: CGC45_03185(pgsB)
            FNN: FSC774_03865(pgsB)
            FSR: KQR59_06125(pgsB)
            FGU: SD28_06505
            AFRI: E3E15_02870(pgsB)
            AII: E4K63_03155(pgsB)
            WEZ: IC757_08345(pgsB)
            AZI: AzCIB_0193
            DTO: TOL2_C41290
            CCX: COCOR_06304(capB)
            SCL: sce7447(capB)
            SCU: SCE1572_43265
            CCRO: CMC5_010730(capB)
            HOH: Hoch_0034
            SDO: SD1155_02420(pgsB)
            SALO: EF888_19900
            BSU: BSU35900(pgsB)
            BSR: I33_3719(capB)
            BSL: A7A1_1127
            BSH: BSU6051_35900(pgsB)
            BSY: I653_17525
            BSUT: BSUB_03823(pgsB)
            BSUL: BSUA_03823(pgsB)
            BSUS: Q433_19680
            BSO: BSNT_10234(ywsC)
            BSN: BSn5_08870
            BSQ: B657_35900(pgsB)
            BSX: C663_3484
            BSP: U712_18025
            BSS: BSUW23_17645(pgsB)
            BST: GYO_3949(capB)
            BLI: BL02478(pgsB)
            BLD: BLi03839(capB)
            BLH: BaLi_c38510(capB)
            BAY: RBAM_033040(pgsB)
            BAQ: BACAU_3334(capB)
            BYA: BANAU_3493(capB)
            BAMP: B938_16975
            BQY: MUS_3935(ywsC)
            BAML: BAM5036_3228(pgsB)
            BAMA: RBAU_3444(capB)
            BAMN: BASU_3222(capB)
            BAMB: BAPNAU_3501(capB)
            BAMT: AJ82_18665
            BAMY: V529_35730(ywsC)
            BMP: NG74_03480(capB)
            BAO: BAMF_3430(capB)
            BAZ: BAMTA208_18170(capB)
            BQL: LL3_03727(ywsC)
            BXH: BAXH7_03716(ywsC)
            BAMI: KSO_002550
            BAMC: U471_34350
