ENTRY       K07584                      KO
SYMBOL      ysxB
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07584  ysxB; uncharacterized protein
DBLINKS     COG: COG2868
GENES       SDO: SD1155_10290
            BSU: BSU27950(ysxB)
            BSR: I33_2844
            BSL: A7A1_0436
            BSH: BSU6051_27950(ysxB)
            BSY: I653_13320
            BSUT: BSUB_02981
            BSUL: BSUA_02981(ysxB)
            BSUS: Q433_15075
            BSO: BSNT_09199(ysxB)
            BSN: BSn5_04790
            BSQ: B657_27950
            BSX: C663_2637
            BSP: U712_13775
            BSS: BSUW23_13535(ysxB)
            BST: GYO_3036
            BLI: BL05292(ysxB)
            BLD: BLi02922(ysxB)
            BLH: BaLi_c30190(ysxB)
            BAY: RBAM_025000
            BAQ: BACAU_2517(ysxB)
            BYA: BANAU_2710(ysxB)
            BAMP: B938_12925
            BQY: MUS_3056
            BAML: BAM5036_2441(ysxB)
            BAMA: RBAU_2638(ysxB)
            BAMN: BASU_2444(ysxB)
            BAMB: BAPNAU_1058(ysxB)
            BAMT: AJ82_14125
            BAMY: V529_27870
            BMP: NG74_02628
            BAO: BAMF_2601(ysxB)
            BAZ: BAMTA208_13710(ysxB)
            BQL: LL3_02880
            BXH: BAXH7_02807(ysxB)
            BAMI: KSO_006555
            BAMC: U471_25950
            BAMF: U722_13560
            BSIA: CWD84_06975
            BAE: BATR1942_11740
            BVM: B9C48_12785
            BSON: S101395_01567
            BHT: DIC78_17665
            BMOJ: HC660_25960(rppA)
            BTEQ: G4P54_14240
            BIQ: AN935_13690
            BAN: BA_4675
            BAR: GBAA_4675
            BAT: BAS4341
            BAH: BAMEG_4710
            BAI: BAA_4693
            BAX: H9401_4463
            BANT: A16_46710
            BANR: A16R_47340
            BANS: BAPAT_4489
            BANH: HYU01_22800
            BANV: DJ46_3350
            BCE: BC4437
            BCA: BCE_4535
            BCZ: BCE33L4188
            BCR: BCAH187_A4576
            BCB: BCB4264_A4561
            BCU: BCAH820_4523
            BCG: BCG9842_B0673
            BCQ: BCQ_4231
            BCX: BCA_4555
            BAL: BACI_c44300
            BNC: BCN_4352
            BCF: bcf_22105
            BCER: BCK_12975
            BCEF: BcrFT9_03509
            BCY: Bcer98_3158
            BTK: BT9727_4177
            BTL: BALH_4026
            BTB: BMB171_C4106
            BTT: HD73_4751
            BTHR: YBT1520_23570
            BTHI: BTK_23415
            BTC: CT43_CH4458
            BTF: YBT020_21895
