ENTRY       K11065                      KO
SYMBOL      tpx
NAME        thioredoxin-dependent peroxiredoxin [EC:1.11.1.24]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K11065  tpx; thioredoxin-dependent peroxiredoxin
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.11  Acting on a peroxide as acceptor
               1.11.1  Peroxidases
                1.11.1.24  thioredoxin-dependent peroxiredoxin
                 K11065  tpx; thioredoxin-dependent peroxiredoxin
DBLINKS     COG: COG2077
            GO: 0008379
GENES       TVA: TVAG_055200 TVAG_165610
            ECO: b1324(tpx)
            ECJ: JW1317(tpx)
            ECD: ECDH10B_1443(tpx)
            EBW: BWG_1155(tpx)
            ECOK: ECMDS42_1123(tpx)
            ECE: Z2452(tpx)
            ECS: ECs_1903(tpx)
            ECF: ECH74115_1969(tpx)
            ETW: ECSP_1849(tpx)
            ELX: CDCO157_1819(tpx)
            EOI: ECO111_1709(tpx)
            EOJ: ECO26_1892(tpx)
            EOH: ECO103_1489(tpx)
            ECOO: ECRM13514_1752(tpx)
            ECOH: ECRM13516_1716(tpx)
            ESL: O3K_13710(tpx)
            ESO: O3O_11920(tpx)
            ESM: O3M_13685(tpx)
            ECK: EC55989_1488(tpx)
            ECG: E2348C_1517(tpx)
            EOK: G2583_1671(tpx)
            ELR: ECO55CA74_08145(tpx)
            ELH: ETEC_1428
            ECW: EcE24377A_1535(tpx)
            EUN: UMNK88_1661
            ECP: ECP_1377
            ENA: ECNA114_1514
            ECOS: EC958_1655
            ECV: APECO1_477(tpx)
            ECOA: APECO78_10495
            ECX: EcHS_A1439(tpx)
            ECM: EcSMS35_1798(tpx)
            ECY: ECSE_1376
            ECR: ECIAI1_1349(tpx)
            ECQ: ECED1_1532(tpx)
            EUM: ECUMN_1619(tpx)
            ECT: ECIAI39_1676(tpx)
            EOC: CE10_1572(tpx)
            EBR: ECB_01301(tpx)
            EBL: ECD_01301(tpx)
            EBE: B21_01312(tpx)
            EBD: ECBD_2293
            ECI: UTI89_C1595(tpx)
            EIH: ECOK1_1539(tpx)
            ECZ: ECS88_1466(tpx)
            ECC: c1796(tpx)
            ELO: EC042_1440(tpx)
            ELN: NRG857_06795(tpx)
            ESE: ECSF_1305
            ECL: EcolC_2301
            EKO: EKO11_2526
            EKF: KO11_16190(tpx)
            EAB: ECABU_c16070(tpx)
            EDH: EcDH1_2322
            EDJ: ECDH1ME8569_1267(tpx)
            ELU: UM146_10155(tpx)
            ELW: ECW_m1420(tpx)
            ELL: WFL_06925(tpx)
            ELC: i14_1623(tpx)
            ELD: i02_1623(tpx)
