ENTRY       K21029                      KO
SYMBOL      moeB
NAME        molybdopterin-synthase adenylyltransferase [EC:2.7.7.80]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K21029  moeB; molybdopterin-synthase adenylyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.7  Nucleotidyltransferases
                2.7.7.80  molybdopterin-synthase adenylyltransferase
                 K21029  moeB; molybdopterin-synthase adenylyltransferase
DBLINKS     RN: R07459
            COG: COG0476
            GO: 0061605
GENES       ECO: b0826(moeB)
            ECJ: JW0810(moeB)
            ECD: ECDH10B_0895(moeB)
            EBW: BWG_0679(moeB)
            ECOK: ECMDS42_0677(moeB)
            ECE: Z1049(moeB)
            ECS: ECs_0904(moeB)
            ECF: ECH74115_0976(moeB)
            ETW: ECSP_0924(moeB)
            ELX: CDCO157_0880
            EOI: ECO111_0894(moeB)
            EOJ: ECO26_0953(moeB)
            EOH: ECO103_0870(moeB)
            ECOO: ECRM13514_0903(moeB)
            ECOH: ECRM13516_0858(moeB)
            ESL: O3K_17215
            ESO: O3O_08075
            ESM: O3M_17190
            ECK: EC55989_0871(moeB)
            ECG: E2348C_0777(moeB)
            EOK: G2583_1054(moeB)
            ELR: ECO55CA74_05125
            ELH: ETEC_0893
            ECW: EcE24377A_0897(moeB)
            EUN: UMNK88_867(moeB)
            ECP: ECP_0839
            ENA: ECNA114_0768(moeB)
            ECOS: EC958_0938(moeB)
            ECV: APECO1_1267(moeB)
            ECOA: APECO78_07800
            ECX: EcHS_A0884(moeB)
            ECM: EcSMS35_0851(moeB)
            ECY: ECSE_0884
            ECR: ECIAI1_0865(moeB)
            ECQ: ECED1_0790(moeB)
            EUM: ECUMN_1014(moeB)
            ECT: ECIAI39_0803(moeB)
            EOC: CE10_0847(moeB)
            EBR: ECB_00793(moeB)
            EBL: ECD_00793(moeB)
            EBE: B21_00810(moeB)
            EBD: ECBD_2797
            ECI: UTI89_C0829(moeB)
            EIH: ECOK1_0828(moeB)
            ECZ: ECS88_0843(moeB)
            ECC: c0911(moeB)
            ELO: EC042_0915(moeB)
            ELN: NRG857_03705
            ESE: ECSF_0750
            ECL: EcolC_2818
            EKO: EKO11_3059
            EKF: KO11_19640(moeB)
            EAB: ECABU_c08670(moeB)
            EDH: EcDH1_2816
            EDJ: ECDH1ME8569_0779(moeB)
            ELU: UM146_13520
            ELW: ECW_m0884(moeB)
            ELL: WFL_04300(moeB)
            ELC: i14_0875(moeB)
            ELD: i02_0875(moeB)
            ELP: P12B_c0811(moeB)
            ELF: LF82_1378(moeB)
            ECOL: LY180_04355
            ECOI: ECOPMV1_00828(moeB_1)
            ECOJ: P423_04100
            EFE: EFER_0968(moeB)
            EAL: EAKF1_ch0647(moeB)
            EMA: C1192_08180(moeB)
            ESZ: FEM44_18645(moeB)
            STY: STY0884(moeB)
            STT: t2044(moeB)
            SEX: STBHUCCB_21600
            SENT: TY21A_10375
            STM: STM0845(moeB)
            SEO: STM14_987(moeB)
            SEV: STMMW_08961
            SEY: SL1344_0821(moeB)
            SEM: STMDT12_C09000
            SEJ: STMUK_0850(moeB)
            SEB: STM474_0870(moeB)
