ENTRY       K02499                      KO
SYMBOL      yabN
NAME        tetrapyrrole methylase family protein / MazG family protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K02499  yabN; tetrapyrrole methylase family protein / MazG family protein
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Other chromosome partitioning proteins
                K02499  yabN; tetrapyrrole methylase family protein / MazG family protein
DBLINKS     COG: COG3956
GENES       LPU: LPE509_01122
            LLO: LLO_2860
            LSH: CAB17_11860
            LGT: E4T54_09105
            LCJ: NCTC11976_01210
            LSS: NCTC12082_00009 NCTC12082_03123
            GSU: GSU1174(mazG)
            GSK: KN400_1150(mazG)
            GME: Gmet_2399(mazG)
            GPI: GPICK_05920
            GAO: A2G06_10940
            GBZ: JZM60_16100(mazG)
            GEM: GM21_0909
            GEB: GM18_3414
            GEF: FO488_09915(mazG)
            GUR: Gura_3259
            GEO: Geob_1879(mazG)
            GLO: Glov_2046
            GBM: Gbem_3337(mazG)
            GBN: GEOBRER4_08720(mazG)
            GSB: GSUB_07635
            GER: KP004_03840(mazG)
            GSUB: KP001_11565(mazG)
            GNT: KP003_03665(mazG)
            GPL: M1B72_16895(mazG)
            PACE: A6070_05895
            PEF: A7E78_01805
            PPD: Ppro_2489
            DES: DSOUD_2038(mazG)
            DEU: DBW_1814
            DVE: DESUT3_18200(mazG)
            DEP: AOP6_1608(mazG)
            DSF: UWK_02805
            DOL: Dole_0781
            DML: Dmul_10200(mazG)
            DAL: Dalk_3650
            DAT: HRM2_35750
            DOV: DSCO28_11850
            DWD: DSCW_15440
            DLI: dnl_12820(mazG)
            DMM: dnm_036840(mazG)
            DEK: DSLASN_39610
            ADE: Adeh_2724
            ACP: A2cp1_2908
            AFW: Anae109_2716
            ANK: AnaeK_2816
            PAUU: E8A73_030480(mazG)
            LLU: AKJ09_08405
            MRM: A7982_06737
            SAT: SYN_00041
            HMR: Hipma_0488
            DAV: DESACE_02705(mazG)
            DHR: LGS26_00325(mazG)
            PLA: Plav_3121
            BGQ: X265_39380
            BGZ: XH91_38580
            CSE: Cseg_1988
            SDO: SD1155_05210
            BBA: Bd1485
            BBAT: Bdt_1476
            BBW: BDW_05060
            BBAC: EP01_03665
            BDQ: CIK05_10505
            BDC: DOE51_06910
            BDZ: DOM22_07925
            BDK: HW988_07295(mazG)
            BEX: A11Q_904
            BSTO: C0V70_15180
            SBF: JCM31447_09250
            BSU: BSU00580(yabN)
            BSR: I33_0070
            BSL: A7A1_1831
            BSH: BSU6051_00580(yabN)
            BSY: I653_00290
            BSUT: BSUB_00069(yabN)
            BSUL: BSUA_00069(yabN)
            BSUS: Q433_00365
            BSO: BSNT_00097(yabN)
            BSN: BSn5_11860
            BSQ: B657_00580(yabN)
            BSX: C663_0059(yabN)
            BSP: U712_00300
            BSS: BSUW23_00300(yabN)
            BST: GYO_0069
            BLI: BL00512(yabN)
            BLD: BLi00071(yabN)
            BLH: BaLi_c00730(yabN)
            BAY: RBAM_000670(mazG)
            BAQ: BACAU_0059(yabN)
            BYA: BANAU_0058(yabN)
            BAMP: B938_00300
            BQY: MUS_0064(yabN)
            BAML: BAM5036_0061(yabN)
            BAMA: RBAU_0063(yabN)
            BAMN: BASU_0062(yabN)
            BAMB: BAPNAU_0058(yabN)
            BAMT: AJ82_00365
            BAMY: V529_00590
            BMP: NG74_00074(mazG)
            BAO: BAMF_0058(yabN)
            BAZ: BAMTA208_00295(yabN)
            BQL: LL3_00060(yabN)
            BXH: BAXH7_00063(yabN)
            BAMI: KSO_019110
            BAMC: U471_00620
            BAMF: U722_00360
            BSIA: CWD84_21625
            BAE: BATR1942_18900
            BVM: B9C48_00355
            BSON: S101395_00072
            BHT: DIC78_09880
            BMOJ: HC660_00690(yabN)
            BTEQ: G4P54_00350(mazG)
            BIQ: AN935_00280
            BAN: BA_0055
            BAR: GBAA_0055
            BAT: BAS0055
            BAH: BAMEG_0066
            BAI: BAA_0066
            BAX: H9401_0051
            BANT: A16_00610
            BANR: A16R_00610
            BANS: BAPAT_0053
            BANH: HYU01_00315
            BANV: DJ46_4448
            BCE: BC0061
            BCA: BCE_0054
            BCZ: BCE33L0051(mazG)
            BCR: BCAH187_A0065
            BCB: BCB4264_A0061
            BCU: BCAH820_0062
            BCG: BCG9842_B5255
            BCQ: BCQ_0063(mazG)
            BCX: BCA_0066
            BAL: BACI_c00630
            BNC: BCN_0053
            BCF: bcf_00320
            BCER: BCK_07595
            BCEF: BcrFT9_00059
            BCY: Bcer98_0051
            BTK: BT9727_0051
            BTL: BALH_0053(mazG)
            BTB: BMB171_C0051
            BTT: HD73_0055
            BTHR: YBT1520_00255
            BTHI: BTK_00280
            BTC: CT43_CH0051
            BTF: YBT020_00265
            BTM: MC28_4770
            BTG: BTB_c00620
            BTI: BTG_20625
            BTN: BTF1_26305
            BTHT: H175_ch0051
            BTHU: YBT1518_00255
            BTW: BF38_1276
            BTHY: AQ980_01500
            BWE: BcerKBAB4_0051
            BWW: bwei_5683(mazG)
            BMYO: BG05_451
            BTY: Btoyo_2751
            BMYC: DJ92_2647
            BBY: CY96_26870
            BWD: CT694_00325
            BTRO: FJR70_21945(mazG)
            BMOB: MLA2C4_00315
            BNT: GSN03_00315(mazG)
            BPAC: LMD38_25960(mazG)
            BPU: BPUM_0042
            BPUS: UP12_00355
            BIF: N288_00370
            BMET: BMMGA3_00330(yabN)
            BSM: BSM4216_0066
            BGY: BGLY_0066(yabN)
            BWH: A9C19_19620
            BXI: BK049_07870
            BALT: CFN77_00365
            BSAF: BSL056_00365
            BIT: BIS30_10705
            BFD: NCTC4823_04155(mazG)
            BDA: FSZ17_00330(mazG)
            BSHI: LGQ02_00365(mazG)
            BBAD: K7T73_00325(mazG)
            BCAB: EFK13_00355(mazG)
            BRY: M0696_00350(mazG)
            BJS: MY9_0057
            BACI: B1NLA3E_00275
            GST: HW35_10300
            BACW: QR42_00355
            BACP: SB24_09405
            BACB: OY17_03085
            BACO: OXB_1033
            BACY: QF06_19295
            BACL: BS34A_00750(mazG)
            BALM: BsLM_0063
            BACS: AUL54_10410
            BACQ: DOE78_00345
            BACA: FAY30_00350(mazG)
            BAQU: K6959_17065(mazG)
            BCO: Bcell_0057
            BHK: B4U37_00330
            BCOH: BC6307_23325
            BCIR: C2I06_19075
            BMQ: BMQ_0078
            BMD: BMD_0076
            BMH: BMWSH_5153(mazG)
            BMEG: BG04_2352
            BEO: BEH_00400
            BFX: BC359_00605
            PKS: IE339_00380(mazG)
            BCK: BCO26_0045
            BAG: Bcoa_1239
            BCOA: BF29_2320
            BHA: BH0072
            BCL: ABC0089
            BLE: BleG1_4077
            BKW: BkAM31D_00360(mazG)
            BGI: BGM20_15145
            BPF: BpOF4_08260
            BON: A361_00360
            BKO: CKF48_10515
            CGOT: J1899_00345(mazG)
            CSUA: IM538_00355(mazG)
            CFIR: NAF01_00345(mazG)
            CSOA: LIS82_00340(mazG)
            OIH: OB0066
            OCN: CUC15_00330
            OCB: CV093_00330(mazG)
            GKA: GK0051
            GTE: GTCCBUS3UF5_600
            GTK: GT3570_00250
            GTM: GT3921_01145
            GLI: GLN3_10485
            BCAL: CWI35_10235
            GTN: GTNG_0051
            GWC: GWCH70_0053
            GYC: GYMC61_0051
            GYA: GYMC52_0051
            GCT: GC56T3_0050
            GMC: GY4MC1_0054
            GGH: GHH_c00600(yabN)
            GJF: M493_00510
            GEA: GARCT_00061(mazG)
            GEL: IB49_10460
            GSE: GT50_09645
            GSR: GS3922_15450
            GEJ: A0V43_15465
            GZA: IC807_13785(mazG)
            GTH: Geoth_0074
            PTL: AOT13_02760
            PTB: DER53_04960(mazG)
            PCAL: BV455_01721(mazG)
            AFL: Aflv_0051(yabN)
            AGN: AFK25_00310
            ANM: GFC28_2624
            AAMY: GFC30_136
            ANL: GFC29_2811
            AND: GRQ40_00345(mazG)
            ACAI: ISX45_15960(mazG)
            ASED: IRT44_05715(mazG)
            AXL: AXY_00610
            LSP: Bsph_0078
            LGY: T479_00385
            LFU: HR49_23475
            LYS: LBYS11_00515
            LYB: C3943_00560
            LYZ: DCE79_00375
            LYG: C1N55_00445
            LPAK: GDS87_00425(mazG)
            LAGR: FJQ98_00410(mazG)
            LMAC: I6G82_18355(mazG)
            LYC: FH508_0000410(mazG)
            LCAP: ICJ70_24095(mazG)
            HHD: HBHAL_1073(yabN)
            HMN: HM131_00780
            HLI: HLI_11240
            TAID: KS242_00525
            VIR: X953_00385
            VHL: BME96_00385
            VIG: BKP57_11025
            VIL: CFK37_05810
            VNE: CFK40_01315
            VPN: A21D_01370(mazG)
            VIM: GWK91_13480(mazG)
            VPT: KBP50_00555(mazG)
            LAO: AOX59_13185
            FPN: ABE65_000295
            FAR: ABE41_000305
            SJE: AAV35_013400
            APAK: AP3564_05215
            BSJ: UP17_00335
            BMUR: ABE28_000290
            PBUT: DTO10_12065
            PASA: BAOM_0062
            PPSR: I6J18_14150(mazG)
            PFRI: L8956_00345(mazG)
            AQT: FN924_00395(mazG)
            BTHV: CQJ30_00325
            PSYH: D0S48_11990
            PSYO: PB01_00315
            PRD: F7984_00305(mazG)
            GRC: GI584_00525(mazG)
            RUE: DT065_11575
            SALE: EPH95_10515
            SCIB: HUG20_00455(mazG)
            SCIA: HUG15_00720(mazG)
            POF: GS400_00410(mazG)
            NMK: CHR53_00340
            NTM: BTDUT50_01435
            NDT: L1999_00330(mazG)
            MEKU: HUW50_09535(mazG)
            MSEM: GMB29_00350(mazG)
            MDG: K8L98_00375(mazG)
            MLIT: KDJ21_004935(mazG)
            AIA: AWH56_007605(mazG)
            BLEN: NCTC4824_00068(mazG)
            SEDD: ERJ70_19480(mazG)
            BVQ: FHE72_00370(mazG)
            RMF: D5E69_00370(mazG)
            BVJ: I5776_00325(mazG)
            BOU: I5818_00330(mazG)
            CTHU: HUR95_02820
            BBEV: BBEV_3320
            BSE: Bsel_0058
            MCUI: G8O30_13990(mazG)
            GAJ: MY490_00340(mazG)
            PSUA: FLK61_22830(mazG)
            SLMS: MM221_09100(mazG)
            SAU: SA0463
            SAV: SAV0505
            SAW: SAHV_0502
            SAH: SaurJH1_0540
            SAJ: SaurJH9_0527
            SAM: MW0460
            SAS: SAS0462
            SAR: SAR0506
            SAC: SACOL0549
            SAX: USA300HOU_0499
            SAA: SAUSA300_0483
            SAO: SAOUHSC_00480
            SAE: NWMN_0468
            SAD: SAAV_0452
            SUU: M013TW_0477
            SUV: SAVC_02110
            SUE: SAOV_0527
            SUJ: SAA6159_00456
            SUK: SAA6008_00510(mazG_1)
            SUC: ECTR2_445
            SUT: SAT0131_00551
            SUQ: HMPREF0772_10014
            SUZ: MS7_0482
            SUD: ST398NM01_0571
            SUX: SAEMRSA15_04310
            SUW: SATW20_05730
            SUG: SAPIG0571
            SUF: SARLGA251_04390
            SAUE: RSAU_000444
            SAUN: SAKOR_00490
            SAUS: SA40_0444
            SAUU: SA957_0459
            SAUG: SA268_0457
            SAUZ: SAZ172_0507
            SAUT: SAI1T1_2003760
            SAUJ: SAI2T2_1003760
            SAUK: SAI3T3_1003760
            SAUQ: SAI4T8_1003760
            SAUV: SAI7S6_1003750
            SAUW: SAI5S5_1003740
            SAUX: SAI6T6_1003750
            SAUY: SAI8T7_1003750
            SAUF: X998_0536
            SAB: SAB0454
            SUY: SA2981_0480(mazG)
            SAUB: C248_0561
            SAUM: BN843_4890
            SAUC: CA347_506
            SAUR: SABB_02560
            SAUI: AZ30_02475
            SAUD: CH52_03310
            SAMS: NI36_02420
            SUH: SAMSHR1132_04490
            SER: SERP0143
            SEP: SE_2278
            SEPP: SEB_02273
            SEPS: DP17_1563
            SHA: SH2506
            SHH: ShL2_02291(mazG_2)
            SSP: SSP2251
            SCA: SCA_0155
            SLG: SLGD_02403
            SLN: SLUG_23030
            SSD: SPSINT_0168
            SDT: SPSE_2306
            SDP: NCTC12225_02509(mazG)
            SWA: A284_10825
            SPAS: STP1_1586
            SXY: BE24_07070
            SXL: SXYLSMQ121_2260
            SXO: SXYL_02425
            SHU: SHYC_11220
            SCAP: AYP1020_2237(mazG)
            SSCH: LH95_10800
            SSCZ: RN70_11535
            SAGQ: EP23_10960
            SEQO: SE1039_02610
            SSIF: AL483_09145
            SCV: A4G25_06965
            SPET: CEP67_09285
            SLZ: B5P37_06825
            SCOH: BZ166_03270
            SNL: BJD96_12590
            SKL: C7J89_00125
            SFQ: C7J90_02215
            SHOM: EGX58_03840
            SMUS: C7J88_07870
            SCAR: DWB96_12130
            SCHR: DWB92_11360
            SARL: SAP2_23280
            SPIC: SAMEA4384060_2385(mazG)
            SSH: NCTC13712_00437(mazG)
            SSIM: SAMEA4384339_0431(mazG)
            SDB: CNQ82_00305
            SLLO: ISP08_11410
            SAUL: I6G39_01505
            SRAI: LN051_10540
            SPSD: JMB28_12315
            STAS: HYI43_11460
            SSCU: CEP64_11855
            SFF: FOB90_08625
            SSTE: SAMEA4384403_2372(mazG)
            MLEN: H3V22_09970
            MVT: I6J10_11655
            MCL: MCCL_1907
            MCAK: MCCS_24730(mazG)
            MACR: BHM04_11105
            MBOE: HT586_11975
            MARY: LAU42_11410
            MBRU: MGG13_10860
            MEPI: KFV12_12870
            SHV: AAT16_13680
            SBAC: BVH56_08465
            JEA: JEM45_08595
            NAMP: KPF49_07530
            ESI: Exig_0046
            EAT: EAT1b_1683
            EAN: Eab7_0047(mazG)
            EXM: U719_00145
            EXU: ESP131_02545
            EAP: KB235_02050(mazG)
            EACE: KKI46_00355(mazG)
            EAUR: NMQ00_00370(mazG)
            GOT: AXE85_00985
            GMO: NCTC11323_01645
            GEQ: CG018_02755
            GSA: FOC50_03790
            GHA: NCTC10459_00088
            BBE: BBR47_01070(yabN)
            BLR: BRLA_c000820(mazG)
            BFM: BP422_25855
            BAGR: BA6348_02300
            BRW: GOP56_16325(mazG)
            BCHS: JNE38_00755(mazG)
            BCOP: JD108_00710(mazG)
            PJD: Pjdr2_0048
            GYM: GYMC10_0043
            PPY: PPE_00045
            PPM: PPSC2_00230(yabN)
            PPO: PPM_0042(yabN)
            PPOL: X809_00240
            PPQ: PPSQR21_000460
            PPOY: RE92_11465
            PMS: KNP414_07591
            PMQ: PM3016_7135
            PMW: B2K_35985
            PTA: HPL003_07710
            PLV: ERIC2_c39690
            PSAB: PSAB_00215
            PDU: PDUR_00230
            PBD: PBOR_00240
            PGM: PGRAT_00230
            POD: PODO_00290
            PAEN: P40081_00250
            PAEF: R50345_00300
            PAEQ: R50912_00240
            PSTE: PSTEL_00245
            PAEA: R70723_00230
            PAEE: R70331_00235
            PAEH: H70357_00235
            PAEJ: H70737_00295
            PBJ: VN24_10470
            PIH: UB51_22330
            PRI: PRIO_0048(yabN)
            PPEO: ABE82_00235
            PNP: IJ22_45180
            POW: IJ21_03050
            PBV: AR543_03070
            PXL: BS614_03265
            PYG: AWM70_18840
            PSWU: SY83_06475
            PDH: B9T62_32355
            PIB: BBD41_14010
            PCX: LPB68_11730
            PKB: B4V02_25005
            PAIH: ASL14_11665
            PVO: PVOR_02361
            PLW: D5F53_29725
            PLEN: EIM92_04440
            PPSC: EHS13_01530
            PLUT: EI981_00235
            PALB: EJC50_03950
            PCHI: PC41400_03170
            PBK: Back11_46840
            PPRT: ET464_14630
            PBAC: HUB98_17315(mazG)
            PRZ: GZH47_15915(mazG)
            PLYC: GXP70_01025(mazG)
            PSOP: KP014_03485(mazG)
            PTRI: KDC22_00230(mazG)
            PALO: E6C60_0047
            PCEL: HUB94_29890(mazG)
            PTJ: JRJ22_00235(mazG)
            PALR: HGI30_00265(mazG)
            TCO: Theco_3697
            ANX: ACH33_18210
            ASOC: CB4_00293(mazG)
            COH: EAV92_19800
            COHN: KCTCHS21_00590(yabN)
            CCHL: FPL14_14385(mazG)
            CHEB: HH215_23470(mazG)
