ENTRY       K14742                      KO
SYMBOL      tsaB
NAME        tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K14742  tsaB; tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              tRNA modification factors
               Other tRNA modification factors
                K14742  tsaB; tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
DBLINKS     COG: COG1214
GENES       ECO: b1807(tsaB)
            ECJ: JW1796(yeaZ)
            ECD: ECDH10B_1945(yeaZ)
            EBW: BWG_1620(yeaZ)
            ECOK: ECMDS42_1481(yeaZ)
            ECE: Z2850(yeaZ)
            ECS: ECs_2516(tsaB)
            ECF: ECH74115_2534
            ETW: ECSP_2379(yeaZ)
            ELX: CDCO157_2350
            EOI: ECO111_2313(yeaZ)
            EOJ: ECO26_2576(yeaZ)
            EOH: ECO103_1996(yeaZ)
            ECOO: ECRM13514_2310(yeaZ)
            ECOH: ECRM13516_2212(yeaZ)
            ESL: O3K_10915
            ESO: O3O_14710
            ESM: O3M_10885
            ECK: EC55989_1980(yeaZ)
            ECG: E2348C_1930(yeaZ)
            EOK: G2583_2255(yeaZ)
            ELR: ECO55CA74_10845
            ELH: ETEC_1839
            ECW: EcE24377A_2033
            EUN: UMNK88_2277
            ECP: ECP_1750
            ENA: ECNA114_1853(yeaZ)
            ECOS: EC958_2025(yeaZ)
            ECV: APECO1_865(yeaZ)
            ECOA: APECO78_12835
            ECX: EcHS_A1895
            ECM: EcSMS35_1381
            ECY: ECSE_1981
            ECR: ECIAI1_1876(yeaZ)
            ECQ: ECED1_2010(yeaZ)
            EUM: ECUMN_2099(yeaZ)
            ECT: ECIAI39_1246(yeaZ)
            EOC: CE10_2089(yeaZ)
            EBR: ECB_01777(yeaZ)
            EBL: ECD_01777(tsaB)
            EBE: B21_01765(yeaZ)
            EBD: ECBD_1835
            ECI: UTI89_C2001(yeaZ)
            EIH: ECOK1_1924
            ECZ: ECS88_1859(yeaZ)
            ECC: c2211(yeaZ)
            ELO: EC042_1972
            ELN: NRG857_09035
            ESE: ECSF_1663
            ECL: EcolC_1826
            EKO: EKO11_1966
            EKF: KO11_13680(yeaZ)
            EAB: ECABU_c20650(yeaZ)
            EDH: EcDH1_1836
