ENTRY       K01838                      KO
SYMBOL      pgmB
NAME        beta-phosphoglucomutase [EC:5.4.2.6]
PATHWAY     map00500  Starch and sucrose metabolism
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00500 Starch and sucrose metabolism
                K01838  pgmB; beta-phosphoglucomutase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.4  Intramolecular transferases
               5.4.2  Phosphotransferases (phosphomutases)
                5.4.2.6  beta-phosphoglucomutase
                 K01838  pgmB; beta-phosphoglucomutase
DBLINKS     RN: R02728 R11310
            COG: COG0637
            GO: 0008801
GENES       ECO: b1317(ycjU)
            ECJ: JW1310(ycjU)
            ECD: ECDH10B_1434(ycjU)
            EBW: BWG_1149(ycjU)
            ECOK: ECMDS42_1115(ycjU)
            ECE: Z2465(ycjU)
            ECS: ECs_1896(ycjU)
            ECF: ECH74115_1962(pgmB)
            ETW: ECSP_1842(ycjU)
            ELX: CDCO157_1812
            EOI: ECO111_1702(ycjU)
            EOJ: ECO26_1885(ycjU)
            EOH: ECO103_1481(ycjU)
            ECOO: ECRM13514_1745(ycjU)
            ECOH: ECRM13516_1709(ycjU)
            ESL: O3K_13745
            ESO: O3O_11885
            ESM: O3M_13720
            ECK: EC55989_1481(ycjU)
            ECG: E2348C_1510(ycjU)
            EOK: G2583_1664(ycjU)
            ELR: ECO55CA74_08110
            ELH: ETEC_1421
            ECW: EcE24377A_1528(pgmB)
            EUN: UMNK88_1654(pgmB)
            ECP: ECP_1369
            ENA: ECNA114_1507(ycjU)
            ECOS: EC958_1648(ycjU)
            ECV: APECO1_470(ycjU)
            ECOA: APECO78_10460
            ECX: EcHS_A1432(pgmB)
            ECM: EcSMS35_1805(pgmB)
            ECY: ECSE_1369
            ECR: ECIAI1_1342(ycjU)
            ECQ: ECED1_1525(ycjU)
            ECT: ECIAI39_1669(ycjU)
            EOC: CE10_1565(ycjU)
            EBR: ECB_01294(ycjU)
            EBL: ECD_01294(ycjU)
            EBE: B21_01305(ycjU)
            EBD: ECBD_2300
            ECI: UTI89_C1588(ycjU)
            EIH: ECOK1_1532(pgmB)
            ECZ: ECS88_1459(ycjU)
            ECC: c1789(ycjU)
            ELN: NRG857_06760
            ESE: ECSF_1298
            ECL: EcolC_2308
            EKO: EKO11_2533
            EKF: KO11_16225(ycjU)
            EAB: ECABU_c16000(pgmB)
            EDH: EcDH1_2329
            EDJ: ECDH1ME8569_1259(ycjU)
            ELU: UM146_10190
            ELW: ECW_m1413(ycjU)
            ELL: WFL_06890(ycjU)
            ELC: i14_1616(ycjU)
            ELD: i02_1616(ycjU)
            ELF: LF82_2777(ycjU)
            ECOL: LY180_06705
            ECOI: ECOPMV1_01513(yvdM)
            ECOJ: P423_07740
            SES: SARI_01292
            SBG: SBG_1539
            SBZ: A464_1760
            SBV: N643_07405
            SFL: SF1323(ycjU)
            SFX: S1406(ycjU)
            SFV: SFV_1333(ycjU)
            SFE: SFxv_1498(ycjU)
            SFN: SFy_1903
            SFS: SFyv_1960
            SFT: NCTC1_01403(ycjU)
            SSN: SSON_1823(ycjU)
            SHQ: A0259_10710
            ENC: ECL_01788
            ENL: A3UG_12335
            ECLG: EC036_23320
            ECLE: ECNIH2_12270
            ECLN: ECNIH4_10790
            ECLI: ECNIH5_10295
            ECLX: LI66_12010
            ECLY: LI62_13840
            ECLZ: LI64_11845
            ECLO: ENC_08780
            EHM: AB284_13355
            EXF: BFV63_12015
            ECLA: ECNIH3_11530
            ECLC: ECR091_11470
            EAU: DI57_06730
            EKB: BFV64_12215
            ENO: ECENHK_12170
            EEC: EcWSU1_02465(ycjU)
            ELG: BH714_08150
            ECAN: CWI88_10660(pgmB)
            ERN: BFV67_11700
            ECHG: FY206_13455(pgmB)
            ESH: C1N69_12345(pgmB)
            ENX: NI40_012110
            ENF: AKI40_1755
            LNI: CWR52_22745(pgmB)
            EBG: FAI37_16890(pgmB)
            END: A4308_16535
            ENZ: G0034_12275(pgmB)
            ENS: HWQ15_20680(pgmB)
            ENK: LOC22_00160(pgmB)
            EHU: D5067_0010545(pgmB)
            EMOR: L6Y89_11730(pgmB)
            ENB: ELK40_12665(pgmB)
            ESA: ESA_01649
            CSK: ES15_1837(pgmB)
            CSZ: CSSP291_08045
            CSJ: CSK29544_02909
            CCON: AFK62_10405
            CDM: AFK67_10680
            CSI: P262_02627
            CMJ: AFK66_008700
            CUI: AFK65_10875
            CMW: AFK63_08030
            CTU: CTU_23080(ycjU)
            CRO: ROD_16921(ycjU)
            CFD: CFNIH1_18655
            CBRA: A6J81_05110(pgmB)
            CFQ: C2U38_11355(pgmB)
            CSED: JY391_10555(pgmB)
            CAF: AL524_14390(pgmB)
            CFAR: CI104_13930(pgmB)
            CIR: C2U53_22935(pgmB)
            CIE: AN232_17165(pgmB)
            CITZ: E4Z61_05835(pgmB)
            CARS: E1B03_14120(pgmB)
            LAX: APT61_09730
            LEH: C3F35_21985(pgmB)
            LEA: GNG26_12620(pgmB)
            LAZ: A8A57_11570
            LEF: LJPFL01_3464
            BUF: D8682_03470(pgmB)
            BAGE: BADSM9389_20600
            BFT: MNO13_12025(pgmB)
            AHN: NCTC12129_02439(yvdM)
            ASUB: NLZ15_11580(pgmB)
            SGOE: A8O29_012865(pgmB)
            YEF: FORC2_0129
            YEE: YE5303_39001
            YAL: AT01_3980
            YIN: CH53_3316
            YHI: D5F51_11775
            RAH: Rahaq_3912
            RACE: JHW33_13885(pgmB)
            RAQ: Rahaq2_4022
            RAA: Q7S_19895
            PWA: Pecwa_0767
            PPAR: A8F97_15130
            PEC: W5S_0666
            PWS: A7983_11205
            PPAV: LOZ86_19415(pgmB)
            KLN: LH22_09735
            PMR: PMI0289(pgmB)
            PMIB: BB2000_0437(pgmB)
            PVL: AOB99_04205
            XBO: XBJ1_4036
            XBV: XBW1_0424
            XHO: A9255_16750
            PSI: S70_05680
            PSX: DR96_240(pgmB)
            PSTA: BGK56_08490
            PVC: G3341_04575(pgmB)
            PMAG: JI723_05010(pgmB)
            ASY: AUT07_00228(yvdM)
            ANS: ArsFIN_38780(yvdM)
            AED: E3U36_07050(pgmB)
            AET: LDL57_13620(pgmB)
