ENTRY       K01994                      KO
SYMBOL      gerE
NAME        LuxR family transcriptional regulator, transcriptional regulator of spore coat protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K01994  gerE; LuxR family transcriptional regulator, transcriptional regulator of spore coat protein
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               LuxR family
                K01994  gerE; LuxR family transcriptional regulator, transcriptional regulator of spore coat protein
DBLINKS     COG: COG2197
GENES       ANS: ArsFIN_42970(nreC_2) ArsFIN_54690(esaR_8)
            VEJ: VEJY3_18126
            MARD: IBG28_18255
            SOK: D0B54_21305
            CBW: RR42_m1212
            BUZ: AYM40_26785
            PTRO: G5S35_31400
            BGM: CAL15_02250
            AXY: AXYL_00468
            AIS: BUW96_28000
            PUD: G9Q38_15150
            BOZ: DBV39_16500
            OFO: BRW83_1806(uhpA_1) BRW83_1807(uhpA_2)
            REL: REMIM1_CH01067
            REP: IE4803_CH01040
            REI: IE4771_CH01091
            RPHA: AMC79_CH01085
            REZ: AMJ99_CH01094
            RBQ: J2J99_05585
            RBAN: J2J98_05180
            LNE: FZC33_00340
            HNI: W911_00515
            RHZ: RHPLAN_63540
            CAK: Caul_2088
            CAUF: CSW63_00005
            BRD: JL11_08605
            BREV: E7T10_11990
            SPHK: SKP52_16145
            SPHX: E5675_04430
            SPHU: SPPYR_0396
            PARJ: J4G78_13520
            BSU: BSU28410(gerE)
            BSR: I33_2895
            BSL: A7A1_1580
            BSH: BSU6051_28410(gerE)
            BSY: I653_13555
            BSUT: BSUB_03029(gerE)
            BSUL: BSUA_03029(gerE)
            BSUS: Q433_15360
            BSO: BSNT_09260(gerE)
            BSN: BSn5_05030
            BSQ: B657_28410(gerE)
            BSX: C663_2685(gerE)
            BSP: U712_14035
            BSS: BSUW23_13780(gerE)
            BST: GYO_3087
            BLI: BL00317(gerE)
            BLD: BLi02989(gerE)
            BLH: BaLi_c30710(gerE)
            BAY: RBAM_025480(gerE)
            BAQ: BACAU_2564(nreC)
            BYA: BANAU_2762(nreC)
            BAMP: B938_13165
            BQY: MUS_3114(gerE)
            BAML: BAM5036_2488(gerE)
            BAMA: RBAU_2685(gerE)
            BAMN: BASU_2491(gerE)
            BAMB: BAPNAU_1005(nreC)
            BAMT: AJ82_14390
            BAMY: V529_28340(gerE)
            BMP: NG74_02686(gerE)
            BAO: BAMF_2647(gerE)
            BAZ: BAMTA208_13955(gerE)
            BQL: LL3_02929(gerE)
            BXH: BAXH7_02857(gerE)
            BAMI: KSO_006310
            BAMC: U471_26450
            BAMF: U722_13820
            BSIA: CWD84_06705
            BAE: BATR1942_11970
            BVM: B9C48_13025
            BSON: S101395_01510
            BHT: DIC78_17425
            BMOJ: HC660_27190(gerE)
            BTEQ: G4P54_14480(gerE)
            BIQ: AN935_14195
            BAN: BA_4724(gerE)
            BAR: GBAA_4724(gerE)
            BAT: BAS4385
            BAH: BAMEG_4760(gerE)
            BAI: BAA_4741(gerE)
            BAX: H9401_4509
            BANT: A16_47180
            BANR: A16R_47830
            BANS: BAPAT_4534
            BANH: HYU01_23035
            BANV: DJ46_3397(gerE)
            BCE: BC4501
            BCA: BCE_4594 BCE_4626(gerE)
            BCZ: BCE33L4238(gerE)
            BCR: BCAH187_A4629(gerE)
            BCB: BCB4264_A4609(gerE)
            BCU: BCAH820_4580
            BCG: BCG9842_B0626(gerE)
            BCX: BCA_4605(gerE)
            BAL: BACI_c44830(gerE)
            BNC: BCN_4402
            BCF: bcf_22475
            BCER: BCK_12725
            BCEF: BcrFT9_03554 BcrFT9_03563
            BCY: Bcer98_3205
            BTK: BT9727_4226(gerE)
            BTL: BALH_4081(gerE)
            BTB: BMB171_C4147(gerE)
            BTT: HD73_4794
            BTHR: YBT1520_23775
            BTHI: BTK_23620
            BTC: CT43_CH4520(gerE)
            BTF: YBT020_22125
            BTM: MC28_3779(gerE)
            BTG: BTB_c46490(gerE)
            BTI: BTG_26375
            BTN: BTF1_21050
            BTHT: H175_ch4593
            BTHU: YBT1518_24915
            BTW: BF38_244(gerE)
            BTHY: AQ980_07390
            BWE: BcerKBAB4_4329
            BWW: bwei_0396(gerE)
            BMYO: BG05_1543(gerE)
            BTY: Btoyo_1738
            BMYC: DJ92_1582(gerE)
            BBY: CY96_21635
            BWD: CT694_24075
            BTRO: FJR70_16265(gerE)
            BMOB: MLA2C4_23405
            BNT: GSN03_21375(gerE)
            BPAC: LMD38_04405
            BPU: BPUM_2495
            BPUM: BW16_13495
            BPUS: UP12_12785
            BIF: N288_19340
            BMET: BMMGA3_12820
            BSM: BSM4216_2800
            BGY: BGLY_3373(gerE)
            BWH: A9C19_05030
            BXI: BK049_14525
            BALT: CFN77_13425
            BSAF: BSL056_14190
            BIT: BIS30_03620
            BFD: NCTC4823_01435(gerE)
            BDA: FSZ17_17130
            BSHI: LGQ02_15180
            BBAD: K7T73_14220
            BCAB: EFK13_14440(gerE)
            BRY: M0696_14230(gerE)
            BJS: MY9_2832
            BACI: B1NLA3E_16930
            GST: HW35_05400
            BACW: QR42_12595
            BACP: SB24_15930
            BACB: OY17_16045
            BACO: OXB_3195
            BACY: QF06_12410
            BACL: BS34A_31000(gerE)
            BALM: BsLM_2820
            BACS: AUL54_17035
            BACQ: DOE78_18200
            BACA: FAY30_18035(gerE)
            BAQU: K6959_12440
            BCO: Bcell_3153
