ENTRY       K03713                      KO
SYMBOL      glnR
NAME        MerR family transcriptional regulator, glutamine synthetase repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03713  glnR; MerR family transcriptional regulator, glutamine synthetase repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               MerR family
                K03713  glnR; MerR family transcriptional regulator, glutamine synthetase repressor
DBLINKS     COG: COG0789
GENES       SFE: SFxv_2436
            SFN: SFy_3127
            SFS: SFyv_3203
            SFT: NCTC1_02427(ycgE)
            SDO: SD1155_08705
            GFA: MKW11_06695
            BSU: BSU17450(glnR)
            BSR: I33_1938
            BSL: A7A1_3336
            BSH: BSU6051_17450(glnR)
            BSY: I653_08965
            BSUT: BSUB_01876(glnR)
            BSUL: BSUA_01876(glnR)
            BSUS: Q433_09930
            BSO: BSNT_08264(glnR)
            BSN: BSn5_20855
            BSQ: B657_17450(glnR)
            BSX: C663_1794(glnR)
            BSP: U712_09160
            BSS: BSUW23_08980(glnR)
            BST: GYO_2105
            BLI: BL03234(glnR)
            BLD: BLi01992(glnR)
            BLH: BaLi_c20500(glnR)
            BAY: RBAM_017250
            BAQ: BACAU_1699(glnR)
            BYA: BANAU_1705(glnR)
            BAMP: B938_08955
            BQY: MUS_1918(glnR1)
            BAML: BAM5036_1669(glnR)
            BAMA: RBAU_1708(glnR)
            BAMN: BASU_1688(glnR)
            BAMB: BAPNAU_2018(glnR)
            BAMT: AJ82_09810
            BAMY: V529_16890(glnR)
            BMP: NG74_01794(glnR)
            BAO: BAMF_1814(glnR)
            BAZ: BAMTA208_08400(glnR)
            BQL: LL3_01906(glnR)
            BXH: BAXH7_01712(glnR)
            BAMI: KSO_010705
            BAMC: U471_17730
            BAMF: U722_09160
            BSIA: CWD84_12540
            BAE: BATR1942_06535
            BVM: B9C48_08825
            BSON: S101395_02721
            BHT: DIC78_00595
            BMOJ: HC660_18050(glnR)
            BTEQ: G4P54_09995(glnR)
            BIQ: AN935_09030
            BAN: BA_3834(glnR)
            BAR: GBAA_3834(glnR)
            BAT: BAS3550
            BAH: BAMEG_0799(glnR)
            BAI: BAA_3857(glnR)
            BAX: H9401_3647
            BANT: A16_38380
            BANR: A16R_38820
            BANS: BAPAT_3668
            BANH: HYU01_18745
            BANV: DJ46_2538(glnR)
            BCE: BC3706
            BCA: BCE_3732(glnR)
            BCZ: BCE33L3463
            BCR: BCAH187_A3755(glnR)
            BCB: BCB4264_A3804(glnR)
            BCU: BCAH820_3714(glnR)
            BCG: BCG9842_B1501(glnR)
            BCQ: BCQ_3499(glnR)
            BCX: BCA_3795(glnR)
            BAL: BACI_c36550
            BNC: BCN_3537
            BCF: bcf_18365
            BCER: BCK_16720
            BCEF: BcrFT9_02842
            BCY: Bcer98_2382
            BTK: BT9727_3450
            BTL: BALH_3332
            BTB: BMB171_C3379(glnR)
            BTT: HD73_3987
            BTHR: YBT1520_19710
            BTHI: BTK_19620
            BTC: CT43_CH3642(glnR)
            BTF: YBT020_18145
            BTM: MC28_2865(glnR)
            BTG: BTB_c37740(glnR)
            BTI: BTG_00880
            BTN: BTF1_16560
            BTHT: H175_ch3701
            BTHU: YBT1518_20335
            BTW: BF38_4876(glnR)
            BTHY: AQ980_11395
            BWE: BcerKBAB4_3470
            BWW: bwei_1262(glnR)
            BMYO: BG05_2328(glnR)
            BTY: Btoyo_0934
            BMYC: DJ92_681(glnR)
            BBY: CY96_17535
            BWD: CT694_19960
            BTRO: FJR70_11855(glnR)
            BMOB: MLA2C4_19355
            BNT: GSN03_17420(glnR)
            BPAC: LMD38_08605(glnR)
            BPU: BPUM_1636
            BPUM: BW16_09065
            BPUS: UP12_08495
            BIF: N288_10275
            BMET: BMMGA3_06580(glnR)
            BSM: BSM4216_2012
            BGY: BGLY_2195(glnR)
            BWH: A9C19_10545
            BXI: BK049_18490
            BALT: CFN77_09020
            BSAF: BSL056_09340
            BIT: BIS30_19615
            BDA: FSZ17_10385
            BBAD: K7T73_06760
            BCAB: EFK13_09570(glnR)
            BRY: M0696_09410(glnR)
            BJS: MY9_1899
            BACI: B1NLA3E_06920
            GST: HW35_17170
            BACW: QR42_08400
            BACP: SB24_01045
            BACB: OY17_11745
            BACY: QF06_07775
            BACL: BS34A_19150(glnR)
            BALM: BsLM_1845
            BACS: AUL54_01865
            BACQ: DOE78_08655
            BACA: FAY30_09600
            BCO: Bcell_2015
            BHK: B4U37_10435
            BCOH: BC6307_12170
            BCIR: C2I06_05325
            BMQ: BMQ_4100(glnR)
            BMD: BMD_4087(glnR)
            BMH: BMWSH_1128(glnR)
            BMEG: BG04_1017(glnR)
            BEO: BEH_17615
            BFX: BC359_07290
            PKS: IE339_16595
            BCK: BCO26_1502(glnR)
            BAG: Bcoa_3014
            BCOA: BF29_553(glnR)
            BKW: BkAM31D_24775(glnR)
            BGI: BGM20_03135
            BPF: BpOF4_07275 BpOF4_19470
            BON: A361_10315
            BKO: CKF48_00145
            CGOT: J1899_10185
            CSUA: IM538_11300
            CFIR: NAF01_09705
            CSOA: LIS82_11990
            OIH: OB1650(glnR)
            OCN: CUC15_09580
            GKA: GK1326(glnR)
            GTE: GTCCBUS3UF5_15270
            GTK: GT3570_06285
            GTM: GT3921_12890
            GLI: GLN3_16910
            BCAL: CWI35_03590
            GTN: GTNG_1181
            GWC: GWCH70_1234
            GYC: GYMC61_2116
            GYA: GYMC52_1241
            GCT: GC56T3_2225
            GMC: GY4MC1_2549
            GGH: GHH_c12500(glnR)
            GJF: M493_06740
            GEA: GARCT_01333(glnR)
            GEL: IB49_16870
            GSE: GT50_01860
            GSR: GS3922_09880
            GEJ: A0V43_03765
            GZA: IC807_02250
            GTH: Geoth_2573
            PTL: AOT13_09715
            PTB: DER53_10735
            PCAL: BV455_00528(glnR)
            AFL: Aflv_1508(glnR)
            AGN: AFK25_06855
            ANM: GFC28_1109(glnR)
            AAMY: GFC30_1618(glnR)
            ANL: GFC29_518(glnR)
            AND: GRQ40_07305
            ACAI: ISX45_03995
            ASED: IRT44_15905
            LSP: Bsph_1667(glnR)
            LGY: T479_05625
            LFU: HR49_17895
            LYS: LBYS11_05625
            LYB: C3943_06825
            LYZ: DCE79_05220 DCE79_05555 DCE79_12150
            LYG: C1N55_07520 C1N55_07880
            LPAK: GDS87_05920
            LAGR: FJQ98_06750
            LMAC: I6G82_12705
            LYC: FH508_0006060
            LCAP: ICJ70_18585
            HHD: HBHAL_3127(glnR)
            HMN: HM131_11465
            HLI: HLI_01225
            TAP: GZ22_07310
            TAID: KS242_08440
            VIR: X953_11470
            VHL: BME96_10310
            VIG: BKP57_20365
            VIL: CFK37_15425
            VNE: CFK40_11855
            VPN: A21D_03561(glnR)
            VIM: GWK91_04935
            VPT: KBP50_09320
            FPN: ABE65_009115
            FAR: ABE41_010180
            SJE: AAV35_006715
            APAK: AP3564_15770
            BSJ: UP17_08385
            BMUR: ABE28_008750
            PBUT: DTO10_21260
            PASA: BAOM_1872
            PPSR: I6J18_06015
            PFRI: L8956_08875
            AQT: FN924_01590 FN924_08855
            BTHV: CQJ30_08880
            PSYH: D0S48_04270
            PSYO: PB01_07140
            PRD: F7984_08310
            GRC: GI584_02680 GI584_11500
            SALE: EPH95_02435
            SCIB: HUG20_09885
            SCIA: HUG15_12535
            POF: GS400_09660
            NMK: CHR53_10405
            NTM: BTDUT50_08480
            NDT: L1999_09235
            MEKU: HUW50_20305
            MSEM: GMB29_14360
            MDG: K8L98_12045
            MLIT: KDJ21_020700
            AIA: AWH56_017790 AWH56_023510
            SEDD: ERJ70_06020 ERJ70_09380
            BVQ: FHE72_10475
            RMF: D5E69_10720
            BVJ: I5776_12160
            BOU: I5818_15265
            CTHU: HUR95_11305
            MCUI: G8O30_05395
            GAJ: MY490_13375
            STEA: C0679_07270
            SAU: SA1149(glnR)
            SAV: SAV1309(glnR)
            SAW: SAHV_1298(glnR)
            SAH: SaurJH1_1393
            SAJ: SaurJH9_1367
            SAM: MW1191(glnR)
            SAS: SAS1241
            SAR: SAR1283(glnR)
            SAC: SACOL1328(glnR)
            SAX: USA300HOU_1239(glnR)
            SAA: SAUSA300_1200(glnR)
            SAO: SAOUHSC_01285
            SAE: NWMN_1216(glnR)
            SAD: SAAV_1282(glnR)
            SUU: M013TW_1249
            SUV: SAVC_05735
            SUE: SAOV_1309(glnR)
            SUJ: SAA6159_01162
            SUK: SAA6008_01262(glnR)
            SUC: ECTR2_1165
            SUT: SAT0131_01364
            SUQ: HMPREF0772_11918
            SUZ: MS7_1265(glnR)
            SUD: ST398NM01_1310
            SUX: SAEMRSA15_11420(glnR)
            SUW: SATW20_13010(glnR)
            SUG: SAPIG1310
            SUF: SARLGA251_12180(glnR)
            SAUA: SAAG_01905
            SAUE: RSAU_001191(glnR)
            SAUN: SAKOR_01235
            SAUS: SA40_1180(glnR)
            SAUU: SA957_1195(glnR)
            SAUG: SA268_1200(glnR)
            SAUZ: SAZ172_1311
            SAUF: X998_1310
            SAB: SAB1171(glnR)
            SUY: SA2981_1265(femC)
            SAUB: C248_1342(glnR)
            SAUM: BN843_12160
            SAUC: CA347_1225
            SAUR: SABB_03905
            SAUI: AZ30_06300
            SAUD: CH52_12550
            SAMS: NI36_06385
            SUH: SAMSHR1132_11500
            SER: SERP0875(glnR)
            SEP: SE_0986
            SEPP: SEB_00964
            SEPS: DP17_2314
            SHA: SH1601(glnR)
            SHH: ShL2_01535(glnR)
            SSP: SSP1452
            SCA: SCA_0958
            SLG: SLGD_01583
            SLN: SLUG_15860(glnR)
            SSD: SPSINT_1042
            SDT: SPSE_1464(glnR)
            SDP: NCTC12225_01686(glnR)
            SWA: A284_07080
            SPAS: STP1_2339
            SXY: BE24_03845
            SXL: SXYLSMQ121_1493
            SXO: SXYL_01569(glnR)
            SHU: SHYC_07835(glnR)
            SCAP: AYP1020_0617(glnR)
            SSCH: LH95_07165
            SSCZ: RN70_07685
            SAGQ: EP23_02590
            SEQO: SE1039_11390
            SSIF: AL483_05145
            SCV: A4G25_02670
            SPET: CEP67_01225
            SLZ: B5P37_10735
            SCOH: BZ166_11750
            SNL: BJD96_08095
            SKL: C7J89_09245
            SFQ: C7J90_08350
            SHOM: EGX58_00240
            SMUS: C7J88_01415
            SCAR: DWB96_07845
            SCHR: DWB92_07305
            SARL: SAP2_15340
            SPIC: SAMEA4384060_1617(glnR)
            SSH: NCTC13712_01253(glnR)
            SSIM: SAMEA4384339_1192(femC)
            SDB: CNQ82_06635
            SLLO: ISP08_07565
            SAUL: I6G39_06865
            SSAC: I6I31_08650
            SRAI: LN051_06695
            SPSD: JMB28_08165
            STAS: HYI43_07430
            SSCU: CEP64_06805
            SFF: FOB90_00310
            SSTE: SAMEA4384403_1488(glnR)
            MLEN: H3V22_01255
            MVT: I6J10_03950
            MCL: MCCL_0899(glnR)
            MCAK: MCCS_11390(glnR)
            MACR: BHM04_04550
            MBOE: HT586_06155
            MARY: LAU42_05235
            MBRU: MGG13_05480
            MEPI: KFV12_06385
            SHV: AAT16_01105
            SBAC: BVH56_04705
            LMO: lmo1298(glnR)
            LMN: LM5578_1436(glnR)
            LMY: LM5923_1389(glnR)
            LMT: LMRG_00748
            LMOC: LMOSLCC5850_1357(glnR)
            LMOE: BN418_1534
            LMOB: BN419_1528
            LMOD: LMON_1360(glnR)
            LMOW: AX10_00565
            LMOQ: LM6179_2036(glnR)
            LMR: LMR479A_1382(glnR)
            LMOM: IJ09_03520
            LMF: LMOf2365_1316(glnR)
            LMC: Lm4b_01307(glnR)
            LMOG: BN389_13220(glnR)
            LMP: MUO_06715
            LMOL: LMOL312_1295(glnR)
            LMOJ: LM220_00850
            LMOZ: LM1816_15147
            LMOX: AX24_03950
            LMH: LMHCC_1272
            LMQ: LMM7_1383(glnR)
            LML: lmo4a_1354(glnR)
            LMG: LMKG_00922
            LMS: LMLG_2674
            LMJ: LMOG_00415
            LMW: LMOSLCC2755_1301(glnR)
            LMX: LMOSLCC2372_1359(glnR)
            LMZ: LMOSLCC2482_1350(glnR)
            LMON: LMOSLCC2376_1252(glnR)
            LMOS: LMOSLCC7179_1268(glnR)
            LMOO: LMOSLCC2378_1312(glnR)
            LMOY: LMOSLCC2479_1358(glnR)
            LMOT: LMOSLCC2540_1349(glnR)
            LMOA: LMOATCC19117_1306(glnR)
            LMOK: CQ02_06685
            LMV: Y193_09215
            LIN: glnR
            LWE: lwe1313(glnR)
            LSG: lse_1215(glnR)
            LIV: LIV_1249(glnR)
            LII: JL52_06600
            LIW: AX25_06725
            LIA: JL58_06760
            LIO: JL53_07270
            LWI: UE46_08080
            LGZ: NCTC10812_01667(glnR)
            LMAR: LAX80_006150
            BTHS: CNY62_12175
            ESI: Exig_1082
            EAT: EAT1b_0412
            EAN: Eab7_1055
            EXM: U719_05640
            EXU: ESP131_08025
            EAP: KB235_08380
            EACE: KKI46_05820
            EAUR: NMQ00_07120
            GOT: AXE85_06030
            GMO: NCTC11323_01133(glnR)
            GEQ: CG018_07965
            GSA: FOC50_07200
            GHA: NCTC10459_00631(glnR)
            BBE: BBR47_33540(glnR)
            BLR: BRLA_c030620(glnR)
            BFM: BP422_12200
            BAGR: BA6348_13820
            BRW: GOP56_07835
            BCHS: JNE38_17350
            BCOP: JD108_10450
            PJD: Pjdr2_2618
            GYM: GYMC10_2360
            PPY: PPE_02599
            PPM: PPSC2_13925(glnR1)
            PPO: PPM_2802(glnR1)
            PPOL: X809_30270
            PPQ: PPSQR21_027710
            PPOY: RE92_22775
            PMS: KNP414_02912(glnR)
            PMQ: PM3016_3153
            PMW: B2K_15945
            PTA: HPL003_20050
            PLV: ERIC2_c26110(glnR)
            PSAB: PSAB_14085
            PDU: PDUR_15755
            PBD: PBOR_20390
            PGM: PGRAT_17565
            POD: PODO_17000
            PAEN: P40081_20755
            PAEF: R50345_17100
            PAEQ: R50912_19045
            PSTE: PSTEL_15710
            PAEA: R70723_18325
            PAEE: R70331_17290
            PAEH: H70357_20385
            PAEJ: H70737_16945
            PBJ: VN24_24170
            PIH: UB51_07110
            PRI: PRIO_3850
            PSON: JI735_26310
            PPEO: ABE82_14300
            PNP: IJ22_21200
            POW: IJ21_25290
            PBV: AR543_15300
            PXL: BS614_21440
            PYG: AWM70_08675
            PSWU: SY83_18015
            PDH: B9T62_14750
            PIB: BBD41_03375
            PCX: LPB68_02175
            PKB: B4V02_11220
            PAIH: ASL14_25615
            PVO: PVOR_14384
            PLW: D5F53_17845
            PLEN: EIM92_15345
            PPSC: EHS13_18390
            PLUT: EI981_11230
            PALB: EJC50_21580
            PCHI: PC41400_13070
            PBK: Back11_11310(glnR)
            PPRT: ET464_06270
            PBAC: HUB98_04110
            PRZ: GZH47_29310
            PLYC: GXP70_18325
            PSOP: KP014_19150
            PTRI: KDC22_18625
            PALO: E6C60_1980
            PCEL: HUB94_14685
            PTJ: JRJ22_15525
            PALR: HGI30_10890
            TCO: Theco_1750
            ANX: ACH33_09130
            ASOC: CB4_02851(glnR)
            ATHE: K3F53_09960
            COH: EAV92_08505
            COHN: KCTCHS21_30490(glnR)
            CCHL: FPL14_27945
            CHEB: HH215_04565
            SACA: FFV09_23150
            AAC: Aaci_1572
            AAD: TC41_1464(glnR)
            AFX: JZ786_13085
            AACO: K1I37_10710
            ACUR: JZ785_07475
            BTS: Btus_1641
            KYR: CVV65_08195
            TUM: CBW65_19360
            TAB: CIG75_10085
            EFF: skT53_01800(glnR_1) skT53_07020(glnR_2)
            SIV: SSIL_1550(glnR) SSIL_2765
            SSIL: SOLI23_04750 SOLI23_11015
            SOB: CSE16_14530
            PLN: Plano_1846
            PKU: AUO94_06475
            PRT: AUC31_00380
            PLL: I858_013590
            PANA: BBH88_09860
            PDG: BCM40_06000
            PHC: BBI08_06465
            PMAR: B0X71_11735
            PPLA: BBI15_05010
            PFAE: AJGP001_11055
            PLX: CW734_11000
            PMAT: BBI11_10465
            PDEC: H1Q58_09725
            PGQ: FK545_19800
            JEO: JMA_17790
            KUR: ASO14_2052
            KZO: NCTC404_03066(glnR)
            RST: ATY39_03445
            PAEK: D3873_05295
            PANC: E2636_09770
            PLAY: DNR44_010795
            VIJ: JNUCC6_20400
            LFB: C1X05_09410
            TVU: AB849_010720
            KEB: GXN75_09255
            PABS: JIR001_17630(glnR)
            LLA: L67158(glnR)
            LLK: LLKF_2471(glnR)
            LLT: CVCAS_2247(glnR)
            LLS: lilo_2174(glnR)
            LLD: P620_13040
            LLX: NCDO2118_2326(glnR)
            LLJ: LG36_2137(glnR)
            LLM: llmg_2485(glnR)
            LLC: LACR_2513
            LLR: llh_12865
            LLN: LLNZ_12840
            LLI: uc509_2180(glnR)
            LLW: kw2_2267
            LGR: LCGT_1890
            LGV: LCGL_1911
            LPK: LACPI_0361(glnR)
            LRN: CMV25_03650
            LACT: D7I46_09370
            LACK: FLP15_01730
            LTI: JW886_00700
            LCAR: BHS00_08640
            LPAA: BHS01_01710
            SPY: SPy_1878
            SPZ: M5005_Spy1597
            SPYM: M1GAS476_1676
            SPYA: A20_1643c(glnR)
            SPM: spyM18_1943(glnR)
            SPG: SpyM3_1622(glnR)
            SPS: SPs0245
            SPH: MGAS10270_Spy1668
            SPI: MGAS10750_Spy1655
            SPJ: MGAS2096_Spy1623
            SPK: MGAS9429_Spy1602
            SPF: SpyM50254(glnR)
            SPA: M6_Spy1608
            SPB: M28_Spy1589
            STG: MGAS15252_1443(glnR)
            STX: MGAS1882_1504(glnR)
            SOZ: Spy49_1551c(glnR)
            STZ: SPYALAB49_001587(glnR)
            SPYH: L897_07995
            SPYO: STAB901_07750
            SPN: SP_0501
            SPD: SPD_0447
            SPR: spr0443(glnR)
            SPW: SPCG_0479(glnR)
            SJJ: SPJ_0470
            SNV: SPNINV200_04440(glnR)
            SPX: SPG_0457(glnR)
            SNT: SPT_0538
            SND: MYY_0567
            SPNN: T308_02410
            SNE: SPN23F04550(glnR)
            SPV: SPH_0610
            SNC: HMPREF0837_10796
            SNM: SP70585_0561
            SPP: SPP_0523
            SNI: INV104_04270(glnR)
            SPNG: HMPREF1038_00534
            SNB: SP670_0576
            SNP: SPAP_0503
            SNX: SPNOXC04650(glnR)
            SNU: SPNA45_01577(glnR)
            SPNE: SPN034156_15220(glnR)
            SPNU: SPN034183_04680(glnR)
            SPNM: SPN994038_04560(glnR)
            SPNO: SPN994039_04570(glnR)
            SAG: SAG1764(glnR)
            SAN: gbs1807
            SAK: SAK_1786(glnR)
            SGC: A964_1684(glnR)
            SAGS: SaSA20_1471
            SAGL: GBS222_1485(glnR)
            SAGM: BSA_18350
            SAGI: MSA_18950
            SAGR: SAIL_18220
            SAGP: V193_07910
            SAGC: DN94_07910
            SAGT: GBSCOH1_1610
            SAGE: EN72_09570
            SAGG: EN73_08645
            SAGN: W903_1754
            SMU: SMU_363(glnR)
            SMC: SmuNN2025_1587(glnR)
            SMUT: SMUGS5_01500
            SMJ: SMULJ23_1613(glnR)
            SMUA: SMUFR_0309(glnR)
            STC: str1777(gnlR)
            STL: stu1777(gnlR)
            STE: STER_1752
            STN: STND_1713
            STU: STH8232_2046(glnR)
            STW: Y1U_C1665
            STHE: T303_09715
            STHS: AVT04_06190
            SSA: SSA_0306(glnR)
            SSB: SSUBM407_0151(glnR)
            SSV: SSU98_0162
            SSI: SSU0156(glnR)
            SSS: SSUSC84_0149(glnR)
            SSF: SSUA7_0152
            SSW: SSGZ1_0148
            SUP: YYK_00695
            SSUS: NJAUSS_0172
            SST: SSUST3_0167
            SSUY: YB51_0800
            SSK: SSUD12_0154
            SSQ: SSUD9_0165
            SUI: SSUJS14_0156
            SUO: SSU12_0156
            SRP: SSUST1_0170
            SSUT: TL13_0204
            SSUI: T15_0147
            SGO: SGO_0214
            SEQ: SZO_16840
            SEZO: SeseC_00330(glnR)
            SEQU: Q426_07850
            SEU: SEQ_0350
            SUB: SUB1627(glnR)
            SDS: SDEG_1932
            SDG: SDE12394_09595
            SDA: GGS_1757
            SDC: SDSE_2020(glnR)
            SDQ: SDSE167_1995
            SGA: GALLO_1993(glnR)
            SGG: SGGBAA2069_c19480(glnR)
            SGT: SGGB_1977(glnR)
            SMB: smi_0348(glnR)
            SOR: SOR_0364(glnR)
            STK: STP_1658(glnB)
            STB: SGPB_1819(glnR)
            SCP: HMPREF0833_11261(glnR)
            SCF: Spaf_1892(glnR)
            SSR: SALIVB_1912
            STF: Ssal_00234(glnR)
            STJ: SALIVA_1848(glnR)
