ENTRY       K09682                      KO
SYMBOL      hpr
NAME        MarR family transcriptional regulator, protease production regulatory protein HPr
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K09682  hpr; MarR family transcriptional regulator, protease production regulatory protein HPr
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               MarR family
                K09682  hpr; MarR family transcriptional regulator, protease production regulatory protein HPr
DBLINKS     COG: COG1846
GENES       BSU: BSU09990(hpr)
            BSR: I33_1129
            BSL: A7A1_3729
            BSH: BSU6051_09990(scoC)
            BSY: I653_05035
            BSUT: BSUB_01095(scoC)
            BSUL: BSUA_01095(scoC)
            BSUS: Q433_05650
            BSO: BSNT_07435(hpr)
            BSN: BSn5_16865
            BSQ: B657_09990(scoC)
            BSX: C663_1022(hpr)
            BSP: U712_05085
            BSS: BSUW23_05050(scoC)
            BST: GYO_1292
            BLI: BL02906(hpr)
            BLD: BLi01078(scoC)
            BLH: BaLi_c12000(scoC)
            BAY: RBAM_010230
            BAQ: BACAU_0983(hpr1)
            BYA: BANAU_0927(hpr)
            BAMP: B938_04915
            BQY: MUS_1047(hpr)
            BAML: BAM5036_0925(scoC)
            BAMA: RBAU_0984(scoC)
            BAMN: BASU_0961(scoC)
            BAMB: BAPNAU_2777(hpr)
            BAMT: AJ82_05745
            BAMY: V529_09630(hpr)
            BMP: NG74_01030(hpr)
            BAO: BAMF_1092(scoC)
            BAZ: BAMTA208_04690(scoC)
            BQL: LL3_01087(scoC)
            BXH: BAXH7_00982(hpr)
            BAMI: KSO_014755
            BAMC: U471_10140
            BAMF: U722_05185
            BSIA: CWD84_16630
            BAE: BATR1942_02620
            BVM: B9C48_05115
            BSON: S101395_03755
            BHT: DIC78_04630
            BMOJ: HC660_10550(scoC)
            BTEQ: G4P54_05305
            BIQ: AN935_05210
            BAN: BA_1045(hpr)
            BAR: GBAA_1045(hpr)
            BAT: BAS0976
            BAH: BAMEG_3528(hpr)
            BAI: BAA_1136(hpr)
            BAX: H9401_0988
            BANT: A16_11100
            BANR: A16R_11240
            BANS: BAPAT_0992
            BANH: HYU01_05510
            BANV: DJ46_5498(hpr)
            BCE: BC1047
            BCA: BCE_1149(hpr)
            BCZ: BCE33L0955(hpr)
            BCR: BCAH187_A1210(hpr)
            BCB: BCB4264_A1081(hpr)
            BCU: BCAH820_1122(hpr)
            BCG: BCG9842_B4223(hpr)
            BCQ: BCQ_1118(hpr)
            BCX: BCA_1081(hpr)
            BAL: BACI_c10820
            BNC: BCN_1027
            BCF: bcf_05270
            BCER: BCK_03065
            BCEF: BcrFT9_00907
            BCY: Bcer98_0812
            BTK: BT9727_0964(hpr)
            BTL: BALH_0933
            BTB: BMB171_C0923(hpr)
            BTT: HD73_1199
            BTHR: YBT1520_05990
            BTHI: BTK_06045
            BTC: CT43_CH0989(hpr)
            BTF: YBT020_05800
            BTM: MC28_0278(hpr)
            BTG: BTB_c11050(hpr)
            BTI: BTG_15720
            BTN: BTF1_02995
            BTHT: H175_ch1003
            BTHU: YBT1518_06280
            BTW: BF38_2280(hpr)
            BTHY: AQ980_24905
            BWE: BcerKBAB4_0960
            BWW: bwei_3955(hpr)
            BMYO: BG05_4838(hpr)
            BTY: Btoyo_3708
            BMYC: DJ92_3681(hpr)
            BBY: CY96_04520
            BWD: CT694_05745
            BTRO: FJR70_27455
            BMOB: MLA2C4_05570
            BNT: GSN03_05470
            BPAC: LMD38_21215
            BPU: BPUM_0944
            BPUM: BW16_05125
            BPUS: UP12_05085
            BIF: N288_06830
            BMET: BMMGA3_04055(hpr)
            BSM: BSM4216_1000
            BGY: BGLY_1112(hpr)
            BWH: A9C19_15590
            BXI: BK049_03210
            BALT: CFN77_05030
            BSAF: BSL056_05005
            BIT: BIS30_15695
            BFD: NCTC4823_02844(hpr)
            BDA: FSZ17_07665
            BSHI: LGQ02_06055
            BBAD: K7T73_03825
            BCAB: EFK13_05660
            BRY: M0696_05620
            BJS: MY9_1096
            BACI: B1NLA3E_03860
            GST: HW35_14920
            BACW: QR42_04930
            BACP: SB24_04765
            BACB: OY17_07795
            BACO: OXB_0188
            BACY: QF06_03920
            BACL: BS34A_11150(hpr)
            BALM: BsLM_1039
            BACS: AUL54_05490
            BACQ: DOE78_05900
            BACA: FAY30_07170
            BAQU: K6959_03445
            BCO: Bcell_1468
            BHK: B4U37_06400
            BCOH: BC6307_03955
            BCIR: C2I06_00090
            BMQ: BMQ_1887 BMQ_3891(hpr)
            BMD: BMD_0585(hpr) BMD_1879 BMD_3883(hpr)
            BMH: BMWSH_1335 BMWSH_4654
            BMEG: BG04_2874(hpr) BG04_4219(hpr) BG04_808
            BEO: BEH_03455
            BFX: BC359_17605
            PKS: IE339_03290
            BCK: BCO26_0766
            BAG: Bcoa_0413
            BCOA: BF29_3298(hpr)
            BHA: BH1185(hpr)
            BCL: ABC1529(hpr)
            BLE: BleG1_1345
            BKW: BkAM31D_04460(hpr)
            BGI: BGM20_20265
            BPF: BpOF4_11475(hpr)
            BON: A361_06965
            BKO: CKF48_02655
            CGOT: J1899_07000
            CSUA: IM538_04560 IM538_08785
            CFIR: NAF01_06660
            CSOA: LIS82_08495
