ENTRY       K00231                      KO
SYMBOL      PPOX, hemY
NAME        protoporphyrinogen/coproporphyrinogen III oxidase [EC:1.3.3.4 1.3.3.15]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K00231  PPOX, hemY; protoporphyrinogen/coproporphyrinogen III oxidase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.3  Acting on the CH-CH group of donors
               1.3.3  With oxygen as acceptor
                1.3.3.4  protoporphyrinogen oxidase
                 K00231  PPOX, hemY; protoporphyrinogen/coproporphyrinogen III oxidase
                1.3.3.15  coproporphyrinogen III oxidase (coproporphyrin-forming)
                 K00231  PPOX, hemY; protoporphyrinogen/coproporphyrinogen III oxidase
DBLINKS     RN: R03222 R04178
            COG: COG1232
            GO: 0004729
GENES       HSA: 5498(PPOX)
            PTR: 457450(PPOX)
            PPS: 100979906(PPOX)
            GGO: 101152084(PPOX)
            PON: 100462288(PPOX)
            NLE: 100601810(PPOX)
            MCC: 719910(PPOX)
            MCF: 101867136(PPOX)
            CSAB: 103223691(PPOX)
            CATY: 105589252(PPOX)
            PANU: 101000670(PPOX)
            TGE: 112621929(PPOX)
            RRO: 104665339(PPOX)
            RBB: 108521169(PPOX)
            TFN: 117074756(PPOX)
            PTEH: 111543896(PPOX)
            CJC: 100414725(PPOX)
            SBQ: 101048371(PPOX)
            CSYR: 103260250(PPOX)
            MMUR: 105873538(PPOX)
            LCAT: 123635215(PPOX)
            OGA: 100949856(PPOX)
            MMU: 19044(Ppox)
            MCAL: 110291862(Ppox)
            MPAH: 110321726(Ppox)
            RNO: 289219(Ppox)
            MCOC: 116103382(Ppox)
            MUN: 110554454(Ppox)
            CGE: 100767777(Ppox)
            MAUA: 101836423(Ppox)
            PLEU: 114685430(Ppox)
            MORG: 121442051 121455163
            AAMP: 119827454(Ppox)
            NGI: 103745955(Ppox)
            HGL: 101703782(Ppox)
            CPOC: 100735630(Ppox)
            CCAN: 109693204(Ppox)
            DORD: 105996549(Ppox)
            DSP: 122109187(Ppox)
            NCAR: 124982447
            OCU: 100340158(PPOX)
            OPI: 101536345(PPOX)
            TUP: 102500267(PPOX)
            CFA: 478980(PPOX)
