ENTRY       K16705                      KO
SYMBOL      tuaE
NAME        teichuronic acid biosynthesis protein TuaE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99986 Glycan metabolism
                K16705  tuaE; teichuronic acid biosynthesis protein TuaE
GENES       ELN: NRG857_10375
            NHL: Nhal_3388
            NWR: E3U44_07375
            ARC: ABLL_0821
            DSA: Desal_2430
            BSU: BSU35570(tuaE)
            BSR: I33_3686
            BSL: A7A1_1169
            BSH: BSU6051_35570(tuaE)
            BSY: I653_17320
            BSUT: BSUB_03788(tuaE)
            BSUL: BSUA_03788(tuaE)
            BSUS: Q433_19470
            BSO: BSNT_10191(tuaE)
            BSN: BSn5_08710
            BSQ: B657_35570(tuaE)
            BSX: C663_3442(tuaE)
            BSP: U712_17835
            BSS: BSUW23_17440(tuaE)
            BST: GYO_3909
            BLI: BL03354(tuaE)
            BLD: BLi03802(tuaE)
            BLH: BaLi_c38010(tuaE)
            BAY: RBAM_032720
            BAQ: BACAU_3302(tuaE)
            BYA: BANAU_3461(tuaE)
            BAMP: B938_16800
            BQY: MUS_3900(tuaE)
            BAML: BAM5036_3194(tuaE)
            BAMA: RBAU_3411(tuaE)
            BAMN: BASU_3189(tuaE)
            BAMB: BAPNAU_3469(tuaE)
            BAMT: AJ82_18475
            BAMY: V529_35400(tuaE)
            BMP: NG74_03448(tuaE)
            BAO: BAMF_3398(tuaE)
            BAZ: BAMTA208_18010(tuaE)
            BQL: LL3_03692(tuaE)
            BXH: BAXH7_03681(tuaE)
            BAMI: KSO_002710
            BAMC: U471_33990
            BAMF: U722_17550
            BSIA: CWD84_02695
            BAE: BATR1942_15680
            BVM: B9C48_16790
            BSON: S101395_00604
            BHT: DIC78_13310
            BMOJ: HC660_34420(tuaE)
            BTEQ: G4P54_18275
            BIQ: AN935_17890
            BBY: CY96_25435
            BPU: BPUM_3206
            BPUM: BW16_17130
            BPUS: UP12_16640
            BGY: BGLY_4197
            BXI: BK049_10815
            BALT: CFN77_17055
            BSAF: BSL056_17765
            BIT: BIS30_07410
            BCAB: EFK13_18295
            BRY: M0696_18005(tuaE)
            BJS: MY9_3606
            BACW: QR42_16115
            BACP: SB24_12335
            BACB: OY17_00040
            BACY: QF06_16175
