ENTRY       K01269                      KO
SYMBOL      yhfE
NAME        aminopeptidase [EC:3.4.11.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K01269  yhfE; aminopeptidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.4  Acting on peptide bonds (peptidases)
               3.4.11  Aminopeptidases
                3.4.11.-
                 K01269  yhfE; aminopeptidase
            Peptidases and inhibitors [BR:ko01002]
             Metallo peptidases
              Family M42: glutamyl aminopeptidase family
               K01269  yhfE; aminopeptidase
DBLINKS     COG: COG1363
GENES       CDIZ: CEDIAZO_00984
            IGN: MMG00_00845
            SDO: SD1155_08985
            BSU: BSU10200(yhfE)
            BSR: I33_1152
            BSL: A7A1_3714
            BSH: BSU6051_10200(yhfE)
            BSY: I653_05145
            BSUT: BSUB_01117(yhfE)
            BSUL: BSUA_01117(yhfE)
            BSUS: Q433_05775
            BSO: BSNT_07457(yhfE)
            BSN: BSn5_16980
            BSQ: B657_10200(yhfE)
            BSX: C663_1044(ysdC)
            BSP: U712_05200
            BSS: BSUW23_05160(yhfE)
            BST: GYO_1318
            BLI: BL01077(yhfE)
            BLD: BLi01098(yhfE)
            BLH: BaLi_c12190(yhfE)
            BAY: RBAM_010410
            BAQ: BACAU_1002(yhfE)
            BYA: BANAU_0946(yhfE)
            BAMP: B938_05015
            BQY: MUS_1072(yhfE)
            BAML: BAM5036_0945(yhfE)
            BAMA: RBAU_1004(yhfE)
            BAMN: BASU_0981(yhfE)
            BAMB: BAPNAU_2757(yhfE)
            BAMT: AJ82_05855
            BAMY: V529_09830(yhfE)
            BMP: NG74_01050(ysdC_1)
            BAO: BAMF_1111(yhfE)
            BAZ: BAMTA208_04790(yhfE)
            BQL: LL3_01109(yhfE)
            BXH: BAXH7_01004(yhfE)
            BAMI: KSO_014655
            BAMC: U471_10340
            BAMF: U722_05285
            BSIA: CWD84_16530
            BAE: BATR1942_02720
            BVM: B9C48_05215
            BSON: S101395_03736
            BHT: DIC78_04520
            BMOJ: HC660_10760(yhfE)
            BTEQ: G4P54_05415
            BIQ: AN935_05320
            BAN: BA_0897
            BAR: GBAA_0897
            BAT: BAS0850
            BAH: BAMEG_3665
            BAI: BAA_1000
            BAX: H9401_0853
            BANT: A16_09760
            BANR: A16R_09880
            BANS: BAPAT_0861
            BANH: HYU01_04815
            BANV: DJ46_5366
            BCE: BC0901
            BCA: BCE_0983
            BCZ: BCE33L0799
            BCR: BCAH187_A1078
            BCB: BCB4264_A0939
            BCU: BCAH820_0985
            BCG: BCG9842_B4392
            BCQ: BCQ_0984
            BCX: BCA_0948
            BAL: BACI_c09370(yhfE)
            BNC: BCN_0896
            BCF: bcf_04605
            BCER: BCK_03730
            BCY: Bcer98_0723
            BTK: BT9727_0795(yhfE)
            BTL: BALH_0809(yhfE)
            BTB: BMB171_C0779
            BTT: HD73_1020
            BTHR: YBT1520_05035
            BTHI: BTK_05060
            BTC: CT43_CH0857
            BTF: YBT020_04755
            BTM: MC28_0154
            BTG: BTB_c09720(yhfE)
            BTI: BTG_16795
            BTN: BTF1_02060
            BTHT: H175_ch0866
            BTHU: YBT1518_05485
            BTW: BF38_2145
            BTHY: AQ980_25810
            BWE: BcerKBAB4_0790
            BWW: bwei_4111(yhfE)
            BMYO: BG05_5015
            BTY: Btoyo_3565
            BMYC: DJ92_3458
            BBY: CY96_03705
            BWD: CT694_04985
            BMOB: MLA2C4_04850
            BNT: GSN03_04925
            BPAC: LMD38_21560
            BPU: BPUM_0963
            BPUM: BW16_05220
            BPUS: UP12_05175
            BIF: N288_10965
            BSM: BSM4216_1342
            BGY: BGLY_1134(yhfE)
            BWH: A9C19_13020
            BXI: BK049_03115
            BALT: CFN77_05125
            BSAF: BSL056_05110
            BIT: BIS30_15805
            BDA: FSZ17_10590
            BSHI: LGQ02_18625
            BCAB: EFK13_05770
            BRY: M0696_05725
            BJS: MY9_1121
            BACI: B1NLA3E_07965
            BACW: QR42_05020
            BACP: SB24_04665
            BACB: OY17_07895
            BACY: QF06_04030
            BACL: BS34A_11350(yhfE)
            BALM: BsLM_1062
            BACS: AUL54_05390
            BACQ: DOE78_13325
            BACA: FAY30_10415
            BAQU: K6959_06885
            BCO: Bcell_2876
            BHK: B4U37_07480
            BCOH: BC6307_08900
            BCIR: C2I06_05550
            BMQ: BMQ_2622
            BMD: BMD_2609
            BMH: BMWSH_2595(yhfE)
            BMEG: BG04_5078
            PKS: IE339_08680
            BCL: ABC1463
            BLE: BleG1_1280
            BGI: BGM20_20375
            BON: A361_11895
            BKO: CKF48_22450
            CGOT: J1899_11245
            CSUA: IM538_13930
            CFIR: NAF01_10590
            CSOA: LIS82_12375
            OIH: OB2411
            OCN: CUC15_13645
            ASED: IRT44_09135
            AXL: AXY_17170
            LYZ: DCE79_13010
            LYG: C1N55_05260
            TAP: GZ22_09180
            TAID: KS242_10285
            VIR: X953_13730
            VHL: BME96_12865
            VIL: CFK37_11760
            VNE: CFK40_07100
            LAO: AOX59_00075
            FPN: ABE65_014050
            FAR: ABE41_012815
            BSJ: UP17_06530
            BMUR: ABE28_006700
            PBUT: DTO10_19245
            PASA: BAOM_1423
            PPSR: I6J18_07940
            PFRI: L8956_07090
            AQT: FN924_05420
            BTHV: CQJ30_18515
            PSYH: D0S48_06605
            PSYO: PB01_05275
            PRD: F7984_12995
            POF: GS400_13425
            NMK: CHR53_11025
            NDT: L1999_11520
            MEKU: HUW50_17820
            MSEM: GMB29_15145
            MDG: K8L98_08210
            MLIT: KDJ21_023285
            AIA: AWH56_000035
            BLEN: NCTC4824_02862(ysdC_3)
            BVQ: FHE72_08505
            RMF: D5E69_08910
            BVJ: I5776_13850
            BOU: I5818_17015
            BBEV: BBEV_0490
            BSE: Bsel_1001
            GAJ: MY490_13910
            SLMS: MM221_06070
            SAU: SA1198
            SAV: SAV1366
            SAW: SAHV_1354
            SAH: SaurJH1_1456
            SAJ: SaurJH9_1427
            SAM: MW1253
            SAS: SAS1306
            SAR: SAR1379
            SAC: SACOL1402
            SAX: USA300HOU_1301
            SAA: SAUSA300_1261
            SAO: SAOUHSC_01365
            SAE: NWMN_1278
            SAD: SAAV_1346
            SUU: M013TW_1312
            SUV: SAVC_06080
            SUE: SAOV_1376
            SUJ: SAA6159_01232
            SUK: SAA6008_01331
            SUC: ECTR2_1223
            SUT: SAT0131_01438
            SUQ: HMPREF0772_11841
            SUZ: MS7_1323
            SUD: ST398NM01_1367
            SUX: SAEMRSA15_12140
            SUW: SATW20_13660
            SUG: SAPIG1367
            SUF: SARLGA251_12750
            SAUA: SAAG_01976
            SAUE: RSAU_001247
            SAUN: SAKOR_01303
            SAUS: SA40_1243
            SAUU: SA957_1258
            SAUG: SA268_1263
            SAUZ: SAZ172_1377
            SAUT: SAI1T1_2009820
            SAUJ: SAI2T2_1009840
            SAUK: SAI3T3_1009830
            SAUQ: SAI4T8_1009820
            SAUV: SAI7S6_1009830
            SAUW: SAI5S5_1009790
            SAUX: SAI6T6_1009800
            SAUY: SAI8T7_1009830
            SAUF: X998_1374
            SAB: SAB1221
            SUY: SA2981_1320
            SAUB: C248_1404
            SAUM: BN843_12800
            SAUC: CA347_1303
            SAUR: SABB_00146
            SAUI: AZ30_06655
            SAUD: CH52_12235
            SAMS: NI36_06740
            SUH: SAMSHR1132_12090
            SHA: SH1543
            SHH: ShL2_01420
            SSP: SSP1384
            SCA: SCA_1011
            SSD: SPSINT_1096
            SDT: SPSE_1404
            SDP: NCTC12225_01614(ysdC_2)
            SWA: A284_06805
            SPAS: STP1_2395
            SXY: BE24_04170
            SXL: SXYLSMQ121_1425
            SXO: SXYL_01511
            SHU: SHYC_07550
            SCAP: AYP1020_0673(pepA_2)
            SSCH: LH95_06790
            SSCZ: RN70_07260
            SAGQ: EP23_02875
            SEQO: SE1039_12100
            SSIF: AL483_04880
            SCV: A4G25_02420
            SPET: CEP67_01455
            SLZ: B5P37_11045
            SKL: C7J89_08980
            SHOM: EGX58_11025
            SCAR: DWB96_07550
            SPIC: SAMEA4384060_1567(pepA_2)
            SSH: NCTC13712_01357(ysdC_1)
            SSIM: SAMEA4384339_1263(pepA_2)
            SDB: CNQ82_06890
            SLLO: ISP08_07295
            SAUL: I6G39_06615
            SPSD: JMB28_07855
            STAS: HYI43_07160
            SSCU: CEP64_06475
            SFF: FOB90_00650
            SSTE: SAMEA4384403_1406(pepA_2)
            MLEN: H3V22_01630
            MVT: I6J10_04310
            MCL: MCCL_1037(yhfE)
            MCAK: MCCS_12140(pepA_1)
            MACR: BHM04_03960
            MBOE: HT586_06600
            MARY: LAU42_05585
            MBRU: MGG13_06035
            MEPI: KFV12_07150
            JEA: JEM45_08095
            NAMP: KPF49_07870
            LMO: lmo0982
            LMN: LM5578_1064
            LMY: LM5923_1018
            LMT: LMRG_02082
            LMOC: LMOSLCC5850_0988
            LMOE: BN418_1191
            LMOB: BN419_1192
            LMOD: LMON_0991
            LMOW: AX10_13480
            LMOQ: LM6179_1299(yhfE)
            LMR: LMR479A_1008(yhfE)
            LMOM: IJ09_05380
            LMF: LMOf2365_1003
            LMC: Lm4b_01002
            LMOG: BN389_10130(yhfE)
            LMP: MUO_05185
            LMOL: LMOL312_0983
            LMOJ: LM220_00165
            LMOZ: LM1816_14392
            LMOX: AX24_02295
            LMH: LMHCC_1640
            LMQ: LMM7_1019
            LML: lmo4a_0998
            LMG: LMKG_01942
            LMS: LMLG_2699
            LMJ: LMOG_00744
            LMW: LMOSLCC2755_0984
            LMX: LMOSLCC2372_0996
            LMZ: LMOSLCC2482_1029
            LMON: LMOSLCC2376_0954
            LMOS: LMOSLCC7179_0963
            LMOO: LMOSLCC2378_1000
            LMOY: LMOSLCC2479_0995
            LMOT: LMOSLCC2540_0982
            LMOA: LMOATCC19117_1004
            LMOK: CQ02_05130
            LMV: Y193_10835
            LIN: lin0981
            LWE: lwe0965
            LSG: lse_0883
            LIV: LIV_0927
            LII: JL52_04960
            LIW: AX25_05040
            LIA: JL58_05170
            LIO: JL53_05650
            LWI: UE46_05625
            LGZ: NCTC10812_01901(ysdC_4)
            LMAR: LAX80_004545
            BTHS: CNY62_03015
            ESI: Exig_0872
            EAT: EAT1b_0552
            EAN: Eab7_0841
            EXM: U719_04570
            EXU: ESP131_06975
            EAP: KB235_07685
            EACE: KKI46_04760
            EAUR: NMQ00_06405
            GOT: AXE85_03975
            GMO: NCTC11323_00945(pepA_2)
            GEQ: CG018_06105
            GSA: FOC50_00125
            GHA: NCTC10459_00786(pepA_3)
            BBE: BBR47_10620(yhfE)
            BLR: BRLA_c007490(ysdC_1)
            BFM: BP422_00535
            BAGR: BA6348_23645
            BRW: GOP56_19630
            BCHS: JNE38_05015
            BCOP: JD108_18205
            PJD: Pjdr2_2727
            GYM: GYMC10_4620
            PPY: PPE_01692
            PPM: PPSC2_08910(yhfE)
            PPO: PPM_1695(yhfE)
            PPOL: X809_09170
            PPQ: PPSQR21_017700(frvX)
            PPOY: RE92_03390
            PMS: KNP414_02959
            PMW: B2K_16565
            PTA: HPL003_16925
            PSAB: PSAB_09655
            PDU: PDUR_10995
            PBD: PBOR_12965
            PGM: PGRAT_11880
            POD: PODO_10220
            PAEN: P40081_12695
            PAEF: R50345_10685
            PAEQ: R50912_12285
            PSTE: PSTEL_10965
            PAEA: R70723_11405
            PAEE: R70331_11170
            PAEH: H70357_12805
            PAEJ: H70737_10160
            PBJ: VN24_03860
            PIH: UB51_14370
            PRI: PRIO_2539(yhfE)
            PSON: JI735_21630
            PPEO: ABE82_09010
            PNP: IJ22_20810
            POW: IJ21_26820
            PBV: AR543_10310
            PXL: BS614_14035
            PYG: AWM70_03940
            PSWU: SY83_20735
            PDH: B9T62_07450
            PIB: BBD41_22330
            PCX: LPB68_18410
            PKB: B4V02_16395
            PAIH: ASL14_02465
            PVO: PVOR_24824
            PLW: D5F53_07100
            PLEN: EIM92_19160
            PLUT: EI981_19485
            PALB: EJC50_20910
            PCHI: PC41400_13275
            PBK: Back11_20760
            PPRT: ET464_04480
            PBAC: HUB98_27020
            PRZ: GZH47_29995
            PLYC: GXP70_17435
            PSOP: KP014_13490
            PTRI: KDC22_11095
            PALO: E6C60_2783
            PCEL: HUB94_17630
            PTJ: JRJ22_09635
            PALR: HGI30_11635
            COH: EAV92_05945
            CCHL: FPL14_01315
            CHEB: HH215_08305
            SACA: FFV09_18535
            AFX: JZ786_09085
            AACO: K1I37_07560
            ACUR: JZ785_11905
            TUM: CBW65_12180
            TAB: CIG75_16260
            PLN: Plano_2070
            PKU: AUO94_05335
            PRT: AUC31_16565
            PLL: I858_012480
            PANA: BBH88_08715
            PDG: BCM40_04895
            PHC: BBI08_07605
            PPLA: BBI15_06070
            PFAE: AJGP001_12210
            PLX: CW734_12070
            PMAT: BBI11_11525
            PDEC: H1Q58_10785
            PGQ: FK545_01100
            JEO: JMA_14520
            KUR: ASO14_2325
            KZO: NCTC404_00256(ysdC_1)
            SPSY: AZE41_16525
            SPOR: SporoP33_06615
            SPOP: SporoP37_07095
            SURE: SporoP32a_07075
            SPOO: J3U78_06750
            RST: ATY39_01720
            PANC: E2636_11035
            PLAY: DNR44_009305
            VIJ: JNUCC6_18905
            LFB: C1X05_13010
            TVU: AB849_007820
            KPUL: GXN76_12495
            KEB: GXN75_14050
            PABS: JIR001_24340(yhfE)
            SPN: SP_0627
            SPD: SPD_0547
            SPR: spr0552
            SPW: SPCG_0588
            SJJ: SPJ_0579
            SNV: SPNINV200_05540
            SPX: SPG_0571
            SNT: SPT_0652
            SND: MYY_0676
            SPNN: T308_02960
            SNE: SPN23F05660
            SPV: SPH_0720
            SNC: HMPREF0837_10917
            SNM: SP70585_0688
            SPP: SPP_0642
            SNI: INV104_05250
            SPNG: HMPREF1038_00648
            SNB: SP670_0685
            SNP: SPAP_0613
            SNX: SPNOXC05740
            SNU: SPNA45_01479
            SPNE: SPN034156_16230
            SPNU: SPN034183_05760
            SPNM: SPN994038_05640
            SPNO: SPN994039_05650
            SAG: SAG1943
            SAN: gbs1931
            SAK: SAK_1903
            SGC: A964_1802
            SAGS: SaSA20_1599
            SAGM: BSA_19600
            SAGI: MSA_20320
            SAGR: SAIL_19670
            SAGT: GBSCOH1_1738
            SAGE: EN72_10190
            SAGG: EN73_09280
            SAGN: W903_1879
            SSA: SSA_1021
            SSB: SSUBM407_1514
            SSU: SSU05_1624
            SSV: SSU98_1635
            SSI: SSU1438
            SSS: SSUSC84_1467
            SSF: SSUA7_1456
            SSW: SSGZ1_1456
            SUP: YYK_06855
            SSUS: NJAUSS_1502
            SST: SSUST3_1471
            SSUY: YB51_7250
            SSK: SSUD12_1582
            SSQ: SSUD9_1634
            SUI: SSUJS14_1594
            SUO: SSU12_1571
            SRP: SSUST1_1503
            SSUT: TL13_1426
            SSUI: T15_1639
            SGO: SGO_0946
            SUB: SUB0239
            SDS: SDEG_0225
            SDG: SDE12394_00965
            SDA: GGS_0208(pepA)
            SDC: SDSE_0231
            SDQ: SDSE167_0231
            SGA: GALLO_0151
            SGG: SGGBAA2069_c01680
            SGT: SGGB_0195
            SMB: smi_1573
            SOR: SOR_1467
            STK: STP_1500
            STB: SGPB_0141
            SCP: HMPREF0833_10731
            SCF: Spaf_1302
            STD: SPPN_03300
            SMN: SMA_0175(yhfE)
            SIF: Sinf_0164
            SOI: I872_03460
            SIK: K710_0281
            SIQ: DQ08_01350
            SIO: DW64_01345
            SIZ: SI82_01635
            SLU: KE3_0104
            SIG: N596_03980
            SIP: N597_05840
            STV: V470_07135
            STRA: ATM98_03670
            STRN: SNAG_1430(pepA_2)
            SRQ: SR187_2605
            SKI: D7D50_06685
            SGW: D7D53_01485
            SPLR: C0J00_09790
            SMEN: SAMEA4412692_0549(pepA_1)
            SFER: NCTC12278_01809(ysdC)
            SCAI: NCTC12191_00316(pepA_1)
            SPSU: NCTC13786_00919(pepA_1)
            SPOC: NCTC10925_00303(pepA_2)
            SPAB: KQ224_09370
            SLAT: J4854_06820
            SAUP: NCTC3168_01445(pepA_2)
            SURN: NCTC13766_01910(pepA_1)
            SACO: SAME_00120(pepA_1)
            SVF: NCTC3166_01303(pepA_2)
            SOS: INT76_03475
            VTE: BHY08_03235
            VPI: BW732_03755
            VAC: E4Z98_00340
            VAO: FA707_10160
            VAH: G7081_03025
            VCP: H9L18_10210
            VHY: G7082_10625
            VFV: K5K99_07475
            VLU: M2919_07390
            AVS: AWM76_04900
            ADC: FOC79_06835
            IRU: M0R79_00270
            CRN: CAR_c07640(yhfE)
            CML: BN424_2435(yhfE)
            CAW: Q783_03410
            CARC: NY10_2474 NY10_56
            CDJ: BFC22_05975
            CVD: LHA31_03155
            JEP: BW721_03290
            JEH: EJN90_12515
            JAR: G7057_10900
            JPO: G7058_00930
            DPM: FNV33_06010
            GAD: K8O88_07560
            CAC: CA_C0690
            CAE: SMB_G0704(yhfE)
            CAY: CEA_G0701
            CPE: CPE0995
            CPF: CPF_1252
            CNO: NT01CX_1396
            CBO: CBO0213
            CBA: CLB_0254
            CBH: CLC_0269
            CBY: CLM_0263
            CBL: CLK_3395
            CBK: CLL_A1326
            CBB: CLD_0562
            CBI: CLJ_B0261
            CBN: CbC4_0559
            CBT: CLH_1274
