ENTRY       K13771                      KO
SYMBOL      nsrR
NAME        Rrf2 family transcriptional regulator, nitric oxide-sensitive transcriptional repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K13771  nsrR; Rrf2 family transcriptional regulator, nitric oxide-sensitive transcriptional repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               Rrf2 family
                K13771  nsrR; Rrf2 family transcriptional regulator, nitric oxide-sensitive transcriptional repressor
DBLINKS     COG: COG1959
GENES       ECO: b4178(nsrR)
            ECJ: JW4136(yjeB)
            ECD: ECDH10B_4373(nsrR)
            EBW: BWG_3890(nsrR)
            ECOK: ECMDS42_3620(yjeB)
            ECE: Z5785(yjeB)
            ECS: ECs_5154(nsrR)
            ECF: ECH74115_5694(nsrR)
            ETW: ECSP_5278(nsrR)
            ELX: CDCO157_4840
            EOI: ECO111_5036(nsrR)
            EOJ: ECO26_5344(nsrR)
            EOH: ECO103_4971(nsrR)
            ECOO: ECRM13514_5442(yjeB)
            ECOH: ECRM13516_5169(yjeB)
            ESL: O3K_22755
            ESO: O3O_02630
            ESM: O3M_22660
            ECK: EC55989_4733(nsrR)
            ECG: E2348C_4501(nsrR)
            EOK: G2583_5005(nsrR)
            ELR: ECO55CA74_23995
            ELH: ETEC_4524
            ECW: EcE24377A_4737(nsrR)
            EUN: UMNK88_5117
            ECP: ECP_4423
            ENA: ECNA114_4394(yjeB)
            ECOS: EC958_4665(yjeB)
            ECV: APECO1_2214(yjeB)
            ECOA: APECO78_01820
            ECX: EcHS_A4421(nsrR)
            ECM: EcSMS35_4649(nsrR)
            ECY: ECSE_4475
            ECR: ECIAI1_4411(nsrR)
            ECQ: ECED1_4963(nsrR)
            EUM: ECUMN_4711(nsrR)
            ECT: ECIAI39_4643(nsrR)
            EOC: CE10_4917(nsrR)
            EBR: ECB_04045(yjeB)
            EBL: ECD_04045(nsrR)
            EBE: B21_04007(nsrR)
            EBD: ECBD_3856
            ECI: UTI89_C4778(yjeB)
            EIH: ECOK1_4692(nsrR)
            ECZ: ECS88_4764(nsrR)
            ECC: c5262(yjeB)
            ELO: EC042_4651(nsrR)
            ELN: NRG857_21235
            ESE: ECSF_4064
            ECL: EcolC_3835
            EKO: EKO11_4134
            EKF: KO11_22515(nsrR)
            EAB: ECABU_c47360(yjeB)
            EDH: EcDH1_3815
            EDJ: ECDH1ME8569_4035(nsrR)
            ELU: UM146_21130
            ELW: ECW_m4540(nsrR)
            ELL: WFL_22080(nsrR)
            ELC: i14_4770(yjeB)
            ELD: i02_4770(yjeB)
            ELP: P12B_c4273(nsrR)
            ELF: LF82_1527(nsrR)
            ECOL: LY180_21950
            ECOI: ECOPMV1_04642(nsrR)
            ECOJ: P423_23265
            EFE: EFER_4231(nsrR)
            EAL: EAKF1_ch1651c(nsrR)
            EMA: C1192_19090
            ESZ: FEM44_13555
