ENTRY       K25130                      KO
SYMBOL      fecE, cbrD
NAME        iron-siderophore transport system ATP-binding protein [EC:7.2.2.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25130  fecE, cbrD; iron-siderophore transport system ATP-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Iron-siderophore transporter
                K25130  fecE, cbrD; iron-siderophore transport system ATP-binding protein
DBLINKS     COG: COG1120
            TC: 3.A.1.14.4 3.A.1.14.24
GENES       ENR: H650_21770
            ENF: AKI40_3655(cbrD)
            KSA: C813_08710
            KCO: BWI95_11890
            KOT: EH164_16200
            KPSE: IP581_06195
            SYM: K6K13_07825
            METY: MRY16398_25830
            KIN: AB182_11245
            PDZ: HHA33_13980
            PSHI: SAMEA2665130_1491(yusV)
            EBC: C2U52_22000
            ECA: ECA2806(cbrD)
            PATR: EV46_13740
            PATO: GZ59_17520
            PCT: PC1_1526
            PCC: PCC21_015510
            PCV: BCS7_07670
            PWA: Pecwa_2937
            PPAR: A8F97_03965
            PEC: W5S_2923
            PWS: A7983_16145
            PPOA: BJK05_02780
            PBRA: B5S52_13870
            PPUJ: E2566_08435
            PARI: I2D83_08625
            PVZ: OA04_27320(cbrD)
            PPAV: LOZ86_13810
            PQU: IG609_012680
            DDD: Dda3937_02845(cbrD)
            DZE: Dd1591_2667
            DDC: Dd586_2575
            DZC: W909_07450
            DSO: A4U42_16845
            CED: LH89_04330
            DFN: CVE23_08455
            DDQ: DDI_1283
            DAQ: DAQ1742_01520(cbrD)
            DIC: Dpoa569_002348
            DDA: Dd703_1323
            BGJ: AWC36_04610
            BIZ: HC231_14125
            LBQ: CKQ53_11560
            LPOP: I6N93_10180
            SGL: SGP1_0035
            EPE: CI789_08165
            ERWI: GN242_09955
            ERP: LJN55_12070
            PVA: Pvag_pPag20045(cbrD)
            XDO: XDD1_1972(cbrD)
            VGA: BSQ33_19005
            VTA: A3478(fepC)
            PFV: Psefu_2377
            POR: APT59_10710
            PSB: Psyr_2593
            PSYR: N018_14345
            PSP: PSPPH_2760(cbrD)
            PSAV: PSA3335_16130
            PAMG: BKM19_016065
            PAVL: BKM03_14780
            PVD: CFBP1590__2723(cbrD)
            PCAB: JGS08_13305
            PCOF: POR16_12215
            PTRE: I9H09_12695
            PSYI: MME58_13620
            PPUU: PputUW4_03428(cbrD)
            PCH: EY04_15675
            PCZ: PCL1606_28930
            PCP: JM49_14890
            PSEM: TO66_15990
            PFK: PFAS1_21455
            PSIL: PMA3_09165
            PAZE: KSS91_09770
            SDEG: GOM96_16175
            HMI: soil367_15245
            HCH: HCH_03458
            HEL: HELO_3337
            HAK: KO116_01320
            HAM: HALO1348
            HHH: CLM76_01250
            HVN: EI420_15215
            HMD: CTT34_13730
            HTT: HZS52_11535
            HPIZ: GYM47_13070
            HPRO: LMS44_16415
            HAA: A5892_12570
            KMA: B9H00_05945
            MMW: Mmwyl1_0466
            MME: Marme_0385
            MPC: Mar181_3090
            MPRI: MP3633_3119
