ENTRY       K01619                      KO
SYMBOL      deoC, DERA
NAME        deoxyribose-phosphate aldolase [EC:4.1.2.4]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00030 Pentose phosphate pathway
                K01619  deoC, DERA; deoxyribose-phosphate aldolase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.2  Aldehyde-lyases
                4.1.2.4  deoxyribose-phosphate aldolase
                 K01619  deoC, DERA; deoxyribose-phosphate aldolase
DBLINKS     RN: R01066
            COG: COG0274
            GO: 0004139
GENES       HSA: 51071(DERA)
            PTR: 465316(DERA)
            PPS: 100981648(DERA)
            GGO: 101140327(DERA)
            PON: 100436060(DERA)
            NLE: 100602964(DERA)
            MCC: 701427(DERA)
            MCF: 102144892(DERA)
            CSAB: 103218696(DERA)
            CATY: 105585101(DERA)
            PANU: 101021295(DERA)
            TGE: 112634414(DERA)
            RRO: 104666401(DERA)
            RBB: 108530734(DERA)
            TFN: 117090446(DERA)
            PTEH: 111552115(DERA)
            CJC: 100393324(DERA)
            SBQ: 101046134(DERA)
            CSYR: 103269988(DERA)
            MMUR: 105877390(DERA)
            LCAT: 123639958(DERA)
            OGA: 100953904(DERA)
            MMU: 232449(Dera)
            MCAL: 110296181(Dera)
            MPAH: 110316421(Dera)
            RNO: 690945(Dera)
            MCOC: 116099737(Dera)
            MUN: 110561941 110561942
            CGE: 100750675(Dera)
            MAUA: 101828374(Dera)
            PLEU: 114695036(Dera)
            MORG: 121438873(Dera)
            AAMP: 119806870(Dera)
            NGI: 103752306(Dera)
            HGL: 101714484(Dera)
            CPOC: 100715236(Dera)
            CCAN: 109697023(Dera)
            DORD: 105992226(Dera)
            DSP: 122102773(Dera)
            NCAR: 124983299
            OCU: 100345419(DERA)
            OPI: 101526831(DERA)
            TUP: 102485321(DERA)
            CFA: 477684(DERA)
            CLUD: 112665446(DERA)
            VVP: 112917485(DERA)
            VLG: 121479953(DERA)
            AML: 100466239(DERA)
            UMR: 103677792(DERA)
            UAH: 113257842(DERA)
            UAR: 123781793(DERA)
            ELK: 111142153
            LLV: 125106615
