ENTRY       K19802                      KO
SYMBOL      ycjG, ykfB
NAME        L-Ala-D/L-Glu epimerase [EC:5.1.1.20]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K19802  ycjG, ykfB; L-Ala-D/L-Glu epimerase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.1  Racemases and epimerases
               5.1.1  Acting on amino acids and derivatives
                5.1.1.20  L-Ala-D/L-Glu epimerase
                 K19802  ycjG, ykfB; L-Ala-D/L-Glu epimerase
DBLINKS     RN: R10938
            COG: COG4948
GENES       MPHA: 105829875
            PEU: 105119393
            ECO: b1325(ycjG)
            ECJ: JW1318(ycjG)
            ECD: ECDH10B_1444(ycjG)
            EBW: BWG_1156(ycjG)
            ECE: Z2450(ycjG)
            ECS: ECs_1904(ycjG)
            ECF: ECH74115_1971
            ETW: ECSP_1850(ycjG)
            ELX: CDCO157_1820
            EOI: ECO111_1710(ycjG)
            EOJ: ECO26_1893(ycjG)
            EOH: ECO103_1490(ycjG)
            ECOO: ECRM13514_1753(ycjG)
            ECOH: ECRM13516_1717(ycjG)
            ESL: O3K_13705
            ESO: O3O_11925
            ESM: O3M_13680
            ECK: EC55989_1489(ycjG)
            ECG: E2348C_1518(ycjG)
            EOK: G2583_1672(ycjG)
            ELR: ECO55CA74_08150
            ELH: ETEC_1429
            ECW: EcE24377A_1537
            EUN: UMNK88_1663
            ECP: ECP_1378
            ENA: ECNA114_1515(ycjG)
            ECOS: EC958_1656(ycjG)
            ECV: APECO1_478(ycjG)
            ECOA: APECO78_10500
            ECX: EcHS_A1440
            ECM: EcSMS35_1796
            ECY: ECSE_1377
            ECR: ECIAI1_1350(ycjG)
            ECQ: ECED1_1533(ycjG)
            EUM: ECUMN_1620(ycjG)
            ECT: ECIAI39_1677(ycjG)
            EOC: CE10_1573(ycjG)
            EBR: ECB_01302(ycjG)
            EBL: ECD_01302(ycjG)
            EBE: B21_01313(ycjG)
            EBD: ECBD_2292
            ECI: UTI89_C1596(ycjG)
            EIH: ECOK1_1541
            ECZ: ECS88_1467(ycjG)
            ECC: c1797(ycjG)
            ELO: EC042_1441
            ELN: NRG857_06800
            ESE: ECSF_1306
            ECL: EcolC_2300
            EKO: EKO11_2525
            EKF: KO11_16185(ycjG)
            EAB: ECABU_c16080(ycjG)
            EDH: EcDH1_2321
            EDJ: ECDH1ME8569_1268(ycjG)
            ELU: UM146_10150
            ELW: ECW_m1421(ycjG)
            ELL: WFL_06930(ycjG)
            ELC: i14_1624(ycjG)
            ELD: i02_1624(ycjG)
            ELP: P12B_c1769(ycjG)
            ELF: LF82_2768(ycjG)
            ECOL: LY180_06745
            ECOI: ECOPMV1_01521(ycjG)
            ECOJ: P423_07780
            EFE: EFER_1649(ycjG)
            EAL: EAKF1_ch0105c
            EMA: C1192_05490
            ESZ: FEM44_21665
            STY: STY1382
            STT: t1585
            SEX: STBHUCCB_16880
            SENT: TY21A_08050
            STM: STM1681(ycjG)
            SEO: STM14_2029(ycjG)
            SEV: STMMW_16761
            SEY: SL1344_1611(ycjG)
            SEM: STMDT12_C17030
            SEJ: STMUK_1649(ycjG)
            SEB: STM474_1694(aeep)
            SEF: UMN798_1766
            SETU: STU288_04780
            SETC: CFSAN001921_08685
            SENR: STMDT2_16041
            SEND: DT104_16511
            SENI: CY43_08590
            SEEN: SE451236_14335
            SPT: SPA1203(ycjG)
            SEK: SSPA1118
            SPQ: SPAB_01578
            SEI: SPC_2051(ycjG)
            SEC: SCH_1674(ycjG)
            SEH: SeHA_C1867
            SHB: SU5_02290
            SENH: CFSAN002069_00550
            SEEH: SEEH1578_17670
            SEE: SNSL254_A1805
            SENN: SN31241_27630
            SEW: SeSA_A1806
            SEA: SeAg_B1469
            SENS: Q786_06790
            SED: SeD_A1651
            SEG: SG1435(ycjG)
            SEL: SPUL_1489(ycjG)
            SEGA: SPUCDC_1489(ycjG)
            SET: SEN1352(ycjG)
            SENA: AU38_06960
            SENO: AU37_06955
            SENV: AU39_06965
            SENQ: AU40_07850
            SENL: IY59_07140
            SENJ: CFSAN001992_03115
            SEEC: CFSAN002050_14865
            SEEB: SEEB0189_011100
            SEEP: I137_06720
            SENB: BN855_17330
            SENE: IA1_08335
            SENC: SEET0819_15140
            SES: SARI_01300
            SBG: SBG_1531
            SBZ: A464_1752
            SBV: N643_07370
            SALZ: EOS98_10910
            SFL: SF1331(ycjG)
            SFX: S1414(ycjG)
            SFV: SFV_1341(ycjG)
            SFE: SFxv_1507(ycjG)
            SFN: SFy_1913
            SFS: SFyv_1970
            SFT: NCTC1_01411(ycjG)
            SSN: SSON_1813(ycjG)
            SBO: SBO_1745(ycjG)
            SBC: SbBS512_E1559
            SDY: SDY_1403(ycjG)
            SDZ: Asd1617_01840
            SHQ: A0259_10750
            ENC: ECL_01797
            ENL: A3UG_12290
            ECLG: EC036_23230
            ECLE: ECNIH2_12230
            ECLN: ECNIH4_10835
            ECLI: ECNIH5_10335
            ECLX: LI66_11970
            ECLY: LI62_13800
            ECLZ: LI64_11805
            ECLO: ENC_08860
            EHM: AB284_13395
            EXF: BFV63_11975
            ECLA: ECNIH3_11490
            ECLC: ECR091_11430
            EAU: DI57_06775
            EKB: BFV64_12170
            ENO: ECENHK_12125
            EEC: EcWSU1_02455(ycjG)
            ELG: BH714_08105
            ECAN: CWI88_10700
            ERN: BFV67_11655
            ECLS: LI67_013595
            ECHG: FY206_13410
            ESH: C1N69_12295
            ENT: Ent638_2150
            EAS: Entas_2332
            ENR: H650_02070
            ENX: NI40_012065
            ENF: AKI40_3286(ycjG) AKI40_3975
            LNI: CWR52_22790
            EBG: FAI37_16935
            END: A4308_16490
            ENZ: G0034_12230(ycjG)
            ENS: HWQ15_20640(ycjG)
            ENK: LOC22_00120(ycjG)
            EHU: D5067_0010585
            EMOR: L6Y89_11685(ycjG)
            ENB: ELK40_12620
            ESA: ESA_01656
            CSK: ES15_1845
            CSZ: CSSP291_08080
            CSJ: CSK29544_02916
            CCON: AFK62_10370
            CDM: AFK67_10625
            CSI: P262_02638
            CMJ: AFK66_008735
            CUI: AFK65_10840
            CMW: AFK63_08070
            CTU: CTU_23010(ycjG)
            KPN: KPN_01308(ycjG)
            KPU: KP1_2353(ycjG)
            KPM: KPHS_22200
            KPP: A79E_2870
            KPH: KPNIH24_17115
            KPZ: KPNIH27_10760
            KPV: KPNIH29_11290
            KPW: KPNIH30_11555
            KPY: KPNIH31_10940
            KPG: KPNIH32_11395
            KPC: KPNIH10_11130
            KPQ: KPR0928_11145
            KPT: VK055_1138
