ENTRY       K01271                      KO
SYMBOL      pepQ
NAME        Xaa-Pro dipeptidase [EC:3.4.13.9]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K01271  pepQ; Xaa-Pro dipeptidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.4  Acting on peptide bonds (peptidases)
               3.4.13  Dipeptidases
                3.4.13.9  Xaa-Pro dipeptidase
                 K01271  pepQ; Xaa-Pro dipeptidase
            Peptidases and inhibitors [BR:ko01002]
             Metallo peptidases
              Family M24
               K01271  pepQ; Xaa-Pro dipeptidase
DBLINKS     COG: COG0006
            GO: 0016805
GENES       ECO: b3847(pepQ)
            ECJ: JW3823(pepQ)
            ECD: ECDH10B_4036(pepQ)
            EBW: BWG_3523(pepQ)
            ECOK: ECMDS42_3285(pepQ)
            ECE: Z5369(pepQ)
            ECS: ECs_4775(pepQ)
            ECF: ECH74115_5286(pepQ)
            ETW: ECSP_4900(pepQ)
            ELX: CDCO157_4513
            EOI: ECO111_4673(pepQ)
            EOJ: ECO26_4740(pepQ)
            EOH: ECO103_4318(pepQ)
            ECOO: ECRM13514_4918(pepQ)
            ECOH: ECRM13516_4698(pepQ)
            ESL: O3K_24630
            ESO: O3O_00705
            ESM: O3M_24550
            ECK: EC55989_4322(pepQ)
            ECG: E2348C_4159(pepQ)
            EOK: G2583_4645(pepQ)
            ELR: ECO55CA74_22270
            ELH: ETEC_4122
            ECW: EcE24377A_4366(pepQ)
            EUN: UMNK88_4675
            ECP: ECP_4060
            ENA: ECNA114_4156(pepQ)
            ECOS: EC958_4327(pepQ)
            ECV: APECO1_2610(pepQ)
            ECOA: APECO78_23055
            ECX: EcHS_A4070(pepQ)
            ECM: EcSMS35_4228(pepQ)
            ECY: ECSE_4133
            ECR: ECIAI1_4040(pepQ)
            ECQ: ECED1_4549(pepQ)
            EUM: ECUMN_4371(pepQ)
            ECT: ECIAI39_3148(pepQ)
            EOC: CE10_4506(pepQ)
            EBR: ECB_03738(pepQ)
            EBL: ECD_03738(pepQ)
            EBE: B21_03687(pepQ)
            EBD: ECBD_4178
            ECI: UTI89_C4432(pepQ)
            EIH: ECOK1_4316(pepQ)
            ECZ: ECS88_4295(pepQ)
            ECC: c4794(pepQ)
            ELO: EC042_4225(pepQ)
            ELN: NRG857_19205
            ESE: ECSF_3704
            ECL: EcolC_4163
            EKO: EKO11_4512
            EKF: KO11_04245(pepQ)
            EAB: ECABU_c43490(pepQ)
            EDH: EcDH1_4134
            EDJ: ECDH1ME8569_3724(pepQ)
            ELU: UM146_19490
            ELW: ECW_m4147(pepQ)
            ELL: WFL_20235(pepQ)
            ELC: i14_4388(pepQ)
            ELD: i02_4388(pepQ)
            ELP: P12B_c3969(pepQ)
            ELF: LF82_1617(pepQ)
            ECOL: LY180_19925
            ECOI: ECOPMV1_04205(pepQ)
            ECOJ: P423_21375
            EFE: EFER_3634(pepQ)
            EAL: EAKF1_ch2097c(pepQ)
            EMA: C1192_16280
            ESZ: FEM44_09380(pepQ)
            STY: STY3576(pepQ)
            STT: t3314(pepQ)
            SEX: STBHUCCB_35020
            SENT: TY21A_16795
            STM: STM3984(pepQ)
            SEO: STM14_4790(pepQ)
            SEV: STMMW_39541
            SEY: SL1344_3937(pepQ)
            SEM: STMDT12_C41340
            SEJ: STMUK_3968(pepQ)
            SEB: STM474_4162
            SEF: UMN798_4322(pepQ)
            SETU: STU288_20085
            SETC: CFSAN001921_20510
            SENR: STMDT2_38511(pepQ)
            SEND: DT104_39971(pepQ)
            SENI: CY43_20840
            SEEN: SE451236_00980
            SPT: SPA3824(pepQ)
            SEK: SSPA3561
            SPQ: SPAB_04940
            SEI: SPC_4091(pepQ)
            SEC: SCH_3881(pepQ)
            SEH: SeHA_C4310(pepQ)
            SHB: SU5_092
            SENH: CFSAN002069_12140
            SEEH: SEEH1578_06000
            SEE: SNSL254_A4263(pepQ)
            SENN: SN31241_47450
            SEW: SeSA_A4191(pepQ)
            SEA: SeAg_B4214(pepQ)
            SENS: Q786_19530
            SED: SeD_A4370(pepQ)
            SEG: SG3468(pepQ)
            SEL: SPUL_3448(pepQ)
            SEGA: SPUCDC_3434(pepQ)
            SET: SEN3778(pepQ)
            SENA: AU38_19530
            SENO: AU37_19525
            SENV: AU39_19545
            SENQ: AU40_21795
            SENL: IY59_20000
            SENJ: CFSAN001992_13765
            SEEC: CFSAN002050_02800
            SEEB: SEEB0189_022425
            SEEP: I137_16510
            SENB: BN855_40550(pepQ)
            SENE: IA1_19360
            SENC: SEET0819_03755
            SES: SARI_03675
            SBG: SBG_3515(pepQ)
            SBZ: A464_4038
            SBV: N643_17600
            SALZ: EOS98_22410
            SFL: SF3923(pepQ)
            SFX: S3829(pepQ)
            SFV: SFV_3653(pepQ)
            SFE: SFxv_4276(pepQ)
            SFN: SFy_5597
            SFS: SFyv_5661
            SFT: NCTC1_04240(pepQ)
            SSN: SSON_4020(pepQ)
            SBO: SBO_3859(pepQ)
            SBC: SbBS512_E4317(pepQ)
            SDY: SDY_3898(pepQ)
            SDZ: Asd1617_05121
            SHQ: A0259_00780
            ENC: ECL_04950
            ENL: A3UG_21945
            ECLG: EC036_42560
            ECLE: ECNIH2_22505
            ECLN: ECNIH4_21665
            ECLI: ECNIH5_21025
            ECLX: LI66_21795
            ECLY: LI62_23815
            ECLZ: LI64_20910
            ECLO: ENC_47260
            EHM: AB284_03025
            EXF: BFV63_21135
            ECLA: ECNIH3_21105
            ECLC: ECR091_21035
            EAU: DI57_19560
            EKB: BFV64_22405
            ENO: ECENHK_21125
            EEC: EcWSU1_04335(pepQ)
            ELG: BH714_23305
            ECAN: CWI88_21645
            ERN: BFV67_21085
            ECLS: LI67_023285
            ECHG: FY206_23400(pepQ)
            ESH: C1N69_21940
            ENT: Ent638_3948
            EAS: Entas_4231
            ENR: H650_16370
            ENX: NI40_021175
            ENF: AKI40_4748(pepQ)
            LNI: CWR52_13700
            EBG: FAI37_07850(pepQ)
            END: A4308_06040
            ENZ: G0034_22025(pepQ)
            ENS: HWQ15_07115(pepQ)
            ENK: LOC22_09675(pepQ)
            EHU: D5067_0001070(pepQ)
            EMOR: L6Y89_21265(pepQ)
            ENB: ELK40_21565
            ESA: ESA_03713
