ENTRY       K11928                      KO
SYMBOL      putP
NAME        sodium/proline symporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11928  putP; sodium/proline symporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K11928  putP; sodium/proline symporter
DBLINKS     COG: COG0591
            TC: 2.A.21.2
GENES       ECO: b1015(putP)
            ECJ: JW1001(putP)
            ECD: ECDH10B_1087(putP)
            EBW: BWG_0869(putP)
            ECOK: ECMDS42_0860(putP)
            ECE: Z1515(putP)
            ECS: ECs_1261(putP)
            ECF: ECH74115_1253(putP)
            ETW: ECSP_1184(putP)
            ELX: CDCO157_1207
            EOI: ECO111_1204(putP)
            EOJ: ECO26_1253(putP)
            EOH: ECO103_1061(putP)
            ECOO: ECRM13514_1194(putP)
            ECOH: ECRM13516_1123(putP)
            ESL: O3K_15905
            ESO: O3O_09390
            ESM: O3M_15880
            ECK: EC55989_1126(putP)
            ECG: E2348C_1066(putP)
            EOK: G2583_1248(putP)
            ELR: ECO55CA74_06110
            ELH: ETEC_1084
            ECW: EcE24377A_1135(putP)
            EUN: UMNK88_1172(putP)
            ECP: ECP_1015
            ENA: ECNA114_1088(putP)
            ECOS: EC958_1214(putP)
            ECV: APECO1_106(putP)
            ECOA: APECO78_09065
            ECX: EcHS_A1131(putP)
            ECM: EcSMS35_2108(putP)
            ECY: ECSE_1078
            ECR: ECIAI1_1061(putP)
            ECQ: ECED1_1171(putP)
            EUM: ECUMN_1198(putP)
            ECT: ECIAI39_2140(putP)
            EOC: CE10_1095(putP)
            EBR: ECB_01018(putP)
            EBL: ECD_01018(putP)
            EBE: B21_01025(putP)
            EBD: ECBD_2578
            ECI: UTI89_C1079(putP)
            EIH: ECOK1_1069(putP)
            ECZ: ECS88_1032(putP)
            ECC: c1154(putP)
            ELO: EC042_1090(putP)
            ELN: NRG857_04925
            ESE: ECSF_0922
            ECL: EcolC_2580
            EKO: EKO11_2815
            EKF: KO11_17640(putP)
            EAB: ECABU_c10440(putP)
            EDH: EcDH1_2627
            EDJ: ECDH1ME8569_0970(putP)
            ELU: UM146_12530
            ELW: ECW_m1126(putP)
            ELL: WFL_05495(putP)
            ELC: i14_1054(putP)
            ELD: i02_1054(putP)
            ELP: P12B_c1000(putP)
            ELF: LF82_1788(putP)
            ECOL: LY180_05320
            ECOI: ECOPMV1_01038(putP)
            ECOJ: P423_05520
            EFE: EFER_1912(putP)
            EAL: EAKF1_ch0401c(putP)
            EMA: C1192_07160
            ESZ: FEM44_19955(putP)
            STY: STY1160(putP)
            STT: t1796(putP)
            SEX: STBHUCCB_19080
            SENT: TY21A_09130
            STM: STM1125(putP)
            SEO: STM14_1281(putP)
            SEV: STMMW_11341
            SEY: SL1344_1063(putP)
            SEM: STMDT12_C11430
            SEJ: STMUK_1093(putP)
            SEB: STM474_1119(putP)
            SEF: UMN798_1167(putP)
            SETU: STU288_01950
            SETC: CFSAN001921_11560
            SENR: STMDT2_10601(putP)
            SEND: DT104_11051(putP)
            SENI: CY43_05735
            SEEN: SE451236_11465
            SPT: SPA1726(putP)
            SEK: SSPA1604
            SPQ: SPAB_02420
            SEI: SPC_2624(putP)
            SEC: SCH_1076(putP)
            SEH: SeHA_C1235(putP)
            SHB: SU5_01754
            SENH: CFSAN002069_03405
            SEEH: SEEH1578_14845
            SEE: SNSL254_A1220(putP)
            SENN: SN31241_21920
            SEW: SeSA_A1190(putP)
            SEA: SeAg_B1085(putP)
            SENS: Q786_05030
            SED: SeD_A1200(putP)
            SEG: SG1013(putP)
            SEL: SPUL_1932(putP)
            SEGA: SPUCDC_1918(putP)
            SET: SEN0987(putP)
            SENA: AU38_05090
            SENO: AU37_05080
            SENV: AU39_05080
            SENQ: AU40_05715
            SENL: IY59_05185
            SENJ: CFSAN001992_06025
            SEEC: CFSAN002050_12010
            SEEB: SEEB0189_013955
            SEEP: I137_08790
            SENB: BN855_10820(putP)
            SENE: IA1_05530
            SENC: SEET0819_12275
            SES: SARI_01877
            SBG: SBG_0968(putP)
            SBZ: A464_1063
            SBV: N643_04580
            SALZ: EOS98_13980(putP)
            SSN: SSON_1035(putP)
            SBO: SBO_2042(putP)
            SBC: SbBS512_E2302(putP)
            SDY: SDY_0990(putP)
            SDZ: Asd1617_01257
            SHQ: A0259_09210
            ENC: ECL_02618
            ENL: A3UG_08185
            ECLG: EC036_15780
            ECLE: ECNIH2_08835
            ECLN: ECNIH4_14465
            ECLI: ECNIH5_07875
            ECLX: LI66_07925
            ECLY: LI62_08700
            ECLZ: LI64_08235
            EHM: AB284_17075
            EXF: BFV63_07845
            ECLA: ECNIH3_07890
            ECLC: ECR091_07865
            EAU: DI57_10670
            EKB: BFV64_08155
            ENO: ECENHK_08190
            EEC: EcWSU1_01614(putP)
            ELG: BH714_04160
            ECAN: CWI88_14250
            ERN: BFV67_07775
            ECLS: LI67_009275
            ECHG: FY206_09435(putP)
            ESH: C1N69_08345
            ENT: Ent638_1542
            EAS: Entas_1558
            ENR: H650_23840
            ENX: NI40_007690
            ENF: AKI40_2549
            LNI: CWR52_04040(putP)
            EBG: FAI37_21385(putP)
            END: A4308_12880
            ENZ: G0034_08005(putP)
            ENS: HWQ15_16335(putP)
            ENK: LOC22_18625(putP)
            EHU: D5067_0014515(putP)
            EMOR: L6Y89_07925(putP)
            ENB: ELK40_08575(putP)
            ESA: ESA_02355
            CSK: ES15_2458
            CSZ: CSSP291_10980
            CSJ: CSK29544_03666
            CCON: AFK62_07370
            CDM: AFK67_07600
            CSI: P262_03584
            CMJ: AFK66_012335
            CUI: AFK65_07360
            CMW: AFK63_11255
            CTU: CTU_15990(putP)
            KPN: KPN_01042(putP)
            KPU: KP1_2031(putP)
            KPM: KPHS_19190
            KPP: A79E_3190
            KPH: KPNIH24_18925
            KPZ: KPNIH27_09070
