ENTRY       K16169                      KO
SYMBOL      pbuX
NAME        xanthine permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16169  pbuX; xanthine permease
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K16169  pbuX; xanthine permease
DBLINKS     COG: COG2233
            TC: 2.A.40.3.1
GENES       SDO: SD1155_04830
            BSU: BSU22060(pbuX)
            BSR: I33_2266
            BSL: A7A1_2892
            BSH: BSU6051_22060(pbuX)
            BSY: I653_10500
            BSUT: BSUB_02372(pbuX)
            BSUL: BSUA_02372(pbuX)
            BSO: BSNT_08599(pbuX)
            BSN: BSn5_01500
            BSQ: B657_22060(pbuX)
            BSX: C663_2079(pbuX)
            BSP: U712_10675
            BSS: BSUW23_10805(pbuX)
            BST: GYO_2431
            BLI: BL00679(pbuX)
            BLD: BLi02347(pbuX)
            BLH: BaLi_c24340(pbuX)
            BAY: RBAM_020250
            BAQ: BACAU_2033(pbuX)
            BYA: BANAU_2177(pbuX)
            BAMP: B938_10475
            BQY: MUS_2456(pbuX1)
            BAML: BAM5036_1954(pbuX)
            BAMN: BASU_1956(pbuX)
            BAMB: BAPNAU_1703(pbuX3)
            BAMT: AJ82_11515
            BAMY: V529_22920(pbuX)
            BMP: NG74_02120(pucK)
            BAO: BAMF_2110(pbuX)
            BAZ: BAMTA208_06935(pbuX)
            BQL: LL3_02218(pbuX)
            BXH: BAXH7_01409
            BAMI: KSO_009295
            BAMC: U471_20900
            BAMF: U722_11075
            BSIA: CWD84_10835
            BAE: BATR1942_08885
            BVM: B9C48_10300
            BSON: S101395_02259
            BHT: DIC78_20455
            BMOJ: HC660_20850(pbuX)
            BTEQ: G4P54_11580(pbuX)
            BIQ: AN935_10730
            BAN: BA_1592(pbuX)
            BAR: GBAA_1592(pbuX)
            BAT: BAS1476
            BAH: BAMEG_3001(pbuX)
            BAI: BAA_1661(pbuX)
            BAX: H9401_1499
            BANT: A16_16340
            BANR: A16R_16520
            BANS: BAPAT_1506
            BANH: HYU01_08050
            BANV: DJ46_411(pbuX)
            BCE: BC1570
            BCA: BCE_1698(pbuX)
            BCZ: BCE33L1449(pbuX)
            BCR: BCAH187_A1738(pbuX)
            BCB: BCB4264_A1627(pbuX)
            BCU: BCAH820_1662(pbuX)
            BCG: BCG9842_B3718(pbuX)
            BCQ: BCQ_1636(pbuX)
            BCX: BCA_1629(pbuX)
            BAL: BACI_c16120(pbuX)
            BNC: BCN_1551
            BCF: bcf_07940
            BCER: BCK_00535
            BCEF: BcrFT9_01331
            BCY: Bcer98_1303
            BTK: BT9727_1448(pbuX)
            BTL: BALH_1418(pbuX)
            BTB: BMB171_C1406(pbuX)
            BTT: HD73_1800
            BTHR: YBT1520_08965
            BTHI: BTK_09145
            BTC: CT43_CH1494(pbuX)
            BTF: YBT020_08495
            BTM: MC28_0821
            BTG: BTB_c16070(pbuX)
            BTI: BTG_12895
            BTN: BTF1_05545
            BTHT: H175_ch1512
            BTHU: YBT1518_08870
            BTW: BF38_2787(pbuX)
            BTHY: AQ980_21955
            BWE: BcerKBAB4_1491
            BWW: bwei_3423(pbuX2)
            BMYO: BG05_4324(pbuX)
            BTY: Btoyo_4207
            BMYC: DJ92_4221(pbuX)
            BBY: CY96_07005
            BWD: CT694_08660
            BTRO: FJR70_00565(pbuX)
            BMOB: MLA2C4_08235
            BNT: GSN03_07935(pbuX)
            BPAC: LMD38_18510(pbuX)
            BPU: BPUM_1943
            BPUM: BW16_10630
            BPUS: UP12_09915
            BIF: N288_16680
            BMET: BMMGA3_10440(pbuX)
            BSM: BSM4216_2282
            BGY: BGLY_2604(pbuX)
            BXI: BK049_17220
            BALT: CFN77_10445
            BSAF: BSL056_10900
            BIT: BIS30_00670
            BDA: FSZ17_10945 FSZ17_14630
            BBAD: K7T73_11350
            BCAB: EFK13_11175(pbuX)
            BRY: M0696_10875(pbuX)
            BJS: MY9_2210
            BACI: B1NLA3E_14500
            GST: HW35_00900
            BACW: QR42_09870
            BACP: SB24_18570
            BACB: OY17_13420
            BACO: OXB_2275
            BACY: QF06_09235
            BACL: BS34A_24320(pbuX)
            BALM: BsLM_2149
            BACQ: DOE78_20665
            BACA: FAY30_12915
            BAQU: K6959_09585
            BCIR: C2I06_14315
            BMQ: BMQ_1451
            BMD: BMD_1433
            BMH: BMWSH_3777
            BMEG: BG04_3743(pbuX)
            BEO: BEH_05900
            BFX: BC359_13775
            PKS: IE339_06475
            BCK: BCO26_1506
            BAG: Bcoa_3010
            BCOA: BF29_557(pbuX)
            BGI: BGM20_04740
            BON: A361_12370 A361_19085
            BKO: CKF48_19220
            CGOT: J1899_13835
            CFIR: NAF01_11055 NAF01_17200
            CSOA: LIS82_13090 LIS82_17830
            OIH: OB1062
            OCN: CUC15_06765
            OCB: CV093_07135
            GTM: GT3921_11640
            GLI: GLN3_01140
            GTN: GTNG_1398
            GYC: GYMC61_2388
            GYA: GYMC52_1515
            GCT: GC56T3_1962
            GMC: GY4MC1_1645
            GGH: GHH_c15650(pbuX)
            GEA: GARCT_01557(pucK)
            GSE: GT50_19200
            GSR: GS3922_08805
            GEJ: A0V43_05125
            GTH: Geoth_1729
            PTL: AOT13_14135
            PCAL: BV455_00174(pucK_1)
            ANM: GFC28_555(pbuX)
            ANL: GFC29_1069(pbuX)
            AND: GRQ40_10030
            ACAI: ISX45_07395
            ASED: IRT44_01465
            LSP: Bsph_0744
            LGY: T479_01090
            LFU: HR49_22545
            LYS: LBYS11_01495
            LYB: C3943_01685
            LYZ: DCE79_01170
            LYG: C1N55_00915
            LPAK: GDS87_01525
            LAGR: FJQ98_01325
            LMAC: I6G82_17030
            LYC: FH508_0001250
            LCAP: ICJ70_23135
            HMN: HM131_13190
            VIR: X953_04690
            VHL: BME96_03880
            VIG: BKP57_04360
            VIL: CFK37_17545
            VNE: CFK40_19345
            VPN: A21D_02593(pucK_2)
            VIM: GWK91_02460
            VPT: KBP50_04360
            LAO: AOX59_07440
            FPN: ABE65_009965
            SJE: AAV35_002890
            BSJ: UP17_15070
            BMUR: ABE28_003410 ABE28_013940
            PBUT: DTO10_02005
            PASA: BAOM_3463(pbuX)
            PPSR: I6J18_21945
            PFRI: L8956_15775 L8956_22290
            BTHV: CQJ30_11105
            PSYH: D0S48_16770
            PSYO: PB01_16225
            PRD: F7984_11210
            GRC: GI584_16535
            SCIA: HUG15_17715
            POF: GS400_15745
            NMK: CHR53_12730 CHR53_12940
            NDT: L1999_15580
            MEKU: HUW50_25975
            MSEM: GMB29_09155 GMB29_16255
            MDG: K8L98_16130
            MLIT: KDJ21_014980
            BLEN: NCTC4824_01991(ygfU_1)
            SEDD: ERJ70_15780
            BVQ: FHE72_12110
            RMF: D5E69_12000
            BVJ: I5776_09395
            BOU: I5818_10650
            GAJ: MY490_21760
            STEA: C0679_04205
            SAU: SA0374(pbuX)
            SAV: SAV0389(pbuX)
            SAW: SAHV_0386(pbuX)
            SAH: SaurJH1_0447
            SAJ: SaurJH9_0436
            SAM: MW0365(pbuX)
            SAS: SAS0365
            SAR: SAR0407(pbuX)
            SAC: SACOL0459(pbuX)
            SAX: USA300HOU_0412(pbuX)
            SAA: SAUSA300_0387(pbuX)
            SAO: SAOUHSC_00373
            SAE: NWMN_0379(pbuX)
            SAD: SAAV_0356(pbuX)
            SUU: M013TW_0368
            SUV: SAVC_01695
            SUE: SAOV_0411(pbuX)
            SUJ: SAA6159_00363
            SUK: SAA6008_00388(pbuX)
            SUC: ECTR2_348(pbuX)
            SUT: SAT0131_00421
            SUQ: HMPREF0772_10105(pbuX)
            SUZ: MS7_0378(pbuX)
            SUD: ST398NM01_0466
            SUX: SAEMRSA15_03410(pbuX)
            SUW: SATW20_04550(pbuX)
            SUG: SAPIG0466
            SUF: SARLGA251_03490(pbuX)
            SAUA: SAAG_00877
            SAUE: RSAU_000333(pbuX)
            SAUN: SAKOR_00387
            SAUS: SA40_0345(pbuX)
            SAUU: SA957_0360(pbuX)
            SAUG: SA268_0359(pbuX)
            SAUZ: SAZ172_0390(pbuX)
            SAUT: SAI1T1_2002960(pbuX)
            SAUJ: SAI2T2_1002960(pbuX)
            SAUK: SAI3T3_1002960(pbuX)
            SAUQ: SAI4T8_1002960(pbuX)
            SAUV: SAI7S6_1002960(pbuX)
            SAUW: SAI5S5_1002950(pbuX)
            SAUX: SAI6T6_1002960(pbuX)
            SAUY: SAI8T7_1002960(pbuX)
            SAUF: X998_0445
            SAB: SAB0339(pbuX)
            SUY: SA2981_0387(pbuX)
            SAUB: C248_0445(pbuX)
            SAUM: BN843_3940
            SAUC: CA347_404(pbuX)
            SAUR: SABB_03214(pbuX)
            SAUI: AZ30_01990
            SAUD: CH52_03775
            SAMS: NI36_01870
            SUH: SAMSHR1132_03600
            SER: SERP0068(pbuX)
            SEP: SE_2349
            SEPP: SEB_02348
            SEPS: DP17_1465(pbuX)
            SHA: SH2584(pbuX)
            SHH: ShL2_02359(pbuX)
            SSP: SSP2324
            SCA: SCA_0048(pbuX)
            SLG: SLGD_02473
            SLN: SLUG_23680(pbuX)
            SSD: SPSINT_0059
            SDT: SPSE_2440(pbuX)
            SDP: NCTC12225_02645(pbuX)
            SWA: A284_11185
            SPAS: STP1_1515
            SXY: BE24_13305
            SXL: SXYLSMQ121_2363
            SXO: SXYL_02521(pbuX)
            SHU: SHYC_11780(pbuX)
            SCAP: AYP1020_2155(pucK)
            SSCH: LH95_11330
            SSCZ: RN70_12035
            SAGQ: EP23_10370
            SEQO: SE1039_01860
            SSIF: AL483_09645
            SCV: A4G25_07535
            SPET: CEP67_08910
            SLZ: B5P37_06290
            SCOH: BZ166_03715
            SNL: BJD96_13050
            SKL: C7J89_00535
            SFQ: C7J90_02595
            SHOM: EGX58_04145
            SMUS: C7J88_06960
            SCAR: DWB96_12515
            SCHR: DWB92_11800
            SARL: SAP2_23940
            SPIC: SAMEA4384060_2478(pbuX)
            SSH: NCTC13712_00333(ygfU)
            SSIM: SAMEA4384339_0346(pbuX)
            SDB: CNQ82_00795
            SLLO: ISP08_11810
            SAUL: I6G39_01145
            SSAC: I6I31_04825
            SRAI: LN051_11090
            SPSD: JMB28_12845
            STAS: HYI43_11795
            SSCU: CEP64_12250
            SFF: FOB90_08080
            SSTE: SAMEA4384403_2456(ygfU)
            MLEN: H3V22_09595
            MVT: I6J10_11265
            MCL: MCCL_1943
            MCAK: MCCS_25370(pucK)
            MACR: BHM04_10875
            MBOE: HT586_12205
            MARY: LAU42_11675
            MBRU: MGG13_11155
            MEPI: KFV12_13195
            SHV: AAT16_11195
            JEA: JEM45_10130
            NAMP: KPF49_06305
            LMO: lmo1884
            LMN: LM5578_2085
            LMY: LM5923_2036
            LMT: LMRG_01031
            LMOC: LMOSLCC5850_1946(pbuX)
            LMOE: BN418_2265
            LMOB: BN419_2267
            LMOD: LMON_1952
            LMOW: AX10_03655
            LMOQ: LM6179_2653(pbuX)
            LMR: LMR479A_1993(pbuX)
            LMOM: IJ09_00415
            LMF: LMOf2365_1913(pbuX)
            LMC: Lm4b_01900
            LMOG: BN389_19090(pbuX)
            LMP: MUO_09665
            LMOL: LMOL312_1894(pbuX)
            LMOJ: LM220_09475
            LMOZ: LM1816_11622
            LMOX: AX24_07190
            LMH: LMHCC_0673
            LMQ: LMM7_1977(yicE)
            LML: lmo4a_1941(pbuX)
            LMG: LMKG_00452
            LMS: LMLG_2255
            LMJ: LMOG_01357
            LMW: LMOSLCC2755_1944(pbuX)
            LMX: LMOSLCC2372_1950(pbuX)
            LMZ: LMOSLCC2482_1945(pbuX)
            LMON: LMOSLCC2376_1845(pbuX)
            LMOS: LMOSLCC7179_1856(pbuX)
            LMOO: LMOSLCC2378_1907(pbuX)
            LMOY: LMOSLCC2479_1947(pbuX)
            LMOT: LMOSLCC2540_1965(pbuX)
            LMOA: LMOATCC19117_1902(pbuX)
            LMOK: CQ02_09770
            LMV: Y193_06140
            LIN: lin1997
            LWE: lwe1903
            LSG: lse_1868(pbuX)
            LIV: LIV_1861
            LII: JL52_09815
            LIW: AX25_09980
            LIA: JL58_10025
            LWI: UE46_07085
            LGZ: NCTC10812_00935(ygfU)
            LMAR: LAX80_009255
            BTHS: CNY62_04795
            ESI: Exig_0220
            EAT: EAT1b_1977
            EAN: Eab7_0208(pbuX)
            EXM: U719_01115
            EXU: ESP131_03545
            EAP: KB235_00580
            EACE: KKI46_01370
            EAUR: NMQ00_14560
            GOT: AXE85_07310
            GMO: NCTC11323_01159(ygfU)
            GEQ: CG018_00920
            GSA: FOC50_01415
            GHA: NCTC10459_00608(ygfU)
            BBE: BBR47_44130(pbuX)
            BLR: BRLA_c012730(pucK)
            BFM: BP422_17720
            BAGR: BA6348_09065
            BRW: GOP56_22235
            BCHS: JNE38_23050
            BCOP: JD108_05805
            PJD: Pjdr2_1054
            GYM: GYMC10_0728
            PPY: PPE_04760
            PPM: PPSC2_24720(pbuX)
            PPO: PPM_4912(pbuX)
            PPOL: X809_41275
            PPQ: PPSQR21_050050
            PPOY: RE92_12565
            PMS: KNP414_07912
            PMQ: PM3016_7429
            PMW: B2K_37460
            PTA: HPL003_06575
            PLV: ERIC2_c02930(pbuX)
            PBD: PBOR_34920
            PGM: PGRAT_31240
            POD: PODO_29615
            PAEN: P40081_36230
            PAEF: R50345_29710
            PAEQ: R50912_32835
            PAEA: R70723_31605
            PAEE: R70331_30355
            PAEH: H70357_33890
            PAEJ: H70737_29355
            PIH: UB51_24455
            PRI: PRIO_6529(pbuX)
            PSON: JI735_07355
            PPEO: ABE82_25020
            PNP: IJ22_29870
            POW: IJ21_38150
            PBV: AR543_01665
            PXL: BS614_06580
            PDH: B9T62_30415
            PIB: BBD41_11200
            PCX: LPB68_09475
            PKB: B4V02_00315
            PAIH: ASL14_12745
            PVO: PVOR_05930
            PLW: D5F53_25960
            PLEN: EIM92_00770
            PLUT: EI981_03375
            PCHI: PC41400_04620
            PPRT: ET464_02075
            PBAC: HUB98_20220
            PTRI: KDC22_31720
            PTJ: JRJ22_28050
            PALR: HGI30_22385
            ANX: ACH33_03535
            ASOC: CB4_01064(pucK)
            ATHE: K3F53_15380
            COHN: KCTCHS21_27270
            SACA: FFV09_13730
            AACO: K1I37_05955
            ACUR: JZ785_25395
            TAB: CIG75_01300
            SIV: SSIL_3661
            SSIL: SOLI23_00075
            SOB: CSE16_01335
            PLN: Plano_0238
            PKU: AUO94_15435
            PRT: AUC31_08640
            PLL: I858_006185
            PANA: BBH88_01305
            PHC: BBI08_14145
            PMAR: B0X71_01425
            PPLA: BBI15_13370
            PFAE: AJGP001_01665
            PLX: CW734_02730
            PMAT: BBI11_02520
            PDEC: H1Q58_01665
            KUR: ASO14_2730(pbuX)
            KZO: NCTC404_00616(ygfU_1)
            SPSY: AZE41_13850
            SPOR: SporoP33_14865
            SPOP: SporoP37_15200
            SURE: SporoP32a_15515
            SPOS: DV702_03190
            SPAE: E2C16_09140
            SPOO: J3U78_05250
            RST: ATY39_15825
            PLAY: DNR44_001955
            VIJ: JNUCC6_16355
            LFB: C1X05_08505
            KPUL: GXN76_09785 GXN76_10715
            KEB: GXN75_10240
            LLA: L160092(pbuX)
            LLK: LLKF_1172(pbuX)
            LLT: CVCAS_1118(pbuX)
            LLS: lilo_1048(pbuX)
            LLD: P620_06215
            LLX: NCDO2118_1147(pbuX)
            LLJ: LG36_1235(pbuX)
            LLM: llmg_1345(pbuX)
            LLC: LACR_1266
            LLR: llh_6370
            LLN: LLNZ_06955
            LLI: uc509_1162(pbuX)
            LLW: kw2_1096
            LGR: LCGT_1036
            LGV: LCGL_1004
            LPK: LACPI_1674(pbuX)
