ENTRY       K01599                      KO
SYMBOL      hemE, UROD
NAME        uroporphyrinogen decarboxylase [EC:4.1.1.37]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H00202  Hepatic porphyria
            H01763  Porphyria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K01599  hemE, UROD; uroporphyrinogen decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.37  uroporphyrinogen decarboxylase
                 K01599  hemE, UROD; uroporphyrinogen decarboxylase
DBLINKS     RN: R03197 R04972
            COG: COG0407
            GO: 0004853
GENES       HSA: 7389(UROD)
            PTR: 456541(UROD)
            PPS: 100969366(UROD)
            GGO: 101146206(UROD)
            PON: 100190859(UROD)
            NLE: 100605515(UROD)
            MCC: 705166(UROD)
            MCF: 102127806(UROD)
            CSAB: 103224922(UROD)
            CATY: 105594599(UROD)
            PANU: 101023794(UROD)
            TGE: 112622408(UROD)
            RRO: 104678250(UROD)
            RBB: 108535662(UROD)
            TFN: 117092685(UROD)
            PTEH: 111548755(UROD)
            CJC: 100396423(UROD)
            SBQ: 101030244(UROD)
            CSYR: 103270111(UROD)
            MMUR: 105877462(UROD)
            LCAT: 123629505 123634214(UROD)
            OGA: 100966417(UROD)
            MMU: 22275(Urod)
            MCAL: 110292198(Urod)
            MPAH: 110322852(Urod)
            RNO: 29421(Urod)
            MCOC: 116096486(Urod)
            MUN: 110546540(Urod)
            CGE: 100753284(Urod)
            MAUA: 101835940(Urod)
            PLEU: 114687495 114707160(Urod)
            MORG: 121448346(Urod)
            AAMP: 119816964(Urod)
            NGI: 103746601(Urod)
            HGL: 101704932(Urod)
            CPOC: 100723867(Urod)
            CCAN: 109698892(Urod)
            DORD: 105986070(Urod)
            DSP: 122104606(Urod)
            NCAR: 124978741
            OCU: 100347910(UROD)
            OPI: 101525160(UROD)
            TUP: 102468489(UROD)
            CFA: 475378(UROD)
            CLUD: 112642589(UROD)
            VVP: 112914793(UROD)
            VLG: 121481264(UROD)
            AML: 100464829(UROD)
            UMR: 103670782(UROD)
            UAH: 113254751(UROD)
            UAR: 123793770(UROD)
            ELK: 111143003
            LLV: 125097154
