ENTRY       K03977                      KO
SYMBOL      engA, der
NAME        GTPase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03977  engA, der; GTPase
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              GTPases
               K03977  engA, der; GTPase
DBLINKS     COG: COG1160
GENES       CRE: CHLRE_16g658450v5
            VCN: VOLCADRAFT_121318
            MNG: MNEG_7871
            CSL: COCSUDRAFT_46171
            CVR: CHLNCDRAFT_37436
            OLU: OSTLU_44322
            OTA: OT_ostta11g02120
            BPG: Bathy13g00800
            MIS: MICPUN_98167
            MPP: MICPUCDRAFT_44721
            DDI: DDB_G0279259
            DPP: DICPUDRAFT_6420
            DFA: DFA_08391
            TAN: TA03760
            TPV: TP03_0288
            TOT: TOT_030000558
            BEQ: BEWA_015150
            BBO: BBOV_IV007760(23.m06081)
            BMIC: BMR1_03g02850
            TBR: Tb927.7.1640
            TBG: TbgDal_VII1650
            TCR: 508207.200 509509.60
            LMA: LMJF_26_0270
            LIF: LINJ_26_0260
            LDO: LDBPK_260260
            LMI: LMXM_26_0270
            LBZ: LBRM_26_0300
            LPAN: LPMP_260270
            ECO: b2511(der)
            ECJ: JW5403(der)
            ECD: ECDH10B_2677(der)
            EBW: BWG_2275(der)
            ECOK: ECMDS42_2054(der)
            ECE: Z3774
            ECS: ECs_3373(der)
            ECF: ECH74115_3735(engA)
            ETW: ECSP_3451(der)
            ELX: CDCO157_3140(engA)
            EOI: ECO111_3235(der)
            EOJ: ECO26_3558(der)
            EOH: ECO103_3028(der)
            ECOO: ECRM13514_3341(engA)
            ECOH: ECRM13516_3197(engA)
            ESL: O3K_06860
            ESO: O3O_18790
            ESM: O3M_06905
            ECK: EC55989_2796(der)
            ECG: E2348C_2794(der)
            EOK: G2583_3035(der)
            ELR: ECO55CA74_15025
            ELH: ETEC_2668
            ECW: EcE24377A_2795(engA)
            EUN: UMNK88_3161
            ECP: ECP_2516
            ENA: ECNA114_2589
            ECOS: EC958_2821(engA)
            ECV: APECO1_4013(engA)
            ECOA: APECO78_16285
            ECX: EcHS_A2662(engA)
            ECM: EcSMS35_2663(engA)
            ECY: ECSE_2797
            ECR: ECIAI1_2563(der)
            ECQ: ECED1_2942(der)
            EUM: ECUMN_2831(der)
            ECT: ECIAI39_2712(der)
            EOC: CE10_2941(der)
            EBR: ECB_02403(yfgK)
            EBL: ECD_02403(der)
            EBE: B21_02365(der)
            EBD: ECBD_1175
            ECI: UTI89_C2832(engA)
            EIH: ECOK1_2859(engA)
            ECZ: ECS88_2687(der)
            ECC: c3033
            ELO: EC042_2715(engA)
            ELN: NRG857_12495(engA)
            ESE: ECSF_2355
            ECL: EcolC_1166
            EKO: EKO11_1222
            EKF: KO11_10265(der)
            EAB: ECABU_c28160(engA)
            EDH: EcDH1_1157
            EDJ: ECDH1ME8569_2438(der)
            ELU: UM146_04150(engA)
            ELW: ECW_m2735(der)
            ELL: WFL_13400(der)
            ELC: i14_2829(engA)
            ELD: i02_2829(engA)
            ELP: P12B_c2611(engA)
            ELF: LF82_0469(der)
            ECOL: LY180_12875
            ECOI: ECOPMV1_02696(der)
            ECOJ: P423_13785
            EFE: EFER_0661(der)
            EAL: EAKF1_ch3489(engA)
            EMA: C1192_22950(der)
            ESZ: FEM44_02545(der)
            STY: STY2764
            STT: t0337
            SEX: STBHUCCB_3670
            SENT: TY21A_01725(engA)
            STM: STM2519(engA)
            SEO: STM14_3089(engA)
            SEV: STMMW_25361
            SEY: SL1344_2481(engA)
            SEM: STMDT12_C25370(engA)
            SEJ: STMUK_2551(engA)
            SEB: STM474_2621(engA)
            SEF: UMN798_2717(engA)
            SETU: STU288_08950
            SETC: CFSAN001921_04180
