ENTRY       K16301                      KO
SYMBOL      efeB
NAME        deferrochelatase/peroxidase EfeB [EC:1.11.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16301  efeB; deferrochelatase/peroxidase EfeB
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.11  Acting on a peroxide as acceptor
               1.11.1  Peroxidases
                1.11.1.-
                 K16301  efeB; deferrochelatase/peroxidase EfeB
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K16301  efeB; deferrochelatase/peroxidase EfeB
DBLINKS     COG: COG2837
            TC: 2.A.108.2.3
GENES       ECO: b1019(efeB)
            ECJ: JW1004(ycdB)
            ECD: ECDH10B_1092(efeB)
            EBW: BWG_0871(efeB)
            ECOK: ECMDS42_0865(ycdB)
            ECE: Z1521(ycdB)
            ECS: ECs_1265(efeB)
            ECF: ECH74115_1260
            ETW: ECSP_1190(efeB)
            ELX: CDCO157_1211
            EOI: ECO111_1207(ycdB)
            EOJ: ECO26_1256(ycdB)
            EOH: ECO103_1064(ycdB)
            ECOO: ECRM13514_1199(ycdB)
            ECOH: ECRM13516_1128(ycdB)
            ESL: O3K_15890
            ESO: O3O_09405
            ESM: O3M_15865
            ECK: EC55989_1129(efeB)
            ECG: E2348C_1069(ycdB)
            EOK: G2583_1254(ycdB)
            ELR: ECO55CA74_06130
            ELH: ETEC_1087
            ECW: EcE24377A_1138
            EUN: UMNK88_1175
            ECP: ECP_1018
            ENA: ECNA114_1091(ycdB)
            ECOS: EC958_1217(ycdB)
            ECV: APECO1_110(ycdB)
            ECOA: APECO78_09080
            ECX: EcHS_A1134
            ECM: EcSMS35_2104
            ECY: ECSE_1083
            ECR: ECIAI1_1064(efeB)
            ECQ: ECED1_1174(efeB)
            EUM: ECUMN_1203(efeB)
            ECT: ECIAI39_2137(efeB)
            EOC: CE10_1099(efeB)
            EBR: ECB_01021(ycdB)
            EBL: ECD_01021(efeB)
            EBE: B21_01028(efeB)
            EBD: ECBD_2575
            ECI: UTI89_C1082(ycdB)
            EIH: ECOK1_1073
            ECZ: ECS88_1035(efeB)
            ECC: c1157(ycdB)
            ELO: EC042_1095
            ELN: NRG857_04940
            ESE: ECSF_0925
            ECL: EcolC_2577
            EKO: EKO11_2811
            EKF: KO11_17625
            EAB: ECABU_c10470(ycdB)
            EDH: EcDH1_2624
            EDJ: ECDH1ME8569_0974(efeB)
            ELU: UM146_12515
            ELW: ECW_m1129(efeB)
            ELL: WFL_05510
            ELC: i14_1057(ycdB)
            ELD: i02_1057(ycdB)
            ELP: P12B_c1003(efeB)
            ELF: LF82_2698(ycdB)
            ECOL: LY180_05335
            ECOI: ECOPMV1_01041(efeB)
            ECOJ: P423_05535
            EFE: EFER_1909(efeB)
            EAL: EAKF1_ch0398c
            EMA: C1192_07145
            ESZ: FEM44_19975(efeB)
            SFL: SF1021(ycdB)
            SFX: S1091(ycdB)
            SFV: SFV_1030(ycdB)
            SFE: SFxv_1108(efeB)
            SFN: SFy_1397
            SFS: SFyv_1442
            SFT: NCTC1_01060(efeB)
            SSN: SSON_1038(ycdB)
            SBO: SBO_2039(ycdB)
            SHQ: A0259_09230
            ENC: ECL_02613
            ENL: A3UG_08210
            ECLG: EC036_15830
            ECLE: ECNIH2_08860
            ECLN: ECNIH4_14440
            ECLI: ECNIH5_07900
            ECLX: LI66_07950
            ECLY: LI62_08725
            ECLZ: LI64_08260
            ECLO: ENC_16110
            EHM: AB284_17050
            EXF: BFV63_07870
            ECLA: ECNIH3_07915
            ECLC: ECR091_07890
            EAU: DI57_10645
            EKB: BFV64_08180
            ENO: ECENHK_08215
            EEC: EcWSU1_01619(ycdB)
            ELG: BH714_04190
            ECAN: CWI88_14220
            ERN: BFV67_07800
            ECLS: LI67_009300
            ECHG: FY206_09465(efeB)
            ESH: C1N69_08370
            ENT: Ent638_1547
            EAS: Entas_1563
            ENR: H650_23865
            ENX: NI40_007715
            ENF: AKI40_2554
            LNI: CWR52_04015(efeB)
            EBG: FAI37_21355(efeB)
            END: A4308_12905
            ENZ: G0034_08030(efeB)
            ENS: HWQ15_16360(efeB)
            ENK: LOC22_18650(efeB)
            EHU: D5067_0014485(efeB)
            EMOR: L6Y89_07950(efeB)
            ENB: ELK40_08605(efeB)
