ENTRY       K21285                      KO
SYMBOL      tagB, tarB
NAME        teichoic acid glycerol-phosphate primase [EC:2.7.8.44]
PATHWAY     map00552  Teichoic acid biosynthesis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09107 Glycan biosynthesis and metabolism
               00552 Teichoic acid biosynthesis
                K21285  tagB, tarB; teichoic acid glycerol-phosphate primase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.8  Transferases for other substituted phosphate groups
                2.7.8.44  teichoic acid glycerol-phosphate primase
                 K21285  tagB, tarB; teichoic acid glycerol-phosphate primase
DBLINKS     RN: R11558 R12860
            COG: COG1887
GENES       SLO: Shew_3696
            SJA: SJ2017_0061
            SMAV: CFF01_18305
            THT: E2K93_04605
            PDV: FFU37_13135
            TCY: Thicy_0930
            KGE: TQ33_2188
            CFT: CFF04554_1615
            CFV: CFVI03293_1637
            CFX: CFV97608_1740
            CFZ: CSG_17470
            SDO: SD1155_05970
            BSU: BSU35760(tagB)
            BSR: I33_3705
            BSL: A7A1_1144
            BSH: BSU6051_35760(tagB)
            BSY: I653_17440
            BSUT: BSUB_03809(tagB)
            BSUL: BSUA_03809(tagB)
            BSUS: Q433_19590
            BSO: BSNT_10220(tagB)
            BSN: BSn5_08795
            BSQ: B657_35760(tagB)
            BSX: C663_3467(tarB)
            BSP: U712_17950
            BSS: BSUW23_17560(tarB)
            BST: GYO_3932(tarB)
            BLI: BL02433(tagB)
            BLD: BLi03820(tagB)
            BLH: BaLi_c38320(tagB)
            BAY: RBAM_032890
            BAQ: BACAU_3319(tagB)
            BYA: BANAU_3478(tagB)
            BAMP: B938_16890
            BQY: MUS_3917(tagB)
            BAML: BAM5036_3213(tagB)
            BAMA: RBAU_3429(tagB)
            BAMN: BASU_3207(tagB)
            BAMB: BAPNAU_3486(tagB)
            BAMT: AJ82_18570
            BAMY: V529_35570(tagB)
            BMP: NG74_03465(tagB)
            BAO: BAMF_3415(tagB)
            BAZ: BAMTA208_18095(tagB)
            BQL: LL3_03710(tagB)
            BXH: BAXH7_03699(tagB)
            BAMI: KSO_002625
            BAMC: U471_34160
            BAMF: U722_17635
            BSIA: CWD84_02610
            BAE: BATR1942_15770
            BVM: B9C48_16875
            BSON: S101395_00593(tarL)
            BHT: DIC78_13190
            BMOJ: HC660_34660
            BTEQ: G4P54_18365
            BIQ: AN935_18020
            BMYO: BG05_726
            BMYC: DJ92_2373
            BPU: BPUM_3232
            BPUM: BW16_17250
            BPUS: UP12_16740
