ENTRY       K07113                      KO
SYMBOL      fxsA
NAME        UPF0716 protein FxsA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K07113  fxsA; UPF0716 protein FxsA
DBLINKS     COG: COG3030
GENES       ECO: b4140(fxsA)
            ECJ: JW4100(fxsA)
            ECD: ECDH10B_4333(fxsA)
            EBW: BWG_3853(fxsA)
            ECOK: ECMDS42_3580(fxsA)
            ECE: Z5745
            ECS: ECs_5121(fxsA)
            ETW: ECSP_5240(fxsA)
            ELX: CDCO157_4806(fxsA)
            EOI: ECO111_5073(fxsA)
            EOJ: ECO26_5306(fxsA)
            ECOO: ECRM13514_5404(fxsA)
            ECOH: ECRM13516_5207(fxsA)
            ESL: O3K_22940(fxsA)
            ESO: O3O_02445(fxsA)
            ESM: O3M_22845(fxsA)
            ECK: EC55989_4695(fxsA)
            ECG: E2348C_4466(fxsA)
            EOK: G2583_4967(fxsA)
            ELR: ECO55CA74_23820(fxsA)
            ELH: ETEC_4487
            ECW: EcE24377A_4695(fxsA)
            EUN: UMNK88_5078
            ECP: ECP_4384
            ENA: ECNA114_4358(fxsA)
            ECOS: EC958_4629(yjeG)
            ECV: APECO1_2249(yjeG)
            ECOA: APECO78_01640
            ECX: EcHS_A4381(fxsA)
            ECM: EcSMS35_4609(fxsA)
            ECY: ECSE_4439
            ECR: ECIAI1_4373(fxsA)
            ECQ: ECED1_4928(fxsA)
            EUM: ECUMN_4675(fxsA)
            ECT: ECIAI39_4605(fxsA)
            EOC: CE10_4879(fxsA)
            EBR: ECB_04010(fxsA)
            EBL: ECD_04010(fxsA)
            EBE: B21_03972(fxsA)
            EBD: ECBD_3891
            ECI: UTI89_C4738(yjeG)
            EIH: ECOK1_4652(fxsA)
            ECZ: ECS88_4726(fxsA)
            ECC: c5223
            ELO: EC042_4616(fxsA)
            ELN: NRG857_21060(fxsA)
            ESE: ECSF_4028
            ECL: EcolC_3872
            EKO: EKO11_4178
            EKF: KO11_01635(fxsA)
            EAB: ECABU_c46950(fxsA)
            EDH: EcDH1_3852
            EDJ: ECDH1ME8569_3998(fxsA)
            ELU: UM146_20940(fxsA)
            ELW: ECW_m4501(fxsA)
            ELL: WFL_21905(fxsA)
            ELC: i14_4733(fxsA)
            ELD: i02_4733(fxsA)
            ELP: P12B_c4239(fxsA)
            ELF: LF82_0781(fxsA)
            ECOL: LY180_21750(fxsA)
            ECOI: ECOPMV1_04600(fxsA)
            ECOJ: P423_23070(fxsA)
            EFE: EFER_4192(fxsA)
            EAL: EAKF1_ch1689c
            EMA: C1192_19290
            ESZ: FEM44_13350(fxsA)
            STY: STY4687
            STT: t4379
            SEX: STBHUCCB_46330
            SENT: TY21A_22290(fxsA)
            STM: STM4327(fxsA)
            SEO: STM14_5204(fxsA)
            SEV: STMMW_42761
            SEY: SL1344_4264(fxsA)
            SEM: STMDT12_C44590(fxsA)
            SEJ: STMUK_4312(fxsA)
            SEB: STM474_4524(fxsA)
            SEF: UMN798_4689
            SETU: STU288_21730(fxsA)
            SETC: CFSAN001921_18780(fxsA)
            SENR: STMDT2_41781
            SEND: DT104_43201
            SENI: CY43_22570(fxsA)
            SEEN: SE451236_04670(fxsA)
            SPT: SPA4144(fxsA)
            SEK: SSPA3848
            SPQ: SPAB_05456
            SEI: SPC_4477(fxsA)
            SEC: SCH_4206(fxsA)
            SEH: SeHA_C4745
            SHB: SU5_0401
            SENH: CFSAN002069_10450(fxsA)
            SEEH: SEEH1578_07820(fxsA)
            SEE: SNSL254_A4688
            SENN: SN31241_7160
            SEW: SeSA_A4597(fxsA)
            SEA: SeAg_B4605
            SENS: Q786_21300(fxsA)
            SED: SeD_A4724
            SEG: SG4169(fxsA)
            SEL: SPUL_4320(fxsA)
            SEGA: SPUCDC_4306(fxsA)
            SET: SEN4097(fxsA)
            SENA: AU38_21160(fxsA)
            SENO: AU37_21175(fxsA)
            SENV: AU39_21195(fxsA)
            SENQ: AU40_23670(fxsA)
            SENL: IY59_21710(fxsA)
            SENJ: CFSAN001992_12220(fxsA)
            SEEC: CFSAN002050_05045(fxsA)
            SEEB: SEEB0189_020735(fxsA)
            SEEP: I137_20670(fxsA)
            SENB: BN855_44020
            SENE: IA1_21090(fxsA)
            SENC: SEET0819_05510(fxsA)
            SES: SARI_03305
            SBG: SBG_3778
            SBZ: A464_4336
            SBV: N643_19105(fxsA)
            SALZ: EOS98_20610(fxsA)
            SFL: SF4294
            SFX: S4561
            SFV: SFV_4296(yjeG)
            SFE: SFxv_4683(fxsA)
            SFN: SFy_6160
            SFS: SFyv_6234
            SFT: NCTC1_04663(fxsA)
            SSN: SSON_4323(yjeG)
            SBO: SBO_4316(yjeG)
            SBC: SbBS512_E4669(fxsA)
            SDY: SDY_4445(yjeG)
            SDZ: Asd1617_05830
            SHQ: A0259_02340(fxsA)
            ENC: ECL_00538
            ENL: A3UG_01945(fxsA)
            ECLG: EC036_03640
            ECLE: ECNIH2_02865(fxsA)
            ECLN: ECNIH4_20950(fxsA)
            ECLI: ECNIH5_02085(fxsA)
            ECLX: LI66_01925(fxsA)
            ECLY: LI62_02380(fxsA)
            ECLZ: LI64_02060(fxsA)
            ECLO: ENC_42370
            EHM: AB284_23155(fxsA)
            EXF: BFV63_01900
            ECLA: ECNIH3_02085(fxsA)
            ECLC: ECR091_02075(fxsA)
            EAU: DI57_16615(fxsA)
            EKB: BFV64_01555
            ENO: ECENHK_01905(fxsA)
            EEC: EcWSU1_00342(fxsA)
            ELG: BH714_16375
            ECAN: CWI88_20350
            ERN: BFV67_01875
            ECLS: LI67_002945(fxsA)
            ECHG: FY206_02435(fxsA)
            ESH: C1N69_01890
            ENT: Ent638_0327
            EAS: Entas_0361
            ENR: H650_17370(fxsA)
            ENX: NI40_002010(fxsA)
            ENF: AKI40_4560(fxsA)
            LNI: CWR52_10580(fxsA)
            EBG: FAI37_04705(fxsA)
            END: A4308_00960(fxsA)
            ENZ: G0034_01735(fxsA)
            ENS: HWQ15_10385(fxsA)
            ENK: LOC22_12740(fxsA)
            EHU: D5067_0021185(fxsA)
            EMOR: L6Y89_01720(fxsA)
            ENB: ELK40_02645(fxsA)
            ESA: ESA_00152
            CSK: ES15_0458(fxsA)
            CSZ: CSSP291_00665(fxsA)
            CSJ: CSK29544_01427
            CCON: AFK62_17630(fxsA)
            CDM: AFK67_18195(fxsA)
            CSI: P262_00662
            CMJ: AFK66_002325(fxsA)
            CUI: AFK65_17360(fxsA)
            CMW: AFK63_01045(fxsA)
            CTU: CTU_37160(fxsA)
            KPN: KPN_04530(fxsA)
            KPU: KP1_0396(fxsA)
            KPM: KPHS_03760
            KPP: A79E_4662
            KPH: KPNIH24_01950(fxsA)
            KPZ: KPNIH27_01915(fxsA)
            KPV: KPNIH29_02010(fxsA)
            KPW: KPNIH30_02050(fxsA)
            KPY: KPNIH31_02085(fxsA)
            KPG: KPNIH32_02055(fxsA)
            KPC: KPNIH10_01940(fxsA)
            KPQ: KPR0928_01945(fxsA)
            KPT: VK055_2934
            KPO: KPN2242_00710(fxsA)
            KPR: KPR_0508
            KPJ: N559_4763
            KPI: D364_23055(fxsA)
            KPA: KPNJ1_05102
            KPS: KPNJ2_05047
            KPX: PMK1_02000(fxsA)
            KPB: FH42_19015(fxsA)
            KPNE: KU54_024680(fxsA)
            KPNU: LI86_24520(fxsA)
            KPNK: BN49_4902
            KVA: Kvar_4721
            KPE: KPK_5141(fxsA)
            KPK: A593_12720(fxsA)
            KVD: KR75_10165
            KVQ: SP68_16755
            KOX: KOX_08660(fxsA)
            KOE: A225_0400
            KOY: J415_01090(fxsA)
            KOM: HR38_07355(fxsA)
            KMI: VW41_01280(fxsA)
            KOK: KONIH1_02290(fxsA)
            KOC: AB185_33925(fxsA)
            KQU: AVR78_06550
            EAE: EAE_09120(fxsA)
            EAR: CCG32213
            KQV: B8P98_25535
            KLL: BJF97_03055
            KLW: DA718_26590(fxsA)
            KAR: LGL98_23035(fxsA)
            KGR: JJJ10_25530(fxsA)
            ROR: RORB6_16855(fxsA)
            RON: TE10_04235(fxsA)
            RAO: DSD31_23700
            RTG: NCTC13098_06743(fxsA)
            REE: electrica_04671(fxsA)
            CRO: ROD_32031(fxsA)
            CKO: CKO_03695
            CFD: CFNIH1_08350(fxsA)
            CBRA: A6J81_14825
            CWE: CO701_19780
            CYO: CD187_21810
            CPOT: FOB25_09100(fxsA)
            CFQ: C2U38_01735
            CSED: JY391_20085(fxsA)
            CAMA: F384_23840(fxsA)
            CAF: AL524_05715
            CIF: AL515_03575
            CFAR: CI104_22700
            CIR: C2U53_12495
            CIE: AN232_01835
            CPAR: CUC49_21525
            CTEL: GBC03_07170(fxsA)
            CITZ: E4Z61_14870(fxsA)
            CARS: E1B03_03215(fxsA)
            EBT: EBL_c36020(fxsA)
            CNT: JT31_10525(fxsA)
            CEM: LH23_07215(fxsA)
            CEN: LH86_07155(fxsA)
            CLAP: NCTC11466_04171(fxsA)
            PGE: LG71_06295(fxsA)
            ESC: Entcl_4013
            KLE: AO703_01880(fxsA)
            KSA: C813_13105
            KOR: AWR26_23060(fxsA)
            KRD: A3780_00670(fxsA)
            KCO: BWI95_03540
            KOT: EH164_20330(fxsA)
            KPSE: IP581_01975(fxsA)
            KIE: NCTC12125_03340(fxsA)
            KAS: KATP_41370(fxsA)
            ICP: ICMP_614(fxsA)
            LAX: APT61_20500(fxsA)
            LEI: C2U54_06665
            LEH: C3F35_09905
            LEE: DVA44_21890
            LER: GNG29_02085(fxsA)
            LEA: GNG26_01665(fxsA)
            LPNU: KQ929_18805(fxsA)
            LAZ: A8A57_01890
            LEF: LJPFL01_0376
            LEW: DAI21_02365
            BUF: D8682_13430(fxsA)
            BAGE: BADSM9389_37560(fxsA)
            BFT: MNO13_22255(fxsA)
            SYM: K6K13_02165(fxsA)
            METY: MRY16398_51270
            AHN: NCTC12129_04498(fxsA)
            ASUB: NLZ15_20225(fxsA)
            YRE: HEC60_19700(fxsA)
            SGOE: A8O29_020695(fxsA)
            KIN: AB182_23065(fxsA)
            PDZ: HHA33_00120(fxsA)
            IZH: FEM41_07710(fxsA)
            PSHI: SAMEA2665130_2768(fxsA)
            PSGC: G163CM_31550
            EBF: D782_4121
            EBC: C2U52_05105
            EBU: CUC76_13420
            PSTS: E05_19920(fxsA)
            YPE: YPO0349
            YPK: y0607
