ENTRY       K15772                      KO
SYMBOL      ganQ, mdxG
NAME        arabinogalactan oligomer / maltooligosaccharide transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K15772  ganQ, mdxG; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K15772  ganQ, mdxG; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Saccharide, polyol, and lipid transporters
               Arabinogalactan oligomer/maltooligosaccharide transport system
                K15772  ganQ, mdxG; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
DBLINKS     COG: COG3833
            TC: 3.A.1.1
GENES       EOI: ECO111_2367
            EOJ: ECO26_2697
            ECR: ECIAI1_1932
            ENC: ECL_02645(malG)
            ENL: A3UG_08055
            ECLG: EC036_15510
            EEC: EcWSU1_01588(ganQ)
            ELG: BH714_04035
            ECHG: FY206_09300
            ESH: C1N69_08170
            EAS: Entas_1516
            ENR: H650_06325
            LNI: CWR52_04190
            EHU: D5067_0014735
            EMOR: L6Y89_07790
            ESA: ESA_03419
            CSK: ES15_3390(mdxG)
            CSZ: CSSP291_15815
            CSJ: CSK29544_00349
            CCON: AFK62_02880
            CDM: AFK67_02875
            CSI: P262_05016
            CMJ: AFK66_016940
            CUI: AFK65_02840
            CMW: AFK63_15750
            CTU: CTU_05470(mdxG)
            KPN: KPN_00429
            KPU: KP1_1304
            KPM: KPHS_11720
            KPP: A79E_3852
            KPH: KPNIH24_22940
            KPZ: KPNIH27_05730
            KPV: KPNIH29_06070
            KPW: KPNIH30_06030
            KPY: KPNIH31_06250
            KPG: KPNIH32_06135
            KPC: KPNIH10_05870
            KPQ: KPR0928_05785
            KPT: VK055_2121
            KPO: KPN2242_04550
            KPR: KPR_1191
            KPJ: N559_3975
            KPI: D364_02195
            KPA: KPNJ1_04261
            KPS: KPNJ2_04213
            KPX: PMK1_02759(malG_2)
            KPB: FH42_23085
            KPNE: KU54_020615
            KPNU: LI86_20455
            KPNK: BN49_1404
            KVA: Kvar_3952
            KPE: KPK_4251
            KVD: KR75_13975
            KVQ: SP68_20625
            KOX: KOX_12905
            KOE: A225_1312
            KOY: J415_24675
            KOM: HR38_11655
            KOK: KONIH1_06855
            KOC: AB185_29360
            KQU: AVR78_10525
            KQV: B8P98_21405
            KLL: BJF97_07215
            KLW: DA718_21960
            KAR: LGL98_19195
            KGR: JJJ10_21300
            ROR: RORB6_13075
            RON: TE10_07895
            RPLN: B1209_21005
            RAO: DSD31_19645
            RTG: NCTC13098_05739(malG_1)
            REE: electrica_03887(araQ_2)
            KSA: C813_23810
            KOR: AWR26_08690
            KRD: A3780_15295
            KCO: BWI95_20380
            KOT: EH164_07785
            KPSE: IP581_14915
            KAS: KATP_33900
            LPNU: KQ929_13000
            METY: MRY16398_25360
            KIN: AB182_11055
            PDZ: HHA33_13750
            EBC: C2U52_21765
            EBU: CUC76_09425
            YPE: YPO0854
            YPK: y3239(malG)
            YPH: YPC_0959(ganG)
            YPA: YPA_0416
            YPN: YPN_3056
            YPM: YP_3551(malG7)
            YPP: YPDSF_0659
            YPG: YpAngola_A3885
            YPZ: YPZ3_0859
            YPT: A1122_00765
            YPD: YPD4_0816
            YPX: YPD8_0811
            YPW: CH59_1012
            YPJ: CH55_3685
            YPV: BZ15_2721
            YPL: CH46_63
            YPS: YPTB3099
            YPO: BZ17_3519
            YPI: YpsIP31758_0916
            YPY: YPK_0971
            YPB: YPTS_3221
            YPQ: DJ40_3379
            YPU: BZ21_2416
            YPR: BZ20_3064
            YPC: BZ23_2695
            YPF: BZ19_2479
            YSI: BF17_01985
            SRR: SerAS9_2349
            SRL: SOD_c22080(ganQ)
            SRY: M621_12140
            SPLY: Q5A_012355(araQ)
            SRS: SerAS12_2349
            SRA: SerAS13_2350
            SERA: Ser39006_010965
            SERQ: CWC46_10960
            SOF: NCTC11214_05046(malG_2)
            RAH: Rahaq_1588
            RACE: JHW33_02185
            RAQ: Rahaq2_1652
            RAA: Q7S_07680
            ROX: BV494_03075
            RVC: J9880_15685
            GQU: AWC35_13765
            ECA: ECA3177(malG)
            PATR: EV46_15735
            PATO: GZ59_31870(malG)
            PCT: PC1_2960
            PCC: PCC21_029990
            PCV: BCS7_15055
            PWA: Pecwa_1319
            PPAR: A8F97_12275
            PEC: W5S_1225
            PPOA: BJK05_09965
            PBRA: B5S52_06835
            PPUJ: E2566_15310
            PARI: I2D83_06810
            PAQU: DMB82_0006745
            PVZ: OA04_31770(ganG)
            PPAV: LOZ86_14835
            PQU: IG609_005895
            DDD: Dda3937_02391(ganG)
            DZE: Dd1591_1278
            DDC: Dd586_2932
            DZC: W909_14065
            DSO: A4U42_02510
            CED: LH89_19205
            DFN: CVE23_15340
            DDQ: DDI_2832
            DAQ: DAQ1742_01189(ganG)
            EGE: EM595_1545(ganQ)
            EPE: CI789_05180
            ERWI: GN242_12075
            ERP: LJN55_08985
            PVA: Pvag_pPag30112(ganG)
            PAGG: AL522_00590
            PAGC: BEE12_19350
            PEY: EE896_20190
            PGZ: C2E15_10905
            VSP: VS_2592
            VFU: vfu_A02091
            VAN: VAA_01043
            LAG: N175_18535
            VAU: VANGNB10_cII0300
            VGA: BSQ33_01330
            VTA: A2035(mdxG)
            VAF: D1115_13365
            VSR: Vspart_01787(malG_1)
            VNV: IF132_01300
            VPL: SA104470976_03374(malG_2)
            VFI: VF_2045(malG2)
            VFM: VFMJ11_2148
            AWD: AWOD_II_0246
            PPR: PBPRB0715(YPO0854)
            MICC: AUP74_00421(ycjP)
            MAGA: Mag101_15490
            MHYD: GTQ55_15665
            MCEL: LPW13_13100
            ASA: ASA_2380(malG)
            ACAV: VI35_09255
            ASIM: FE240_12000
            ACRS: LVJ80_01900
            ADE: Adeh_4134
            ACP: A2cp1_4287
            ANK: AnaeK_4265
            MXA: MXAN_5379
            MSD: MYSTI_05945
            MYM: A176_001530
            MFB: MFUL124B02_31845
            CCX: COCOR_00321(ganQ)
            MFU: LILAB_34725
            MMAS: MYMAC_005239
            SUR: STAUR_7141
            AGE: AA314_09415
            AVM: JQX13_07635
            MBD: MEBOL_002432
            CFUS: CYFUS_009259
            SCL: sce7777
            SCU: SCE1572_44800
            CCRO: CMC5_001520
            PAUU: E8A73_020745
            SAMY: DB32_002808
            LLU: AKJ09_02599
            MRM: A7982_10656
            PCAY: FRD00_05800
            BBAE: FRD01_17265
            BBA: Bd1226(malG)
            BBAT: Bdt_1215(malG)
            BBAC: EP01_16100
            BDC: DOE51_03645
            BDZ: DOM22_16600
            BSU: BSU34140(ganQ) BSU34590(mdxG)
            BSR: I33_3533 I33_3578
            BSL: A7A1_2633 A7A1_2679
            BSH: BSU6051_34140(ganQ) BSU6051_34590(mdxG)
            BSY: I653_16590 I653_16835
            BSUT: BSUB_03642(ganQ) BSUB_03688(mdxG)
            BSUL: BSUA_03642(ganQ) BSUA_03688(mdxG)
            BSUS: Q433_18710 Q433_18940
            BSO: BSNT_09995(yvfM) BSNT_10086(yvdI)
            BSN: BSn5_08005 BSn5_08225
            BSQ: B657_34140(ganQ) B657_34590(mdxG)
            BSX: C663_3294(ganQ) C663_3345(yvdI)
            BSP: U712_17085 U712_17315
            BSS: BSUW23_16780(ganQ)
            BST: GYO_3746 GYO_3793
            BLI: BL00265(yvfM) BL00494(mdxG)
            BLD: BLi00661(mdxG) BLi04278(ganQ)
            BLH: BaLi_c07500(mdxG) BaLi_c42690(ganQ)
            BYA: BANAU_3365(mdxG)
            BQY: MUS_3797(yvdI)
            BAMB: BAPNAU_3372(mdxG)
            BMP: NG74_03350(malG)
            BVM: B9C48_16330
            BSON: S101395_00858 S101395_04992
            BHT: DIC78_13985
            BMOJ: HC660_33030(mdxG)
            BTEQ: G4P54_17550(ganQ) G4P54_17770(mdxG)
            BIQ: AN935_17180 AN935_17400
            BAN: BA_4227(malD)
            BAR: GBAA_4227(malD)
            BAT: BAS3920
            BAH: BAMEG_4268(malD)
            BAI: BAA_4250(malD)
            BAX: H9401_4029
            BANT: A16_42290
            BANR: A16R_42840
            BANS: BAPAT_4054
            BANH: HYU01_20655
            BANV: DJ46_2920
            BCE: BC4011
