ENTRY       K03624                      KO
SYMBOL      greA
NAME        transcription elongation factor GreA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03021 Transcription machinery
                K03624  greA; transcription elongation factor GreA
            Transcription machinery [BR:ko03021]
             Prokaryotic type
              Bacterial type
               Other transcription-related factors
                Transcription elongation factors
                 K03624  greA; transcription elongation factor GreA
DBLINKS     COG: COG0782
GENES       ECO: b3181(greA)
            ECJ: JW3148(greA)
            ECD: ECDH10B_3355(greA)
            EBW: BWG_2883(greA)
            ECOK: ECMDS42_2649(greA)
            ECE: Z4543(greA)
            ECS: ECs_4060(greA)
            ECF: ECH74115_4503(greA)
            ETW: ECSP_4156(greA)
            ELX: CDCO157_3801(greA)
            EOI: ECO111_4006(greA)
            EOJ: ECO26_4285(greA)
            EOH: ECO103_3928(greA)
            ECOO: ECRM13514_4140(greA)
            ECOH: ECRM13516_3944(greA)
            ESL: O3K_03035(greA)
            ESO: O3O_22610(greA)
            ESM: O3M_03080(greA)
            ECK: EC55989_3599(greA)
            ECG: E2348C_3460(greA)
            EOK: G2583_3906(greA)
            ELR: ECO55CA74_18635(greA)
            ELH: ETEC_3446
            ECW: EcE24377A_3666(greA)
            EUN: UMNK88_3942(greA)
            ECP: ECP_3268
            ENA: ECNA114_3260(greA)
            ECOS: EC958_3581(greA)
            ECV: APECO1_3251(greA)
            ECOA: APECO78_19745
            ECX: EcHS_A3373(greA)
            ECM: EcSMS35_3477(greA)
            ECY: ECSE_3465
            ECR: ECIAI1_3329(greA)
            ECQ: ECED1_3839(greA)
            EUM: ECUMN_3661(greA)
            ECT: ECIAI39_3676(greA)
            EOC: CE10_3711(greA)
            EBR: ECB_03046(greA)
            EBL: ECD_03046(greA)
            EBE: B21_02997(greA)
            EBD: ECBD_0561
            ECI: UTI89_C3614(greA)
            EIH: ECOK1_3602(greA)
            ECZ: ECS88_3563(greA)
            ECC: c3938(greA)
            ELO: EC042_3472(greA)
            ELN: NRG857_15775(greA)
            ESE: ECSF_3013
            ECL: EcolC_0519
            EKO: EKO11_0537
            EKF: KO11_06765(greA)
            EAB: ECABU_c35930(greA)
            EDH: EcDH1_0526
            EDJ: ECDH1ME8569_3070(greA)
            ELU: UM146_00475(greA)
            ELW: ECW_m3453(greA)
            ELL: WFL_16890(greA)
            ELC: i14_3625(greA)
            ELD: i02_3625(greA)
            ELP: P12B_c3297(greA)
            ELF: LF82_0921(greA)
            ECOL: LY180_16430(greA)
            ECOI: ECOPMV1_03490(greA)
            ECOJ: P423_17870(greA)
            EFE: EFER_3158(greA)
            EAL: EAKF1_ch2758(greA)
            EMA: C1192_13645
            ESZ: FEM44_06930(greA)
            STY: STY3477(greA)
            STT: t3216(greA)
            SEX: STBHUCCB_33990
            SENT: TY21A_16295(greA)
            STM: STM3299(greA)
            SEO: STM14_3984(greA)
            SEV: STMMW_32981
            SEY: SL1344_3271(greA)
            SEM: STMDT12_C33540(greA)
            SEJ: STMUK_3284(greA)
            SEB: STM474_3458(greA)
            SEF: UMN798_3589(greA)
            SETU: STU288_16690(greA)
            SETC: CFSAN001921_00515(greA)
            SENR: STMDT2_31911(greA)
            SEND: DT104_32921(greA)
            SENI: CY43_17175(greA)
            SEEN: SE451236_22595(greA)
            SPT: SPA3166(greA)
            SEK: SSPA2954
            SPQ: SPAB_04114
            SEI: SPC_3367(greA)
            SEC: SCH_3237(greA)
            SEH: SeHA_C3595(greA)
            SHB: SU5_03783
            SENH: CFSAN002069_15680(greA)
            SEEH: SEEH1578_02595(greA)
            SEE: SNSL254_A3558(greA)
            SENN: SN31241_44210
            SEW: SeSA_A3489(greA)
            SEA: SeAg_B3488(greA)
            SENS: Q786_16075(greA)
            SED: SeD_A3657(greA)
            SEG: SG3189(greA)
            SEL: SPUL_3307(greA)
            SEGA: SPUCDC_3293(greA)
            SET: SEN3132(greA)
            SENA: AU38_15955(greA)
            SENO: AU37_16155(greA)
            SENV: AU39_16150(greA)
            SENQ: AU40_17975(greA)
            SENL: IY59_16555(greA)
            SENJ: CFSAN001992_17060(greA)
            SEEC: CFSAN002050_23460(greA)
            SEEB: SEEB0189_003375(greA)
            SEEP: I137_15775(greA)
            SENB: BN855_33750(greA)
            SENE: IA1_15965(greA)
            SENC: SEET0819_00095(greA)
            SES: SARI_04326
            SBG: SBG_2927(greA)
            SBZ: A464_3380
            SBV: N643_14440(greA)
            SALZ: EOS98_02790(greA)
            SFL: SF3221(greA)
            SFX: S3439(greA)
            SFV: SFV_3211(greA)
            SFE: SFxv_3534(greA)
            SFN: SFy_4603
            SFS: SFyv_4677
            SFT: NCTC1_03496(greA)
            SSN: SSON_3329(greA)
            SBO: SBO_3201(greA)
            SBC: SbBS512_E3589(greA)
            SDY: SDY_3362(greA)
            SDZ: Asd1617_04471
            SHQ: A0259_19655(greA)
            ENC: ECL_04560
            ENL: A3UG_20185(greA)
            ECLG: EC036_39390
            ECLE: ECNIH2_20695(greA)
            ECLN: ECNIH4_03015(greA)
            ECLI: ECNIH5_19305(greA)
            ECLX: LI66_19960(greA)
            ECLY: LI62_21940(greA)
            ECLZ: LI64_19060(greA)
            ECLO: ENC_34160
            EHM: AB284_05435(greA)
            EXF: BFV63_19440
            ECLA: ECNIH3_19405(greA)
            ECLC: ECR091_19330(greA)
            EAU: DI57_21070(greA)
            EKB: BFV64_20800
            ENO: ECENHK_19615(greA)
            EEC: EcWSU1_03982(greA)
            ELG: BH714_19890
            ECAN: CWI88_02555
            ERN: BFV67_19455
            ECLS: LI67_021375(greA)
            ECHG: FY206_21770(greA)
            ESH: C1N69_20320
            ENT: Ent638_3615
            EAS: Entas_3866
            ENR: H650_12440(greA)
            ENX: NI40_019690(greA)
            ENF: AKI40_0596
            LNI: CWR52_15240(greA)
            EBG: FAI37_09390(greA)
            END: A4308_04290(greA)
            ENZ: G0034_20235(greA)
            ENS: HWQ15_05280(greA)
            ENK: LOC22_07995(greA)
            EHU: D5067_0002740(greA)
            EMOR: L6Y89_19520(greA)
            ENB: ELK40_20030(greA)
            ESA: ESA_03572
            CSK: ES15_3523(greA)
            CSZ: CSSP291_16580(greA)
            CSJ: CSK29544_00548
            CCON: AFK62_02230(greA)
            CDM: AFK67_02220(greA)
            CSI: P262_05261
            CMJ: AFK66_017845(greA)
            CUI: AFK65_02135(greA)
            CMW: AFK63_16400(greA)
            CTU: CTU_04000(greA)
            KPN: KPN_03591(greA)
            KPU: KP1_4900(greA)
            KPM: KPHS_47300
            KPP: A79E_0520
            KPH: KPNIH24_05260(greA)
            KPZ: KPNIH27_22595(greA)
            KPV: KPNIH29_23500(greA)
            KPW: KPNIH30_23825(greA)
            KPY: KPNIH31_22940(greA)
            KPG: KPNIH32_24705(greA)
            KPC: KPNIH10_23540(greA)
            KPQ: KPR0928_23060(greA)
            KPT: VK055_3886(greA)
            KPO: KPN2242_21030(greA)
            KPR: KPR_4784(greA)
            KPJ: N559_0576
            KPI: D364_18435(greA)
            KPA: KPNJ1_00561
            KPS: KPNJ2_00599
            KPX: PMK1_01099(greA)
            KPB: FH42_14325(greA)
            KPNE: KU54_002760(greA)
            KPNU: LI86_02765(greA)
            KPNK: BN49_0528(greA)
            KVA: Kvar_0508
            KPE: KPK_0530(greA)
            KPK: A593_08150(greA)
            KVD: KR75_05495
            KVQ: SP68_12110
            KOX: KOX_03710(greA)
            KOE: A225_5198
            KOY: J415_06050(greA)
            KOM: HR38_02265(greA)
            KMI: VW41_21115(greA)
            KOK: KONIH1_26225(greA)
            KOC: AB185_10075(greA)
            KQU: AVR78_01810
            EAE: EAE_04340(greA)
            EAR: CCG33123
            KQV: B8P98_02815
            KLL: BJF97_25895
            KLW: DA718_03190(greA)
            KAR: LGL98_02685(greA)
            KGR: JJJ10_02830(greA)
            ROR: RORB6_21455(greA)
            RON: TE10_24915(greA)
            RPLN: B1209_02700
            RAO: DSD31_02870
            RTG: NCTC13098_00692(greA)
            REE: electrica_00503(greA)
            CRO: ROD_46401(greA)
            CKO: CKO_04582
            CFD: CFNIH1_03150(greA)
            CBRA: A6J81_19955
            CWE: CO701_00600
            CYO: CD187_02645
            CPOT: FOB25_14040(greA)
            CFQ: C2U38_22820
            CSED: JY391_02910(greA)
            CAMA: F384_17530(greA)
            CAF: AL524_23915
            CIF: AL515_20740
            CFAR: CI104_02800
            CIR: C2U53_06595
            CIE: AN232_07320
            CPAR: CUC49_16560
            CTEL: GBC03_28130(greA)
            CITZ: E4Z61_19620(greA)
            CARS: E1B03_23415(greA)
            BFL: Bfl096(greA)
            BPN: BPEN_099(greA)
            BVA: BVAF_096(greA)
            BCHR: BCHRO640_099(greA)
            BHB: M9394_02080(greA)
            BEN: BOBLI757_095(greA)
            BED: BTURN675_091(greA)
            BEC: GN160_01740(greA)
            BEM: M9396_01970(greA)
            HDE: HDEF_1966(greA)
            SECT: A359_04880
            SEHC: A35E_00585
            SENM: TRABTM_A_02140(greA)
            RIP: RIEPE_0278
            RIG: AOQ88_00945(greA)
            MEN: MEPCIT_299(greA)
            MEO: MPC_134(greA)
            EBT: EBL_c03980(greA)
            CNT: JT31_14845(greA)
            CEM: LH23_02855(greA)
            CEN: LH86_02805(greA)
            CLAP: NCTC11466_00354(greA)
            PGE: LG71_01115(greA)
            ESC: Entcl_0515
            KLE: AO703_18835(greA)
            KSA: C813_18205
            KOR: AWR26_02670(greA)
            KRD: A3780_22050(greA)
            KCO: BWI95_07305
            KOT: EH164_02500(greA)
            KPSE: IP581_20565(greA)
            KGO: CEW81_02920
            KIE: NCTC12125_04443(greA)
            KAS: KATP_05140(greA)
            ICP: ICMP_285(greA)
            LAX: APT61_02755(greA)
            LEI: C2U54_01960
            LEH: C3F35_14645
            LEE: DVA44_02770
            LER: GNG29_20245(greA)
            LEA: GNG26_19425(greA)
            LPNU: KQ929_02175(greA)
            LAZ: A8A57_18775
            LEF: LJPFL01_3718
            LEW: DAI21_07320
            BUF: D8682_18110(greA)
            BAGE: BADSM9389_04940(greA)
            BFT: MNO13_02480(greA)
            SBW: TGUWTKB_6290(greA)
            DEN: MHIR_DE00179(greA)
            HED: TPER_HE00096(greA)
            GED: FVIR_GE00251(greA)
            CMIK: PMARG_ME00039(greA)
            PPET: C9I82_451
            SYM: K6K13_03250(greA)
            APIN: GFK87_00046(greA)
            METY: MRY16398_05920(greA)
            AHN: NCTC12129_04351(greA)
            ASUB: NLZ15_19590(greA)
            YRE: HEC60_15380(greA)
            SGOE: A8O29_003200(greA)
            KIN: AB182_28420(greA)
            PDZ: HHA33_05200(greA)
            IZH: FEM41_02750(greA)
            PTF: PROFFT_A_03390(greA)
            PLAR: GII40_00328(greA)
            SNY: KEC38_02295(greA)
            PSHI: SAMEA2665130_2575(greA)
            PSGC: G163CM_41340(greA)
            EBF: D782_0514
            EBC: C2U52_11370
            EBU: CUC76_18350
            PSTS: E05_19240(greA)
            EEP: GJT83_00005(greA)
            EEM: GJT87_00005(greA)
            YPE: YPO3505(greA)
            YPK: y0679(greA)
            YPH: YPC_0571(greA)
            YPA: YPA_0055
            YPN: YPN_3249
            YPM: YP_0578(greA)
            YPP: YPDSF_3554
            YPG: YpAngola_A3982(greA)
            YPZ: YPZ3_3255
            YPT: A1122_08375(greA)
            YPD: YPD4_3246(greA)
            YPX: YPD8_3081(greA)
            YPW: CH59_2540(greA)
            YPJ: CH55_3341(greA)
            YPV: BZ15_15(greA)
            YPL: CH46_1583(greA)
            YPS: YPTB0471(greA)
            YPO: BZ17_2094(greA)
            YPI: YpsIP31758_3605(greA)
            YPY: YPK_3739
            YPB: YPTS_0501
            YPQ: DJ40_1919(greA)
            YPU: BZ21_3845(greA)
            YPR: BZ20_1637(greA)
            YPC: BZ23_4115(greA)
            YPF: BZ19_3946(greA)
            YEN: YE0425(greA)
            YEP: YE105_C0446
            YEY: Y11_36621
            YEL: LC20_04749
            YEW: CH47_3050(greA)
            YET: CH48_1165(greA)
            YEF: FORC2_3661
            YEE: YE5303_29111(greA)
            YSI: BF17_10605(greA)
            YAL: AT01_2960(greA)
            YFR: AW19_3801(greA)
            YIN: CH53_1290(greA)
            YKR: CH54_1989(greA)
            YRO: CH64_3053(greA)
            YRU: BD65_2344(greA)
            YRB: UGYR_12010(greA)
            YAK: ACZ76_11420(greA)
            YMA: DA391_19880
            YHI: D5F51_02400(greA)
            YCA: F0T03_02700(greA)
            YMO: HRD69_07990(greA)
            SMAR: SM39_4764(greA)
            SMAC: SMDB11_4532(greA)
            SMW: SMWW4_v1c04220(greA)
            SPE: Spro_0480
            SRR: SerAS9_0420
            SRL: SOD_c03540(greA)
            SRY: M621_01805(greA)
            SPLY: Q5A_001955(greA)
            SRS: SerAS12_0420
            SRA: SerAS13_0420
            SSZ: SCc_064(greA)
            SMAF: D781_0384
            SLQ: M495_01725(greA)
            SERF: L085_01975
            SERS: SERRSCBI_01945
            SFW: WN53_10550(greA)
            SFG: AV650_05910(greA)
            SRZ: AXX16_0141
            SERA: Ser39006_022130
            SERQ: CWC46_22140
            SERM: CLM71_01985
            SQU: E4343_14260(greA)
            SFJ: SAMEA4384070_0500(greA)
            SOF: NCTC11214_01122(greA)
            SSUR: ATE40_022800
            SURI: J0X03_21870(greA)
            SRHZ: FO014_08005(greA)
            SENP: KHA73_01830(greA)
            SFO: Z042_15165(greA)
            RAH: Rahaq_0477
            RACE: JHW33_19025(greA)
            RAQ: Rahaq2_0503
            RAA: Q7S_02375(greA)
            ROX: BV494_14370
            RVC: J9880_10145(greA)
            GQU: AWC35_09225(greA)
            FSM: CCS41_03850
            EAME: GXP68_19230(greA)
            RBAD: H2866_05860(greA)
            ECA: ECA0695(greA)
            PATR: EV46_03000(greA)
            PATO: GZ59_05990(greA)
            PCT: PC1_0563
            PCC: PCC21_005890
            PCV: BCS7_02880(greA)
            PWA: Pecwa_0798
            PPAR: A8F97_14970
            PEC: W5S_0699
            PWS: A7983_11480
            PPOA: BJK05_19830
            PBRA: B5S52_18765
            PPUJ: E2566_03400(greA)
            PARI: I2D83_18850(greA)
            PAQU: DMB82_0003490(greA)
            PVZ: OA04_06590(greA)
            PPAV: LOZ86_04100(greA)
            PQU: IG609_002925(greA)
            DDD: Dda3937_02350(greA)
            DZE: Dd1591_3474
            DDC: Dd586_0591
            DZC: W909_03035(greA)
            DSO: A4U42_12230(greA)
            CED: LH89_09190(greA)
            DFN: CVE23_03550
            DDQ: DDI_0444
            DAQ: DAQ1742_00685(greA)
            DIC: Dpoa569_003342(greA)
            DDA: Dd703_3355
            BGJ: AWC36_15455(greA)
            BRB: EH207_02370(greA)
            BNG: EH206_18870(greA)
            BIZ: HC231_20340(greA)
            LBQ: CKQ53_07880
            LPOP: I6N93_14055(greA)
            SGL: SG0368
            SOD: Sant_3464(greA2)
            PES: SOPEG_1254(greA2)
            SENY: HBA_0448(greA)
            SLIG: GTU79_23760(greA)
            EAM: EAMY_0338(greA)
            EAY: EAM_3081(greA)
            ETA: ETA_03380(greA)
            EPY: EpC_03520(greA)
            EPR: EPYR_00365(greA)
            EBI: EbC_40120(greA)
            ERJ: EJP617_15140(greA)
            EGE: EM595_0495(greA)
            EPE: CI789_21120
            EHD: ERCIPSTX3056_526(greA)
            ERWI: GN242_02410(greA)
            ETP: LU633_03855(greA)
            ERP: LJN55_02670(greA)
            BUC: BU384(greA)
            BAP: BUAP5A_377(greA)
            BAU: BUAPTUC7_378(greA)
            BAW: CWU_02510(greA)
            BAJC: CWS_02020(greA)
            BUA: CWO_02025(greA)
            BUP: CWQ_02070(greA)
            BAK: BAKON_387(greA)
            BUH: BUAMB_360(greA)
            BAPF: BUMPF009_CDS00213(grea)
            BAPG: BUMPG002_CDS00213(grea)
            BAPU: BUMPUSDA_CDS00213(grea)
            BAPW: BUMPW106_CDS00213(grea)
            BAS: BUsg_371(greA)
            BAB: bbp_347(greA)
            BCC: BCc_237(greA)
            BAJ: BCTU_251(greA)
            BAPH: IX46_01975(greA)
            WBR: greA
            WGL: WIGMOR_0551(greA)
            PAM: PANA_0448(greA)
            PLF: PANA5342_3852(greA)
            PAJ: PAJ_3595(greA)
            PAQ: PAGR_g3730
            PVA: Pvag_3668(greA)
            PAGG: AL522_06470
            PAO: Pat9b_0499
            KLN: LH22_19765(greA)
            PANT: PSNIH1_07605(greA)
            PANP: PSNIH2_15885(greA)
            HHS: HHS_03670(greA)
            PCK: BMSBPS_0833
            PAGC: BEE12_09250
            PSTW: DSJ_04015
            PALH: B1H58_05060
            PANS: FCN45_02470(greA)
            PEY: EE896_17075(greA)
            PDIS: D8B20_02145(greA)
            PER: LAC65_01700(greA)
            PGZ: C2E15_02700
            PCD: C2E16_02750
            MINT: C7M51_04044(greA)
            MTHI: C7M52_02986(greA)
            TCI: A7K98_01220
            TPTY: NCTC11468_00315(greA)
            PLU: plu4538(greA)
            PLUM: A4R40_22475(greA)
