ENTRY       K03338                      KO
SYMBOL      iolC
NAME        5-dehydro-2-deoxygluconokinase [EC:2.7.1.92]
PATHWAY     map00562  Inositol phosphate metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00562 Inositol phosphate metabolism
                K03338  iolC; 5-dehydro-2-deoxygluconokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.92  5-dehydro-2-deoxygluconokinase
                 K03338  iolC; 5-dehydro-2-deoxygluconokinase
DBLINKS     RN: R05661
            COG: COG0524
            GO: 0047590
GENES       ECQ: ECED1_0311
            STM: STM4430
            SEO: STM14_5321
            SEV: STMMW_43731
            SEY: SL1344_4361(iolC)
            SEM: STMDT12_C45580
            SEJ: STMUK_4415
            SEB: STM474_4626
            SEF: UMN798_4796
            SETU: STU288_22215
            SENR: STMDT2_42761
            SEND: DT104_44171
            SENI: CY43_23080
            SEEN: SE451236_05180
            SPQ: SPAB_05576
            SEA: SeAg_B4711
            SENS: Q786_21825
            SEEC: CFSAN002050_05555
            SEEB: SEEB0189_020225
            SENB: BN855_45040
            SENE: IA1_21595
            SENC: SEET0819_06020
            SALZ: EOS98_20080(iolC)
            ENC: ECL_03802(iolC)
            ENL: A3UG_16760
            ECLG: EC036_32610
            ECLN: ECNIH4_06405
            EAU: DI57_02880
            EKB: BFV64_16460
            ENO: ECENHK_16320
            EEC: EcWSU1_03310(iolC)
            ELG: BH714_12710
            ERN: BFV67_16195
            ECLS: LI67_017580
            ECHG: FY206_18110(iolC)
            ESH: C1N69_16670(iolC)
            EAS: Entas_3216
            ENX: NI40_016360
            LNI: CWR52_18655(iolC)
            EBG: FAI37_12720(iolC)
            END: A4308_21010
            ENZ: G0034_16960(iolC)
            ENB: ELK40_16760(iolC)
            CSK: ES15_3059(iolC)
            CSZ: CSSP291_14175
            CSJ: CSK29544_04263
            CCON: AFK62_04555
            CDM: AFK67_04515
            CUI: AFK65_04460
            CMW: AFK63_14130
            CTU: CTU_08950
            KPN: KPN_04673
            KPU: KP1_0558(iolB)
            KPM: KPHS_05260
            KPP: A79E_4524
            KPH: KPNIH24_02720
            KPZ: KPNIH27_02640
            KPV: KPNIH29_02795
            KPW: KPNIH30_02855
            KPY: KPNIH31_05250
            KPG: KPNIH32_02860
            KPC: KPNIH10_02705
            KPQ: KPR0928_02715
            KPT: VK055_2780
            KPO: KPN2242_01460
            KPR: KPR_0650
            KPJ: N559_4617
            KPI: D364_23800
            KPA: KPNJ1_04933
            KPS: KPNJ2_04882
            KPX: PMK1_02141(iolC)
            KPB: FH42_19780
            KPNE: KU54_023890
            KPNU: LI86_23730
            KPNK: BN49_4764
            KVA: Kvar_4581
            KPE: KPK_4994
            KPK: A593_13415
            KVD: KR75_10870
            KVQ: SP68_17455
            KOX: KOX_09375
            KOE: A225_0551
            KOY: J415_00370
            KOM: HR38_08095
            KMI: VW41_20245
            KOK: KONIH1_03020
            KOC: AB185_33195
            KQU: AVR78_07260
            EAE: EAE_09810
            EAR: CCG32074
            KQV: B8P98_24685(iolC)
            KLL: BJF97_03770
            KLW: DA718_25680(iolC)
            KAR: LGL98_22295(iolC)
            KGR: JJJ10_24795(iolC)
            ROR: RORB6_16170
            RON: TE10_04850
            RPLN: B1209_24175
            RAO: DSD31_22980(iolC)
            RTG: NCTC13098_06583(iolC_3)
            REE: electrica_04535(iolC)
            CKO: CKO_03986
            CBRA: A6J81_23200(iolC)
            CWE: CO701_04375(iolC)
            CYO: CD187_05935(iolC)
            CPOT: FOB25_17240(iolC)
            CSED: JY391_05305(iolC)
            CIE: AN232_01300(iolC)
            CITZ: E4Z61_22505(iolC)
            CARS: E1B03_20175(iolC)
            CNT: JT31_15685
            CEM: LH23_02020
            CEN: LH86_01995
            CLAP: NCTC11466_00562(iolC_1)
            PGE: LG71_03785
            ESC: Entcl_1264
            KLE: AO703_15540 AO703_18110
            BUF: D8682_09150(iolC)
