ENTRY       K07030                      KO
SYMBOL      fakA
NAME        fatty acid kinase [EC:2.7.2.18]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K07030  fakA; fatty acid kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.2  Phosphotransferases with a carboxy group as acceptor
                2.7.2.18  fatty acid kinase
                 K07030  fakA; fatty acid kinase
DBLINKS     COG: COG1461
GENES       PMEX: H4W19_15995
            LAB: LA76x_0990
            LAQ: GLA29479_2163
            LCP: LC55x_4467
            LGU: LG3211_4271
            LEZ: GLE_4338
            LEM: LEN_0879(dak)
            THES: FHQ07_06930
            THEH: G7079_13045
            TCN: H9L16_07180
            XBC: ELE36_03330
            DTX: ATSB10_14250
            XBA: C7S18_21825
            LPN: lpg0203(yfhG)
            LPH: LPV_0284
            LPO: LPO_0238
            LPU: LPE509_03022
            LPM: LP6_0205(yfhG)
            LPF: lpl0258
            LPP: lpp0263
            LPC: LPC_0279(yfhG)
            LPA: lpa_00379
            LPE: lp12_0207
            LHA: LHA_2500
            LIB: E4T55_03575
            LGT: E4T54_02345
            LWA: SAMEA4504053_3441
            LSS: NCTC12082_02086
            THIP: N838_19495
            WMA: WM2015_2815
            WOC: BA177_02250
            NBA: CUN60_08315
            DVU: DVU_1942
            DVL: Dvul_1226
            DVM: DvMF_0600
            DVG: Deval_1369
            DFL: DFE_0314
            DDE: Dde_1644
            DSA: Desal_1518
            DHY: DESAM_10080
            PBIZ: LWC08_00315
            DSF: UWK_00127
            DEO: CAY53_11650
            DOV: DSCO28_21890
            DWD: DSCW_38110
            DALK: DSCA_58710
            DLI: dnl_36950
            SDO: SD1155_08290
            BSU: BSU15840(yloV)
            BSR: I33_1770
            BSL: A7A1_3501
            BSH: BSU6051_15840(yloV)
            BSY: I653_08145
            BSUT: BSUB_01715(yloV)
            BSUL: BSUA_01715(yloV)
            BSUS: Q433_09075
            BSO: BSNT_08095(yloV)
            BSN: BSn5_20030
            BSQ: B657_15840(yloV)
            BSX: C663_1628(yloV)
            BSP: U712_08330
            BSS: BSUW23_08150(yloV)
            BST: GYO_1934
            BLI: BL02308(yloV)
            BLD: BLi01805(yloV)
            BLH: BaLi_c18380(yloV)
            BAY: RBAM_015670
            BAQ: BACAU_1538(yloV)
            BYA: BANAU_1536(yloV)
            BAMP: B938_08135
            BQY: MUS_1735(yloV)
            BAML: BAM5036_1503(yloV)
            BAMA: RBAU_1543(yloV)
