ENTRY       K03088                      KO
SYMBOL      rpoE
NAME        RNA polymerase sigma-70 factor, ECF subfamily
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03021 Transcription machinery
                K03088  rpoE; RNA polymerase sigma-70 factor, ECF subfamily
            Transcription machinery [BR:ko03021]
             Prokaryotic type
              Bacterial type
               RNA polymerase
                Sigma factors
                 K03088  rpoE; RNA polymerase sigma-70 factor, ECF subfamily
DBLINKS     COG: COG1595
            GO: 0016987
GENES       ECO: b2573(rpoE)
            ECJ: JW2557(rpoE)
            ECD: ECDH10B_2741(rpoE)
            EBW: BWG_2337(rpoE)
            ECOK: ECMDS42_2118(rpoE)
            ECE: Z3855(rpoE)
            ECS: ECs_3439(rpoE)
            ECF: ECH74115_3810(rpoE)
            ETW: ECSP_3519(rpoE)
            ELX: CDCO157_3207
            EOI: ECO111_3299(rpoE)
            EOJ: ECO26_3620(rpoE)
            EOH: ECO103_3151(rpoE)
            ECOO: ECRM13514_3400(rpoE)
            ECOH: ECRM13516_3256
            ESL: O3K_06545
            ESO: O3O_19105
            ESM: O3M_06590
            ECK: EC55989_2862(rpoE)
            ECG: E2348C_2850(rpoE)
            EOK: G2583_3155(rpoE)
            ELR: ECO55CA74_15360
            ELH: ETEC_2786
            ECW: EcE24377A_2859(rpoE)
            EUN: UMNK88_3226(rpoE)
            ECP: ECP_2575
            ENA: ECNA114_2646(rpoE)
            ECOS: EC958_2879(rpoE)
            ECV: APECO1_3958(rpoE)
            ECOA: APECO78_16600
            ECX: EcHS_A2728(rpoE)
            ECM: EcSMS35_2726(rpoE)
            ECY: ECSE_2861
            ECR: ECIAI1_2686(rpoE)
            ECQ: ECED1_3003(rpoE)
            EUM: ECUMN_2895(rpoE)
            ECT: ECIAI39_2778(rpoE)
            EOC: CE10_3006(rpoE)
            EBR: ECB_02467(rpoE)
            EBL: ECD_02467(rpoE)
            EBE: B21_02431(rpoE)
            EBD: ECBD_1108
            ECI: UTI89_C2895(rpoE)
            EIH: ECOK1_2917(rpoE)
            ECZ: ECS88_2747(rpoE)
            ECC: c3097(rpoE)
            ELO: EC042_2777(rpoE)
            ELN: NRG857_12775
            ESE: ECSF_2412
            ECL: EcolC_1104
            EKO: EKO11_1160
            EKF: KO11_09955(rpoE)
            EAB: ECABU_c28750(rpoE)
            EDH: EcDH1_1095
            EDJ: ECDH1ME8569_2500(rpoE)
            ELU: UM146_03855
            ELW: ECW_m2802(rpoE)
            ELL: WFL_13710(rpoE)
            ELC: i14_2892(rpoE)
            ELD: i02_2892(rpoE)
            ELP: P12B_c2674(rpoE)
            ELF: LF82_1962(rpoE)
            ECOL: LY180_13200
            ECOI: ECOPMV1_02755(rpoE)
            ECOJ: P423_14070
            EFE: EFER_0501(rpoE)
            EAL: EAKF1_ch3429(rpoE)
            EMA: C1192_22645(rpoE)
            ESZ: FEM44_02860(rpoE)
            STY: STY2833(rpoE)
            STT: t0270(rpoE)
            SEX: STBHUCCB_2910
            SENT: TY21A_01370
            STM: STM2640(rpoE)
            SEO: STM14_3234(rpoE)
            SEV: STMMW_26601
            SEY: SL1344_2604(rpoE)
            SEM: STMDT12_C26650
            SEJ: STMUK_2676(rpoE)
            SEB: STM474_2753(rpoE)
            SEF: UMN798_2846(rpoE)
            SETU: STU288_01335
            SETC: CFSAN001921_03840
            SENR: STMDT2_25921(rpoE)
            SEND: DT104_26941(rpoE)
            SENI: CY43_14065
            SEEN: SE451236_19450
            SPT: SPA0278(rpoE)
            SEK: SSPA0263
            SPQ: SPAB_00337 SPAB_05411
            SEI: SPC_2751(rpoE)
            SEC: SCH_2645(rpoE)
            SEH: SeHA_C2854(rpoE)
            SHB: SU5_03183
            SENH: CFSAN002069_18835
            SEEH: SEEH1578_22260
            SEE: SNSL254_A2850(rpoE)
            SENN: SN31241_37540
            SEW: SeSA_A2832(rpoE)
            SEA: SeAg_B2750(rpoE)
            SENS: Q786_12805
            SED: SeD_A2966(rpoE)
            SEG: SG2624(rpoE)
            SEL: SPUL_0286(rpoE)
            SEGA: SPUCDC_0286(rpoE)
            SET: SEN2567(rpoE)
            SENA: AU38_13000
            SENO: AU37_13010
            SENV: AU39_13010
            SENQ: AU40_14620
            SENL: IY59_13355
            SENJ: CFSAN001992_20445
            SEEC: CFSAN002050_19880
            SEEB: SEEB0189_004770 SEEB0189_006620
            SEEP: I137_01310
            SENB: BN855_27360(rpoE)
            SENE: IA1_12930
            SENC: SEET0819_20385
            SES: SARI_00283
            SBG: SBG_2358(rpoE)
            SBZ: A464_2697
            SBV: N643_11470
            SALZ: EOS98_06005(rpoE)
            SFL: SF2635(rpoE)
            SFX: S2808(rpoE)
            SFV: SFV_2636(rpoE)
            SFE: SFxv_2892(rpoE)
            SFN: SFy_3743
            SFS: SFyv_3820
            SFT: NCTC1_02896(rpoE)
            SSN: SSON_2697(rpoE)
            SBO: SBO_2601(rpoE)
