ENTRY       K18890                      KO
SYMBOL      mdlB, smdB
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18890  mdlB, smdB; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K18890  mdlB, smdB; ATP-binding cassette, subfamily B, multidrug efflux pump
            Transporters [BR:ko02000]
             ABC transporters, eukaryotic type
              ABCB (MDR/TAP) subfamily
               ABCB-BAC subgroup
                K18890  mdlB, smdB; ATP-binding cassette, subfamily B, multidrug efflux pump
DBLINKS     COG: COG1132
            TC: 3.A.1.106.5 3.A.1.106.13
GENES       ECO: b0449(mdlB)
            ECJ: JW5061(mdlB)
            ECD: ECDH10B_0405(mdlB)
            EBW: BWG_0331(mdlB)
            ECOK: ECMDS42_0348(mdlB)
            ECE: Z0559(mdlB)
            ECS: ECs_0503(mdlB)
            ECF: ECH74115_0537(mdlB)
            ETW: ECSP_0517(mdlB)
            ELX: CDCO157_0491
            EOI: ECO111_0482(mdlB)
            EOJ: ECO26_0484(mdlB)
            EOH: ECO103_0426(mdlB)
            ECOO: ECRM13514_0394(mdlB)
            ECOH: ECRM13516_0433(mdlB)
            ESL: O3K_19245
            ESO: O3O_06055
            ESM: O3M_19220
            ECK: EC55989_0463(mdlB)
            ECG: E2348C_0384(mdlB)
            EOK: G2583_0561(mdlB)
            ELR: ECO55CA74_02740
            ELH: ETEC_0502
            ECW: EcE24377A_0485(mdlB)
            EUN: UMNK88_501
            ECP: ECP_0510
            ENA: ECNA114_0427(mdlB)
            ECOS: EC958_0588(mdlB)
            ECV: APECO1_1562(mdlB)
            ECOA: APECO78_05770
            ECX: EcHS_A0526(mdlB)
            ECM: EcSMS35_0492(mdlB)
            ECY: ECSE_0475
            ECR: ECIAI1_0453(mdlB)
            ECQ: ECED1_0473(mdlB)
            EUM: ECUMN_0489(mdlB)
            ECT: ECIAI39_0224(mdlB)
            EOC: CE10_0422(mdlB)
            EBR: ECB_00401(mdlB)
            EBL: ECD_00401(mdlB)
            EBE: B21_00405(mdlB)
            EBD: ECBD_3206
            ECI: UTI89_C0477(mdlB)
            EIH: ECOK1_0431(mdlB)
            ECZ: ECS88_0446(mdlB)
            ECC: c0566(mdlB)
            ELO: EC042_0487(mdlB)
            ELN: NRG857_02125
            ESE: ECSF_0410
            ECL: EcolC_3166
            EKO: EKO11_3397
            EKF: KO11_21330(mdlB)
            EAB: ECABU_c05320(mdlB)
            EDH: EcDH1_3160
            EDJ: ECDH1ME8569_0434(mdlB)
            ELU: UM146_15110
            ELW: ECW_m0521(mdlB)
            ELL: WFL_02590(mdlB)
            ELC: i14_0543(mdlB)
            ELD: i02_0543(mdlB)
            ELP: P12B_c0463(mdlB)
            ELF: LF82_1286(mdlB)
            ECOL: LY180_02590
            ECOI: ECOPMV1_00436(mdlB)
            ECOJ: P423_02285
            EFE: EFER_2568(mdlB)
            EAL: EAKF1_ch0983c(mdlB)
            EMA: C1192_10385
            ESZ: FEM44_16785
            STY: STY0504(mdlB)
            STT: t2398(mdlB)
            SEX: STBHUCCB_25360
            SENT: TY21A_12170
            STM: STM0461(mdlB)
            SEO: STM14_0545(mdlB)
            SEV: STMMW_05321
            SEY: SL1344_0455(mdlB)
            SEM: STMDT12_C05250
            SEJ: STMUK_0469(mdlB)
            SEB: STM474_0482(mdlb)
            SEF: UMN798_0505(mdlB)
            SETU: STU288_12070
            SETC: CFSAN001921_14725
            SENR: STMDT2_04581(mdlB)
            SEND: DT104_05061(mdlB)
            SENI: CY43_02645
            SEEN: SE451236_08330
            SPT: SPA2261(mdlB)
            SEK: SSPA2103
            SPQ: SPAB_03114
            SEI: SPC_0475(mdlB)
            SEC: SCH_0503(mdlB)
            SEH: SeHA_C0564
            SHB: SU5_01153
            SENH: CFSAN002069_06525
            SEEH: SEEH1578_11735
            SEE: SNSL254_A0510
            SENN: SN31241_14640
            SEW: SeSA_A0520
            SEA: SeAg_B0501
            SENS: Q786_02275
            SED: SeD_A0504
            SEG: SG0472(mdlB)
            SEL: SPUL_2503(mdlB)
            SEGA: SPUCDC_2489(mdlB)
            SET: SEN0443(mdlB)
            SENA: AU38_02260
            SENO: AU37_02255
            SENV: AU39_02260
            SENQ: AU40_02500
            SENL: IY59_02310
            SENJ: CFSAN001992_08900
            SEEC: CFSAN002050_08915
            SEEB: SEEB0189_016985
            SENB: BN855_4590(mdlB)
            SENE: IA1_02455
            SENC: SEET0819_09265
            SES: SARI_02473
            SBG: SBG_0406(mdlB)
            SBZ: A464_414
            SBV: N643_01940
            SALZ: EOS98_16795
            SFL: SF0394(mdlB)
            SFX: S0400(mdlB)
            SFV: SFV_0423(mdlB)
            SFE: SFxv_0438(mdlB)
            SFN: SFy_0497
            SFS: SFyv_0536
            SFT: NCTC1_00406(mdlB)
            SSN: SSON_0437(mdlB)
            SBO: SBO_0344(mdlB)
            SDY: SDY_0386(mdlB)
            SDZ: Asd1617_00502
            SHQ: A0259_05915
            ENC: ECL_01209
            ENL: A3UG_05165
            ECLG: EC036_10150
            ECLE: ECNIH2_05975
            ECLN: ECNIH4_17500
            ECLI: ECNIH5_05080
            ECLX: LI66_04990
            ECLY: LI62_05500
            ECLZ: LI64_05185
            ECLO: ENC_22930
            EHM: AB284_19905
            EXF: BFV63_05015
            ECLA: ECNIH3_05085
            ECLC: ECR091_05065
            EAU: DI57_13610
            EKB: BFV64_05025
            ENO: ECENHK_05215
            EEC: EcWSU1_00974(mdlB)
            ELG: BH714_00915
            ECAN: CWI88_17210
            ERN: BFV67_04765
            ECLS: LI67_006005
            ECHG: FY206_06355
            ESH: C1N69_05015
            ENT: Ent638_0917
            EAS: Entas_0950
            ENR: H650_20745
            ENX: NI40_004735
            ENF: AKI40_3885(mdlB)
            LNI: CWR52_07170
            EBG: FAI37_01470
            END: A4308_09005
            ENZ: G0034_05005
            ENS: HWQ15_13560
            ENK: LOC22_15865
            EHU: D5067_0017710
            EMOR: L6Y89_04875
            ENB: ELK40_05625
            ESA: ESA_02844
            CSK: ES15_2930
            CSZ: CSSP291_13530
            CSJ: CSK29544_04122
            CCON: AFK62_05195
            CDM: AFK67_05165
            CSI: P262_04231
            CMJ: AFK66_014585
            CUI: AFK65_05115
            CMW: AFK63_13475
            CTU: CTU_10380(mdlB)
            KPN: KPN_00412(mdlB)
            KPU: KP1_1283(mdlB)
            KPM: KPHS_11540
            KPP: A79E_3871
            KPH: KPNIH24_23030
            KPZ: KPNIH27_05640
            KPV: KPNIH29_05980
            KPW: KPNIH30_05940
            KPY: KPNIH31_06155
            KPG: KPNIH32_06045
            KPC: KPNIH10_05780
            KPQ: KPR0928_05695
            KPT: VK055_2140
            KPO: KPN2242_04465
            KPR: KPR_4307(mdlB)
            KPI: D364_02105
            KPA: KPNJ1_04279
            KPS: KPNJ2_04231
            KPX: PMK1_02741(mdlB)
            KPB: FH42_22995
            KPNE: KU54_020705
            KPNU: LI86_20545
            KPNK: BN49_1386(mdlB)
            KVA: Kvar_3969
            KPE: KPK_4270(mdlB)
            KPK: A593_16450
            KVD: KR75_13885
            KVQ: SP68_20540
            KOX: KOX_12810
            KOE: A225_1293
            KOY: J415_24770
            KOM: HR38_11560
            KMI: VW41_04950
            KOK: KONIH1_06760
            KOC: AB185_29455
            KQU: AVR78_10430
            EAE: EAE_12835
            EAR: CCG31411
            KQV: B8P98_21495
            KLL: BJF97_07115
            KLW: DA718_22060
            KAR: LGL98_19285
            KGR: JJJ10_21410
            ROR: RORB6_13160
            RON: TE10_07810
            RPLN: B1209_21095
            RAO: DSD31_19730
            RTG: NCTC13098_05769(mdlB)
            REE: electrica_03906(mdlB)
            CRO: ROD_05041(mdlB)
            CKO: CKO_02710
            CFD: CFNIH1_12380
            CBRA: A6J81_10955
            CWE: CO701_16480
            CYO: CD187_18055
            CPOT: FOB25_05515
            CFQ: C2U38_05840
            CSED: JY391_16420
            CAMA: F384_01995
            CAF: AL524_20655
            CIF: AL515_06960
            CFAR: CI104_06485
            CIR: C2U53_15865
            CIE: AN232_24070
            CPAR: CUC49_02015
            CTEL: GBC03_23675
            CITZ: E4Z61_11315
            CARS: E1B03_06990
            SEHC: A35E_00420
            EBT: EBL_c28720(mdlB)
            CNT: JT31_07360
            CEM: LH23_10360
            CEN: LH86_10400
            CLAP: NCTC11466_03419(mdlB)
