ENTRY       K07658                      KO
SYMBOL      phoB1, phoP
NAME        two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02022 Two-component system
                K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
            Two-component system [BR:ko02022]
             OmpR family
              PhoR-PhoB (phosphate starvation response)
               K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
DBLINKS     COG: COG0745
            GO: 0000156
GENES       YPH: YPC_1370
            YPA: YPA_2198
            YPN: YPN_1374
            YPM: YP_2633(ompR2)
            YPP: YPDSF_2116
            YPG: YpAngola_A2763
            YPZ: YPZ3_2650
            YPT: A1122_10920
            YPD: YPD4_2636
            YPX: YPD8_2630
            YPW: CH59_3059(phoP)
            YPJ: CH55_4060(phoP)
            YPV: BZ15_517(phoP)
            YPL: CH46_2089(phoP)
            YPO: BZ17_3901(phoP)
            YPI: YpsIP31758_1304
            YPY: YPK_1414
            YPB: YPTS_2829
            YPQ: DJ40_3806(phoP)
            YPU: BZ21_2034(phoP)
            YPR: BZ20_3472(phoP)
            YPC: BZ23_2318(phoP)
            YPF: BZ19_2101(phoP)
            YSI: BF17_23160
            SFW: WN53_11245
            SFG: AV650_06465
            SFO: Z042_05215
            LPV: HYN51_04165
            PRAG: EKN56_11450
            LRI: NCTC12151_01183(phoP)
            LLZ: LYB30171_01233(phoP_1)
            PLUL: FOB45_07965
            PNN: KEM63_08065
            PSA: PST_0050
            PSZ: PSTAB_0059
            PSR: PSTAA_0052
            PSC: A458_21190
            PSH: Psest_4301
            PSTT: CH92_21210
            PSED: DM292_18925
            PCHL: LLJ08_20615
            PBM: CL52_00900
            PKG: LW136_22210
            SDEG: GOM96_09855
            MOI: MOVS_01555
            MBL: AAX09_01195
            MBOI: DQF64_13100
            MNN: I6G26_10610
            CPS: CPS_0651
            COM: CMT41_02650
            COZ: A3Q34_17280
            COLW: A3Q33_15005
            COLA: DBO93_12135
            COV: EKO29_06250
            CBER: B5D82_15250
            THAP: FNC98_09880
            PHA: PSHAa1145
            PTN: PTRA_a1344
            PAT: Patl_0218
            PBW: D172_011270
            PRR: AT705_08960
            PLZ: S4054249_12615
            PALN: B0W48_15015
            PNG: PNIG_a1419
            PDJ: D0907_06390
            PMAA: CPA52_10085
            PVB: J5X90_02320
            PMES: FX988_02490
            MVS: MVIS_1649
            MYA: MORIYA_0340(phoP)
            MMAA: FR932_04635
            MPSY: CEK71_01230
            MEIN: methR_P1451
            MOZ: MoryE10_07250
            BLEP: AL038_05035
            TUN: J9260_17145
            TLO: J9253_14975
            TSB: HMY34_10645
            TANI: J8380_05470
            TWN: L2Y54_05030
            ATEP: Atep_04490(phoB_1)
            TVI: Thivi_2107
            THIP: N838_22085
            THIM: KFB96_22700
            HHC: M911_00185
            EBS: ECTOBSL9_1023
            NAX: HC341_04725
            HOL: HORIV_60560
            HSX: HNO51_11875
            HSV: HNO53_12360
            HTX: EKK97_13250
            NJP: NEJAP_2519
            AJP: AMJAP_2966
            OME: OLMES_0515
            SEDS: AAY24_06800 AAY24_12445
            PSE: NH8B_3990
            CNC: CNE_BB1p04450
            PHS: C2L64_13000
            RFR: Rfer_3778
            RTA: Rta_23320
            CBX: Cenrod_2033 Cenrod_2132 Cenrod_2442
            OTD: J1M35_03230
            HYR: BSY239_2068
            HYL: LPB072_15745
            HYC: E5678_07175
