ENTRY       K03753                      KO
SYMBOL      mobB
NAME        molybdopterin-guanine dinucleotide biosynthesis adapter protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99987 Cofactor metabolism
                K03753  mobB; molybdopterin-guanine dinucleotide biosynthesis adapter protein
DBLINKS     COG: COG1763
GENES       ECO: b3856(mobB)
            ECJ: JW5575(mobB)
            ECD: ECDH10B_4045(mobB)
            EBW: BWG_3527(mobB)
            ECOK: ECMDS42_3294(mobB)
            ECE: Z5388(mobB)
            ECS: ECs_4779(mobB)
            ECF: ECH74115_5296(mobB)
            ETW: ECSP_4909(mobB)
            ELX: CDCO157_4517
            EOI: ECO111_4677(mobB)
            EOJ: ECO26_4736(mobB)
            EOH: ECO103_4314(mobB)
            ECOO: ECRM13514_4926(mobB)
            ECOH: ECRM13516_4706(mobB)
            ESL: O3K_24610
            ESO: O3O_00725
            ESM: O3M_24530
            ECK: EC55989_4332(mobB)
            ECG: E2348C_4163(mobB)
            EOK: G2583_4654(mobB)
            ELR: ECO55CA74_22290
            ELH: ETEC_4126
            ECW: EcE24377A_4373(mobB)
            EUN: UMNK88_4685(mobB)
            ECP: ECP_4066
            ECOS: EC958_4332(mobB)
            ECV: APECO1_2605(mobB)
            ECOA: APECO78_00005
            ECX: EcHS_A4079(mobB)
            ECM: EcSMS35_4237(mobB)
            ECY: ECSE_4137
            ECR: ECIAI1_4055(mobB)
            ECQ: ECED1_4557(mobB)
            EUM: ECUMN_4380(mobB)
            ECT: ECIAI39_3144(mobB)
            EOC: CE10_4514(mobB)
            EBR: ECB_03742(mobB)
            EBL: ECD_03742(mobB)
            EBE: B21_03691(mobB)
            EBD: ECBD_4174
            ECI: UTI89_C4443(mobB)
            EIH: ECOK1_4325(mobB)
            ECZ: ECS88_4306(mobB)
            ECC: c4800(mobB)
            ELO: EC042_4229(mobB)
            ELN: NRG857_19225
            ESE: ECSF_3708
            ECL: EcolC_4159
            EKO: EKO11_4508
            EKF: KO11_04265(mobB)
            EAB: ECABU_c43580(mobB)
            EDH: EcDH1_4130
            EDJ: ECDH1ME8569_3728(mobB)
            ELU: UM146_19510
            ELW: ECW_m4156(mobB)
            ELL: WFL_20255(mobB)
            ELC: i14_4393(mobB)
            ELD: i02_4393(mobB)
            ELP: P12B_c3973(mobB)
            ELF: LF82_1371(mobB)
            ECOL: LY180_19970
            ECOI: ECOPMV1_04215(mobB)
            ECOJ: P423_21415
            EFE: EFER_3620(mobB)
            EAL: EAKF1_ch2092(mobB)
            EMA: C1192_16240
            ESZ: FEM44_09330(mobB)
            STY: STY3887(mobB)
            STT: t3627(mobB)
            SEX: STBHUCCB_38170
            SENT: TY21A_18350
            STM: STM3993(mobB)
            SEO: STM14_4802(mobB)
            SEV: STMMW_39581
            SEY: SL1344_3941(mobB)
            SEM: STMDT12_C41380
            SEJ: STMUK_3977(mobB)
            SEB: STM474_4172(mobB)
            SEF: UMN798_4332(mobB)
            SETU: STU288_20105
            SETC: CFSAN001921_20465
            SENR: STMDT2_38551(mobB)
            SEND: DT104_40011(mobB)
            SENI: CY43_20885
            SEEN: SE451236_00935
            SPT: SPA3834(mobB)
            SEK: SSPA3565
            SPQ: SPAB_04952
            SEI: SPC_4096(mobB)
            SEC: SCH_3886(mobB)
            SEH: SeHA_C4320(mobB)
            SHB: SU5_096
            SENH: CFSAN002069_12095
            SEEH: SEEH1578_06020
            SEE: SNSL254_A4274(mobB)
            SENN: SN31241_47400
            SEW: SeSA_A4203(mobB)
            SEA: SeAg_B4224(mobB)
            SENS: Q786_19575
            SED: SeD_A4381(mobB)
            SEG: SG3429(mobB)
            SEL: SPUL_3678(mobB)
            SEGA: SPUCDC_3664(mobB)
            SET: SEN3782(mobB)
            SENA: AU38_19555
            SENO: AU37_19570
            SENV: AU39_19590
            SENQ: AU40_21840
            SENL: IY59_20045
            SENJ: CFSAN001992_13745
            SEEC: CFSAN002050_02845
            SEEB: SEEB0189_022380
            SENB: BN855_40590(mobB)
            SENE: IA1_19405
            SENC: SEET0819_03800
            SES: SARI_03667
            SBZ: A464_4042
            SBV: N643_17645
            SALZ: EOS98_22365
            SFL: SF3927(mobB)
            SFX: S3820(mobB)
            SFV: SFV_3645(mobB)
            SFE: SFxv_4282(mobB)
            SFN: SFy_5608
            SFS: SFyv_5671
            SFT: NCTC1_04248(mobB)
            SSN: SSON_4028(mobB)
            SBO: SBO_3868(mobB)
            SBC: SbBS512_E4328(mobB)
            SDY: SDY_3889(mobB)
            SDZ: Asd1617_05116
            SHQ: A0259_00825
            ENC: ECL_05125
            ENL: A3UG_22765
            ECLG: EC036_44270
            ECLE: ECNIH2_23360
            ECLN: ECNIH4_22615
            ECLI: ECNIH5_21870
            ECLX: LI66_22615
            ECLY: LI62_24700
            ECLZ: LI64_21730
            ECLO: ENC_00100
            EHM: AB284_04395
            EXF: BFV63_21990
            ECLA: ECNIH3_21940
            ECLC: ECR091_21870
            EAU: DI57_18710
            EKB: BFV64_23350
            ENO: ECENHK_22040
            EEC: EcWSU1_04502(mobB)
            ELG: BH714_14965
            ECAN: CWI88_22605
            ERN: BFV67_21970
            ECLS: LI67_024375
            ECHG: FY206_24385(mobB)
            ESH: C1N69_22810
            ENT: Ent638_4108
            EAS: Entas_4415
            ENR: H650_15290
            ENX: NI40_022040
            ENF: AKI40_4925(mobB)
            LNI: CWR52_12730
            EBG: FAI37_06915(mobB)
            END: A4308_06990
            ENZ: G0034_22945(mobB)
            ENS: HWQ15_07940(mobB)
            ENK: LOC22_10520(mobB)
            EHU: D5067_0023215(mobB)
            EMOR: L6Y89_22115(mobB)
            ENB: ELK40_22405
            ESA: ESA_04033
            CSK: ES15_0015 ES15_0943
            CSZ: CSSP291_18685
            CSJ: CSK29544_00963 CSK29544_01880
            CCON: AFK62_19910
            CDM: AFK67_20465
            CSI: P262_05744
            CMJ: AFK66_000100
            CUI: AFK65_19700
            CMW: AFK63_18650
            CTU: CTU_41980(mobB)
            KPN: KPN_04166(mobB)
            KPU: KP1_0016(mobB)
            KPM: KPHS_00150
            KPP: A79E_5024
            KPH: KPNIH24_00095
            KPZ: KPNIH27_00095
            KPV: KPNIH29_00095
            KPW: KPNIH30_00095
            KPY: KPNIH31_00095
            KPG: KPNIH32_00095
            KPC: KPNIH10_00095
            KPQ: KPR0928_00095
            KPT: VK055_3307(mobB)
            KPO: KPN2242_23865
            KPR: KPR_0126
            KPJ: N559_5117
            KPI: D364_21255
            KPA: KPNJ1_05438
            KPS: KPNJ2_05395
            KPX: PMK1_01661(mobB)
            KPB: FH42_17175
            KPNE: KU54_026700
            KPNU: LI86_26475
            KPNK: BN49_4696(mobB2)
            KVA: Kvar_5058
            KPE: KPK_5516(mobB)
            KPK: A593_10940
            KVD: KR75_08345
            KVQ: SP68_14940
            KOX: KOX_06830
            KOE: A225_5842
            KOY: J415_02910
            KOM: HR38_05335
            KMI: VW41_00015
            KOK: KONIH1_29435
            KOC: AB185_06995
            KQU: AVR78_04675
            EAE: EAE_07285
            EAR: CCG32548
            KQV: B8P98_27555
            KLL: BJF97_00065
            KLW: DA718_29285(mobB)
            KAR: LGL98_24895(mobB)
            KGR: JJJ10_27545(mobB)
            ROR: RORB6_18505
            RON: TE10_02460
            RPLN: B1209_26760
            RAO: DSD31_25565
            REE: electrica_05014(mobB)
            CRO: ROD_39031(mobB)
            CKO: CKO_03158
            CFD: CFNIH1_06845
            CBRA: A6J81_16520
            CWE: CO701_21490
            CYO: CD187_23465
            CPOT: FOB25_10725(mobB)
            CFQ: C2U38_25315
            CSED: JY391_21805(mobB)
            CAMA: F384_20890
            CAF: AL524_03730
            CIF: AL515_01930
            CFAR: CI104_24600
            CIR: C2U53_10460
            CIE: AN232_03750
            CPAR: CUC49_19860
            CTEL: GBC03_05105(mobB)
            CITZ: E4Z61_16440(mobB)
            CARS: E1B03_01645(mobB)
            EBT: EBL_c39480(mobB)
            CNT: JT31_12385
            CEM: LH23_05370
            CEN: LH86_05300
            CLAP: NCTC11466_04607(mobB)
            PGE: LG71_04405
