ENTRY       K03664                      KO
SYMBOL      smpB
NAME        SsrA-binding protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99975 Protein processing
                K03664  smpB; SsrA-binding protein
              09193 Unclassified: signaling and cellular processes
               99979 Unclassified viral proteins
                K03664  smpB; SsrA-binding protein
DBLINKS     COG: COG0691
GENES       ECO: b2620(smpB)
            ECJ: JW2601(smpB)
            ECD: ECDH10B_2786(smpB)
            EBW: BWG_2378(smpB)
            ECOK: ECMDS42_2163(smpB)
            ECE: Z3913(smpB)
            ECS: ECs_3482(smpB)
            ECF: ECH74115_3860(smpB)
            ETW: ECSP_3564(smpB)
            ELX: CDCO157_3248(smpB)
            EOI: ECO111_3340(smpB)
            EOJ: ECO26_3661(smpB)
            EOH: ECO103_3194(smpB)
            ECOO: ECRM13514_3446(smpB)
            ECOH: ECRM13516_3302(smpB)
            ESL: O3K_06335(smpB)
            ESO: O3O_19315(smpB)
            ESM: O3M_06380(smpB)
            ECK: EC55989_2908(smpB)
            ECG: E2348C_2908(smpB)
            EOK: G2583_3201(smpB)
            ELR: ECO55CA74_15570(smpB)
            ELH: ETEC_2826
            ECW: EcE24377A_2904(smpB)
            EUN: UMNK88_3273(smpB)
            ECP: ECP_2620
            ENA: ECNA114_2688(smpB)
            ECOS: EC958_2922(smpB)
            ECV: APECO1_3915(smpB)
            ECOA: APECO78_16815
            ECX: EcHS_A2778(smpB)
            ECM: EcSMS35_2772(smpB)
            ECY: ECSE_2903
            ECR: ECIAI1_2741(smpB)
            ECQ: ECED1_3058(smpB)
            EUM: ECUMN_2944(smpB)
            ECT: ECIAI39_2823(smpB)
            EOC: CE10_3053(smpB)
            EBR: ECB_02508(smpB)
            EBL: ECD_02508(smpB)
            EBE: B21_02472(smpB)
            EBD: ECBD_1067
            ECI: UTI89_C2954(smpB)
            EIH: ECOK1_2965(smpB)
            ECZ: ECS88_2806(smpB)
            ECC: c3142(smpB)
            ELO: EC042_2819(smpB)
            ELN: NRG857_13010(smpB)
            ESE: ECSF_2455
            ECL: EcolC_1064
            EKO: EKO11_1120
            EKF: KO11_09750(smpB)
            EAB: ECABU_c29210(smpB)
