ENTRY       K03976                      KO
SYMBOL      ybaK, ebsC
NAME        Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase [EC:3.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03976  ybaK, ebsC; Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.1  Carboxylic-ester hydrolases
                3.1.1.-
                 K03976  ybaK, ebsC; Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              Aminoacyl-tRNA synthetases (AARSs)
               Trans-editing factors
                K03976  ybaK, ebsC; Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase
DBLINKS     COG: COG2606
            GO: 0043907
GENES       ECO: b0481(ybaK)
            ECJ: JW0470(ybaK)
            ECD: ECDH10B_0437(ybaK)
            EBW: BWG_0362(ybaK)
            ECOK: ECMDS42_0380(ybaK)
            ECE: Z0600(ybaK)
            ECS: ECs_0534(ybaK)
            ECF: ECH74115_0573
            ETW: ECSP_0548(ybaK)
            ELX: CDCO157_0522
            EOI: ECO111_0516(ybaK)
            EOJ: ECO26_0516(ybaK)
            EOH: ECO103_0457(ybaK)
            ECOO: ECRM13514_0362(ybaK)
            ECOH: ECRM13516_0465(ybaK)
            ESL: O3K_19085
            ESO: O3O_06210
            ESM: O3M_19060
            ECK: EC55989_0494(ybaK)
            ECG: E2348C_0416(ybaK)
            EOK: G2583_0593(ybaK)
            ELR: ECO55CA74_02895
            ELH: ETEC_0533
            ECW: EcE24377A_0520
            EUN: UMNK88_534
            ECP: ECP_0544
            ENA: ECNA114_0462(ybaK)
            ECOS: EC958_0622(ybaK)
            ECV: APECO1_1532(ybaK)
            ECOA: APECO78_05925
            ECX: EcHS_A0558
            ECM: EcSMS35_0525
            ECY: ECSE_0506
            ECR: ECIAI1_0484(ybaK)
            ECQ: ECED1_0505(ybaK)
            EUM: ECUMN_0520(ybaK)
            EOC: CE10_0453(ybaK)
            EBR: ECB_00432(ybaK)
            EBL: ECD_00432(ybaK)
            EBE: B21_00437(ybaK)
            EBD: ECBD_3175
            ECI: UTI89_C0511(ybaK)
            EIH: ECOK1_0465
            ECZ: ECS88_0480(ybaK)
            ECC: c0601(ybaK)
            ELO: EC042_0521
            ELN: NRG857_02290
            ESE: ECSF_0443
            ECL: EcolC_3135
            EKO: EKO11_3366
            EKF: KO11_21175
            EAB: ECABU_c05650(ybaK)
            EDH: EcDH1_3129
            EDJ: ECDH1ME8569_0465(ybaK)
            ELU: UM146_14945
            ELW: ECW_m0553(ybaK)
            ELL: WFL_02745
            ELC: i14_0576(ybaK)
            ELD: i02_0576(ybaK)
            ELP: P12B_c0493
            ELF: LF82_2546(ybaK)
            ECOL: LY180_02745
            ECOI: ECOPMV1_00470(ybaK)
            ECOJ: P423_02455
            EFE: EFER_0535(ybaK)
            EAL: EAKF1_ch0950
            EMA: C1192_10180
            ESZ: FEM44_16950(ybaK)
            STY: STY0541
            STT: t2365
            SEX: STBHUCCB_25000
            SENT: TY21A_11995
            STM: STM0495(ybaK)
            SEO: STM14_0583(ybaK)
            SEV: STMMW_05651
            SEY: SL1344_0488(ybaK)
            SEM: STMDT12_C05590
            SEJ: STMUK_0502(ybaK)
            SEB: STM474_0516(ybak)
            SEF: UMN798_0540
            SETU: STU288_11895
            SETC: CFSAN001921_14555
            SENR: STMDT2_04911
            SEND: DT104_05381
            SENI: CY43_02815
            SEEN: SE451236_08500
            SPT: SPA2227(ybaK)
            SEK: SSPA2070
            SPQ: SPAB_03072
            SEI: SPC_0510(ybaK)
            SEC: SCH_0537(ybaK)
            SEH: SeHA_C0602(ybaK)
            SHB: SU5_01189
            SENH: CFSAN002069_06370
            SEEH: SEEH1578_11915
            SEE: SNSL254_A0548(ybaK)
            SENN: SN31241_15000
            SEW: SeSA_A0558(ybaK)
            SEA: SeAg_B0541(ybaK)
            SENS: Q786_02440
            SED: SeD_A0543(ybaK)
            SEG: SG0506(ybaK)
            SEL: SPUL_2465
            SEGA: SPUCDC_2451
            SET: SEN0476(ybaK)
            SENA: AU38_02430
            SENO: AU37_02425
            SENV: AU39_02430
            SENQ: AU40_02685
            SENL: IY59_02480
            SENJ: CFSAN001992_08720
            SEEC: CFSAN002050_09085
            SEEB: SEEB0189_016820
            SEEP: I137_11240
            SENB: BN855_4950(ybaK)
            SENE: IA1_02625
            SENC: SEET0819_09430
            SES: SARI_02438
            SBG: SBG_0441
            SBZ: A464_512
            SBV: N643_02120
            SALZ: EOS98_16620(ybaK)
            SFL: SF0426(ybaK)
            SFX: S0433(ybaK)
            SFV: SFV_0454(ybaK)
            SFE: SFxv_0471(ybaK)
            SFN: SFy_0540
            SFS: SFyv_0578
            SFT: NCTC1_00440(ybaK)
            SSN: SSON_0470(ybaK)
            SBO: SBO_0383(ybaK)
            SBC: SbBS512_E0416
            SDY: SDY_0437(ybaK)
            SDZ: Asd1617_00566
            SHQ: A0259_06080
