ENTRY       K00566                      KO
SYMBOL      mnmA, trmU
NAME        tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.8  Transferring sulfur-containing groups
               2.8.1  Sulfurtransferases
                2.8.1.13  tRNA-uridine 2-sulfurtransferase
                 K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              tRNA modification factors
               Thiolation factors
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
DBLINKS     RN: R08700
            COG: COG0482
GENES       DCI: 113469536
            ECO: b1133(mnmA)
            ECJ: JW1119(trmU)
            ECD: ECDH10B_1205(mnmA)
            EBW: BWG_0981(mnmA)
            ECOK: ECMDS42_0954(trmU)
            ECE: Z1862(ycfB)
            ECS: ECs_1605(mnmA)
            ECF: ECH74115_1594(trmU)
            ETW: ECSP_1513(mnmA)
            ELX: CDCO157_1537(mnmA)
            EOI: ECO111_1481(trmU)
            EOJ: ECO26_1667(trmU)
            EOH: ECO103_1257(trmU)
            ECOO: ECRM13514_1507(mnmA)
            ECOH: ECRM13516_1463(mnmA)
            ESL: O3K_14895(mnmA)
            ESO: O3O_10725(mnmA)
            ESM: O3M_14870(mnmA)
            ECK: EC55989_1246(trmU)
            ECG: E2348C_1274(mnmA)
            EOK: G2583_1409(mnmA)
            ELR: ECO55CA74_06885(mnmA)
            ELH: ETEC_1257
            ECW: EcE24377A_1296(trmU)
            EUN: UMNK88_1465(trmU)
            ECP: ECP_1128
            ENA: ECNA114_1191(mnmA)
            ECOS: EC958_1330
            ECV: APECO1_215(ycfB)
            ECOA: APECO78_09625
            ECX: EcHS_A1253(trmU)
            ECM: EcSMS35_1992(trmU)
            ECY: ECSE_1199
            ECR: ECIAI1_1171(trmU)
            ECQ: ECED1_1277(trmU)
            EUM: ECUMN_1377(trmU)
            ECT: ECIAI39_2004(trmU)
