ENTRY       K09748                      KO
SYMBOL      rimP
NAME        ribosome maturation factor RimP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K09748  rimP; ribosome maturation factor RimP
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              Other maturation factors
               K09748  rimP; ribosome maturation factor RimP
DBLINKS     COG: COG0779
GENES       ECO: b3170(rimP)
            ECJ: JW5533(yhbC)
            ECD: ECDH10B_3344(yhbC)
            EBW: BWG_2874(yhbC)
            ECOK: ECMDS42_2638(yhbC)
            ECE: Z4531(yhbC)
            ECS: ECs_4051(rimP)
            ECF: ECH74115_4491
            ETW: ECSP_4145(yhbC)
            ELX: CDCO157_3792
            EOI: ECO111_3994(yhbC)
            EOJ: ECO26_4276(yhbC)
            EOH: ECO103_3919(yhbC)
            ECOO: ECRM13514_4129
            ECOH: ECRM13516_3933
            ESL: O3K_03080
            ESO: O3O_22565
            ESM: O3M_03125
            ECK: EC55989_3590(yhbC)
            ECG: E2348C_3451(yhbC)
            EOK: G2583_3895(yhbC)
            ELR: ECO55CA74_18585
            ELH: ETEC_3437
            ECW: EcE24377A_3655
            EUN: UMNK88_3930
            ECP: ECP_3258
            ENA: ECNA114_3251(yhbC)
            ECOS: EC958_3572(yhbC)
            ECV: APECO1_3260(yhbC)
            ECOA: APECO78_19695
            ECX: EcHS_A3362
            ECM: EcSMS35_3466
            ECY: ECSE_3456
            ECR: ECIAI1_3320(yhbC)
            ECQ: ECED1_3830(yhbC)
            EUM: ECUMN_3652(yhbC)
            ECT: ECIAI39_3667(yhbC)
            EOC: CE10_3700(rimP)
            EBR: ECB_03037(yhbC)
            EBL: ECD_03037(rimP)
            EBE: B21_02988(rimP)
            EBD: ECBD_0570
            ECI: UTI89_C3601(yhbC)
            EIH: ECOK1_3591
            ECZ: ECS88_3554(yhbC)
            ECC: c3927(yhbC)
            ELO: EC042_3461
            ELN: NRG857_15730
            ESE: ECSF_3004
            ECL: EcolC_0528
            EKO: EKO11_0546
            EKF: KO11_06815(rimP)
            EAB: ECABU_c35820(yhbC)
            EDH: EcDH1_0535
            EDJ: ECDH1ME8569_3061(yhbC)
            ELU: UM146_00520
            ELW: ECW_m3442(yhbC)
            ELL: WFL_16840(rimP)
            ELC: i14_3615(yhbC)
            ELD: i02_3615(yhbC)
            ELP: P12B_c3288(yhbC)
            ELF: LF82_3242(yhbC)
            ECOL: LY180_16375
            ECOI: ECOPMV1_03478(rimP)
            ECOJ: P423_17815
            EFE: EFER_3149(yhbC)
            EAL: EAKF1_ch2766
            EMA: C1192_13585
            ESZ: FEM44_06880(rimP)
            STY: STY3469
            STT: t3206
            SEX: STBHUCCB_33900
            SENT: TY21A_16255
            STM: STM3288(yhbC)
            SEO: STM14_3971(yhbC)
            SEV: STMMW_32881
            SEY: SL1344_3261(yhbC)
            SEM: STMDT12_C33450
            SEJ: STMUK_3272(yhbC)
            SEB: STM474_3446
            SEF: UMN798_3577
            SETU: STU288_16645
            SETC: CFSAN001921_00570
            SENR: STMDT2_31811
            SEND: DT104_32831
            SENI: CY43_17120
            SEEN: SE451236_22535
            SPT: SPA3156(yhbC)
            SEK: SSPA2946
            SPQ: SPAB_04100
            SEI: SPC_3359(yhbC)
            SEC: SCH_3229(yhbC)
            SEH: SeHA_C3583
            SHB: SU5_03774
            SENH: CFSAN002069_15735
            SEEH: SEEH1578_02550
            SEE: SNSL254_A3546
            SENN: SN31241_44110
            SEW: SeSA_A3478
            SEA: SeAg_B3477
            SENS: Q786_16020
            SED: SeD_A3645
            SEG: SG3179(yhbC)
            SEL: SPUL_3297
            SEGA: SPUCDC_3283
            SET: SEN3123(yhbC)
            SENA: AU38_15900
            SENO: AU37_16100
            SENV: AU39_16095
            SENQ: AU40_17915
            SENL: IY59_16500
            SENJ: CFSAN001992_17100
            SEEC: CFSAN002050_23405
            SEEB: SEEB0189_003430
            SEEP: I137_15725
            SENB: BN855_33670
            SENE: IA1_15915
            SENC: SEET0819_00040
            SES: SARI_04336
            SBG: SBG_2918
            SBZ: A464_3370
            SBV: N643_14385
            SALZ: EOS98_02845(rimP)
            SFL: SF3211(yhbC)
            SFX: S3428(yhbC)
            SFV: SFV_3200(yhbC)
            SFE: SFxv_3524
            SFN: SFy_4588
            SFS: SFyv_4663
            SFT: NCTC1_03483(rimP)
            SSN: SSON_3316(yhbC)
            SBO: SBO_3212(yhbC)
            SBC: SbBS512_E3601
            SDY: SDY_3349(yhbC)
            SDZ: Asd1617_04458
            SHQ: A0259_19600
            ENC: ECL_04552
            ENL: A3UG_20145
            ECLG: EC036_39310
            ECLE: ECNIH2_20645
            ECLN: ECNIH4_03065
            ECLI: ECNIH5_19255
            ECLX: LI66_19910
            ECLY: LI62_21890
            ECLZ: LI64_19010
            ECLO: ENC_34080
            EHM: AB284_05485
            EXF: BFV63_19390
            ECLA: ECNIH3_19355
            ECLC: ECR091_19280
            EAU: DI57_21120
            EKB: BFV64_20750
            ENO: ECENHK_19575
            EEC: EcWSU1_03974(rimP)
            ELG: BH714_19940
            ECAN: CWI88_02605
            ERN: BFV67_19405
            ECLS: LI67_021325
            ECHG: FY206_21720(rimP)
            ESH: C1N69_20270
            ENT: Ent638_3607
            EAS: Entas_3836
            ENR: H650_12335
            ENX: NI40_019640
            ENF: AKI40_0605
            LNI: CWR52_15290(rimP)
            EBG: FAI37_09445(rimP)
            END: A4308_04240
            ENZ: G0034_20185(rimP)
            ENS: HWQ15_05230(rimP)
            ENK: LOC22_07945(rimP)
