ENTRY       K16331                      KO
SYMBOL      ylnA, cysP
NAME        sulfate permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16331  ylnA, cysP; sulfate permease
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K16331  ylnA, cysP; sulfate permease
DBLINKS     COG: COG0306
            GO: 0005315
            TC: 2.A.20.4
GENES       SPLB: SFPGR_28360
            BSU: BSU15580(cysP)
            BSR: I33_1745
            BSL: A7A1_3527
            BSH: BSU6051_15580(cysP)
            BSY: I653_08015
            BSUT: BSUB_01689(cysP)
            BSUL: BSUA_01689(cysP)
            BSUS: Q433_08945
            BSO: BSNT_08069(cysP)
            BSN: BSn5_19900
            BSQ: B657_15580(cysP)
            BSX: C663_1602(cysP)
            BSP: U712_08205
            BSS: BSUW23_08020(cysP)
            BST: GYO_1907
            BLI: BL01980 BL02283(cysP)
            BLD: BLi01779(cysP1) BLi02153(cysP2)
            BLH: BaLi_c18120(cysP) BaLi_c22280
            BAY: RBAM_015410
            BAQ: BACAU_1512(cysP)
            BYA: BANAU_1509(cysP)
            BAMP: B938_08000
            BQY: MUS_1708(cysP)
            BAML: BAM5036_1477(cysP)
            BAMA: RBAU_1517(cysP)
            BAMN: BASU_1497(cysP)
            BAMB: BAPNAU_2212(cysP)
            BAMT: AJ82_08825
            BAMY: V529_14970(cysP)
            BMP: NG74_01604(cysP)
            BAO: BAMF_1629(cysP)
            BAZ: BAMTA208_09360(cysP)
            BQL: LL3_01717(cysP)
            BXH: BAXH7_01904(cysP)
            BAMI: KSO_011650
            BAMC: U471_15800
            BAMF: U722_08185
            BSIA: CWD84_13525
            BAE: BATR1942_05585
            BVM: B9C48_07870
            BSON: S101395_02483 S101395_03174
            BHT: DIC78_01600
            BMOJ: HC660_16230(cysP)
            BTEQ: G4P54_08145(cysP)
            BIQ: AN935_08140
            BPU: BPUM_1457
            BPUM: BW16_08150
            BPUS: UP12_07585
            BIF: N288_13285
            BGY: BGLY_1773(cysP)
            BWH: A9C19_11445
            BXI: BK049_00790
            BALT: CFN77_07970
            BSAF: BSL056_07580
            BIT: BIS30_18635
            BCAB: EFK13_08615(cysP)
            BRY: M0696_08470(cysP)
            BJS: MY9_1704
            BACI: B1NLA3E_07910
            GST: HW35_17485
            BACW: QR42_07445
            BACP: SB24_02000
            BACB: OY17_10780
            BACY: QF06_06815
            BACL: BS34A_17270(cysP)
            BALM: BsLM_1656
            BACS: AUL54_02840
            BACQ: DOE78_00705
            BACA: FAY30_11385
            BCO: Bcell_3355
            BHK: B4U37_02460
            BMQ: BMQ_4931(cysP)
            BMD: BMD_4917(cysP)
            BMH: BMWSH_0342(cysP)
            BMEG: BG04_1919(cysP)
            BEO: BEH_22040
            BFX: BC359_03090
            BHA: BH1488
            BCL: ABC0613(cysP)
            BKW: BkAM31D_06000(cysP)
            BGI: BGM20_02180
            BPF: BpOF4_14385(cysP)
            BON: A361_13665
            CFIR: NAF01_12540
            GTM: GT3921_17140
            GLI: GLN3_12535
            GTN: GTNG_0388
