ENTRY       K00216                      KO
SYMBOL      entA
NAME        2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase [EC:1.3.1.28]
PATHWAY     map01053  Biosynthesis of siderophore group nonribosomal peptides
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09109 Metabolism of terpenoids and polyketides
               01053 Biosynthesis of siderophore group nonribosomal peptides
                K00216  entA; 2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.3  Acting on the CH-CH group of donors
               1.3.1  With NAD+ or NADP+ as acceptor
                1.3.1.28  2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase
                 K00216  entA; 2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase
DBLINKS     RN: R01505
            COG: COG1028
            GO: 0008667
GENES       ECO: b0596(entA)
            ECJ: JW0588(entA)
            ECD: ECDH10B_0556(entA) ECDH10B_0664(entA)
            EBW: BWG_0469(entA)
            ECOK: ECMDS42_0457(entA)
            ECE: Z0738(entA)
            ECS: ECs_0635(entA)
            ECF: ECH74115_0681(entA)
            ETW: ECSP_0650(entA)
            ELX: CDCO157_0620
            EOI: ECO111_0626(entA)
            EOJ: ECO26_0671(entA)
            EOH: ECO103_0604(entA)
            ECOO: ECRM13514_0618(entA)
            ECOH: ECRM13516_0562(entA)
            ESL: O3K_18610
            ESO: O3O_06685
            ESM: O3M_18590
            ECK: EC55989_0588(entA)
            ECG: E2348C_0498(entA)
            EOK: G2583_0759(entA)
            ELR: ECO55CA74_03720
            ELH: ETEC_0626
            ECW: EcE24377A_0616(entA)
            EUN: UMNK88_629(entA)
            ECP: ECP_0628
            ENA: ECNA114_0539
            ECOS: EC958_0716(entA)
            ECV: APECO1_1453(entA)
            ECOA: APECO78_06560
            ECX: EcHS_A0647(entA)
            ECM: EcSMS35_0616(entA)
            ECY: ECSE_0663
            ECR: ECIAI1_0580(entA)
            ECQ: ECED1_0593(entA)
            EUM: ECUMN_0690(entA)
            ECT: ECIAI39_0573(entA)
            EOC: CE10_0596(entA)
            EBR: ECB_00563(entA)
            EBL: ECD_00563(entA)
            EBE: B21_00552(entA)
