ENTRY       K03733                      KO
SYMBOL      xerC
NAME        integrase/recombinase XerC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03733  xerC; integrase/recombinase XerC
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Other chromosome partitioning proteins
                K03733  xerC; integrase/recombinase XerC
DBLINKS     COG: COG4973
GENES       ECO: b3811(xerC)
            ECJ: JW3784(xerC)
            ECD: ECDH10B_4003(xerC)
            EBW: BWG_3490(xerC)
            ECOK: ECMDS42_3252(xerC)
            ECE: Z5328(xerC)
            ECS: ECs_4741(xerC)
            ECF: ECH74115_5250(xerC)
            ETW: ECSP_4863(xerC)
            ELX: CDCO157_4479(xerC)
            EOI: ECO111_4637(xerC)
            EOJ: ECO26_4775(xerC)
            EOH: ECO103_4353(xerC)
            ECOO: ECRM13514_4876(xerC)
            ECOH: ECRM13516_4660(xerC)
            ESL: O3K_24810(xerC)
            ESO: O3O_00530(xerC)
            ESM: O3M_24730(xerC)
            ECK: EC55989_4285(xerC)
            ECG: E2348C_4111(xerC)
            EOK: G2583_4608(xerC)
            ELR: ECO55CA74_22090(xerC)
            ELH: ETEC_4090
            ECW: EcE24377A_4330(xerC)
            EUN: UMNK88_4623(xerC)
            ECP: ECP_4005
            ENA: ECNA114_3948(xerC)
            ECOS: EC958_4273(xerC)
            ECV: APECO1_2665(xerC)
            ECOA: APECO78_22890
            ECX: EcHS_A4036(xerC)
            ECM: EcSMS35_4177(xerC)
            ECY: ECSE_4098
            ECR: ECIAI1_4002(xerC)
            ECQ: ECED1_4496(xerC)
            EUM: ECUMN_4336(xerC)
            ECT: ECIAI39_2976(xerC)
            EOC: CE10_4459(xerC)
            EBR: ECB_03687(xerC)
            EBL: ECD_03687(xerC)
            EBE: B21_03636(xerC)
            EBD: ECBD_4230
            ECI: UTI89_C4374(xerC)
            EIH: ECOK1_4260(xerC)
            ECZ: ECS88_4237(xerC)
            ECC: c4732(xerC)
            ELO: EC042_4191(xerC)
            ELN: NRG857_18915(xerC)
            ESE: ECSF_3650
            ECL: EcolC_4196
            EKO: EKO11_4547
            EKF: KO11_04055(xerC)
            EAB: ECABU_c42930(xerC)
            EDH: EcDH1_4168
            EDJ: ECDH1ME8569_3691(xerC)
            ELU: UM146_19190(xerC)
            ELW: ECW_m4112(xerC)
            ELL: WFL_20055(xerC)
            ELC: i14_4325(xerC)
            ELD: i02_4325(xerC)
            ELP: P12B_c3936(xerC)
            ELF: LF82_2447(xerC)
            ECOL: LY180_19735(xerC)
            ECOI: ECOPMV1_04149(xerC_2)
            ECOJ: P423_21095(xerC)
            EFE: EFER_3691(xerC)
            EAL: EAKF1_ch2128c(xerC)
            EMA: C1192_16485(xerC)
            ESZ: FEM44_09615(xerC)
            STY: STY3610(xerC)
            STT: t3348(xerC)
            SEX: STBHUCCB_35370
            SENT: TY21A_16970(xerC)
            STM: STM3949(xerC)
            SEO: STM14_4750(xerC)
            SEV: STMMW_39201
            SEY: SL1344_3903(xerC)
            SEM: STMDT12_C40980(xerC)
            SEJ: STMUK_3934(xerC)
            SEB: STM474_4126(xerC)
            SEF: UMN798_4287(xerC)
            SETU: STU288_19905(xerC)
            SETC: CFSAN001921_20690(xerC)
            SENR: STMDT2_38171(xerC)
            SEND: DT104_39631(xerC)
            SENI: CY43_20665(xerC)
            SEEN: SE451236_01160(xerC)
            SPT: SPA3790(xerC)
            SEK: SSPA3528
            SPQ: SPAB_04901
            SEI: SPC_4056(xerC)
            SEC: SCH_3848(xerC)
            SEH: SeHA_C4277(xerC)
            SHB: SU5_059
            SENH: CFSAN002069_12315(xerC)
            SEEH: SEEH1578_05820(xerC)
            SEE: SNSL254_A4229(xerC)
            SENN: SN31241_47780
