ENTRY       K06414                      KO
SYMBOL      spoVM
NAME        stage V sporulation protein M
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06414  spoVM; stage V sporulation protein M
GENES       BSU: BSU15810(spoVM)
            BSL: A7A1_3504
            BSH: BSU6051_15810(spoVM)
            BSY: I653_08130(spoVM)
            BSUT: BSUB_01712(spoVM)
            BSUL: BSUA_01712(spoVM)
            BSN: BSn5_20015(spoVM)
            BSQ: B657_15810(spoVM)
            BSX: C663_1625(spoVM)
            BSS: BSUW23_08135(spoVM)
            BLI: BL05159(spoVM)
            BLD: BLi01802(spoVM)
            BLH: BaLi_c18350(spoVM)
            BAY: RBAM_015640
            BAQ: BACAU_1535(spoVM)
            BYA: BANAU_1533(spoVM)
            BAMP: B938_08120(spoVM)
            BQY: MUS_1732(spoVM)
            BAML: BAM5036_1500(spoVM)
            BAMA: RBAU_1540(spoVM)
            BAMN: BASU_1520(spoVM)
            BAMB: BAPNAU_2187(spoVM)
            BAMY: V529_15210
            BAO: BAMF_1653(spoVM)
            BAZ: BAMTA208_09240(spoVM)
            BQL: LL3_01741
            BXH: BAXH7_01880(spoVM)
            BAMI: KSO_011535(spoVM)
            BAMC: U471_16040
            BAMF: U722_08300(spoVM)
            BSIA: CWD84_13405
            BAE: BATR1942_05700
            BVM: B9C48_07990
            BHT: DIC78_01485
            BTEQ: G4P54_08260
            BIQ: AN935_08255(spoVM)
            BANT: A16_59185
            BANR: A16R_60065
            BCER: BCK_15955(spoVM)
            BTHR: YBT1520_20500(spoVM)
            BTHI: BTK_20390(spoVM)
            BTF: YBT020_18940
            BTI: BTG_30490(spoVM)
            BTN: BTF1_17585(spoVM)
            BTHU: YBT1518_21145(spoVM)
            BTHY: AQ980_10625
            BWD: CT694_20765
            BTRO: FJR70_12690
            BMOB: MLA2C4_20165
            BNT: GSN03_18225
            BPAC: LMD38_07835(spoVM)
            BPU: BPUM_1480(spoVM)
            BPUS: UP12_07700(spoVM)
            BIF: N288_09455(spoVM)
            BWH: A9C19_11320(spoVM)
            BXI: BK049_00675(spoVM)
            BALT: CFN77_08085
            BSAF: BSL056_07695(spoVM)
            BIT: BIS30_18750(spoVM)
            BDA: FSZ17_09640
            BSHI: LGQ02_13020(spoVM)
            BBAD: K7T73_06005(spoVM)
            BCAB: EFK13_08730(spoVM)
            BRY: M0696_08585(spoVM)
            BJS: MY9_1727
            BACW: QR42_07560(spoVM)
            BACP: SB24_01885(spoVM)
            BACB: OY17_10900(spoVM)
            BACY: QF06_06930(spoVM)
            BACS: AUL54_02720(spoVM)
            BACQ: DOE78_07965
            BACA: FAY30_08970
            BAQU: K6959_05750(spoVM)
            BCO: Bcell_2546
            BHK: B4U37_09740
            BCOH: BC6307_12805(spoVM)
            BCIR: C2I06_03235
            BEO: BEH_18405
            BFX: BC359_06580
            PKS: IE339_17410(spoVM)
            BHA: BH2501
            BCL: ABC2312
            BGI: BGM20_02295(spoVM)
            BPF: BpOF4_00410
            BON: A361_09460(spoVM)
            BKO: CKF48_00810
            CGOT: J1899_09425(spoVM)
            CSUA: IM538_10620(spoVM)
            CFIR: NAF01_08965(spoVM)
            CSOA: LIS82_11035(spoVM)
            OIH: OB1513(spoVM)
            OCN: CUC15_08955
            OCB: CV093_09400(spoVM)
            GKA: GK1180(spoVM)
            GTK: GT3570_05540
            GTM: GT3921_13620
            GLI: GLN3_16175
            BCAL: CWI35_04365
            GWC: GWCH70_1071
            GYC: GYMC61_1961
            GYA: GYMC52_1084
            GCT: GC56T3_2374
            GMC: GY4MC1_2728
            GJF: M493_05990(spoVM)
            GSR: GS3922_10630
            GEJ: A0V43_03040
            GZA: IC807_01505(spoVM)
            GTH: Geoth_2740
            PTL: AOT13_08885
            PTB: DER53_09925
            AFL: Aflv_1782(spoVM)
            AGN: AFK25_05465
            AND: GRQ40_06470
            ACAI: ISX45_03160(spoVM)
            ASED: IRT44_17930(spoVM)
            LCAP: ICJ70_19510(spoVM)
            HMN: HM131_12020
            HLI: HLI_01960
            TAID: KS242_07780(spoVM)
            VIR: X953_12165(spoVM)
            VHL: BME96_10980
            VIG: BKP57_19680
            VIL: CFK37_15945
            VNE: CFK40_12715
            VIM: GWK91_04265
            VPT: KBP50_10000(spoVM)
            LAO: AOX59_01705
            FPN: ABE65_008415(spoVM)
            FAR: ABE41_009490(spoVM)
            APAK: AP3564_16405(spoVM)
            BSJ: UP17_07555(spoVM)
            BMUR: ABE28_007740(spoVM)
            PBUT: DTO10_20320
            PPSR: I6J18_06920(spoVM)
            PFRI: L8956_08185(spoVM)
            AQT: FN924_08120(spoVM)
            BTHV: CQJ30_08040
            PRD: F7984_06600
