ENTRY       K04074                      KO
SYMBOL      divIVA
NAME        cell division initiation protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K04074  divIVA; cell division initiation protein
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Inhibitors of FtsZ assembly
                K04074  divIVA; cell division initiation protein
DBLINKS     COG: COG3599
GENES       GSU: GSU0865
            GSK: KN400_0846
            GME: Gmet_1165
            GPI: GPICK_11905
            GAO: A2G06_12330
            GBZ: JZM60_16495
            GEM: GM21_2723
            GEB: GM18_1328
            GEF: FO488_00920
            GUR: Gura_1166
            GEO: Geob_1795
            GLO: Glov_0414
            GBM: Gbem_1493
            GBN: GEOBRER4_26520
            GSB: GSUB_11740
            GER: KP004_12665
            GSUB: KP001_02490
            GNT: KP003_12185
            GPL: M1B72_07365
            PCA: Pcar_0616
            PACE: A6070_12635
            PEF: A7E78_12555
            DES: DSOUD_2465
            DEU: DBW_2907
            DVE: DESUT3_29980
            DVU: DVU_1373(divIVA)
            DVL: Dvul_1695
            DVM: DvMF_0150
            DVG: Deval_1268
            DFL: DFE_0746
            DSD: GD606_02230
            DMA: DMR_21800
            DCB: C3Y92_10455
            DDE: Dde_2171
            DSA: Desal_2401
            DHY: DESAM_22541
            DAF: Desaf_2999
            DAS: Daes_1778
            DPI: BN4_10366
            DEJ: AWY79_12860
            PPRF: DPRO_0872
            PSEL: GM415_14550
            DDN: DND132_0312
            PSEF: PSDVSF_02530(divIVA)
            PBIZ: LWC08_03350
            DAK: DaAHT2_1890
            DBK: DGMP_00280
            DAL: Dalk_3303
            DAT: HRM2_04980(divIVA)
            DTO: TOL2_C05680(divIVA)
            DOV: DSCO28_60540
            DWD: DSCW_24370
            DALK: DSCA_56290
            ADE: Adeh_1311
            ACP: A2cp1_2645
            AFW: Anae109_2453
            ANK: AnaeK_2549
            MXA: MXAN_3112(divIVA)
            MSD: MYSTI_03584
            MYM: A176_003898
            MFB: MFUL124B02_19380
            CCX: COCOR_04939(divIVA)
            MFU: LILAB_23285
            MMAS: MYMAC_003057
            SUR: STAUR_4961(divIVA)
            AGE: AA314_06524
            AVM: JQX13_47355
            MBD: MEBOL_000067
            CFUS: CYFUS_006267
            DAO: Desac_0266
            SFU: Sfum_3636
            DAX: FDQ92_01965
            DBR: Deba_0929
            BSED: DN745_03285
            PCAY: FRD00_28210
            BBAE: FRD01_02770
            SDO: SD1155_08120
            BBA: Bd0464
            BBAT: Bdt_0454(divIVA)
            BBW: BDW_01625
            BBAC: EP01_14225
            BDQ: CIK05_02425
            BDC: DOE51_02415
            BEX: A11Q_526
            BSU: BSU15420(divIVA)
            BSR: I33_1728
            BSL: A7A1_0483
            BSH: BSU6051_15420(divIVA)
            BSY: I653_07935
            BSUT: BSUB_01672(divIVA)
            BSUL: BSUA_01672(divIVA)
            BSUS: Q433_08840
            BSO: BSNT_08053(divIVA)
            BSN: BSn5_19815
            BSQ: B657_15420(divIVA)
            BSX: C663_1586(divIVA)
            BSP: U712_08120
            BSS: BSUW23_07940(divIVA)
            BST: GYO_1890
            BLI: BL02266(divIVA)
            BLD: BLi01761(divIVA)
            BLH: BaLi_c17950(divIVA)
            BAY: RBAM_015250(divIVA)
            BAQ: BACAU_1496(divIVA)
            BYA: BANAU_1493(divIVA)
            BAMP: B938_07915
            BQY: MUS_1689(divIVA)
            BAML: BAM5036_1461(divIVA)
            BAMA: RBAU_1501(divIVA)
            BAMN: BASU_1481(divIVA)
            BAMB: BAPNAU_2228(divIVA)
            BAMT: AJ82_08720
            BAMY: V529_14800(divIVA)
            BMP: NG74_01583(divIVA)
            BAO: BAMF_1613(divIVA)
            BAZ: BAMTA208_09450(divIVA)
