ENTRY       K07042                      KO
SYMBOL      ybeY, yqfG
NAME        probable rRNA maturation factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07042  ybeY, yqfG; probable rRNA maturation factor
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              Other maturation factors
               K07042  ybeY, yqfG; probable rRNA maturation factor
DBLINKS     COG: COG0319
GENES       ECO: b0659(ybeY)
            ECJ: JW0656(ybeY)
            ECD: ECDH10B_0728(ybeY)
            EBW: BWG_0530(ybeY)
            ECOK: ECMDS42_0519(ybeY)
            ECE: Z0808(ybeY)
            ECS: ECs_0697(ybeY)
            ECF: ECH74115_0752
            ETW: ECSP_0710(ybeY)
            ELX: CDCO157_0682
            EOI: ECO111_0689(ybeY)
            EOJ: ECO26_0734(ybeY)
            EOH: ECO103_0666(ybeY)
            ECOO: ECRM13514_0684(ybeY)
            ECOH: ECRM13516_0629(ybeY)
            ESL: O3K_18290
            ESO: O3O_07005
            ESM: O3M_18270
            ECK: EC55989_0654(ybeY)
            ECG: E2348C_0552(ybeY)
            EOK: G2583_0822(ybeY)
            ELR: ECO55CA74_04035
            ELH: ETEC_0687
            ECW: EcE24377A_0688
            EUN: UMNK88_697
            ECP: ECP_0682
            ENA: ECNA114_0598(ybeY)
            ECOS: EC958_0777(ybeY)
            ECV: APECO1_1404
            ECOA: APECO78_06885
            ECX: EcHS_A0706
            ECM: EcSMS35_0681
            ECY: ECSE_0730
            ECR: ECIAI1_0643(ybeY)
            ECQ: ECED1_0650(ybeY)
            EUM: ECUMN_0752(ybeY)
            ECT: ECIAI39_0626(ybeY)
            EOC: CE10_0649(ybeY)
            EBR: ECB_00627(ybeY)
            EBL: ECD_00627(ybeY)
            EBE: B21_00618(ybeY)
            EBD: ECBD_2992
            ECI: UTI89_C0657(ybeY)
            EIH: ECOK1_0663
            ECZ: ECS88_0694(ybeY)
            ECC: c0744(ybeY)
            ELO: EC042_0694
            ELN: NRG857_02975
            ESE: ECSF_0597
            ECL: EcolC_2986
            EKO: EKO11_3207
            EKF: KO11_20370(ybeY)
            EAB: ECABU_c07070(ybeY)
            EDH: EcDH1_2967
            EDJ: ECDH1ME8569_0628(ybeY)
            ELU: UM146_14255
            ELW: ECW_m0714(ybeY)
            ELL: WFL_03550(ybeY)
            ELC: i14_0713(ybeY)
            ELD: i02_0713(ybeY)
            ELP: P12B_c0641
            ELF: LF82_2600(ybeY)
            ECOL: LY180_03550
            ECOI: ECOPMV1_00669(ybeY)
            ECOJ: P423_03225
            EFE: EFER_2443(ybeY)
            EAL: EAKF1_ch0794
            EMA: C1192_09415
            ESZ: FEM44_17710(ybeY)
            STY: STY0714
            STT: t2205
            SEX: STBHUCCB_23300
            SENT: TY21A_11180
            STM: STM0668(ybeY)
            SEO: STM14_0778(ybeY)
            SEV: STMMW_07331
            SEY: SL1344_0657(ybeY)
            SEM: STMDT12_C07310
            SEJ: STMUK_0673(ybeY)
            SEB: STM474_0689(ybeY)
            SEF: UMN798_0722
            SETU: STU288_11030
            SETC: CFSAN001921_13690
            SENR: STMDT2_06591
            SEND: DT104_06981
            SENI: CY43_03630
            SEEN: SE451236_09365
            SPT: SPA2072(ybeY)
            SEK: SSPA1925
            SPQ: SPAB_02880
            SEI: SPC_0685(ybeY)
            SEC: SCH_0696(ybeY)
            SEH: SeHA_C0786
            SHB: SU5_01359
            SENH: CFSAN002069_05500
            SEEH: SEEH1578_12775
            SEE: SNSL254_A0727
            SENN: SN31241_16740
            SEW: SeSA_A0822
            SEA: SeAg_B0713
            SENS: Q786_03275
            SED: SeD_A0774
            SEG: SG0672(ybeY)
            SEL: SPUL_2291
            SEGA: SPUCDC_2277
            SET: SEN0637(ybeY)
            SENA: AU38_03260
            SENO: AU37_03255
            SENV: AU39_03260
            SENQ: AU40_03590
            SENL: IY59_03310
            SENJ: CFSAN001992_08015
            SEEC: CFSAN002050_09955
            SEEB: SEEB0189_015940
            SEEP: I137_10440
            SENE: IA1_03495
            SENC: SEET0819_10310
            SES: SARI_02274
            SBG: SBG_0566
            SBZ: A464_634
            SBV: N643_02815
            SALZ: EOS98_15780(ybeY)
            SFL: SF0623(ybeY)
            SFX: S0645(ybeY)
            SFV: SFV_0668(ybeY)
            SFE: SFxv_0689(ybeY)
            SFN: SFy_0851
            SFS: SFyv_0888
            SFT: NCTC1_00671(ybeY)
            SSN: SSON_0613(ybeY)
            SBO: SBO_0523(ybeY)
            SBC: SbBS512_E0588
            SDY: SDY_0595(ybeY)
            SDZ: Asd1617_00760
            SHQ: A0259_06985
            ENC: ECL_03045
            ENL: A3UG_06315
            ECLG: EC036_12170
            ECLE: ECNIH2_07065
            ECLN: ECNIH4_16295
            ECLI: ECNIH5_06150
            ECLX: LI66_06025
            ECLY: LI62_06925
            ECLZ: LI64_06510
            ECLO: ENC_20580
            EHM: AB284_18840
            EXF: BFV63_06170
            ECLA: ECNIH3_06165
            ECLC: ECR091_06145
            EAU: DI57_12550
            EKB: BFV64_06045
            ENO: ECENHK_06410
            EEC: EcWSU1_01233(ybeY)
            ELG: BH714_02260
            ECAN: CWI88_16090
            ERN: BFV67_05810
            ECLS: LI67_007070
            ECHG: FY206_07445(ybeY)
            ESH: C1N69_06165
            ENT: Ent638_1185
            EAS: Entas_1165
            ENR: H650_22095
            ENX: NI40_005820
            ENF: AKI40_2137
            LNI: CWR52_06095
            EBG: FAI37_00400(ybeY)
            END: A4308_10125
            ENZ: G0034_06160(ybeY)
            ENS: HWQ15_14630(ybeY)
            ENK: LOC22_16900(ybeY)
            EHU: D5067_0016530(ybeY)
            EMOR: L6Y89_06010(ybeY)
            ENB: ELK40_06705(ybeY)
            ESA: ESA_02677
            CSK: ES15_2750
            CSZ: CSSP291_12625
            CSJ: CSK29544_03965
            CCON: AFK62_05880
            CDM: AFK67_06075
            CSI: P262_04013
            CMJ: AFK66_013830
