ENTRY       K06422                      KO
SYMBOL      sspE
NAME        small acid-soluble spore protein E (minor gamma-type SASP)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06422  sspE; small acid-soluble spore protein E (minor gamma-type SASP)
GENES       PDS: CAY62_13845
            BSU: BSU08660(sspE)
            BSR: I33_0969
            BSL: A7A1_0301
            BSH: BSU6051_08660(sspE)
            BSY: I653_04340
            BSUT: BSUB_00940(sspE)
            BSUL: BSUA_00940(sspE)
            BSUS: Q433_04830
            BSO: BSNT_07251(sspE)
            BSN: BSn5_16195
            BSQ: B657_08660(sspE)
            BSX: C663_0888(sspE)
            BSP: U712_04405
            BSS: BSUW23_04360(sspE)
            BST: GYO_1134
            BLI: BL03040(sspE)
            BLD: BLi00888(sspE)
            BLH: BaLi_c09920(sspE)
            BAY: RBAM_008750
            BAQ: BACAU_0850(sspE)
            BYA: BANAU_0793(sspE)
            BAMP: B938_04220
            BQY: MUS_0888(sspE)
            BAML: BAM5036_0784(sspE)
            BAMA: RBAU_0848(sspE)
            BAMN: BASU_0824(sspE)
            BAMB: BAPNAU_0806(sspE)
            BAMT: AJ82_04875
            BAMY: V529_08200(sspE)
            BMP: NG74_00870
            BAO: BAMF_0874(sspE)
            BAZ: BAMTA208_03985(sspE)
            BQL: LL3_00936(sspE)
            BXH: BAXH7_00831(sspE)
            BAMI: KSO_015440
            BAMC: U471_08650
            BAMF: U722_04365
            BSIA: CWD84_17475
            BAE: BATR1942_01900
            BVM: B9C48_04335
            BSON: S101395_01085
            BHT: DIC78_05440
            BMOJ: HC660_08990(sspE)
            BTEQ: G4P54_04525
            BIQ: AN935_04500
            BAN: BA_0524
            BAR: GBAA_0524
            BAT: BAS0493
            BAH: BAMEG_4081
            BAI: BAA_0586
            BAX: H9401_0497
            BANT: A16_05630
            BANR: A16R_05690
            BANS: BAPAT_0500
            BANH: HYU01_02785
            BANV: DJ46_4963(sasP-B)
            BCE: BC0506
            BCA: BCE_0579
            BCZ: BCE33L0432(sspE)
            BCR: BCAH187_A0580
            BCB: BCB4264_A0527
            BCU: BCAH820_0506
            BCG: BCG9842_B4797
            BCQ: BCQ_0552(sspE)
            BCX: BCA_0543
            BAL: BACI_c05160(sspE)
            BNC: BCN_0501
            BCF: bcf_02565
            BCER: BCK_05510
            BCEF: BcrFT9_00483
            BCY: Bcer98_0447
            BTK: BT9727_0436(sspE)
            BTL: BALH_0458
            BTB: BMB171_C0447
            BTT: HD73_0593
            BTHR: YBT1520_02920
            BTHI: BTK_03015
            BTC: CT43_CH0446
            BTF: YBT020_02860
            BTM: MC28_5249
            BTG: BTB_c05200
            BTI: BTG_18550
            BTN: BTF1_00335
            BTHT: H175_ch0448
            BTHU: YBT1518_02785
            BTW: BF38_1754
            BTHY: AQ980_28095
            BWE: BcerKBAB4_0441 BcerKBAB4_5385
            BWW: bwei_1971(sspE) bwei_5287(sspE2)
            BMYO: BG05_6
            BTY: Btoyo_3186
            BMYC: DJ92_3100
            BBY: CY96_01685
            BWD: CT694_02985
            BTRO: FJR70_24655
            BMOB: MLA2C4_02720
            BNT: GSN03_02750
            BPAC: LMD38_23530
            BPU: BPUM_0813
            BPUM: BW16_04365
            BPUS: UP12_04375
            BIF: N288_05670
            BMET: BMMGA3_03450
            BSM: BSM4216_0821
            BGY: BGLY_0910(sspE)
            BWH: A9C19_16765
            BXI: BK049_03940
            BALT: CFN77_04255
            BSAF: BSL056_04220
            BIT: BIS30_14910
            BFD: NCTC4823_02970
            BDA: FSZ17_06555
            BBAD: K7T73_03310
            BCAB: EFK13_04860(sspE)
            BRY: M0696_04840(sspE)
            BJS: MY9_0955
            BACI: B1NLA3E_03375
            GST: HW35_14255
            BACW: QR42_04165
            BACP: SB24_05540
            BACB: OY17_07020
            BACO: OXB_0244
            BACY: QF06_03165
            BACL: BS34A_09640(sspE)
            BALM: BsLM_0901
            BACS: AUL54_06285
            BACQ: DOE78_05165
            BACA: FAY30_06400
            BAQU: K6959_02530
            BCO: Bcell_0979
            BHK: B4U37_05225
            BCOH: BC6307_02745
            BCIR: C2I06_23180
            BMQ: BMQ_0405(sspE) BMQ_1461
            BMD: BMD_0406(sspE) BMD_1443
            BMH: BMWSH_1596 BMWSH_3766 BMWSH_4821
            BMEG: BG04_2696(sasP-B) BG04_3753
            BEO: BEH_02815
            BFX: BC359_13740 BC359_18385
            PKS: IE339_02600
            BCK: BCO26_2327(sspE)
            BAG: Bcoa_2112
            BCOA: BF29_1473
            BHA: BH0939(sspE)
            BCL: ABC1314
            BLE: BleG1_1208
            BKW: BkAM31D_03640(sasP-B)
            BGI: BGM20_19500
            BPF: BpOF4_10870
            BON: A361_06110 A361_14085
            BKO: CKF48_03270
            CGOT: J1899_04850
            CSUA: IM538_02675
            CFIR: NAF01_05775
            CSOA: LIS82_05485
            OIH: OB0898
            OCN: CUC15_05475
            OCB: CV093_05740
            GKA: GK0466
            GTE: GTCCBUS3UF5_5820
            GTK: GT3570_02295
            GTM: GT3921_16910
            GLI: GLN3_12755
            BCAL: CWI35_07750
            GTN: GTNG_0471
            GWC: GWCH70_0471
            GCT: GC56T3_3005
            GMC: GY4MC1_3309
            GGH: GHH_c04880(sspE)
            GJF: M493_02740
            GEA: GARCT_00512(sasP-B)
            GEL: IB49_12940
            GSE: GT50_12150
            GSR: GS3922_13355
            GEJ: A0V43_18135
            GZA: IC807_16075
            GTH: Geoth_3363
            PTL: AOT13_05920
            PTB: DER53_06960
            PCAL: BV455_01278(sasP-B)
            AFL: Aflv_0354(sspE)
            AGN: AFK25_01920
            ANM: GFC28_2057
            AAMY: GFC30_883
            ANL: GFC29_3377
            AND: GRQ40_02950
            ACAI: ISX45_18405
            ASED: IRT44_07310
            AXL: AXY_06300
            LSP: Bsph_2649
            LGY: T479_10925 T479_11690 T479_20380
            LFU: HR49_13380
            LYS: LBYS11_10115 LBYS11_19625
            LYB: C3943_16580 C3943_23210
            LYZ: DCE79_09755
            LPAK: GDS87_11250 GDS87_20750
            LAGR: FJQ98_15455 FJQ98_22640
            LYC: FH508_0010940
            HHD: HBHAL_2056(sspE)
            HMN: HM131_16075
            HLI: HLI_06245
            TAP: GZ22_03880
            TAID: KS242_04740
            VIR: X953_04045
            VHL: BME96_03260
            VIG: BKP57_05155
            VIL: CFK37_01990
            VNE: CFK40_18600
            VPN: A21D_02387
            VIM: GWK91_15960
            VPT: KBP50_03500
            LAO: AOX59_10295
            FAR: ABE41_002490
            APAK: AP3564_02350 AP3564_12465
            BSJ: UP17_03805
            BMUR: ABE28_002645 ABE28_003645
            PBUT: DTO10_15165
            PASA: BAOM_0749(sspE)
            PPSR: I6J18_10855
            PFRI: L8956_03855
            AQT: FN924_03755
            BTHV: CQJ30_05405
            PSYH: D0S48_17070
            PSYO: PB01_15920
            PRD: F7984_03065
            GRC: GI584_04975
            SCIA: HUG15_12390
            POF: GS400_03375
            NMK: CHR53_06675
            NTM: BTDUT50_14010
            NDT: L1999_05170
            MEKU: HUW50_12020
            MSEM: GMB29_02780
            MDG: K8L98_03445
            MLIT: KDJ21_001875
            AIA: AWH56_003340
            BLEN: NCTC4824_03128(sspE)
            SEDD: ERJ70_03055
            BVQ: FHE72_06725
            RMF: D5E69_07420
            BVJ: I5776_16125
            BOU: I5818_19750
            CTHU: HUR95_04965
            MCUI: G8O30_01740 G8O30_01745
            PSUA: FLK61_28150
            HYI: K2M58_02065
            STEA: C0679_11815
            BBE: BBR47_04920
            BLR: BRLA_c004220(sspE)
            BFM: BP422_27980
            BAGR: BA6348_26235
            BRW: GOP56_18080
            BCHS: JNE38_02795
            BCOP: JD108_02510
            PPY: PPE_01416
            PPM: PPSC2_07295(sspE)
            PPO: PPM_1385(M1_1621)
            PPOL: X809_07955
            PPQ: PPSQR21_015460
            PPOY: RE92_04595
            PTA: HPL003_15705
            PPEO: ABE82_07750
            PKB: B4V02_17570
            PAIH: ASL14_03900
            PBAC: HUB98_25465
            ANX: ACH33_05625
            ASOC: CB4_01456
            ATHE: K3F53_13270
            SIV: SSIL_1552
            SSIL: SOLI23_11005
            SOB: CSE16_13340
            JEO: JMA_12610
            SPSY: AZE41_03680
