ENTRY       K02445                      KO
SYMBOL      glpT
NAME        MFS transporter, OPA family, glycerol-3-phosphate transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K02445  glpT; MFS transporter, OPA family, glycerol-3-phosphate transporter
            Transporters [BR:ko02000]
             Major facilitator superfamily (MFS)
              Phosphate and organophosphate transporters
               Organophosphate:Pi antiporter (OPA) family
                K02445  glpT; MFS transporter, OPA family, glycerol-3-phosphate transporter
DBLINKS     COG: COG2271
            TC: 2.A.1.4.3
GENES       ECO: b2240(glpT)
            ECJ: JW2234(glpT)
            ECD: ECDH10B_2399(glpT)
            EBW: BWG_2012(glpT)
            ECOK: ECMDS42_1809(glpT)
            ECE: Z3498(glpT)
            ECS: ECs_3125(glpT)
            ECF: ECH74115_3377(glpT)
            ETW: ECSP_3115(glpT)
            ELX: CDCO157_2889(glpT)
            EOI: ECO111_2992(glpT)
            EOJ: ECO26_3233(glpT)
            EOH: ECO103_2709(glpT)
            ECOO: ECRM13514_2995(glpT)
            ECOH: ECRM13516_2939(glpT)
            ESL: O3K_08275(glpT)
            ESO: O3O_17360(glpT)
            ESM: O3M_08225(glpT)
            ECK: EC55989_2489(glpT)
            ECG: E2348C_2383(glpT)
            EOK: G2583_2780(glpT)
            ELR: ECO55CA74_13760(glpT)
            ELH: ETEC_2373
            ECW: EcE24377A_2537(glpT)
            EUN: UMNK88_2789(glpT)
            ECP: ECP_2282
            ENA: ECNA114_2332(glpT)
            ECOS: EC958_2576(glpT)
            ECV: APECO1_4321(glpT)
            ECOA: APECO78_15035
            ECX: EcHS_A2380(glpT)
            ECM: EcSMS35_2392(glpT)
            ECY: ECSE_2501
            ECR: ECIAI1_2318(glpT)
            ECQ: ECED1_2705(glpT)
            EUM: ECUMN_2580(glpT)
            ECT: ECIAI39_2383(glpT)
            EOC: CE10_2618(glpT)
            EBR: ECB_02166(glpT)
            EBL: ECD_02166(glpT)
            EBE: B21_02125(glpT)
            EBD: ECBD_1420
            ECI: UTI89_C2520(glpT)
            EIH: ECOK1_2474(glpT)
            ECZ: ECS88_2387(glpT)
            ECC: c2781(glpT)
            ELO: EC042_2483(glpT)
            ELN: NRG857_11355(glpT)
            ESE: ECSF_2120
            ECL: EcolC_1411
            EKO: EKO11_1521
            EKF: KO11_11470(glpT)
            EAB: ECABU_c25740(glpT)
            EDH: EcDH1_1419
            EDJ: ECDH1ME8569_2175(glpT)
            ELU: UM146_05610(glpT)
            ELW: ECW_m2434(glpT)
            ELL: WFL_11910(glpT)
            ELC: i14_2580(glpT)
            ELD: i02_2580(glpT)
            ELP: P12B_c2333(glpT)
            ELF: LF82_0873(glpT)
            ECOL: LY180_11650(glpT)
            ECOI: ECOPMV1_02400(glpT)
