ENTRY       K11741                      KO
SYMBOL      sugE
NAME        quaternary ammonium compound-resistance protein SugE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11741  sugE; quaternary ammonium compound-resistance protein SugE
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K11741  sugE; quaternary ammonium compound-resistance protein SugE
DBLINKS     COG: COG2076
            TC: 2.A.7.1
GENES       ECO: b4148(gdx)
            ECJ: JW5738(sugE)
            ECD: ECDH10B_4343(sugE)
            EBW: BWG_3863(sugE)
            ECOK: ECMDS42_3590(sugE)
            ECE: Z5755(sugE)
            ECS: ECs_5129(sugE)
            ECF: ECH74115_5667(sugE)
            ETW: ECSP_5250(sugE)
            ELX: CDCO157_4815
            EOI: ECO111_5063(sugE)
            EOJ: ECO26_5317(sugE)
            EOH: ECO103_4946(sugE)
            ECOO: ECRM13514_5414(sugE)
            ECOH: ECRM13516_5197(sugE)
            ESL: O3K_22890
            ESO: O3O_02495
            ESM: O3M_22795
            ECK: EC55989_4705(sugE)
            ECG: E2348C_4476(sugE)
            EOK: G2583_4977(sugE)
            ELR: ECO55CA74_23870
            ELH: ETEC_4497
            ECW: EcE24377A_4708(sugE)
            EUN: UMNK88_5089 pUMNK88_81(sugE2)
            ECP: ECP_4394
            ENA: ECNA114_4368(sugE)
            ECOS: EC958_4639(sugE)
            ECV: APECO1_2241(sugE)
            ECOA: APECO78_01695
            ECX: EcHS_A4392(sugE)
            ECM: EcSMS35_4620(sugE)
            ECY: ECSE_4450
            ECR: ECIAI1_4385(sugE)
            ECQ: ECED1_4937(sugE)
            EUM: ECUMN_4684(sugE)
            ECT: ECIAI39_4615(sugE)
            EOC: CE10_4889(sugE)
            EBR: ECB_04020(sugE)
            EBL: ECD_04020(sugE)
            EBE: B21_03982(sugE)
            EBD: ECBD_3881
            ECI: UTI89_C4748(sugE)
            EIH: ECOK1_4663(sugE)
            ECZ: ECS88_4736(sugE)
            ECC: c5236(sugE)
            ELO: EC042_4624(sugE)
            ELN: NRG857_21110
            ESE: ECSF_4038
            ECL: EcolC_3862
            EKO: EKO11_4165
            EKF: KO11_01585(sugE)
            EAB: ECABU_c47070(sugE)
            EDH: EcDH1_3842
            EDJ: ECDH1ME8569_4008(sugE)
            ELU: UM146_20990
            ELW: ECW_m4512(sugE)
            ELL: WFL_21955(sugE)
            ELC: i14_4744(sugE)
            ELD: i02_4744(sugE)
            ELP: P12B_c4247(sugE)
            ELF: LF82_2206(sugE)
            ECOL: LY180_21800
            ECOI: ECOPMV1_04611(sugE)
            ECOJ: P423_23120
            EFE: EFER_4202(sugE)
            EAL: EAKF1_ch1678c(sugE)
            EMA: C1192_19240
            ESZ: FEM44_13405(sugE)
            STY: STY4698(sugE)
            STT: t4390(sugE)
            SEX: STBHUCCB_46440
            SENT: TY21A_22345
            STM: STM4338(sugE)
            SEO: STM14_5218(sugE)
            SEV: STMMW_42861
            SEY: SL1344_4275(sugE)
            SEM: STMDT12_C44700
            SEJ: STMUK_4323(sugE)
            SEB: STM474_4535(sugE)
            SEF: UMN798_4700(sugE)
            SETU: STU288_21785
            SETC: CFSAN001921_18725
            SENR: STMDT2_41891(sugE)
            SEND: DT104_43301(sugE)
            SENI: CY43_22625
            SEEN: SE451236_04725
            SPT: SPA4155(sugE)
            SEK: SSPA3859
            SPQ: SPAB_05469
            SEI: SPC_4488(sugE)
            SEC: SCH_092(sugE) SCH_4217(sugE)
            SHB: SU5_0412
            SENH: CFSAN002069_10395
            SEEH: SEEH1578_07875
            SEE: SNSL254_p_0085(sugE1) SNSL254_p_0090(sugE2)
            SENN: SN31241_7270
            SENS: Q786_21355
            SEG: SG4181(sugE)
            SEL: SPUL_4331(sugE)
            SEGA: SPUCDC_4317(sugE)
            SET: SEN4108(sugE)
            SENA: AU38_21215
            SENO: AU37_21230
            SENV: AU39_21250
            SENQ: AU40_23750
            SENL: IY59_21765
            SENJ: CFSAN001992_12165
            SEEC: CFSAN002050_05100
            SEEB: SEEB0189_020680
            SEEP: I137_20720
            SENB: BN855_44130
            SENE: IA1_21145
            SENC: SEET0819_05565
            SES: SARI_03295
            SBG: SBG_3787(sugE)
            SBZ: A464_4348
            SBV: N643_19155
            SALZ: EOS98_20550
            SFL: SF4306(sugE)
            SFX: S4571(sugE)
            SFV: SFV_4307(sugE)
            SFE: SFxv_4695(sugE)
            SFN: SFy_6180
            SFS: SFyv_6252
            SFT: NCTC1_04675(sugE)
            SBO: SBO_4308(sugE)
            SBC: SbBS512_E4681(sugE)
            SDY: SDY_4392(sugE)
            SDZ: Asd1617_05765
            SHQ: A0259_02390
            ENC: ECL_00551(sugE)
            ENL: A3UG_01995
            ECLG: EC036_03760
            ECLE: ECNIH2_00440 ECNIH2_00475 ECNIH2_02930
            ECLN: ECNIH4_08830 ECNIH4_08865 ECNIH4_20885
            ECLI: ECNIH5_02145 ECNIH5_22765
            ECLX: LI66_01990
            ECLY: LI62_02445
            ECLZ: LI64_02125 LI64_22955 LI64_24180
            ECLO: ENC_42500
            EHM: AB284_02230 AB284_02265 AB284_23090
            EXF: BFV63_01965
            ECLA: ECNIH3_02145 ECNIH3_22100
            ECLC: ECR091_02135
            EAU: DI57_16565
            EKB: BFV64_01620
            ENO: ECENHK_01970
            EEC: EcWSU1_00352(sugE)
            ELG: BH714_16425
            ECAN: CWI88_20290
            ERN: BFV67_01940
            ECLS: LI67_00240 LI67_00280 LI67_003010
            ECHG: FY206_02485(sugE)
            ESH: C1N69_01940
            ENT: Ent638_0337
            EAS: Entas_0371
            ENR: H650_17425
            ENX: NI40_002060
            ENF: AKI40_4549(sugE2)
            LNI: CWR52_10530(sugE)
            EBG: FAI37_04640(sugE)
            END: A4308_00895
            ENZ: G0034_01800(sugE)
            ENS: HWQ15_10445(sugE)
            ENK: LOC22_12805(sugE)
            EHU: D5067_0021135(sugE)
            EMOR: L6Y89_01770(sugE)
            ENB: ELK40_02695(sugE)
            ESA: ESA_00160
            CSK: ES15_0466(sugE)
            CSZ: CSSP291_00710
            CSJ: CSK29544_01436
            CCON: AFK62_17590
            CDM: AFK67_18155
            CSI: P262_00675
            CMJ: AFK66_002365
            CUI: AFK65_17320
            CMW: AFK63_01085
            CTU: CTU_37060(sugE)
            KPN: KPN_04548(sugE) KPN_pKPN5p08252
            KPU: KP1_0420(sugE)
            KPM: KPHS_03950
            KPP: A79E_4644
            KPH: KPNIH24_02060
            KPZ: KPNIH27_02010
            KPV: KPNIH29_02125
            KPW: KPNIH30_02160
            KPY: KPNIH31_02185
            KPG: KPNIH32_02170
            KPC: KPNIH10_02045
            KPQ: KPR0928_02050
            KPT: VK055_2916
            KPO: KPN2242_00810
            KPR: KPR_0527(sugE)
            KPJ: N559_4745
            KPI: D364_23140
            KPA: KPNJ1_05081
            KPS: KPNJ2_05027
            KPX: PMK1_02018(sugE)
            KPB: FH42_19110
            KPNE: KU54_024570
            KPNU: LI86_24410
            KPNK: BN49_4882(sugE)
