ENTRY       K06428                      KO
SYMBOL      sspK
NAME        small acid-soluble spore protein K (minor)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06428  sspK; small acid-soluble spore protein K (minor)
GENES       BSU: BSU08550(sspK)
            BSR: I33_0959(sspK)
            BSL: A7A1_0290
            BSH: BSU6051_08550(sspK)
            BSY: I653_04285(sspK)
            BSUT: BSUB_00929(sspK)
            BSUL: BSUA_00929(sspK)
            BSUS: Q433_04770(sspK)
            BSO: BSNT_07239(sspK)
            BSN: BSn5_16140(sspK)
            BSQ: B657_08550(sspK)
            BSX: C663_0877(sspK)
            BSP: U712_04345
            BSS: BSUW23_04305(sspK)
            BST: GYO_1123(sspK)
            BLI: BL05073(sspK)
            BLD: BLi00879(sspK)
            BLH: BaLi_c09830(sspK)
            BAY: RBAM_008640
            BAQ: BACAU_0839(sspK)
            BYA: BANAU_0782(sspK)
            BAMP: B938_04165(sspK)
            BQY: MUS_0876(sspK)
            BAMB: BAPNAU_0795(sspK)
            BAMT: AJ82_04815
            BAMY: V529_08090(sspK)
            BAO: BAMF_0815(sspK)
            BAZ: BAMTA208_03930(sspK)
            BQL: LL3_00874(sspK)
            BXH: BAXH7_00820(sspK)
            BAMI: KSO_015495(sspK)
            BAMC: U471_08520
            BAMF: U722_04310
            BSIA: CWD84_17765
            BAE: BATR1942_01840(sspK)
            BVM: B9C48_04280
            BSON: S101395_01074
            BHT: DIC78_05505
            BMOJ: HC660_08880(sspK)
            BTEQ: G4P54_04470
            BIQ: AN935_04445
            BAN: BA_0519
            BAR: GBAA_0519
            BAH: BAMEG_4087(sspK)
            BAI: BAA_0580(sspK)
            BAX: H9401_0492
            BANT: A16_05580
            BANR: A16R_05640
            BANS: BAPAT_0495
            BANH: HYU01_02760(sspK)
            BANV: DJ46_4958(sspK)
            BCE: BC0501
            BCA: BCE_0574
            BCR: BCAH187_A0575(sspK)
            BCB: BCB4264_A0522(sspK)
            BCU: BCAH820_0500(sspK)
            BCG: BCG9842_B4802(sspK)
            BCQ: BCQ_0547
            BCX: BCA_0538(sspK)
            BAL: BACI_c05110
            BNC: BCN_0496
            BCF: bcf_02540
            BCER: BCK_05535(sspK)
