ENTRY       K07590                      KO
SYMBOL      RP-L7A, rplGB
NAME        large subunit ribosomal protein L7A
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
               03010 Ribosome
                K07590  RP-L7A, rplGB; large subunit ribosomal protein L7A
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03011 Ribosome
                K07590  RP-L7A, rplGB; large subunit ribosomal protein L7A
            Ribosome [BR:ko03011]
             Ribosomal proteins
              Bacteria
               Large subunit
                K07590  RP-L7A, rplGB; large subunit ribosomal protein L7A
            Ribosomal proteins [br01610.html]
             Ribosomal proteins in prokaryotes and eukaryotes
              K07590
DBLINKS     COG: COG1358
            GO: 0022625
GENES       SDO: SD1155_05475
            BSU: BSU01090(ybxF)
            BSR: I33_0140
            BSL: A7A1_0097
            BSH: BSU6051_01090(rplGB)
            BSY: I653_00550
            BSUT: BSUB_00137(rplGB)
            BSUL: BSUA_00137(rplGB)
            BSUS: Q433_00725
            BSO: BSNT_06399(ybxF)
            BSN: BSn5_12120
            BSQ: B657_01090(rplGB)
            BSX: C663_0110(rplGB)
            BSP: U712_00565
            BSS: BSUW23_00555(rplGB)
            BST: GYO_0136
            BLI: BL05009(ybxF)
            BLD: BLi00127(ybxF)
            BLH: BaLi_c01280(ybxF)
            BAY: RBAM_001340
            BAQ: BACAU_0109(ybxF)
            BYA: BANAU_0108(ybxF)
            BAMP: B938_00560
            BQY: MUS_0120(rbxF)
            BAML: BAM5036_0112(rplGB)
            BAMA: RBAU_0116(rplGB)
            BAMN: BASU_0114(rplGB)
            BAMB: BAPNAU_0108(ybxF)
            BAMT: AJ82_00660
            BAMY: V529_01120(ybxF)
            BMP: NG74_00133(rplGB)
            BAO: BAMF_0109(rplGB)
            BAZ: BAMTA208_00550(rplGB)
            BQL: LL3_00112
            BXH: BAXH7_00116(ybxF)
            BAMI: KSO_018855
            BAMC: U471_01170
            BAMF: U722_00680
            BSIA: CWD84_21280
            BAE: BATR1942_19155
            BVM: B9C48_00695
            BSON: S101395_00141
            BHT: DIC78_09540
            BMOJ: HC660_01350(rulS)
            BTEQ: G4P54_00690
            BIQ: AN935_00555
            BAN: BA_0104
            BAR: GBAA_0104
            BAT: BAS0104
            BAH: BAMEG_0120
            BAI: BAA_0120
            BAX: H9401_0097
            BANT: A16_01150
            BANR: A16R_01140
            BANS: BAPAT_0101
            BANH: HYU01_00575
            BANV: DJ46_4500(rplGB)
            BCE: BC0124
            BCA: BCE_0104
            BCZ: BCE33L0098
            BCR: BCAH187_A0135
            BCB: BCB4264_A0125
            BCU: BCAH820_0116
            BCG: BCG9842_B5201
            BCQ: BCQ_0117
            BCX: BCA_0133
            BAL: BACI_c01310
            BNC: BCN_0104
            BCF: bcf_00650
            BCER: BCK_07355
            BCY: Bcer98_0098
            BTK: BT9727_0100
            BTL: BALH_0102
            BTB: BMB171_C0101
            BTT: HD73_0103
            BTHR: YBT1520_00500
            BTHI: BTK_00525
            BTC: CT43_CH0101
            BTF: YBT020_00505
            BTM: MC28_4816
            BTG: BTB_c01260
            BTI: BTG_20385
            BTN: BTF1_26550
            BTHT: H175_ch0100
            BTHU: YBT1518_00505
            BTW: BF38_1342(rplGB)
            BTHY: AQ980_01175
            BWE: BcerKBAB4_0099
            BWW: bwei_5607(rplGB)
            BMYO: BG05_385(rplGB)
            BTY: Btoyo_2806
            BMYC: DJ92_2711(rplGB)
            BBY: CY96_27130
            BWD: CT694_00650
            BTRO: FJR70_22270
            BMOB: MLA2C4_00640
            BNT: GSN03_00580
            BPAC: LMD38_25635
            BPU: BPUM_0095
            BPUM: BW16_00695
            BPUS: UP12_00690
            BIF: N288_00715
            BMET: BMMGA3_00665
            BSM: BSM4216_0133
            BGY: BGLY_0117(rplGB)
            BWH: A9C19_19280
            BXI: BK049_07535
            BALT: CFN77_00705
            BSAF: BSL056_00705
            BIT: BIS30_10995
            BFD: NCTC4823_04102(rplGB)
            BDA: FSZ17_00665
            BSHI: LGQ02_00715
            BBAD: K7T73_00640
            BCAB: EFK13_00695
            BRY: M0696_00690
            BJS: MY9_0109
            BACI: B1NLA3E_00505
            GST: HW35_10685
            BACW: QR42_00690
            BACP: SB24_09070
            BACB: OY17_03425
            BACO: OXB_0715
            BACY: QF06_19620
            BACL: BS34A_01440(ybxF)
            BALM: BsLM_0116
            BACS: AUL54_10070
            BACQ: DOE78_00675
            BACA: FAY30_00605
            BAQU: K6959_17390
            BCO: Bcell_0110
            BHK: B4U37_00630
            BCOH: BC6307_23665
            BCIR: C2I06_19400
            BMQ: BMQ_0130(rplGB)
            BMD: BMD_0128(rplGB)
            BMH: BMWSH_5105
            BMEG: BG04_2404(rplGB)
            BFX: BC359_00335
            PKS: IE339_00665
            BCK: BCO26_0112(ybxF)
            BAG: Bcoa_1171
            BCOA: BF29_2410(rplGB)
            BHA: BH0128
            BCL: ABC0144
            BLE: BleG1_0028
            BKW: BkAM31D_00690(rplGB)
            BGI: BGM20_15495
            BPF: BpOF4_08520(ybxF)
            BON: A361_00705
            BKO: CKF48_10165
            CGOT: J1899_00690
            CSUA: IM538_00700
            CFIR: NAF01_00670
            CSOA: LIS82_00670
            OCN: CUC15_00630
            OCB: CV093_00630
            GKA: GK0100
            GTE: GTCCBUS3UF5_1150
            GTK: GT3570_00560
            GTM: GT3921_00830
            GLI: GLN3_10840
            BCAL: CWI35_09895
            GTN: GTNG_0100
            GWC: GWCH70_0105
            GYC: GYMC61_0101
            GYA: GYMC52_0102
            GCT: GC56T3_0100
            GMC: GY4MC1_0104
            GGH: GHH_c01230(ybxF)
            GJF: M493_00845
            GEA: GARCT_00127(rplGB)
            GEL: IB49_10795
            GSE: GT50_09990
            GSR: GS3922_15130
            GEJ: A0V43_15970
            GZA: IC807_14100
            GTH: Geoth_0124
            PTL: AOT13_02430
            PTB: DER53_05270
            PCAL: BV455_01658(rplGB)
            AFL: Aflv_0099
            AGN: AFK25_00575
            ANM: GFC28_2553(rplGB)
            AAMY: GFC30_82(rplGB)
            ANL: GFC29_2882(rplGB)
            AND: GRQ40_00675
            ACAI: ISX45_16290
            ASED: IRT44_06265
            AXL: AXY_01170
            LSP: Bsph_4628
            LGY: T479_22980
            LFU: HR49_00835
            LYS: LBYS11_22255
            LYB: C3943_26180
            LYZ: DCE79_17920
            LYG: C1N55_19695
            LPAK: GDS87_23545
            LAGR: FJQ98_25655
            LMAC: I6G82_19735
            LYC: FH508_0023055
            LCAP: ICJ70_01175
            HHD: HBHAL_1124(rplGB)
            HMN: HM131_00460
            HLI: HLI_10925
            TAP: GZ22_17765
            TAID: KS242_00860
            VIR: X953_00650
            VHL: BME96_00695
            VIG: BKP57_11330
            VIL: CFK37_05495
            VNE: CFK40_00995
            VPN: A21D_01305(rplGB)
            VIM: GWK91_13795
            VPT: KBP50_00860
            LAO: AOX59_12880
            FPN: ABE65_000570
            FAR: ABE41_000590
            SJE: AAV35_013110
            APAK: AP3564_05695
            BSJ: UP17_00660
            BMUR: ABE28_000555
            PBUT: DTO10_12330
            PASA: BAOM_0130
            PPSR: I6J18_13830
            PFRI: L8956_00670
            BTHV: CQJ30_00670
            PSYH: D0S48_13115
            PSYO: PB01_19895
            PRD: F7984_00610
            GRC: GI584_00890
            POF: GS400_00760
            NMK: CHR53_00655
            NTM: BTDUT50_01120
            NDT: L1999_00650
            MEKU: HUW50_09880
            MSEM: GMB29_00695
            MDG: K8L98_00715
            MLIT: KDJ21_004580
            AIA: AWH56_007970
            BLEN: NCTC4824_00134(ybxF)
            SEDD: ERJ70_00085
            BVQ: FHE72_00710
            RMF: D5E69_00705
            BVJ: I5776_00645
            BOU: I5818_00645
            CTHU: HUR95_03195
            BBEV: BBEV_3252
            BSE: Bsel_0108
            MCUI: G8O30_14335
            PSUA: FLK61_23110
            SLMS: MM221_09440
            HYI: K2M58_00590
            STEA: C0679_00635
            SAU: SA0502
            SAV: SAV0544
            SAW: SAHV_0542
            SAH: SaurJH1_0581
            SAJ: SaurJH9_0567
            SAM: MW0499
            SAS: SAS0502
            SAR: SAR0549
            SAC: SACOL0590
            SAX: USA300HOU_0538
            SAA: SAUSA300_0529
            SAO: SAOUHSC_00526
            SAE: NWMN_0506
            SAD: SAAV_0507
            SUU: M013TW_0531
            SUV: SAVC_02310
            SUE: SAOV_0579
            SUJ: SAA6159_00498
            SUK: SAA6008_00550
            SUC: ECTR2_498
            SUT: SAT0131_00597
            SUQ: HMPREF0772_12645
            SUZ: MS7_0534
            SUD: ST398NM01_0619
            SUX: SAEMRSA15_04710
            SUW: SATW20_06140
            SUG: SAPIG0619
            SUF: SARLGA251_04800
            SAUA: SAAG_00962
            SAUE: RSAU_000496
            SAUN: SAKOR_00530
            SAUS: SA40_0484
            SAUU: SA957_0499
            SAUG: SA268_0497
            SAUZ: SAZ172_0546
            SAUF: X998_0585
            SAB: SAB0495
            SUY: SA2981_0521
            SAUB: C248_0619
            SAUM: BN843_5370
            SAUC: CA347_560
            SAUR: SABB_04598
            SAUI: AZ30_02755
            SAUD: CH52_03035
            SAMS: NI36_02705
            SUH: SAMSHR1132_04880
            SER: SERP0185
            SEP: SE_0308
            SEPP: SEB_00230
            SEPS: DP17_1618
            SHA: SH2463
            SHH: ShL2_02249
            SSP: SSP2211
            SCA: SCA_0203
            SLG: SLGD_02345
            SLN: SLUG_22630
            SSD: SPSINT_0218
            SDT: SPSE_2241
            SDP: NCTC12225_02447(rplGB)
            SWA: A284_10625
            SPAS: STP1_1626
            SXY: BE24_00145
            SXL: SXYLSMQ121_2221
            SXO: SXYL_02376
            SHU: SHYC_10915(rplGB)
            SCAP: AYP1020_2292(rplGB)
            SSCH: LH95_10510
            SSCZ: RN70_11245
            SAGQ: EP23_11240
            SEQO: SE1039_03000
            SSIF: AL483_08845
            SCV: A4G25_06660
            SPET: CEP67_09570
            SLZ: B5P37_07150
            SCOH: BZ166_02990
            SNL: BJD96_12315
            SKL: C7J89_12930
            SFQ: C7J90_01915
            SHOM: EGX58_03555
            SMUS: C7J88_08170
            SCAR: DWB96_11840
            SCHR: DWB92_11060
            SARL: SAP2_22880
            SPIC: SAMEA4384060_2321(rplGB)
            SSH: NCTC13712_00497(rplGB)
            SSIM: SAMEA4384339_0489(rplGB)
            SDB: CNQ82_12960
            SLLO: ISP08_11130
            SAUL: I6G39_01785
            SSAC: I6I31_05475
            SRAI: LN051_10240
            SPSD: JMB28_12035
            STAS: HYI43_11040
            SSCU: CEP64_11560
            SFF: FOB90_08935
            SSTE: SAMEA4384403_2312(rplGB)
            MLEN: H3V22_10270
            MVT: I6J10_11950
            MCAK: MCCS_24120(rplGB)
            MACR: BHM04_11400
            MBOE: HT586_11680
            MARY: LAU42_11115
            MBRU: MGG13_10545
            MEPI: KFV12_12565
            ESI: Exig_0090
            EAN: Eab7_0092
            EXM: U719_00455
            EXU: ESP131_02835
            EACE: KKI46_00645
            BBE: BBR47_02130(ybxF)
            BLR: BRLA_c001710(rplGB)
            BFM: BP422_26480
            BAGR: BA6348_01570
            BRW: GOP56_16775
            BCHS: JNE38_01385
            BCOP: JD108_01320
            PJD: Pjdr2_5689
            GYM: GYMC10_5755
            PPY: PPE_04285
            PPM: PPSC2_22465(ybxF)
            PPO: PPM_4460(ybxF)
            PPOL: X809_38950
            PPQ: PPSQR21_045420
            PPOY: RE92_14790
            PMS: KNP414_07528
            PMQ: PM3016_7073
            PMW: B2K_35690
            PTA: HPL003_03930
            PLV: ERIC2_c38560
            PSAB: PSAB_21695
            PDU: PDUR_24485
            PBD: PBOR_32890
            PGM: PGRAT_29380
            POD: PODO_27845
            PAEN: P40081_34215
            PAEF: R50345_27945
            PAEQ: R50912_30850
            PSTE: PSTEL_24165
            PAEA: R70723_29665
            PAEE: R70331_28520
            PAEH: H70357_32045
            PAEJ: H70737_27595
            PBJ: VN24_12610
            PIH: UB51_19600
            PRI: PRIO_6143
            PSON: JI735_05460
            PPEO: ABE82_22570
            PNP: IJ22_45780
            POW: IJ21_07400
            PBV: AR543_21980
            PXL: BS614_30305
            PYG: AWM70_16640
            PSWU: SY83_11385
            PDH: B9T62_28700
            PIB: BBD41_17320
            PCX: LPB68_14780
            PKB: B4V02_02845
            PAIH: ASL14_15360
            PVO: PVOR_31184
            PLW: D5F53_01110
            PLEN: EIM92_07220
            PPSC: EHS13_01100
            PLUT: EI981_25535
            PALB: EJC50_01180
            PCHI: PC41400_29180
            PBK: Back11_53360(rplGB)
            PPRT: ET464_17095
            PBAC: HUB98_13705
            PRZ: GZH47_18835
            PLYC: GXP70_27710
            PSOP: KP014_00215
            PTRI: KDC22_29805
            PALO: E6C60_3740
            PCEL: HUB94_26445
            PTJ: JRJ22_26260
            PALR: HGI30_03020
            TCO: Theco_0273
            ANX: ACH33_17880
            ASOC: CB4_00228(rplGB)
            ATHE: K3F53_00915
            COH: EAV92_16675
            SACA: FFV09_07730
            AAC: Aaci_2717
            AAD: TC41_3047
            AFX: JZ786_02850
            AACO: K1I37_01650
            ACUR: JZ785_16700
            BTS: Btus_0147
            KYR: CVV65_00755
            EFF: skT53_23300
            SIV: SSIL_0206
            SSIL: SOLI23_17770
            SOB: CSE16_20630
            PLN: Plano_0025
            PKU: AUO94_16490
            PANA: BBH88_02460
            PDG: BCM40_15545
            PHC: BBI08_13085
            PFAE: AJGP001_00600
            PGQ: FK545_07905
            JEO: JMA_01280
            SPSY: AZE41_01405
            SPAE: E2C16_14215
            SPOO: J3U78_13535
            PAEK: D3873_12595
            PANC: E2636_00740
            VIJ: JNUCC6_15370
            NTR: B0W44_00650
            LFB: C1X05_01285
            TVU: AB849_003995
            KPUL: GXN76_14890
            KEB: GXN75_01245
            PABS: JIR001_01680(rplGB)
            CAC: CA_C3141
            CAE: SMB_G3176
            CAY: CEA_G3145
            CPE: CPE2411
            CPF: CPF_2720
            CPR: CPR_2406
            CTET: BN906_02863
            CNO: NT01CX_1109
            CBO: CBO3486
            CBA: CLB_3543
            CBH: CLC_3431
            CBY: CLM_3954
            CBL: CLK_2930
            CBB: CLD_1018
            CBI: CLJ_B3795
            CBN: CbC4_0222
            CBF: CLI_3669
            CBM: CBF_3655
            CBJ: H04402_03589
            CKL: CKL_0218
            CKR: CKR_0177
            CLJ: CLJU_c41100
            CCB: Clocel_3739
            CLB: Clo1100_0340
            CPAS: Clopa_4518
            CPAT: CLPA_c36810
            CPAE: CPAST_c36810
            CAH: CAETHG_1953
            CLT: CM240_2458
            CSQ: CSCA_4280
            CLD: CLSPO_c36490
            CACE: CACET_c36290
            CCK: Ccar_19855
            CTYK: CTK_C28940
            CEU: A7L45_20940
            CFM: BJL90_03850
            CARG: RSJ17_03610
            CDRK: B9W14_23640
            CCOH: SAMEA4530647_2307(rplGB)
            CFER: D4Z93_01280
            CGAS: J1C67_04855
            CLOS: DMR38_20375
            CCAA: KQH81_15585
            CMAH: C1I91_03610
            CRW: CROST_040010(rplGB)
            CFB: CLFE_007810(rplGB)
            CAUN: CLAUR_035250(rplGB)
            AMT: Amet_4484
            AOE: Clos_0486
            GFE: Gferi_17360
            HHW: NCTC503_02444(rplGB)
            CALE: FDN13_09040
            CRS: FQB35_01605
            CPRF: K7H06_16560
            CTH: Cthe_2726
            CTX: Clo1313_0315
            CCL: Clocl_0657
            HSC: HVS_13170(rplGB)
            CCE: Ccel_0314
            RHER: EHE19_017285
            CSS: Cst_c26670
            CSD: Clst_2555
            CTHD: CDO33_15550
            FPLA: A4U99_12950
            OVA: OBV_34980
            OBJ: EIO64_15705
            PFAA: MM59RIKEN_06270
            VFA: MM35RIKEN_21330(rplGB)
            VCOP: MM50RIKEN_16300
            CLE: Clole_3552
            CEW: EKH84_21325
            EAC: EAL2_c01510
            TEB: T8CH_3379(rulS)
            PBQ: C3V37_06270
            STH: STH3081
            SWO: Swol_2339
            SLP: Slip_2243
            SALQ: SYNTR_2178
            CALK: HUE98_01855
            DSY: DSY0465
            DHD: Dhaf_0416
            DDH: Desde_0418
            DDL: Desdi_0429
            DMT: DESME_01420
            SGY: Sgly_0386
            DOR: Desor_0241
            DAI: Desaci_0484
            DMI: Desmer_0240
            DED: DHBDCA_p1893
            DEC: DCF50_p1904
            DRS: DEHRE_02515
            DCA: Desca_0206
            PTH: PTH_0314(RPL8A)
            DRM: Dred_0209
            DRU: Desru_0292
            DFG: B0537_01915
            DAE: Dtox_0280
            DKU: Desku_3063
            DAU: Daud_0219
            TFR: BR63_14800
            FWA: DCMF_22275
            AACX: DEACI_0787
            TJR: TherJR_0290
            DGI: Desgi_0359
            HMO: HM1_1372
            HCV: FTV88_3116
            ELM: ELI_4177
            EMT: CPZ25_011120
            ELIM: B2M23_05735
            AWO: Awo_c09120
            AWI: CHL1_002864
            ALKA: J0B03_06515
            CMIU: B1H56_06760
            CBAR: PATL70BA_2662
            VGU: HYG85_08480
            VPY: HZI73_03845
            ACAE: HYG86_08335
            TMR: Tmar_2301
            THEF: E1B22_03265
            THEP: DYI95_011515
            SAY: TPY_0317
            SAP: Sulac_0281
            STHR: BXT84_02385
            CTHM: CFE_2670
            IBU: IB211_02222c
            LASA: L9O85_04960
            FMS: M1R53_06530
            TTE: TTE2299(RPL8A.2)
            TEX: Teth514_0861
            THX: Thet_2055
            TPD: Teth39_0368
            TIT: Thit_1981
            TBO: Thebr_0378
            TWI: Thewi_2261
            TKI: TKV_c20630
            CHY: CHY_2316
            MTA: Moth_2466
            MTHO: MOTHE_c25470(rplGB)
            MTHZ: MOTHA_c26190(rplGB)
            ADG: Adeg_1530
            TPZ: Tph_c25910
            GEK: kuro4_10440
            CSC: Csac_0954
            ATE: Athe_0806
            COB: COB47_0735
            CHD: Calhy_1881
            COW: Calow_0652
            CKI: Calkr_1905
            CLC: Calla_1308
            CKN: Calkro_1847
            CCHA: ELD05_10130
            CDIA: CaldiYA01_16670
            TTM: Tthe_0426
            TTO: Thethe_00377
            TXY: Thexy_0328
            TSH: Tsac_1005
            MAS: Mahau_2162
            TEP: TepRe1_0183
            TAE: TepiRe1_0198
            TOC: Toce_0113
            NCD: ACONDI_03015(rplGB)
            HOR: Hore_01110
            HAS: Halsa_1927
            HPK: Hprae_1693
            HALS: D7D81_19200
            IFN: GM661_15760
            AFT: BBF96_15840
            KME: H0A61_01318(rplGB)
            PED: ING2D1G_0400
            CAD: Curi_c22690
            SPOA: EQM13_14435
            KPAR: JL105_09540
            CAZO: G3A45_07520
            SEDZ: JYG23_00500
            VPR: Vpar_1500
            VAT: B7L28_07625
            VRM: 44547418_01593(rplGB)
            VDN: NCTC11831_01618(rplGB)
            VNK: VEIT17_14700
            MED: MELS_0766
            MHW: ACT01_11835
            MEG: DKB62_03950
            MMAX: LCQ47_06040
            DPN: BCB69_00790
            DHO: Dia5BBH33_15060
            SSG: Selsp_1496
            SRI: SELR_06810
            SELE: ADJ74_02415
            SELO: AXE86_07855
            MHG: MHY_20580
            MFUN: GXM21_01955
            PUF: UFO1_0562
            PFT: JBW_03889
            MANA: MAMMFC1_02037(rplGB)
            STED: SPTER_00520(rplGB)
            AFN: Acfer_1935
            AIN: Acin_2344
            PFAC: PFJ30894_01074(rplGB)
            ETT: AZF37_03260
            LGO: JCM16774_0389
            TAI: Taci_1190
            ACO: Amico_0621
            TLI: Tlie_0640
            AMO: Anamo_0468
            SBR: SY1_08920
            CPOR: BED41_05050
REFERENCE   PMID:17468242
  AUTHORS   Sojka L, Fucik V, Krasny L, Barvik I, Jonak J
  TITLE     YbxF, a protein associated with exponential-phase ribosomes in Bacillus subtilis.
  JOURNAL   J Bacteriol 189:4809-14 (2007)
            DOI:10.1128/JB.01786-06
  SEQUENCE  [bsu:BSU01090]
REFERENCE   PMID:22355167
  AUTHORS   Baird NJ, Zhang J, Hamma T, Ferre-D'Amare AR
  TITLE     YbxF and YlxQ are bacterial homologs of L7Ae and bind K-turns but not K-loops.
  JOURNAL   RNA 18:759-70 (2012)
            DOI:10.1261/rna.031518.111
  SEQUENCE  [bsu:BSU01090]
///
