ENTRY       K02086                      KO
SYMBOL      dnaD
NAME        DNA replication protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99976 Replication and repair
                K02086  dnaD; DNA replication protein
DBLINKS     COG: COG3935
GENES       KPN: KPN_pKPN7p10262
            PORY: EJA05_14245
            SDO: SD1155_09390
            BSU: BSU22350(dnaD)
            BSR: I33_2295
            BSL: A7A1_2924
            BSH: BSU6051_22350(dnaD)
            BSY: I653_10655
            BSUT: BSUB_02402(dnaD)
            BSUL: BSUA_02402(dnaD)
            BSUS: Q433_12185
            BSO: BSNT_08629(dnaD)
            BSN: BSn5_01650
            BSQ: B657_22350(dnaD)
            BSX: C663_2108(dnaD)
            BSP: U712_10820
            BSS: BSUW23_10960(dnaD)
            BST: GYO_2461
            BLI: BL02744(dnaD)
            BLD: BLi02370(dnaD)
            BLH: BaLi_c24580(dnaD)
            BAY: RBAM_020500
            BAQ: BACAU_2058(dnaD)
            BYA: BANAU_2201(dnaD)
            BAMP: B938_10595
            BQY: MUS_2479(dnaD)
            BAML: BAM5036_1977(dnaD)
            BAMA: RBAU_2189(dnaD)
            BAMN: BASU_1978(dnaD)
            BAMB: BAPNAU_1537(dnaD)
            BAMT: AJ82_11645
            BAMY: V529_23170(dnaD)
            BMP: NG74_02148(dnaD)
            BAO: BAMF_2135(dnaD)
            BAZ: BAMTA208_05795(dnaD)
            BQL: LL3_02416(dnaD)
            BXH: BAXH7_01212(dnaD)
            BAMI: KSO_009170
            BAMC: U471_21140
            BAMF: U722_11205
            BSIA: CWD84_10710
            BAE: BATR1942_09035
            BVM: B9C48_10425
            BSON: S101395_02235
            BHT: DIC78_20300
            BMOJ: HC660_21150(dnaD)
            BTEQ: G4P54_11715(dnaD)
            BIQ: AN935_10880
            BAN: BA_1569(dnaD)
            BAR: GBAA_1569(dnaD)
            BAT: BAS1455
            BAH: BAMEG_3026(dnaD)
            BAI: BAA_1636(dnaD)
            BAX: H9401_1476
            BANT: A16_16110
            BANR: A16R_16290
            BANS: BAPAT_1483
            BANH: HYU01_07940
            BANV: DJ46_389(dnaD)
            BCE: BC1547
            BCA: BCE_1675(dnaD)
            BCZ: BCE33L1428(dnaD)
            BCR: BCAH187_A1713(dnaD)
            BCB: BCB4264_A1602(dnaD)
            BCU: BCAH820_1640(dnaD)
            BCG: BCG9842_B3743(dnaD)
            BCQ: BCQ_1615(dnaD)
            BCX: BCA_1605(dnaD)
            BAL: BACI_c15890(dnaD2)
            BNC: BCN_1530
            BCF: bcf_07825
            BCER: BCK_00645
            BCEF: BcrFT9_01316
            BCY: Bcer98_1269
            BTK: BT9727_1427(dnaD)
            BTL: BALH_1398
            BTB: BMB171_C1378(dnaD)
            BTT: HD73_1779
            BTHR: YBT1520_08860
            BTHI: BTK_09040
            BTC: CT43_CH1473(dnaD)
            BTF: YBT020_08380
            BTM: MC28_0780
            BTG: BTB_c15870(dnaD)
            BTI: BTG_13010
            BTN: BTF1_05435
            BTHT: H175_ch1491
            BTHU: YBT1518_08765
            BTW: BF38_2765(dnaD)
            BTHY: AQ980_22055
            BWE: BcerKBAB4_1471
            BWW: bwei_3444(dnaD)
            BMYO: BG05_4345(dnaD)
            BTY: Btoyo_4185
            BMYC: DJ92_4196(dnaD)
            BBY: CY96_06900
            BWD: CT694_08550
