ENTRY       K03177                      KO
SYMBOL      truB, PUS4, TRUB1
NAME        tRNA pseudouridine55 synthase [EC:5.4.99.25]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.4  Intramolecular transferases
               5.4.99  Transferring other groups
                5.4.99.25  tRNA pseudouridine55 synthase
                 K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Transfer RNA biogenesis [BR:ko03016]
             Eukaryotic type
              tRNA modification factors
               Psudouridine synthases
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
             Prokaryotic type
              tRNA modification factors
               Psudouridine synthases
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
DBLINKS     COG: COG0130
            GO: 0009982
GENES       HSA: 142940(TRUB1)
            PTR: 466209(TRUB1)
            PPS: 100990439(TRUB1)
            GGO: 101151608(TRUB1)
            PON: 100172112(TRUB1)
            NLE: 100579870(TRUB1)
            MCC: 699133(TRUB1)
            MCF: 102139206(TRUB1)
            CSAB: 103216556(TRUB1)
            CATY: 105577930(TRUB1)
            PANU: 101005638(TRUB1)
            TGE: 112631969(TRUB1)
            RRO: 104662219(TRUB1)
            RBB: 108542445(TRUB1)
            TFN: 117066415(TRUB1)
            PTEH: 111538923(TRUB1)
            CJC: 100390067(TRUB1)
            SBQ: 101050158(TRUB1)
            CSYR: 103265757(TRUB1)
            MMUR: 105875595(TRUB1)
            LCAT: 123649841(TRUB1)
            OGA: 100965613(TRUB1)
            MMU: 72133(Trub1)
            MCAL: 110285616(Trub1)
            MPAH: 110327847(Trub1)
            RNO: 361775(Trub1)
            MCOC: 116104036(Trub1)
            MUN: 110540886(Trub1)
            CGE: 100754275(Trub1)
            MAUA: 101822966(Trub1)
            PLEU: 114701053(Trub1)
            MORG: 121454210(Trub1)
            AAMP: 119822658(Trub1)
            NGI: 103731767(Trub1)
            HGL: 101701564(Trub1)
            CPOC: 100719064(Trub1)
            CCAN: 109695584(Trub1)
            DORD: 105986568(Trub1)
            DSP: 122116032(Trub1)
            NCAR: 124985463
            OCU: 100348263(TRUB1)
            OPI: 101527285(TRUB1)
            TUP: 102494355(TRUB1)
            CFA: 486900(TRUB1)
            CLUD: 112672374(TRUB1)
            VVP: 112916387(TRUB1)
