ENTRY       K04063                      KO
SYMBOL      osmC, ohr
NAME        lipoyl-dependent peroxiredoxin [EC:1.11.1.28]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K04063  osmC, ohr; lipoyl-dependent peroxiredoxin
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.11  Acting on a peroxide as acceptor
               1.11.1  Peroxidases
                1.11.1.28  lipoyl-dependent peroxiredoxin
                 K04063  osmC, ohr; lipoyl-dependent peroxiredoxin
DBLINKS     COG: COG1764
GENES       ECO: b1482(osmC)
            ECJ: JW1477(osmC)
            ECD: ECDH10B_1613(osmC)
            EBW: BWG_1303(osmC)
            ECOK: ECMDS42_1194(osmC)
            ECE: Z2228(osmC)
            ECS: ECs_2086(osmC)
            ECF: ECH74115_2094(osmC)
            ETW: ECSP_1967(osmC)
            ELX: CDCO157_1930
            EOI: ECO111_1872(osmC)
            EOJ: ECO26_2080(osmC)
            EOH: ECO103_1611(osmC)
            ECOO: ECRM13514_1919(osmC)
            ECOH: ECRM13516_1839(osmC)
            ESL: O3K_13085
            ESO: O3O_12545
            ESM: O3M_13050
            ECK: EC55989_1614(osmC)
            ECG: E2348C_1616(osmC)
            EOK: G2583_1845(osmC)
            ELR: ECO55CA74_09030
            ELH: ETEC_1552
            ECW: EcE24377A_1664(osmC)
            EUN: UMNK88_1887
            ECP: ECP_1484
            ENA: ECNA114_3658(osmC)
            ECOS: EC958_1750(osmC)
            ECV: APECO1_617(osmC)
            ECOA: APECO78_11135
            ECX: EcHS_A1567(osmC)
            ECM: EcSMS35_1691(osmC)
            ECY: ECSE_1572
            ECR: ECIAI1_1485(osmC)
            ECQ: ECED1_1634(osmC)
            EUM: ECUMN_1736(osmC)
            ECT: ECIAI39_1746(osmC)
            EOC: CE10_1672(osmC)
            EBR: ECB_01440(osmC)
            EBL: ECD_01440(osmC)
            EBE: B21_01452(osmC)
            EBD: ECBD_2157
            ECI: UTI89_C1701(osmC)
            EIH: ECOK1_1642(osmC)
            ECZ: ECS88_1576(osmC)
            ECC: c1916(osmC)
            ELO: EC042_1614(osmC)
            ELN: NRG857_07350
            ESE: ECSF_1397
            ECL: EcolC_2175
            EKO: EKO11_2338
            EAB: ECABU_c17210(osmC)
            EDH: EcDH1_2165
            EDJ: ECDH1ME8569_1425(osmC)
            ELU: UM146_09620
            ELW: ECW_m1610(osmC)
            ELL: WFL_07880(osmC)
            ELC: i14_1739(osmC)
            ELD: i02_1739(osmC)
            ELP: P12B_c1647(osmC)
            ELF: LF82_1577(osmC)
            ECOL: LY180_07685
            ECOI: ECOPMV1_01622(osmC)
            ECOJ: P423_08240
            EFE: EFER_1499(osmC)
            EAL: EAKF1_ch0018c(osmC)
            EMA: C1192_04790
            ESZ: FEM44_22505(osmC)
            STY: STY1497(osmC)
            STT: t1478(osmC)
            SEX: STBHUCCB_15740
