ENTRY       K00853                      KO
SYMBOL      araB
NAME        L-ribulokinase [EC:2.7.1.16]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00040 Pentose and glucuronate interconversions
                K00853  araB; L-ribulokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.16  ribulokinase
                 K00853  araB; L-ribulokinase
DBLINKS     RN: R01526 R02439
            COG: COG1069
            GO: 0008741
GENES       TCR: 508625.150 509757.49 509759.10
            LMA: LMJF_36_0060
            LIF: LINJ_36_0060
            LDO: LDBPK_360060
            LMI: LMXM_36_0060
            ECO: b0063(araB)
            ECJ: JW0062(araB)
            EBW: BWG_0059(araB)
            ECOK: ECMDS42_0056(araB)
            ECE: Z0072(araB)
            ECS: ECs_0067(araB)
            ECF: ECH74115_0068(araB)
            ETW: ECSP_0067(araB)
            ELX: CDCO157_0066
            EOI: ECO111_0065(araB)
            EOJ: ECO26_0065(araB)
            EOH: ECO103_0064(araB)
            ECOO: ECRM13514_0065(araB)
            ECOH: ECRM13516_0067(araB)
            ESL: O3K_21240
            ESO: O3O_04145
            ESM: O3M_21140
            ECK: EC55989_0061(araB)
            ECG: E2348C_0064(araB)
            EOK: G2583_0066(araB)
            ELR: ECO55CA74_00320
            ELH: ETEC_0062
            ECW: EcE24377A_0065(araB)
            EUN: UMNK88_61(araB)
            ECP: ECP_0064
            ENA: ECNA114_0051(araB)
            ECOS: EC958_0197(araB)
            ECV: APECO1_1921(araB)
            ECOA: APECO78_03765
            ECX: EcHS_A0067(araB)
            ECM: EcSMS35_0065(araB)
            ECY: ECSE_0063
            ECR: ECIAI1_0063(araB)
            ECQ: ECED1_0062(araB)
            EUM: ECUMN_0064(araB)
            ECT: ECIAI39_0066(araB)
            EOC: CE10_0064(araB)
            EBR: ECB_00065(araB)
            EBL: ECD_00065(araB)
            EBE: B21_00064(araB)
            EBD: ECBD_3554
            ECI: UTI89_C0068(araB)
            EIH: ECOK1_0062(araB)
            ECZ: ECS88_0066(araB)
            ECC: c0075(araB)
            ELO: EC042_0066(araB)
            ELN: NRG857_00325
            ESE: ECSF_0068
            ECL: EcolC_3594
            EKO: EKO11_3851
            EKF: KO11_00305(araB)
