ENTRY       K06395                      KO
SYMBOL      spoIIIAF
NAME        stage III sporulation protein AF
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06395  spoIIIAF; stage III sporulation protein AF
GENES       NEU: NE1297
            BSU: BSU24380(spoIIIAF)
            BSR: I33_2518(spoIIIAF)
            BSL: A7A1_3604
            BSH: BSU6051_24380(spoIIIAF)
            BSY: I653_11710
            BSUT: BSUB_02613(spoIIIAF)
            BSUL: BSUA_02613(spoIIIAF)
            BSUS: Q433_13345
            BSO: BSNT_08875(spoIIIAF)
            BSN: BSn5_02740
            BSQ: B657_24380(spoIIIAF)
            BSX: C663_2321(spoIIIAF)
            BSP: U712_11900
            BSS: BSUW23_12070(spoIIIAF)
            BST: GYO_2698(spoIIIAF)
            BLI: BL01535(spoIIIAF)
            BLD: BLi02609(spoIIIAF)
            BLH: BaLi_c26950(spoIIIAF)
            BAY: RBAM_022710(spoIIIAF)
            BAQ: BACAU_2284(spoIIIAF)
            BYA: BANAU_2424(spoIIIAF)
            BAMP: B938_11750
            BQY: MUS_2736(spoIIIAF)
            BAML: BAM5036_2193(spoIIIAF)
            BAMA: RBAU_2407(spoIIIAF)
            BAMN: BASU_2196(spoIIIAF)
            BAMB: BAPNAU_1311(spoIIIAF)
            BAMT: AJ82_12875
            BAMY: V529_25460(spoIIIAF)
            BMP: NG74_02377
            BAO: BAMF_2342(spoIIIAF)
            BAZ: BAMTA208_12540(spoIIIAF)
            BQL: LL3_02634(spoI)
            BXH: BAXH7_02557(spoIIIAF)
            BAMI: KSO_008020
            BAMC: U471_23500
            BAMF: U722_12375
            BSIA: CWD84_09590(spoIIIAF)
            BAE: BATR1942_10505
            BVM: B9C48_11555
            BSON: S101395_01988
            BHT: DIC78_19260(spoIIIAF)
            BMOJ: HC660_23180(spoIIIAF)
            BTEQ: G4P54_12765(spoIIIAF)
            BIQ: AN935_12055
            BAN: BA_4412(spoIIIAF)
            BAR: GBAA_4412(spoIIIAF)
            BAT: BAS4092
            BAH: BAMEG_4447(spoIIIAF)
            BAI: BAA_4429(spoIIIAF)
            BAX: H9401_4206
            BANT: A16_44070
            BANR: A16R_44620
            BANS: BAPAT_4231
            BANH: HYU01_21530
            BANV: DJ46_3097(spoIIIAF)
            BCE: BC4188
            BCA: BCE_4261(spoIIIAF)
            BCZ: BCE33L3941(spoIIIAF)
            BCR: BCAH187_A4318(spoIIIAF)
            BCB: BCB4264_A4298(spoIIIAF)
            BCU: BCAH820_4208(spoIIIAF)
            BCG: BCG9842_B0936(spoIIIAF)
            BCQ: BCQ_3975(spoIIIAF)
            BCX: BCA_4297(spoIIIAF)
            BAL: BACI_c41550(spoIIIAF)
            BNC: BCN_4102
            BCF: bcf_20820
            BCER: BCK_14245
            BCEF: BcrFT9_03287
            BCY: Bcer98_2882
            BTK: BT9727_3930(spoIIIAF)
            BTL: BALH_3796(spoIIIAF)
            BTB: BMB171_C3848(spoIIIAF)
            BTT: HD73_4491
            BTHR: YBT1520_22270
            BTHI: BTK_22120
            BTC: CT43_CH4202(spoIIIAF)
            BTF: YBT020_20670
            BTM: MC28_3481
            BTG: BTB_c43300(spoIIIAF)
            BTI: BTG_28455
            BTN: BTF1_19340
            BTHT: H175_ch4270
            BTHU: YBT1518_23135
            BTW: BF38_5357(spoIIIAF)
            BTHY: AQ980_08880
            BWE: BcerKBAB4_4041
            BWW: bwei_0749(spoIIIAF)
            BMYO: BG05_1829(spoIIIAF)
            BTY: Btoyo_1432
            BMYC: DJ92_1291(spoIIIAF)
            BBY: CY96_20125
            BWD: CT694_22555(spoIIIAF)
            BTRO: FJR70_14720(spoIIIAF)
            BMOB: MLA2C4_21910(spoIIIAF)
            BNT: GSN03_19915(spoIIIAF)
            BPAC: LMD38_06040(spoIIIAF)
            BPU: BPUM_2170
            BPUM: BW16_11765
            BPUS: UP12_11020
            BIF: N288_17865
            BMET: BMMGA3_11445
            BSM: BSM4216_2517
            BGY: BGLY_2886
            BWH: A9C19_06630
            BXI: BK049_16075
            BALT: CFN77_11610(spoIIIAF)
            BSAF: BSL056_12040
            BIT: BIS30_01920
            BFD: NCTC4823_01886
            BDA: FSZ17_15740(spoIIIAF)
