ENTRY       K08303                      KO
SYMBOL      prtC, trhP
NAME        U32 family peptidase [EC:3.4.-.-]
PATHWAY     map05120  Epithelial cell signaling in Helicobacter pylori infection
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05120 Epithelial cell signaling in Helicobacter pylori infection
                K08303  prtC, trhP; U32 family peptidase
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K08303  prtC, trhP; U32 family peptidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.4  Acting on peptide bonds (peptidases)
               3.4.-
                3.4.-.-
                 K08303  prtC, trhP; U32 family peptidase
            Peptidases and inhibitors [BR:ko01002]
             Peptidases of unknown catalytic type
              Family U32
               K08303  prtC, trhP; U32 family peptidase
DBLINKS     COG: COG0826
GENES       ECO: b2081(trhP)
            ECJ: JW2066(yegQ)
            ECD: ECDH10B_2233(yegQ)
            EBW: BWG_1871(yegQ)
            ECE: Z3250(yegQ)
            ECS: ECs_2889(yegQ)
            ECF: ECH74115_3021
            ETW: ECSP_2838(yegQ)
            ELX: CDCO157_2666
            EOI: ECO111_2803(yegQ)
            EOJ: ECO26_2995(yegQ)
            EOH: ECO103_2561(yegQ)
            ECOO: ECRM13514_2802(yegQ)
            ECOH: ECRM13516_2672(yegQ)
            ESL: O3K_09015
            ESO: O3O_16605
            ESM: O3M_08980
            ECK: EC55989_2340(yegQ)
            ECG: E2348C_2224(yegQ)
            EOK: G2583_2609(yegQ)
            ELR: ECO55CA74_12555
            ELH: ETEC_2224
            ECW: EcE24377A_2375
            EUN: UMNK88_2628
            ECP: ECP_2125
            ENA: ECNA114_2178(yegQ)
            ECOS: EC958_2420(yegQ)
            ECV: APECO1_1176(yegQ)
            ECOA: APECO78_14145
            ECM: EcSMS35_0977
            ECY: ECSE_2356
            ECR: ECIAI1_2160(yegQ)
            ECQ: ECED1_2431(yegQ)
            EUM: ECUMN_2419(yegQ)
            ECT: ECIAI39_0930(yegQ)
            EOC: CE10_2401(yegQ)
            EBR: ECB_01986(yegQ)
            EBL: ECD_01986(yegQ)
            EBE: B21_01978(yegQ)
            EBD: ECBD_1572
            ECI: UTI89_C2360(yegQ)
            EIH: ECOK1_2315
            ECZ: ECS88_2184(yegQ)
            ECC: c2611(yegQ)
            ELO: EC042_2320
            ELN: NRG857_10595
            ESE: ECSF_1969
            ECL: EcolC_1560
            EKO: EKO11_1710
            EKF: KO11_12385(yegQ)
            EAB: ECABU_c24170(yegQ)
            EDH: EcDH1_1575
            EDJ: ECDH1ME8569_2018(yegQ)
            ELU: UM146_06355
            ELW: ECW_m2245(yegQ)
            ELL: WFL_10985(yegQ)
            ELC: i14_2411(yegQ)
            ELD: i02_2411(yegQ)
            ELP: P12B_c2184
            ELF: LF82_2980(yegQ)
            ECOL: LY180_10710
            ECOI: ECOPMV1_02244(yhbU_2)
            ECOJ: P423_11785
            EFE: EFER_2171(yegQ)
            EAL: EAKF1_ch3937c
            EMA: C1192_01490
            ESZ: FEM44_00655
            STY: STY2365
            STT: t0720
            SEX: STBHUCCB_7690
            SENT: TY21A_03665
            STM: STM2136(yegQ)
            SEO: STM14_2634(yegQ)
            SEV: STMMW_21671
            SEY: SL1344_2112(yegQ)
            SEM: STMDT12_C21580
            SEJ: STMUK_2165(yegQ)
            SEB: STM474_2222(yegQ)
            SEF: UMN798_2306
            SETU: STU288_07065
            SETC: CFSAN001921_06105
            SENR: STMDT2_21091
            SEND: DT104_21951
            SENI: CY43_11505
            SEEN: SE451236_16885
            SPT: SPA0716(yegQ)
            SEK: SSPA0675
            SPQ: SPAB_00889
            SEI: SPC_1568(yegQ)
            SEC: SCH_2151(yegQ)
            SEH: SeHA_C2365
            SHB: SU5_02729
            SENH: CFSAN002069_21145
            SEEH: SEEH1578_19955
            SEE: SNSL254_A2321
            SENN: SN31241_32460
            SEW: SeSA_A2372
            SEA: SeAg_B2278
            SENS: Q786_10610
            SED: SeD_A2481
            SEG: SG2168(yegQ)
            SEL: SPUL_0758(yegQ)
            SEGA: SPUCDC_0758(yegQ)
            SET: SEN2131(yegQ)
            SENA: AU38_10770
            SENO: AU37_10780
            SENV: AU39_10780
            SENQ: AU40_12060
            SENL: IY59_11065
            SENJ: CFSAN001992_00680
            SEEC: CFSAN002050_17690
            SEEB: SEEB0189_008830
            SEEP: I137_03415
            SENB: BN855_22250
            SENE: IA1_10695
            SENC: SEET0819_17860
            SES: SARI_00760
            SBG: SBG_1952
            SBZ: A464_2261
            SBV: N643_09500
            SALZ: EOS98_08290
            SFL: SF2146(yegQ)
            SFX: S2271(yegQ)
            SFV: SFV_2142(yegQ)
            SFE: SFxv_2376(yegQ)
            SFN: SFy_3035
            SFS: SFyv_3107
            SFT: NCTC1_02362(yegQ)
            SSN: SSON_2134(yegQ)
            SBO: SBO_0908(yegQ)
            SBC: SbBS512_E1150
            SDY: SDY_2259(yegQ)
            SDZ: Asd1617_03052
            SHQ: A0259_14235
            ENC: ECL_03407
            ENL: A3UG_15305
            ECLG: EC036_29710
            ECLE: ECNIH2_15270
            ECLN: ECNIH4_07850
            ECLI: ECNIH5_14195
            ECLX: LI66_14670
            ECLY: LI62_16055
            ECLZ: LI64_14075
            ECLO: ENC_40850
            EHM: AB284_10795
            EXF: BFV63_14435
            ECLA: ECNIH3_14265
            ECLC: ECR091_14200
            EAU: DI57_04445
            EKB: BFV64_14880
            ENO: ECENHK_14800
            EEC: EcWSU1_03012(yegQ)
            ELG: BH714_11130
            ECAN: CWI88_07670
            ERN: BFV67_14350
            ECLS: LI67_015900
            ECHG: FY206_16385
            ESH: C1N69_15120
            ENT: Ent638_2698
            EAS: Entas_2852
            ENR: H650_06240
            ENX: NI40_014755
            ENF: AKI40_1709
            LNI: CWR52_20265
            EBG: FAI37_14350
            END: A4308_19475
            ENZ: G0034_15420
            ENS: HWQ15_00190
            ENK: LOC22_02740(yegQ)
            EHU: D5067_0008210
            EMOR: L6Y89_14390(yegQ)
            ENB: ELK40_15080
            ESA: ESA_01138
            CSK: ES15_1378
            CSZ: CSSP291_05420
            CSJ: CSK29544_02459
            CCON: AFK62_12735
            CDM: AFK67_13370
            CSI: P262_02012
            CMJ: AFK66_006705
            CUI: AFK65_13045
            CMW: AFK63_05275
            CTU: CTU_27760(yegQ)
            KPN: KPN_02532(yegQ)
            KPU: KP1_3748(yegQ)
            KPM: KPHS_35920
            KPP: A79E_1575
            KPH: KPNIH24_10660
            KPZ: KPNIH27_17155
            KPV: KPNIH29_17955
            KPW: KPNIH30_18160
            KPY: KPNIH31_17125
            KPG: KPNIH32_18490
            KPC: KPNIH10_17545
